Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
14. Jan. 2021 12:45,29,17,12,
14. Jan. 2021 13:00,30,14,16,
14. Jan. 2021 13:15,24,13,11,
14. Jan. 2021 13:30,35,10,25,
14. Jan. 2021 13:45,33,22,11,
14. Jan. 2021 14:00,25,12,13,
14. Jan. 2021 14:15,26,9,17,
14. Jan. 2021 14:30,23,8,15,
14. Jan. 2021 14:45,24,7,17,
14. Jan. 2021 15:00,16,9,7,
14. Jan. 2021 15:15,20,15,5,
14. Jan. 2021 15:30,24,12,12,
14. Jan. 2021 15:45,14,7,7,
14. Jan. 2021 16:00,24,11,13,
14. Jan. 2021 16:15,17,8,9,
14. Jan. 2021 16:30,23,9,14,
14. Jan. 2021 16:45,23,15,8,
14. Jan. 2021 17:00,23,13,10,
14. Jan. 2021 17:15,30,11,19,
14. Jan. 2021 17:30,26,12,14,
14. Jan. 2021 17:45,23,16,7,
14. Jan. 2021 18:00,16,9,7,
14. Jan. 2021 18:15,17,7,10,
14. Jan. 2021 18:30,18,13,5,
14. Jan. 2021 18:45,16,6,10,
14. Jan. 2021 19:00,17,12,5,
14. Jan. 2021 19:15,19,7,12,
14. Jan. 2021 19:30,22,8,14,
14. Jan. 2021 19:45,27,15,12,
14. Jan. 2021 20:00,12,7,5,
14. Jan. 2021 20:15,8,3,5,
14. Jan. 2021 20:30,5,2,3,
14. Jan. 2021 20:45,1,1,0,
14. Jan. 2021 21:00,7,4,3,
14. Jan. 2021 21:15,1,0,1,
14. Jan. 2021 21:30,0,0,0,
14. Jan. 2021 21:45,2,2,0,
14. Jan. 2021 22:00,2,0,2,
14. Jan. 2021 22:15,1,0,1,
14. Jan. 2021 22:30,2,1,1,
14. Jan. 2021 22:45,1,1,0,
14. Jan. 2021 23:00,0,0,0,
14. Jan. 2021 23:15,1,1,0,
14. Jan. 2021 23:30,2,1,1,
14. Jan. 2021 23:45,1,0,1,
15. Jan. 2021 00:00,0,0,0,
15. Jan. 2021 00:15,0,0,0,
15. Jan. 2021 00:30,0,0,0,
15. Jan. 2021 00:45,0,0,0,
15. Jan. 2021 01:00,1,1,0,
15. Jan. 2021 01:15,0,0,0,
15. Jan. 2021 01:30,2,2,0,
15. Jan. 2021 01:45,1,1,0,
15. Jan. 2021 02:00,0,0,0,
15. Jan. 2021 02:15,0,0,0,
15. Jan. 2021 02:30,0,0,0,
15. Jan. 2021 02:45,2,0,2,
15. Jan. 2021 03:00,0,0,0,
15. Jan. 2021 03:15,0,0,0,
15. Jan. 2021 03:30,0,0,0,
15. Jan. 2021 03:45,0,0,0,
15. Jan. 2021 04:00,0,0,0,
15. Jan. 2021 04:15,0,0,0,
15. Jan. 2021 04:30,0,0,0,
15. Jan. 2021 04:45,0,0,0,
15. Jan. 2021 05:00,1,0,1,
15. Jan. 2021 05:15,0,0,0,
15. Jan. 2021 05:30,4,4,0,
15. Jan. 2021 05:45,1,0,1,
15. Jan. 2021 06:00,4,0,4,
15. Jan. 2021 06:15,4,3,1,
15. Jan. 2021 06:30,1,0,1,
15. Jan. 2021 06:45,6,3,3,
15. Jan. 2021 07:00,6,5,1,
15. Jan. 2021 07:15,2,2,0,
15. Jan. 2021 07:30,14,10,4,
15. Jan. 2021 07:45,16,10,6,
15. Jan. 2021 08:00,21,11,10,
15. Jan. 2021 08:15,18,10,8,
15. Jan. 2021 08:30,18,4,14,
15. Jan. 2021 08:45,10,5,5,
15. Jan. 2021 09:00,13,6,7,
15. Jan. 2021 09:15,19,11,8,
15. Jan. 2021 09:30,17,6,11,
15. Jan. 2021 09:45,12,8,4,
15. Jan. 2021 10:00,13,3,10,
15. Jan. 2021 10:15,15,8,7,
15. Jan. 2021 10:30,16,9,7,
15. Jan. 2021 10:45,11,5,6,
15. Jan. 2021 11:00,7,5,2,
15. Jan. 2021 11:15,7,2,5,
15. Jan. 2021 11:30,13,8,5,
15. Jan. 2021 11:45,16,10,6,
15. Jan. 2021 12:00,18,6,12,
15. Jan. 2021 12:15,26,13,13,
15. Jan. 2021 12:30,14,9,5,
15. Jan. 2021 12:45,22,8,14,
15. Jan. 2021 13:00,19,11,8,
15. Jan. 2021 13:15,21,9,12,
15. Jan. 2021 13:30,26,13,13,
15. Jan. 2021 13:45,37,19,18,
15. Jan. 2021 14:00,24,9,15,
15. Jan. 2021 14:15,28,10,18,
15. Jan. 2021 14:30,21,11,10,
15. Jan. 2021 14:45,31,23,8,
15. Jan. 2021 15:00,24,11,13,
15. Jan. 2021 15:15,24,12,12,
15. Jan. 2021 15:30,21,7,14,
15. Jan. 2021 15:45,18,7,11,
15. Jan. 2021 16:00,27,14,13,
15. Jan. 2021 16:15,22,13,9,
15. Jan. 2021 16:30,19,9,10,
15. Jan. 2021 16:45,30,12,18,
15. Jan. 2021 17:00,29,18,11,
15. Jan. 2021 17:15,17,6,11,
15. Jan. 2021 17:30,22,15,7,
15. Jan. 2021 17:45,20,14,6,
15. Jan. 2021 18:00,13,5,8,
15. Jan. 2021 18:15,18,10,8,
15. Jan. 2021 18:30,21,11,10,
15. Jan. 2021 18:45,15,11,4,
15. Jan. 2021 19:00,10,4,6,
15. Jan. 2021 19:15,16,7,9,
15. Jan. 2021 19:30,17,7,10,
15. Jan. 2021 19:45,14,10,4,
15. Jan. 2021 20:00,13,7,6,
15. Jan. 2021 20:15,4,1,3,
15. Jan. 2021 20:30,6,3,3,
15. Jan. 2021 20:45,1,0,1,
15. Jan. 2021 21:00,2,1,1,
15. Jan. 2021 21:15,0,0,0,
15. Jan. 2021 21:30,0,0,0,
15. Jan. 2021 21:45,1,0,1,
15. Jan. 2021 22:00,2,1,1,
15. Jan. 2021 22:15,3,2,1,
15. Jan. 2021 22:30,1,0,1,
15. Jan. 2021 22:45,1,0,1,
15. Jan. 2021 23:00,0,0,0,
15. Jan. 2021 23:15,1,1,0,
15. Jan. 2021 23:30,2,2,0,
15. Jan. 2021 23:45,0,0,0,
16. Jan. 2021 00:00,0,0,0,
16. Jan. 2021 00:15,1,1,0,
16. Jan. 2021 00:30,0,0,0,
16. Jan. 2021 00:45,0,0,0,
16. Jan. 2021 01:00,3,3,0,
16. Jan. 2021 01:15,1,0,1,
16. Jan. 2021 01:30,1,1,0,
16. Jan. 2021 01:45,2,2,0,
16. Jan. 2021 02:00,0,0,0,
16. Jan. 2021 02:15,0,0,0,
16. Jan. 2021 02:30,0,0,0,
16. Jan. 2021 02:45,0,0,0,
16. Jan. 2021 03:00,0,0,0,
16. Jan. 2021 03:15,0,0,0,
16. Jan. 2021 03:30,0,0,0,
16. Jan. 2021 03:45,1,0,1,
16. Jan. 2021 04:00,0,0,0,
16. Jan. 2021 04:15,0,0,0,
16. Jan. 2021 04:30,0,0,0,
16. Jan. 2021 04:45,1,0,1,
16. Jan. 2021 05:00,1,1,0,
16. Jan. 2021 05:15,1,1,0,
16. Jan. 2021 05:30,5,4,1,
16. Jan. 2021 05:45,2,0,2,
16. Jan. 2021 06:00,1,1,0,
16. Jan. 2021 06:15,2,0,2,
16. Jan. 2021 06:30,2,0,2,
16. Jan. 2021 06:45,2,2,0,
16. Jan. 2021 07:00,1,0,1,
16. Jan. 2021 07:15,3,1,2,
16. Jan. 2021 07:30,4,2,2,
16. Jan. 2021 07:45,3,3,0,
16. Jan. 2021 08:00,2,2,0,
16. Jan. 2021 08:15,7,5,2,
16. Jan. 2021 08:30,4,1,3,
16. Jan. 2021 08:45,10,7,3,
16. Jan. 2021 09:00,11,8,3,
16. Jan. 2021 09:15,9,2,7,
16. Jan. 2021 09:30,9,5,4,
16. Jan. 2021 09:45,15,4,11,
16. Jan. 2021 10:00,21,8,13,
16. Jan. 2021 10:15,13,7,6,
16. Jan. 2021 10:30,12,7,5,
16. Jan. 2021 10:45,21,11,10,
16. Jan. 2021 11:00,14,11,3,
16. Jan. 2021 11:15,16,5,11,
16. Jan. 2021 11:30,30,9,21,
16. Jan. 2021 11:45,21,7,14,
16. Jan. 2021 12:00,15,9,6,
16. Jan. 2021 12:15,27,10,17,
16. Jan. 2021 12:30,19,11,8,
16. Jan. 2021 12:45,31,21,10,
16. Jan. 2021 13:00,26,16,10,
16. Jan. 2021 13:15,23,6,17,
16. Jan. 2021 13:30,25,12,13,
16. Jan. 2021 13:45,20,10,10,
16. Jan. 2021 14:00,26,10,16,
16. Jan. 2021 14:15,22,10,12,
16. Jan. 2021 14:30,23,6,17,
16. Jan. 2021 14:45,19,7,12,
16. Jan. 2021 15:00,23,9,14,
16. Jan. 2021 15:15,17,6,11,
16. Jan. 2021 15:30,28,13,15,
16. Jan. 2021 15:45,17,11,6,
16. Jan. 2021 16:00,14,4,10,
16. Jan. 2021 16:15,22,12,10,
16. Jan. 2021 16:30,16,6,10,
16. Jan. 2021 16:45,18,11,7,
16. Jan. 2021 17:00,17,8,9,
16. Jan. 2021 17:15,12,8,4,
16. Jan. 2021 17:30,29,16,13,
16. Jan. 2021 17:45,18,9,9,
16. Jan. 2021 18:00,23,16,7,
16. Jan. 2021 18:15,8,6,2,
16. Jan. 2021 18:30,10,5,5,
16. Jan. 2021 18:45,8,4,4,
16. Jan. 2021 19:00,14,8,6,
16. Jan. 2021 19:15,18,11,7,
16. Jan. 2021 19:30,16,6,10,
16. Jan. 2021 19:45,24,16,8,
16. Jan. 2021 20:00,14,9,5,
16. Jan. 2021 20:15,5,2,3,
16. Jan. 2021 20:30,1,1,0,
16. Jan. 2021 20:45,3,0,3,
16. Jan. 2021 21:00,2,1,1,
16. Jan. 2021 21:15,1,0,1,
16. Jan. 2021 21:30,2,1,1,
16. Jan. 2021 21:45,1,1,0,
16. Jan. 2021 22:00,0,0,0,
16. Jan. 2021 22:15,1,0,1,
16. Jan. 2021 22:30,1,0,1,
16. Jan. 2021 22:45,1,0,1,
16. Jan. 2021 23:00,0,0,0,
16. Jan. 2021 23:15,2,1,1,
16. Jan. 2021 23:30,2,1,1,
16. Jan. 2021 23:45,2,1,1,
17. Jan. 2021 00:00,1,0,1,
17. Jan. 2021 00:15,2,2,0,
17. Jan. 2021 00:30,0,0,0,
17. Jan. 2021 00:45,2,1,1,
17. Jan. 2021 01:00,0,0,0,
17. Jan. 2021 01:15,2,0,2,
17. Jan. 2021 01:30,1,1,0,
17. Jan. 2021 01:45,0,0,0,
17. Jan. 2021 02:00,1,1,0,
17. Jan. 2021 02:15,0,0,0,
17. Jan. 2021 02:30,1,1,0,
17. Jan. 2021 02:45,0,0,0,
17. Jan. 2021 03:00,0,0,0,
17. Jan. 2021 03:15,0,0,0,
17. Jan. 2021 03:30,0,0,0,
17. Jan. 2021 03:45,0,0,0,
17. Jan. 2021 04:00,0,0,0,
17. Jan. 2021 04:15,0,0,0,
17. Jan. 2021 04:30,0,0,0,
17. Jan. 2021 04:45,0,0,0,
17. Jan. 2021 05:00,0,0,0,
17. Jan. 2021 05:15,0,0,0,
17. Jan. 2021 05:30,0,0,0,
17. Jan. 2021 05:45,2,1,1,
17. Jan. 2021 06:00,1,0,1,
17. Jan. 2021 06:15,0,0,0,
17. Jan. 2021 06:30,0,0,0,
17. Jan. 2021 06:45,3,1,2,
17. Jan. 2021 07:00,9,4,5,
17. Jan. 2021 07:15,4,1,3,
17. Jan. 2021 07:30,6,3,3,
17. Jan. 2021 07:45,2,0,2,
17. Jan. 2021 08:00,0,0,0,
17. Jan. 2021 08:15,3,2,1,
17. Jan. 2021 08:30,6,3,3,
17. Jan. 2021 08:45,6,3,3,
17. Jan. 2021 09:00,0,0,0,
17. Jan. 2021 09:15,4,2,2,
17. Jan. 2021 09:30,7,3,4,
17. Jan. 2021 09:45,4,1,3,
17. Jan. 2021 10:00,5,1,4,
17. Jan. 2021 10:15,3,2,1,
17. Jan. 2021 10:30,3,1,2,
17. Jan. 2021 10:45,3,1,2,
17. Jan. 2021 11:00,8,4,4,
17. Jan. 2021 11:15,6,3,3,
17. Jan. 2021 11:30,5,0,5,
17. Jan. 2021 11:45,6,4,2,
17. Jan. 2021 12:00,7,2,5,
17. Jan. 2021 12:15,5,0,5,
17. Jan. 2021 12:30,10,4,6,
17. Jan. 2021 12:45,7,3,4,
17. Jan. 2021 13:00,6,1,5,
17. Jan. 2021 13:15,4,2,2,
17. Jan. 2021 13:30,13,7,6,
17. Jan. 2021 13:45,9,2,7,
17. Jan. 2021 14:00,11,8,3,
17. Jan. 2021 14:15,18,4,14,
17. Jan. 2021 14:30,10,3,7,
17. Jan. 2021 14:45,21,14,7,
17. Jan. 2021 15:00,13,6,7,
17. Jan. 2021 15:15,11,3,8,
17. Jan. 2021 15:30,20,10,10,
17. Jan. 2021 15:45,16,5,11,
17. Jan. 2021 16:00,24,16,8,
17. Jan. 2021 16:15,15,9,6,
17. Jan. 2021 16:30,16,10,6,
17. Jan. 2021 16:45,14,7,7,
17. Jan. 2021 17:00,14,10,4,
17. Jan. 2021 17:15,19,11,8,
17. Jan. 2021 17:30,13,9,4,
17. Jan. 2021 17:45,23,13,10,
17. Jan. 2021 18:00,9,5,4,
17. Jan. 2021 18:15,14,7,7,
17. Jan. 2021 18:30,8,4,4,
17. Jan. 2021 18:45,20,11,9,
17. Jan. 2021 19:00,12,10,2,
17. Jan. 2021 19:15,13,6,7,
17. Jan. 2021 19:30,6,3,3,
17. Jan. 2021 19:45,15,10,5,
17. Jan. 2021 20:00,12,7,5,
17. Jan. 2021 20:15,5,4,1,
17. Jan. 2021 20:30,4,0,4,
17. Jan. 2021 20:45,2,1,1,
17. Jan. 2021 21:00,3,2,1,
17. Jan. 2021 21:15,4,3,1,
17. Jan. 2021 21:30,2,1,1,
17. Jan. 2021 21:45,2,0,2,
17. Jan. 2021 22:00,2,1,1,
17. Jan. 2021 22:15,2,2,0,
17. Jan. 2021 22:30,1,0,1,
17. Jan. 2021 22:45,0,0,0,
17. Jan. 2021 23:00,0,0,0,
17. Jan. 2021 23:15,0,0,0,
17. Jan. 2021 23:30,1,0,1,
17. Jan. 2021 23:45,0,0,0,
18. Jan. 2021 00:00,0,0,0,
18. Jan. 2021 00:15,0,0,0,
18. Jan. 2021 00:30,1,0,1,
18. Jan. 2021 00:45,0,0,0,
18. Jan. 2021 01:00,2,1,1,
18. Jan. 2021 01:15,0,0,0,
18. Jan. 2021 01:30,1,1,0,
18. Jan. 2021 01:45,0,0,0,
18. Jan. 2021 02:00,2,2,0,
18. Jan. 2021 02:15,0,0,0,
18. Jan. 2021 02:30,1,0,1,
18. Jan. 2021 02:45,1,0,1,
18. Jan. 2021 03:00,0,0,0,
18. Jan. 2021 03:15,0,0,0,
18. Jan. 2021 03:30,1,0,1,
18. Jan. 2021 03:45,0,0,0,
18. Jan. 2021 04:00,1,1,0,
18. Jan. 2021 04:15,0,0,0,
18. Jan. 2021 04:30,2,2,0,
18. Jan. 2021 04:45,4,2,2,
18. Jan. 2021 05:00,0,0,0,
18. Jan. 2021 05:15,0,0,0,
18. Jan. 2021 05:30,3,0,3,
18. Jan. 2021 05:45,12,7,5,
18. Jan. 2021 06:00,8,5,3,
18. Jan. 2021 06:15,17,11,6,
18. Jan. 2021 06:30,15,7,8,
18. Jan. 2021 06:45,19,10,9,
18. Jan. 2021 07:00,21,9,12,
18. Jan. 2021 07:15,50,25,25,
18. Jan. 2021 07:30,50,29,21,
18. Jan. 2021 07:45,64,35,29,
18. Jan. 2021 08:00,46,19,27,
18. Jan. 2021 08:15,47,22,25,
18. Jan. 2021 08:30,57,20,37,
18. Jan. 2021 08:45,59,25,34,
18. Jan. 2021 09:00,54,24,30,
18. Jan. 2021 09:15,45,21,24,
18. Jan. 2021 09:30,33,24,9,
18. Jan. 2021 09:45,61,31,30,
18. Jan. 2021 10:00,38,24,14,
18. Jan. 2021 10:15,42,19,23,
18. Jan. 2021 10:30,28,12,16,
18. Jan. 2021 10:45,31,17,14,
18. Jan. 2021 11:00,32,13,19,
18. Jan. 2021 11:15,43,21,22,
18. Jan. 2021 11:30,30,17,13,
18. Jan. 2021 11:45,36,19,17,
18. Jan. 2021 12:00,43,17,26,
18. Jan. 2021 12:15,47,26,21,
18. Jan. 2021 12:30,55,27,28,
18. Jan. 2021 12:45,62,34,28,
18. Jan. 2021 13:00,75,34,41,
18. Jan. 2021 13:15,62,26,36,
18. Jan. 2021 13:30,59,32,27,
18. Jan. 2021 13:45,56,33,23,
18. Jan. 2021 14:00,44,23,21,
18. Jan. 2021 14:15,63,31,32,
18. Jan. 2021 14:30,59,32,27,
18. Jan. 2021 14:45,58,31,27,
18. Jan. 2021 15:00,55,29,26,
18. Jan. 2021 15:15,44,15,29,
18. Jan. 2021 15:30,58,25,33,
18. Jan. 2021 15:45,49,27,22,
18. Jan. 2021 16:00,50,25,25,
18. Jan. 2021 16:15,62,33,29,
18. Jan. 2021 16:30,54,29,25,
18. Jan. 2021 16:45,75,44,31,
18. Jan. 2021 17:00,69,39,30,
18. Jan. 2021 17:15,71,37,34,
18. Jan. 2021 17:30,64,33,31,
18. Jan. 2021 17:45,65,36,29,
18. Jan. 2021 18:00,53,28,25,
18. Jan. 2021 18:15,61,24,37,
18. Jan. 2021 18:30,52,22,30,
18. Jan. 2021 18:45,29,17,12,
18. Jan. 2021 19:00,35,16,19,
18. Jan. 2021 19:15,25,13,12,
18. Jan. 2021 19:30,30,12,18,
18. Jan. 2021 19:45,37,20,17,
18. Jan. 2021 20:00,22,9,13,
18. Jan. 2021 20:15,12,7,5,
18. Jan. 2021 20:30,13,11,2,
18. Jan. 2021 20:45,6,3,3,
18. Jan. 2021 21:00,11,7,4,
18. Jan. 2021 21:15,2,2,0,
18. Jan. 2021 21:30,4,1,3,
18. Jan. 2021 21:45,6,1,5,
18. Jan. 2021 22:00,1,0,1,
18. Jan. 2021 22:15,2,0,2,
18. Jan. 2021 22:30,6,4,2,
18. Jan. 2021 22:45,1,1,0,
18. Jan. 2021 23:00,1,1,0,
18. Jan. 2021 23:15,6,4,2,
18. Jan. 2021 23:30,2,2,0,
18. Jan. 2021 23:45,1,1,0,
19. Jan. 2021 00:00,0,0,0,
19. Jan. 2021 00:15,1,0,1,
19. Jan. 2021 00:30,1,1,0,
19. Jan. 2021 00:45,1,1,0,
19. Jan. 2021 01:00,0,0,0,
19. Jan. 2021 01:15,0,0,0,
19. Jan. 2021 01:30,1,0,1,
19. Jan. 2021 01:45,0,0,0,
19. Jan. 2021 02:00,0,0,0,
19. Jan. 2021 02:15,0,0,0,
19. Jan. 2021 02:30,0,0,0,
19. Jan. 2021 02:45,1,0,1,
19. Jan. 2021 03:00,0,0,0,
19. Jan. 2021 03:15,0,0,0,
19. Jan. 2021 03:30,1,0,1,
19. Jan. 2021 03:45,1,1,0,
19. Jan. 2021 04:00,0,0,0,
19. Jan. 2021 04:15,0,0,0,
19. Jan. 2021 04:30,2,2,0,
19. Jan. 2021 04:45,1,0,1,
19. Jan. 2021 05:00,0,0,0,
19. Jan. 2021 05:15,4,2,2,
19. Jan. 2021 05:30,7,5,2,
19. Jan. 2021 05:45,8,3,5,
19. Jan. 2021 06:00,5,3,2,
19. Jan. 2021 06:15,15,13,2,
19. Jan. 2021 06:30,26,14,12,
19. Jan. 2021 06:45,25,12,13,
19. Jan. 2021 07:00,38,16,22,
19. Jan. 2021 07:15,46,25,21,
19. Jan. 2021 07:30,72,40,32,
19. Jan. 2021 07:45,90,43,47,
19. Jan. 2021 08:00,67,36,31,
19. Jan. 2021 08:15,83,45,38,
19. Jan. 2021 08:30,84,41,43,
19. Jan. 2021 08:45,75,34,41,
19. Jan. 2021 09:00,59,33,26,
19. Jan. 2021 09:15,50,22,28,
19. Jan. 2021 09:30,48,26,22,
19. Jan. 2021 09:45,43,22,21,
19. Jan. 2021 10:00,42,23,19,
19. Jan. 2021 10:15,37,18,19,
19. Jan. 2021 10:30,34,19,15,
19. Jan. 2021 10:45,44,27,17,
19. Jan. 2021 11:00,40,21,19,
19. Jan. 2021 11:15,46,30,16,
19. Jan. 2021 11:30,56,28,28,
19. Jan. 2021 11:45,42,21,21,
19. Jan. 2021 12:00,61,26,35,
19. Jan. 2021 12:15,60,28,32,
19. Jan. 2021 12:30,77,38,39,
19. Jan. 2021 12:45,66,33,33,
19. Jan. 2021 13:00,71,28,43,
19. Jan. 2021 13:15,69,37,32,
19. Jan. 2021 13:30,59,35,24,
19. Jan. 2021 13:45,76,42,34,
19. Jan. 2021 14:00,54,31,23,
19. Jan. 2021 14:15,59,36,23,
19. Jan. 2021 14:30,63,26,37,
19. Jan. 2021 14:45,73,33,40,
19. Jan. 2021 15:00,50,30,20,
19. Jan. 2021 15:15,69,39,30,
19. Jan. 2021 15:30,70,34,36,
19. Jan. 2021 15:45,80,37,43,
19. Jan. 2021 16:00,80,39,41,
19. Jan. 2021 16:15,70,39,31,
19. Jan. 2021 16:30,68,33,35,
19. Jan. 2021 16:45,89,41,48,
19. Jan. 2021 17:00,76,32,44,
19. Jan. 2021 17:15,86,47,39,
19. Jan. 2021 17:30,72,36,36,
19. Jan. 2021 17:45,84,37,47,
19. Jan. 2021 18:00,72,31,41,
19. Jan. 2021 18:15,71,44,27,
19. Jan. 2021 18:30,51,18,33,
19. Jan. 2021 18:45,48,18,30,
19. Jan. 2021 19:00,40,20,20,
19. Jan. 2021 19:15,50,25,25,
19. Jan. 2021 19:30,36,15,21,
19. Jan. 2021 19:45,55,32,23,
19. Jan. 2021 20:00,21,14,7,
19. Jan. 2021 20:15,11,7,4,
19. Jan. 2021 20:30,11,6,5,
19. Jan. 2021 20:45,10,3,7,
19. Jan. 2021 21:00,7,3,4,
19. Jan. 2021 21:15,5,2,3,
19. Jan. 2021 21:30,6,1,5,
19. Jan. 2021 21:45,3,1,2,
19. Jan. 2021 22:00,3,2,1,
19. Jan. 2021 22:15,4,2,2,
19. Jan. 2021 22:30,2,1,1,
19. Jan. 2021 22:45,2,1,1,
19. Jan. 2021 23:00,3,3,0,
19. Jan. 2021 23:15,0,0,0,
19. Jan. 2021 23:30,1,1,0,
19. Jan. 2021 23:45,0,0,0,
20. Jan. 2021 00:00,0,0,0,
20. Jan. 2021 00:15,0,0,0,
20. Jan. 2021 00:30,2,2,0,
20. Jan. 2021 00:45,2,2,0,
20. Jan. 2021 01:00,1,0,1,
20. Jan. 2021 01:15,1,0,1,
20. Jan. 2021 01:30,0,0,0,
20. Jan. 2021 01:45,0,0,0,
20. Jan. 2021 02:00,0,0,0,
20. Jan. 2021 02:15,0,0,0,
20. Jan. 2021 02:30,0,0,0,
20. Jan. 2021 02:45,1,0,1,
20. Jan. 2021 03:00,0,0,0,
20. Jan. 2021 03:15,0,0,0,
20. Jan. 2021 03:30,0,0,0,
20. Jan. 2021 03:45,2,1,1,
20. Jan. 2021 04:00,0,0,0,
20. Jan. 2021 04:15,0,0,0,
20. Jan. 2021 04:30,4,4,0,
20. Jan. 2021 04:45,0,0,0,
20. Jan. 2021 05:00,4,1,3,
20. Jan. 2021 05:15,3,2,1,
20. Jan. 2021 05:30,7,5,2,
20. Jan. 2021 05:45,17,8,9,
20. Jan. 2021 06:00,8,6,2,
20. Jan. 2021 06:15,18,10,8,
20. Jan. 2021 06:30,24,12,12,
20. Jan. 2021 06:45,30,13,17,
20. Jan. 2021 07:00,36,17,19,
20. Jan. 2021 07:15,51,23,28,
20. Jan. 2021 07:30,72,29,43,
20. Jan. 2021 07:45,86,43,43,
20. Jan. 2021 08:00,89,47,42,
20. Jan. 2021 08:15,88,47,41,
20. Jan. 2021 08:30,77,33,44,
20. Jan. 2021 08:45,79,46,33,
20. Jan. 2021 09:00,49,28,21,
20. Jan. 2021 09:15,47,24,23,
20. Jan. 2021 09:30,48,23,25,
20. Jan. 2021 09:45,53,32,21,
20. Jan. 2021 10:00,40,22,18,
20. Jan. 2021 10:15,29,14,15,
20. Jan. 2021 10:30,43,30,13,
20. Jan. 2021 10:45,46,25,21,
20. Jan. 2021 11:00,46,20,26,
20. Jan. 2021 11:15,53,30,23,
20. Jan. 2021 11:30,49,19,30,
20. Jan. 2021 11:45,70,37,33,
20. Jan. 2021 12:00,63,24,39,
20. Jan. 2021 12:15,72,35,37,
20. Jan. 2021 12:30,74,35,39,
20. Jan. 2021 12:45,83,53,30,
20. Jan. 2021 13:00,85,40,45,
20. Jan. 2021 13:15,70,32,38,
20. Jan. 2021 13:30,80,37,43,
20. Jan. 2021 13:45,80,38,42,
20. Jan. 2021 14:00,83,40,43,
20. Jan. 2021 14:15,87,54,33,
20. Jan. 2021 14:30,41,18,23,
20. Jan. 2021 14:45,0,0,0,
20. Jan. 2021 15:00,0,0,0,
20. Jan. 2021 15:15,0,0,0,
20. Jan. 2021 15:30,1,1,0,
20. Jan. 2021 15:45,3,1,2,
20. Jan. 2021 16:00,86,47,39,
20. Jan. 2021 16:15,91,49,42,
20. Jan. 2021 16:30,104,56,48,
20. Jan. 2021 16:45,86,51,35,
20. Jan. 2021 17:00,97,50,47,
20. Jan. 2021 17:15,97,53,44,
20. Jan. 2021 17:30,94,53,41,
20. Jan. 2021 17:45,82,40,42,
20. Jan. 2021 18:00,84,43,41,
20. Jan. 2021 18:15,61,29,32,
20. Jan. 2021 18:30,53,29,24,
20. Jan. 2021 18:45,52,28,24,
20. Jan. 2021 19:00,57,22,35,
20. Jan. 2021 19:15,43,19,24,
20. Jan. 2021 19:30,49,21,28,
20. Jan. 2021 19:45,54,24,30,
20. Jan. 2021 20:00,32,19,13,
20. Jan. 2021 20:15,22,7,15,
20. Jan. 2021 20:30,10,5,5,
20. Jan. 2021 20:45,7,2,5,
20. Jan. 2021 21:00,7,5,2,
20. Jan. 2021 21:15,9,6,3,
20. Jan. 2021 21:30,5,1,4,
20. Jan. 2021 21:45,2,1,1,
20. Jan. 2021 22:00,2,2,0,
20. Jan. 2021 22:15,7,3,4,
20. Jan. 2021 22:30,5,4,1,
20. Jan. 2021 22:45,1,1,0,
20. Jan. 2021 23:00,2,1,1,
20. Jan. 2021 23:15,2,2,0,
20. Jan. 2021 23:30,0,0,0,
20. Jan. 2021 23:45,0,0,0,
21. Jan. 2021 00:00,0,0,0,
21. Jan. 2021 00:15,1,1,0,
21. Jan. 2021 00:30,0,0,0,
21. Jan. 2021 00:45,3,1,2,
21. Jan. 2021 01:00,0,0,0,
21. Jan. 2021 01:15,0,0,0,
21. Jan. 2021 01:30,0,0,0,
21. Jan. 2021 01:45,0,0,0,
21. Jan. 2021 02:00,0,0,0,
21. Jan. 2021 02:15,0,0,0,
21. Jan. 2021 02:30,0,0,0,
21. Jan. 2021 02:45,0,0,0,
21. Jan. 2021 03:00,0,0,0,
21. Jan. 2021 03:15,0,0,0,
21. Jan. 2021 03:30,0,0,0,
21. Jan. 2021 03:45,2,1,1,
21. Jan. 2021 04:00,0,0,0,
21. Jan. 2021 04:15,0,0,0,
21. Jan. 2021 04:30,1,0,1,
21. Jan. 2021 04:45,4,1,3,
21. Jan. 2021 05:00,1,1,0,
21. Jan. 2021 05:15,4,2,2,
21. Jan. 2021 05:30,10,6,4,
21. Jan. 2021 05:45,13,8,5,
