Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
9. Febr. 2021 23:45,2,1,1,
10. Febr. 2021 00:00,1,1,0,
10. Febr. 2021 00:15,0,0,0,
10. Febr. 2021 00:30,3,2,1,
10. Febr. 2021 00:45,2,1,1,
10. Febr. 2021 01:00,0,0,0,
10. Febr. 2021 01:15,1,1,0,
10. Febr. 2021 01:30,1,1,0,
10. Febr. 2021 01:45,2,1,1,
10. Febr. 2021 02:00,0,0,0,
10. Febr. 2021 02:15,0,0,0,
10. Febr. 2021 02:30,0,0,0,
10. Febr. 2021 02:45,0,0,0,
10. Febr. 2021 03:00,0,0,0,
10. Febr. 2021 03:15,3,1,2,
10. Febr. 2021 03:30,2,2,0,
10. Febr. 2021 03:45,0,0,0,
10. Febr. 2021 04:00,0,0,0,
10. Febr. 2021 04:15,0,0,0,
10. Febr. 2021 04:30,2,2,0,
10. Febr. 2021 04:45,3,1,2,
10. Febr. 2021 05:00,2,2,0,
10. Febr. 2021 05:15,0,0,0,
10. Febr. 2021 05:30,7,6,1,
10. Febr. 2021 05:45,20,13,7,
10. Febr. 2021 06:00,22,16,6,
10. Febr. 2021 06:15,13,11,2,
10. Febr. 2021 06:30,23,10,13,
10. Febr. 2021 06:45,31,16,15,
10. Febr. 2021 07:00,41,15,26,
10. Febr. 2021 07:15,61,35,26,
10. Febr. 2021 07:30,71,44,27,
10. Febr. 2021 07:45,100,47,53,
10. Febr. 2021 08:00,72,34,38,
10. Febr. 2021 08:15,90,62,28,
10. Febr. 2021 08:30,92,50,42,
10. Febr. 2021 08:45,92,54,38,
10. Febr. 2021 09:00,53,34,19,
10. Febr. 2021 09:15,58,27,31,
10. Febr. 2021 09:30,43,17,26,
10. Febr. 2021 09:45,54,30,24,
10. Febr. 2021 10:00,44,21,23,
10. Febr. 2021 10:15,40,27,13,
10. Febr. 2021 10:30,52,22,30,
10. Febr. 2021 10:45,49,24,25,
10. Febr. 2021 11:00,37,23,14,
10. Febr. 2021 11:15,51,28,23,
10. Febr. 2021 11:30,40,24,16,
10. Febr. 2021 11:45,43,21,22,
10. Febr. 2021 12:00,56,26,30,
10. Febr. 2021 12:15,58,30,28,
10. Febr. 2021 12:30,64,26,38,
10. Febr. 2021 12:45,72,31,41,
10. Febr. 2021 13:00,91,44,47,
10. Febr. 2021 13:15,85,42,43,
10. Febr. 2021 13:30,69,38,31,
10. Febr. 2021 13:45,69,40,29,
10. Febr. 2021 14:00,83,43,40,
10. Febr. 2021 14:15,91,43,48,
10. Febr. 2021 14:30,74,30,44,
10. Febr. 2021 14:45,79,34,45,
10. Febr. 2021 15:00,58,26,32,
10. Febr. 2021 15:15,65,34,31,
10. Febr. 2021 15:30,63,24,39,
10. Febr. 2021 15:45,81,35,46,
10. Febr. 2021 16:00,65,34,31,
10. Febr. 2021 16:15,71,35,36,
10. Febr. 2021 16:30,77,37,40,
10. Febr. 2021 16:45,78,42,36,
10. Febr. 2021 17:00,68,27,41,
10. Febr. 2021 17:15,94,39,55,
10. Febr. 2021 17:30,68,32,36,
10. Febr. 2021 17:45,73,29,44,
10. Febr. 2021 18:00,60,28,32,
10. Febr. 2021 18:15,57,31,26,
10. Febr. 2021 18:30,47,16,31,
10. Febr. 2021 18:45,62,25,37,
10. Febr. 2021 19:00,52,18,34,
10. Febr. 2021 19:15,33,20,13,
10. Febr. 2021 19:30,39,24,15,
10. Febr. 2021 19:45,39,23,16,
10. Febr. 2021 20:00,38,21,17,
10. Febr. 2021 20:15,15,7,8,
10. Febr. 2021 20:30,8,2,6,
10. Febr. 2021 20:45,7,5,2,
10. Febr. 2021 21:00,2,0,2,
10. Febr. 2021 21:15,8,3,5,
10. Febr. 2021 21:30,7,2,5,
10. Febr. 2021 21:45,5,5,0,
10. Febr. 2021 22:00,12,8,4,
10. Febr. 2021 22:15,1,1,0,
10. Febr. 2021 22:30,3,1,2,
10. Febr. 2021 22:45,4,1,3,
10. Febr. 2021 23:00,1,0,1,
10. Febr. 2021 23:15,4,2,2,
10. Febr. 2021 23:30,5,1,4,
10. Febr. 2021 23:45,1,0,1,
11. Febr. 2021 00:00,2,1,1,
11. Febr. 2021 00:15,0,0,0,
11. Febr. 2021 00:30,0,0,0,
11. Febr. 2021 00:45,1,1,0,
11. Febr. 2021 01:00,0,0,0,
11. Febr. 2021 01:15,1,1,0,
11. Febr. 2021 01:30,0,0,0,
11. Febr. 2021 01:45,0,0,0,
11. Febr. 2021 02:00,1,1,0,
11. Febr. 2021 02:15,0,0,0,
11. Febr. 2021 02:30,0,0,0,
11. Febr. 2021 02:45,0,0,0,
11. Febr. 2021 03:00,2,0,2,
11. Febr. 2021 03:15,1,0,1,
11. Febr. 2021 03:30,0,0,0,
11. Febr. 2021 03:45,1,1,0,
11. Febr. 2021 04:00,1,0,1,
11. Febr. 2021 04:15,1,1,0,
11. Febr. 2021 04:30,2,1,1,
11. Febr. 2021 04:45,3,1,2,
11. Febr. 2021 05:00,1,1,0,
11. Febr. 2021 05:15,5,2,3,
11. Febr. 2021 05:30,8,3,5,
11. Febr. 2021 05:45,6,2,4,
11. Febr. 2021 06:00,7,4,3,
11. Febr. 2021 06:15,9,6,3,
11. Febr. 2021 06:30,13,7,6,
11. Febr. 2021 06:45,14,7,7,
11. Febr. 2021 07:00,23,8,15,
11. Febr. 2021 07:15,42,22,20,
11. Febr. 2021 07:30,43,24,19,
11. Febr. 2021 07:45,64,29,35,
11. Febr. 2021 08:00,56,30,26,
11. Febr. 2021 08:15,55,29,26,
11. Febr. 2021 08:30,54,26,28,
11. Febr. 2021 08:45,50,30,20,
11. Febr. 2021 09:00,47,29,18,
11. Febr. 2021 09:15,33,17,16,
11. Febr. 2021 09:30,26,8,18,
11. Febr. 2021 09:45,34,25,9,
11. Febr. 2021 10:00,33,22,11,
11. Febr. 2021 10:15,52,32,20,
11. Febr. 2021 10:30,27,14,13,
11. Febr. 2021 10:45,38,16,22,
11. Febr. 2021 11:00,33,22,11,
11. Febr. 2021 11:15,37,16,21,
11. Febr. 2021 11:30,47,21,26,
11. Febr. 2021 11:45,53,25,28,
11. Febr. 2021 12:00,56,33,23,
11. Febr. 2021 12:15,57,42,15,
11. Febr. 2021 12:30,66,37,29,
11. Febr. 2021 12:45,52,22,30,
11. Febr. 2021 13:00,66,24,42,
11. Febr. 2021 13:15,57,31,26,
11. Febr. 2021 13:30,70,41,29,
11. Febr. 2021 13:45,61,24,37,
11. Febr. 2021 14:00,63,26,37,
11. Febr. 2021 14:15,85,37,48,
11. Febr. 2021 14:30,78,48,30,
11. Febr. 2021 14:45,92,51,41,
11. Febr. 2021 15:00,81,39,42,
11. Febr. 2021 15:15,72,36,36,
11. Febr. 2021 15:30,82,38,44,
11. Febr. 2021 15:45,80,44,36,
11. Febr. 2021 16:00,69,48,21,
11. Febr. 2021 16:15,83,46,37,
11. Febr. 2021 16:30,79,50,29,
11. Febr. 2021 16:45,89,45,44,
11. Febr. 2021 17:00,75,38,37,
11. Febr. 2021 17:15,78,38,40,
11. Febr. 2021 17:30,65,30,35,
11. Febr. 2021 17:45,79,37,42,
11. Febr. 2021 18:00,57,25,32,
11. Febr. 2021 18:15,53,32,21,
11. Febr. 2021 18:30,61,31,30,
11. Febr. 2021 18:45,50,24,26,
11. Febr. 2021 19:00,52,28,24,
11. Febr. 2021 19:15,54,28,26,
11. Febr. 2021 19:30,39,20,19,
11. Febr. 2021 19:45,25,16,9,
11. Febr. 2021 20:00,41,10,31,
11. Febr. 2021 20:15,31,13,18,
11. Febr. 2021 20:30,16,10,6,
11. Febr. 2021 20:45,16,7,9,
11. Febr. 2021 21:00,16,13,3,
11. Febr. 2021 21:15,13,3,10,
11. Febr. 2021 21:30,9,4,5,
11. Febr. 2021 21:45,8,5,3,
11. Febr. 2021 22:00,14,6,8,
11. Febr. 2021 22:15,11,3,8,
11. Febr. 2021 22:30,6,5,1,
11. Febr. 2021 22:45,9,6,3,
11. Febr. 2021 23:00,11,2,9,
11. Febr. 2021 23:15,17,9,8,
11. Febr. 2021 23:30,8,6,2,
11. Febr. 2021 23:45,6,2,4,
12. Febr. 2021 00:00,6,2,4,
12. Febr. 2021 00:15,8,1,7,
12. Febr. 2021 00:30,9,5,4,
12. Febr. 2021 00:45,7,3,4,
12. Febr. 2021 01:00,4,4,0,
12. Febr. 2021 01:15,2,1,1,
12. Febr. 2021 01:30,0,0,0,
12. Febr. 2021 01:45,4,3,1,
12. Febr. 2021 02:00,2,1,1,
12. Febr. 2021 02:15,3,2,1,
12. Febr. 2021 02:30,0,0,0,
12. Febr. 2021 02:45,2,1,1,
12. Febr. 2021 03:00,0,0,0,
12. Febr. 2021 03:15,0,0,0,
12. Febr. 2021 03:30,0,0,0,
12. Febr. 2021 03:45,1,1,0,
12. Febr. 2021 04:00,0,0,0,
12. Febr. 2021 04:15,1,0,1,
12. Febr. 2021 04:30,1,1,0,
12. Febr. 2021 04:45,2,1,1,
12. Febr. 2021 05:00,0,0,0,
12. Febr. 2021 05:15,3,0,3,
12. Febr. 2021 05:30,9,4,5,
12. Febr. 2021 05:45,7,3,4,
12. Febr. 2021 06:00,4,4,0,
12. Febr. 2021 06:15,12,7,5,
12. Febr. 2021 06:30,15,10,5,
12. Febr. 2021 06:45,27,11,16,
12. Febr. 2021 07:00,29,15,14,
12. Febr. 2021 07:15,31,15,16,
12. Febr. 2021 07:30,47,30,17,
12. Febr. 2021 07:45,72,40,32,
12. Febr. 2021 08:00,61,40,21,
12. Febr. 2021 08:15,62,40,22,
12. Febr. 2021 08:30,64,42,22,
12. Febr. 2021 08:45,83,45,38,
12. Febr. 2021 09:00,61,34,27,
12. Febr. 2021 09:15,52,31,21,
12. Febr. 2021 09:30,47,33,14,
12. Febr. 2021 09:45,60,39,21,
12. Febr. 2021 10:00,53,31,22,
12. Febr. 2021 10:15,42,19,23,
12. Febr. 2021 10:30,61,38,23,
12. Febr. 2021 10:45,78,41,37,
12. Febr. 2021 11:00,51,33,18,
12. Febr. 2021 11:15,53,27,26,
12. Febr. 2021 11:30,77,39,38,
12. Febr. 2021 11:45,73,36,37,
12. Febr. 2021 12:00,66,23,43,
12. Febr. 2021 12:15,84,46,38,
12. Febr. 2021 12:30,90,41,49,
12. Febr. 2021 12:45,94,38,56,
12. Febr. 2021 13:00,81,36,45,
12. Febr. 2021 13:15,79,39,40,
12. Febr. 2021 13:30,77,46,31,
12. Febr. 2021 13:45,93,32,61,
12. Febr. 2021 14:00,86,43,43,
12. Febr. 2021 14:15,78,36,42,
12. Febr. 2021 14:30,65,26,39,
12. Febr. 2021 14:45,92,45,47,
12. Febr. 2021 15:00,63,34,29,
12. Febr. 2021 15:15,82,39,43,
12. Febr. 2021 15:30,106,53,53,
12. Febr. 2021 15:45,90,42,48,
12. Febr. 2021 16:00,89,54,35,
12. Febr. 2021 16:15,71,38,33,
12. Febr. 2021 16:30,80,42,38,
12. Febr. 2021 16:45,74,42,32,
12. Febr. 2021 17:00,71,31,40,
12. Febr. 2021 17:15,68,34,34,
12. Febr. 2021 17:30,77,34,43,
12. Febr. 2021 17:45,77,47,30,
12. Febr. 2021 18:00,55,25,30,
12. Febr. 2021 18:15,50,27,23,
12. Febr. 2021 18:30,77,38,39,
12. Febr. 2021 18:45,58,29,29,
12. Febr. 2021 19:00,36,12,24,
12. Febr. 2021 19:15,28,16,12,
12. Febr. 2021 19:30,28,17,11,
12. Febr. 2021 19:45,40,23,17,
12. Febr. 2021 20:00,35,20,15,
12. Febr. 2021 20:15,25,11,14,
12. Febr. 2021 20:30,24,8,16,
12. Febr. 2021 20:45,13,8,5,
12. Febr. 2021 21:00,16,7,9,
12. Febr. 2021 21:15,12,5,7,
12. Febr. 2021 21:30,6,3,3,
12. Febr. 2021 21:45,12,7,5,
12. Febr. 2021 22:00,6,3,3,
12. Febr. 2021 22:15,10,3,7,
12. Febr. 2021 22:30,8,3,5,
12. Febr. 2021 22:45,6,2,4,
12. Febr. 2021 23:00,15,10,5,
12. Febr. 2021 23:15,8,1,7,
12. Febr. 2021 23:30,11,5,6,
12. Febr. 2021 23:45,3,2,1,
13. Febr. 2021 00:00,5,0,5,
13. Febr. 2021 00:15,5,2,3,
13. Febr. 2021 00:30,5,3,2,
13. Febr. 2021 00:45,3,2,1,
13. Febr. 2021 01:00,1,1,0,
13. Febr. 2021 01:15,4,3,1,
13. Febr. 2021 01:30,9,4,5,
13. Febr. 2021 01:45,5,3,2,
13. Febr. 2021 02:00,1,0,1,
13. Febr. 2021 02:15,6,6,0,
13. Febr. 2021 02:30,1,1,0,
13. Febr. 2021 02:45,1,1,0,
13. Febr. 2021 03:00,1,1,0,
13. Febr. 2021 03:15,1,0,1,
13. Febr. 2021 03:30,1,0,1,
13. Febr. 2021 03:45,0,0,0,
13. Febr. 2021 04:00,4,0,4,
13. Febr. 2021 04:15,0,0,0,
13. Febr. 2021 04:30,1,1,0,
13. Febr. 2021 04:45,1,1,0,
13. Febr. 2021 05:00,3,3,0,
13. Febr. 2021 05:15,1,0,1,
13. Febr. 2021 05:30,1,1,0,
13. Febr. 2021 05:45,7,3,4,
13. Febr. 2021 06:00,3,3,0,
13. Febr. 2021 06:15,2,1,1,
13. Febr. 2021 06:30,4,3,1,
13. Febr. 2021 06:45,8,2,6,
13. Febr. 2021 07:00,8,2,6,
13. Febr. 2021 07:15,4,3,1,
13. Febr. 2021 07:30,14,10,4,
13. Febr. 2021 07:45,13,4,9,
13. Febr. 2021 08:00,14,9,5,
13. Febr. 2021 08:15,19,11,8,
13. Febr. 2021 08:30,20,12,8,
13. Febr. 2021 08:45,26,16,10,
13. Febr. 2021 09:00,17,7,10,
13. Febr. 2021 09:15,27,14,13,
13. Febr. 2021 09:30,29,14,15,
13. Febr. 2021 09:45,51,26,25,
13. Febr. 2021 10:00,35,23,12,
13. Febr. 2021 10:15,37,14,23,
13. Febr. 2021 10:30,31,15,16,
13. Febr. 2021 10:45,48,29,19,
13. Febr. 2021 11:00,48,28,20,
13. Febr. 2021 11:15,57,28,29,
13. Febr. 2021 11:30,58,25,33,
13. Febr. 2021 11:45,61,23,38,
13. Febr. 2021 12:00,51,26,25,
13. Febr. 2021 12:15,44,32,12,
13. Febr. 2021 12:30,52,22,30,
13. Febr. 2021 12:45,53,30,23,
13. Febr. 2021 13:00,52,32,20,
13. Febr. 2021 13:15,51,22,29,
13. Febr. 2021 13:30,57,24,33,
13. Febr. 2021 13:45,58,30,28,
13. Febr. 2021 14:00,48,20,28,
13. Febr. 2021 14:15,55,30,25,
13. Febr. 2021 14:30,70,34,36,
13. Febr. 2021 14:45,54,23,31,
13. Febr. 2021 15:00,55,36,19,
13. Febr. 2021 15:15,48,23,25,
13. Febr. 2021 15:30,56,29,27,
13. Febr. 2021 15:45,48,26,22,
13. Febr. 2021 16:00,51,26,25,
13. Febr. 2021 16:15,55,25,30,
13. Febr. 2021 16:30,55,34,21,
13. Febr. 2021 16:45,56,34,22,
13. Febr. 2021 17:00,45,24,21,
13. Febr. 2021 17:15,40,22,18,
13. Febr. 2021 17:30,57,34,23,
13. Febr. 2021 17:45,48,25,23,
13. Febr. 2021 18:00,43,30,13,
13. Febr. 2021 18:15,43,20,23,
13. Febr. 2021 18:30,38,16,22,
13. Febr. 2021 18:45,34,14,20,
13. Febr. 2021 19:00,25,11,14,
13. Febr. 2021 19:15,30,19,11,
13. Febr. 2021 19:30,19,9,10,
13. Febr. 2021 19:45,23,9,14,
13. Febr. 2021 20:00,27,13,14,
13. Febr. 2021 20:15,27,14,13,
13. Febr. 2021 20:30,17,10,7,
13. Febr. 2021 20:45,15,6,9,
13. Febr. 2021 21:00,16,10,6,
13. Febr. 2021 21:15,6,4,2,
13. Febr. 2021 21:30,12,4,8,
13. Febr. 2021 21:45,6,4,2,
13. Febr. 2021 22:00,10,6,4,
13. Febr. 2021 22:15,8,4,4,
13. Febr. 2021 22:30,6,5,1,
13. Febr. 2021 22:45,6,5,1,
13. Febr. 2021 23:00,4,2,2,
13. Febr. 2021 23:15,3,1,2,
13. Febr. 2021 23:30,4,2,2,
13. Febr. 2021 23:45,4,0,4,
14. Febr. 2021 00:00,5,2,3,
14. Febr. 2021 00:15,9,4,5,
14. Febr. 2021 00:30,4,2,2,
14. Febr. 2021 00:45,4,2,2,
14. Febr. 2021 01:00,4,3,1,
14. Febr. 2021 01:15,8,2,6,
14. Febr. 2021 01:30,2,2,0,
14. Febr. 2021 01:45,4,1,3,
14. Febr. 2021 02:00,1,1,0,
14. Febr. 2021 02:15,3,0,3,
14. Febr. 2021 02:30,3,0,3,
14. Febr. 2021 02:45,2,0,2,
14. Febr. 2021 03:00,0,0,0,
14. Febr. 2021 03:15,1,1,0,
14. Febr. 2021 03:30,3,3,0,
14. Febr. 2021 03:45,0,0,0,
14. Febr. 2021 04:00,1,1,0,
14. Febr. 2021 04:15,4,2,2,
14. Febr. 2021 04:30,2,2,0,
14. Febr. 2021 04:45,3,3,0,
14. Febr. 2021 05:00,0,0,0,
14. Febr. 2021 05:15,0,0,0,
14. Febr. 2021 05:30,1,0,1,
14. Febr. 2021 05:45,5,1,4,
14. Febr. 2021 06:00,3,2,1,
14. Febr. 2021 06:15,3,3,0,
14. Febr. 2021 06:30,3,3,0,
14. Febr. 2021 06:45,4,2,2,
14. Febr. 2021 07:00,5,4,1,
14. Febr. 2021 07:15,7,3,4,
14. Febr. 2021 07:30,2,0,2,
14. Febr. 2021 07:45,6,1,5,
14. Febr. 2021 08:00,5,2,3,
14. Febr. 2021 08:15,6,3,3,
14. Febr. 2021 08:30,7,5,2,
14. Febr. 2021 08:45,12,5,7,
14. Febr. 2021 09:00,8,6,2,
14. Febr. 2021 09:15,23,17,6,
14. Febr. 2021 09:30,26,11,15,
14. Febr. 2021 09:45,22,9,13,
14. Febr. 2021 10:00,15,5,10,
14. Febr. 2021 10:15,15,4,11,
14. Febr. 2021 10:30,28,14,14,
14. Febr. 2021 10:45,33,19,14,
14. Febr. 2021 11:00,30,15,15,
14. Febr. 2021 11:15,35,19,16,
14. Febr. 2021 11:30,36,14,22,
14. Febr. 2021 11:45,41,17,24,
14. Febr. 2021 12:00,29,15,14,
14. Febr. 2021 12:15,35,21,14,
14. Febr. 2021 12:30,35,19,16,
14. Febr. 2021 12:45,46,17,29,
14. Febr. 2021 13:00,31,14,17,
14. Febr. 2021 13:15,42,19,23,
14. Febr. 2021 13:30,44,25,19,
14. Febr. 2021 13:45,72,37,35,
14. Febr. 2021 14:00,40,24,16,
14. Febr. 2021 14:15,39,15,24,
14. Febr. 2021 14:30,59,34,25,
14. Febr. 2021 14:45,55,28,27,
14. Febr. 2021 15:00,58,31,27,
14. Febr. 2021 15:15,55,30,25,
14. Febr. 2021 15:30,72,39,33,
14. Febr. 2021 15:45,44,28,16,
14. Febr. 2021 16:00,55,31,24,
14. Febr. 2021 16:15,53,29,24,
14. Febr. 2021 16:30,61,24,37,
14. Febr. 2021 16:45,65,32,33,
14. Febr. 2021 17:00,34,20,14,
14. Febr. 2021 17:15,44,28,16,
14. Febr. 2021 17:30,48,22,26,
14. Febr. 2021 17:45,59,25,34,
14. Febr. 2021 18:00,49,32,17,
14. Febr. 2021 18:15,36,17,19,
14. Febr. 2021 18:30,19,10,9,
14. Febr. 2021 18:45,38,22,16,
14. Febr. 2021 19:00,26,16,10,
14. Febr. 2021 19:15,20,7,13,
14. Febr. 2021 19:30,21,13,8,
14. Febr. 2021 19:45,24,14,10,
14. Febr. 2021 20:00,16,7,9,
14. Febr. 2021 20:15,23,10,13,
14. Febr. 2021 20:30,17,5,12,
14. Febr. 2021 20:45,10,4,6,
14. Febr. 2021 21:00,11,7,4,
14. Febr. 2021 21:15,6,3,3,
14. Febr. 2021 21:30,15,6,9,
14. Febr. 2021 21:45,8,4,4,
14. Febr. 2021 22:00,14,7,7,
14. Febr. 2021 22:15,5,1,4,
14. Febr. 2021 22:30,5,0,5,
14. Febr. 2021 22:45,4,3,1,
14. Febr. 2021 23:00,6,5,1,
14. Febr. 2021 23:15,3,0,3,
14. Febr. 2021 23:30,5,2,3,
14. Febr. 2021 23:45,1,0,1,
15. Febr. 2021 00:00,2,2,0,
15. Febr. 2021 00:15,4,2,2,
15. Febr. 2021 00:30,2,1,1,
15. Febr. 2021 00:45,3,2,1,
15. Febr. 2021 01:00,1,1,0,
15. Febr. 2021 01:15,0,0,0,
15. Febr. 2021 01:30,0,0,0,
15. Febr. 2021 01:45,0,0,0,
15. Febr. 2021 02:00,2,0,2,
15. Febr. 2021 02:15,0,0,0,
15. Febr. 2021 02:30,1,1,0,
15. Febr. 2021 02:45,1,0,1,
15. Febr. 2021 03:00,0,0,0,
15. Febr. 2021 03:15,0,0,0,
15. Febr. 2021 03:30,4,1,3,
15. Febr. 2021 03:45,0,0,0,
15. Febr. 2021 04:00,1,1,0,
15. Febr. 2021 04:15,1,1,0,
15. Febr. 2021 04:30,0,0,0,
15. Febr. 2021 04:45,6,4,2,
15. Febr. 2021 05:00,2,2,0,
15. Febr. 2021 05:15,1,0,1,
15. Febr. 2021 05:30,9,4,5,
15. Febr. 2021 05:45,14,10,4,
15. Febr. 2021 06:00,19,11,8,
15. Febr. 2021 06:15,25,20,5,
15. Febr. 2021 06:30,34,22,12,
15. Febr. 2021 06:45,20,13,7,
15. Febr. 2021 07:00,51,15,36,
15. Febr. 2021 07:15,57,40,17,
15. Febr. 2021 07:30,72,45,27,
15. Febr. 2021 07:45,78,43,35,
15. Febr. 2021 08:00,77,34,43,
15. Febr. 2021 08:15,75,46,29,
15. Febr. 2021 08:30,80,48,32,
15. Febr. 2021 08:45,118,77,41,
15. Febr. 2021 09:00,66,41,25,
15. Febr. 2021 09:15,49,39,10,
15. Febr. 2021 09:30,55,27,28,
15. Febr. 2021 09:45,58,38,20,
15. Febr. 2021 10:00,50,28,22,
15. Febr. 2021 10:15,58,23,35,
15. Febr. 2021 10:30,52,33,19,
15. Febr. 2021 10:45,59,32,27,
15. Febr. 2021 11:00,56,25,31,
15. Febr. 2021 11:15,75,42,33,
15. Febr. 2021 11:30,67,27,40,
15. Febr. 2021 11:45,92,41,51,
15. Febr. 2021 12:00,75,22,53,
15. Febr. 2021 12:15,97,44,53,
15. Febr. 2021 12:30,77,30,47,
15. Febr. 2021 12:45,100,50,50,
15. Febr. 2021 13:00,74,40,34,
15. Febr. 2021 13:15,85,39,46,
15. Febr. 2021 13:30,86,40,46,
15. Febr. 2021 13:45,82,42,40,
15. Febr. 2021 14:00,77,40,37,
15. Febr. 2021 14:15,84,46,38,
15. Febr. 2021 14:30,91,48,43,
15. Febr. 2021 14:45,86,50,36,
15. Febr. 2021 15:00,84,42,42,
15. Febr. 2021 15:15,96,42,54,
15. Febr. 2021 15:30,99,51,48,
15. Febr. 2021 15:45,104,54,50,
15. Febr. 2021 16:00,80,39,41,
15. Febr. 2021 16:15,125,59,66,
15. Febr. 2021 16:30,112,52,60,
15. Febr. 2021 16:45,94,45,49,
15. Febr. 2021 17:00,125,56,69,
15. Febr. 2021 17:15,108,55,53,
15. Febr. 2021 17:30,87,41,46,
15. Febr. 2021 17:45,83,41,42,
15. Febr. 2021 18:00,105,52,53,
15. Febr. 2021 18:15,79,34,45,
15. Febr. 2021 18:30,50,22,28,
15. Febr. 2021 18:45,69,38,31,
15. Febr. 2021 19:00,58,29,29,
15. Febr. 2021 19:15,49,27,22,
15. Febr. 2021 19:30,38,19,19,
15. Febr. 2021 19:45,48,31,17,
15. Febr. 2021 20:00,34,12,22,
15. Febr. 2021 20:15,20,10,10,
15. Febr. 2021 20:30,25,7,18,
15. Febr. 2021 20:45,16,12,4,
15. Febr. 2021 21:00,12,7,5,
15. Febr. 2021 21:15,12,6,6,
15. Febr. 2021 21:30,11,5,6,
15. Febr. 2021 21:45,10,4,6,
15. Febr. 2021 22:00,15,10,5,
15. Febr. 2021 22:15,11,7,4,
15. Febr. 2021 22:30,7,3,4,
15. Febr. 2021 22:45,9,5,4,
15. Febr. 2021 23:00,5,0,5,
15. Febr. 2021 23:15,4,4,0,
15. Febr. 2021 23:30,8,2,6,
15. Febr. 2021 23:45,2,2,0,
16. Febr. 2021 00:00,2,0,2,
16. Febr. 2021 00:15,5,5,0,
16. Febr. 2021 00:30,2,0,2,
16. Febr. 2021 00:45,3,2,1,
16. Febr. 2021 01:00,1,1,0,
16. Febr. 2021 01:15,5,2,3,
16. Febr. 2021 01:30,0,0,0,
16. Febr. 2021 01:45,0,0,0,
16. Febr. 2021 02:00,0,0,0,
16. Febr. 2021 02:15,0,0,0,
16. Febr. 2021 02:30,0,0,0,
16. Febr. 2021 02:45,1,1,0,
16. Febr. 2021 03:00,1,0,1,
16. Febr. 2021 03:15,0,0,0,
16. Febr. 2021 03:30,0,0,0,
16. Febr. 2021 03:45,0,0,0,
16. Febr. 2021 04:00,0,0,0,
16. Febr. 2021 04:15,0,0,0,
16. Febr. 2021 04:30,1,1,0,
16. Febr. 2021 04:45,1,1,0,
16. Febr. 2021 05:00,3,2,1,
16. Febr. 2021 05:15,4,0,4,
16. Febr. 2021 05:30,5,3,2,
16. Febr. 2021 05:45,17,10,7,
16. Febr. 2021 06:00,16,9,7,
16. Febr. 2021 06:15,26,16,10,
16. Febr. 2021 06:30,38,24,14,
16. Febr. 2021 06:45,36,22,14,
16. Febr. 2021 07:00,52,23,29,
16. Febr. 2021 07:15,74,47,27,
16. Febr. 2021 07:30,79,50,29,
16. Febr. 2021 07:45,116,65,51,
16. Febr. 2021 08:00,95,46,49,
16. Febr. 2021 08:15,92,57,35,
16. Febr. 2021 08:30,136,83,53,
16. Febr. 2021 08:45,128,73,55,
16. Febr. 2021 09:00,83,51,32,
