Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
16. Febr. 2021 09:15,83,49,34,
16. Febr. 2021 09:30,75,41,34,
16. Febr. 2021 09:45,73,46,27,
16. Febr. 2021 10:00,89,48,41,
16. Febr. 2021 10:15,73,40,33,
16. Febr. 2021 10:30,65,39,26,
16. Febr. 2021 10:45,109,61,48,
16. Febr. 2021 11:00,89,56,33,
16. Febr. 2021 11:15,92,48,44,
16. Febr. 2021 11:30,77,38,39,
16. Febr. 2021 11:45,110,52,58,
16. Febr. 2021 12:00,122,53,69,
16. Febr. 2021 12:15,112,54,58,
16. Febr. 2021 12:30,110,58,52,
16. Febr. 2021 12:45,131,56,75,
16. Febr. 2021 13:00,132,64,68,
16. Febr. 2021 13:15,124,58,66,
16. Febr. 2021 13:30,97,42,55,
16. Febr. 2021 13:45,137,68,69,
16. Febr. 2021 14:00,115,59,56,
16. Febr. 2021 14:15,147,76,71,
16. Febr. 2021 14:30,100,42,58,
16. Febr. 2021 14:45,155,78,77,
16. Febr. 2021 15:00,128,64,64,
16. Febr. 2021 15:15,120,60,60,
16. Febr. 2021 15:30,156,83,73,
16. Febr. 2021 15:45,123,63,60,
16. Febr. 2021 16:00,138,67,71,
16. Febr. 2021 16:15,157,72,85,
16. Febr. 2021 16:30,135,64,71,
16. Febr. 2021 16:45,147,72,75,
16. Febr. 2021 17:00,158,78,80,
16. Febr. 2021 17:15,146,64,82,
16. Febr. 2021 17:30,169,99,70,
16. Febr. 2021 17:45,140,77,63,
16. Febr. 2021 18:00,132,51,81,
16. Febr. 2021 18:15,102,47,55,
16. Febr. 2021 18:30,115,50,65,
16. Febr. 2021 18:45,97,43,54,
16. Febr. 2021 19:00,91,43,48,
16. Febr. 2021 19:15,59,30,29,
16. Febr. 2021 19:30,49,25,24,
16. Febr. 2021 19:45,64,34,30,
16. Febr. 2021 20:00,35,20,15,
16. Febr. 2021 20:15,41,16,25,
16. Febr. 2021 20:30,27,14,13,
16. Febr. 2021 20:45,19,11,8,
16. Febr. 2021 21:00,16,6,10,
16. Febr. 2021 21:15,21,9,12,
16. Febr. 2021 21:30,15,11,4,
16. Febr. 2021 21:45,15,10,5,
16. Febr. 2021 22:00,14,8,6,
16. Febr. 2021 22:15,24,13,11,
16. Febr. 2021 22:30,17,8,9,
16. Febr. 2021 22:45,11,6,5,
16. Febr. 2021 23:00,9,8,1,
16. Febr. 2021 23:15,8,2,6,
16. Febr. 2021 23:30,7,4,3,
16. Febr. 2021 23:45,11,3,8,
17. Febr. 2021 00:00,4,0,4,
17. Febr. 2021 00:15,10,4,6,
17. Febr. 2021 00:30,3,2,1,
17. Febr. 2021 00:45,0,0,0,
17. Febr. 2021 01:00,1,1,0,
17. Febr. 2021 01:15,1,0,1,
17. Febr. 2021 01:30,0,0,0,
17. Febr. 2021 01:45,2,2,0,
17. Febr. 2021 02:00,3,3,0,
17. Febr. 2021 02:15,1,1,0,
17. Febr. 2021 02:30,0,0,0,
17. Febr. 2021 02:45,1,0,1,
17. Febr. 2021 03:00,1,0,1,
17. Febr. 2021 03:15,0,0,0,
17. Febr. 2021 03:30,0,0,0,
17. Febr. 2021 03:45,0,0,0,
17. Febr. 2021 04:00,3,3,0,
17. Febr. 2021 04:15,2,2,0,
17. Febr. 2021 04:30,1,1,0,
17. Febr. 2021 04:45,4,1,3,
17. Febr. 2021 05:00,2,2,0,
17. Febr. 2021 05:15,3,0,3,
17. Febr. 2021 05:30,13,5,8,
17. Febr. 2021 05:45,18,10,8,
17. Febr. 2021 06:00,20,10,10,
17. Febr. 2021 06:15,28,18,10,
17. Febr. 2021 06:30,40,27,13,
17. Febr. 2021 06:45,49,26,23,
17. Febr. 2021 07:00,56,31,25,
17. Febr. 2021 07:15,66,34,32,
17. Febr. 2021 07:30,84,52,32,
17. Febr. 2021 07:45,118,66,52,
17. Febr. 2021 08:00,123,62,61,
17. Febr. 2021 08:15,126,70,56,
17. Febr. 2021 08:30,128,67,61,
17. Febr. 2021 08:45,130,90,40,
17. Febr. 2021 09:00,91,51,40,
17. Febr. 2021 09:15,100,58,42,
17. Febr. 2021 09:30,93,62,31,
17. Febr. 2021 09:45,99,61,38,
17. Febr. 2021 10:00,79,36,43,
17. Febr. 2021 10:15,91,40,51,
17. Febr. 2021 10:30,75,38,37,
17. Febr. 2021 10:45,123,65,58,
17. Febr. 2021 11:00,94,47,47,
17. Febr. 2021 11:15,103,54,49,
17. Febr. 2021 11:30,106,58,48,
17. Febr. 2021 11:45,114,57,57,
17. Febr. 2021 12:00,130,50,80,
17. Febr. 2021 12:15,124,52,72,
17. Febr. 2021 12:30,136,63,73,
17. Febr. 2021 12:45,134,67,67,
17. Febr. 2021 13:00,119,61,58,
17. Febr. 2021 13:15,120,50,70,
17. Febr. 2021 13:30,144,75,69,
17. Febr. 2021 13:45,137,75,62,
17. Febr. 2021 14:00,144,73,71,
17. Febr. 2021 14:15,147,70,77,
17. Febr. 2021 14:30,132,68,64,
17. Febr. 2021 14:45,180,95,85,
17. Febr. 2021 15:00,154,70,84,
17. Febr. 2021 15:15,138,78,60,
17. Febr. 2021 15:30,176,90,86,
17. Febr. 2021 15:45,151,74,77,
17. Febr. 2021 16:00,156,87,69,
17. Febr. 2021 16:15,159,79,80,
17. Febr. 2021 16:30,169,86,83,
17. Febr. 2021 16:45,202,102,100,
17. Febr. 2021 17:00,163,86,77,
17. Febr. 2021 17:15,172,71,101,
17. Febr. 2021 17:30,165,86,79,
17. Febr. 2021 17:45,183,94,89,
17. Febr. 2021 18:00,162,76,86,
17. Febr. 2021 18:15,154,74,80,
17. Febr. 2021 18:30,139,71,68,
17. Febr. 2021 18:45,82,38,44,
17. Febr. 2021 19:00,91,46,45,
17. Febr. 2021 19:15,61,29,32,
17. Febr. 2021 19:30,59,28,31,
17. Febr. 2021 19:45,47,22,25,
17. Febr. 2021 20:00,78,34,44,
17. Febr. 2021 20:15,41,17,24,
17. Febr. 2021 20:30,36,15,21,
17. Febr. 2021 20:45,27,13,14,
17. Febr. 2021 21:00,15,10,5,
17. Febr. 2021 21:15,25,9,16,
17. Febr. 2021 21:30,19,9,10,
17. Febr. 2021 21:45,20,4,16,
17. Febr. 2021 22:00,11,6,5,
17. Febr. 2021 22:15,23,11,12,
17. Febr. 2021 22:30,15,11,4,
17. Febr. 2021 22:45,19,5,14,
17. Febr. 2021 23:00,12,5,7,
17. Febr. 2021 23:15,12,6,6,
17. Febr. 2021 23:30,9,6,3,
17. Febr. 2021 23:45,3,1,2,
18. Febr. 2021 00:00,8,2,6,
18. Febr. 2021 00:15,3,2,1,
18. Febr. 2021 00:30,5,4,1,
18. Febr. 2021 00:45,5,1,4,
18. Febr. 2021 01:00,8,5,3,
18. Febr. 2021 01:15,2,1,1,
18. Febr. 2021 01:30,1,0,1,
18. Febr. 2021 01:45,3,1,2,
18. Febr. 2021 02:00,1,1,0,
18. Febr. 2021 02:15,4,2,2,
18. Febr. 2021 02:30,0,0,0,
18. Febr. 2021 02:45,1,1,0,
18. Febr. 2021 03:00,1,0,1,
18. Febr. 2021 03:15,1,0,1,
18. Febr. 2021 03:30,0,0,0,
18. Febr. 2021 03:45,0,0,0,
18. Febr. 2021 04:00,0,0,0,
18. Febr. 2021 04:15,2,1,1,
18. Febr. 2021 04:30,1,1,0,
18. Febr. 2021 04:45,9,7,2,
18. Febr. 2021 05:00,3,1,2,
18. Febr. 2021 05:15,1,0,1,
18. Febr. 2021 05:30,13,5,8,
18. Febr. 2021 05:45,22,15,7,
18. Febr. 2021 06:00,16,9,7,
18. Febr. 2021 06:15,24,13,11,
18. Febr. 2021 06:30,40,25,15,
18. Febr. 2021 06:45,36,17,19,
18. Febr. 2021 07:00,64,37,27,
18. Febr. 2021 07:15,70,38,32,
18. Febr. 2021 07:30,101,61,40,
18. Febr. 2021 07:45,127,72,55,
18. Febr. 2021 08:00,123,70,53,
18. Febr. 2021 08:15,130,82,48,
18. Febr. 2021 08:30,134,74,60,
18. Febr. 2021 08:45,130,77,53,
18. Febr. 2021 09:00,106,65,41,
18. Febr. 2021 09:15,76,48,28,
18. Febr. 2021 09:30,84,49,35,
18. Febr. 2021 09:45,104,67,37,
18. Febr. 2021 10:00,66,44,22,
18. Febr. 2021 10:15,89,47,42,
18. Febr. 2021 10:30,88,49,39,
18. Febr. 2021 10:45,86,44,42,
18. Febr. 2021 11:00,79,51,28,
18. Febr. 2021 11:15,88,46,42,
18. Febr. 2021 11:30,94,49,45,
18. Febr. 2021 11:45,105,46,59,
18. Febr. 2021 12:00,118,54,64,
18. Febr. 2021 12:15,139,70,69,
18. Febr. 2021 12:30,135,60,75,
18. Febr. 2021 12:45,112,46,66,
18. Febr. 2021 13:00,131,58,73,
18. Febr. 2021 13:15,121,68,53,
18. Febr. 2021 13:30,101,51,50,
18. Febr. 2021 13:45,146,78,68,
18. Febr. 2021 14:00,134,68,66,
18. Febr. 2021 14:15,134,55,79,
18. Febr. 2021 14:30,116,58,58,
18. Febr. 2021 14:45,183,94,89,
18. Febr. 2021 15:00,136,68,68,
18. Febr. 2021 15:15,162,90,72,
18. Febr. 2021 15:30,147,74,73,
18. Febr. 2021 15:45,184,93,91,
18. Febr. 2021 16:00,184,96,88,
18. Febr. 2021 16:15,197,95,102,
18. Febr. 2021 16:30,166,76,90,
18. Febr. 2021 16:45,189,86,103,
18. Febr. 2021 17:00,170,66,104,
18. Febr. 2021 17:15,188,89,99,
18. Febr. 2021 17:30,170,88,82,
18. Febr. 2021 17:45,160,81,79,
18. Febr. 2021 18:00,150,67,83,
18. Febr. 2021 18:15,118,59,59,
18. Febr. 2021 18:30,97,41,56,
18. Febr. 2021 18:45,109,48,61,
18. Febr. 2021 19:00,75,32,43,
18. Febr. 2021 19:15,61,31,30,
18. Febr. 2021 19:30,61,23,38,
18. Febr. 2021 19:45,54,30,24,
18. Febr. 2021 20:00,63,28,35,
18. Febr. 2021 20:15,53,23,30,
18. Febr. 2021 20:30,31,13,18,
18. Febr. 2021 20:45,26,16,10,
18. Febr. 2021 21:00,27,14,13,
18. Febr. 2021 21:15,20,10,10,
18. Febr. 2021 21:30,19,9,10,
18. Febr. 2021 21:45,18,10,8,
18. Febr. 2021 22:00,27,8,19,
18. Febr. 2021 22:15,17,7,10,
18. Febr. 2021 22:30,8,5,3,
18. Febr. 2021 22:45,14,6,8,
18. Febr. 2021 23:00,16,12,4,
18. Febr. 2021 23:15,12,4,8,
18. Febr. 2021 23:30,14,4,10,
18. Febr. 2021 23:45,10,6,4,
19. Febr. 2021 00:00,4,2,2,
19. Febr. 2021 00:15,10,3,7,
19. Febr. 2021 00:30,2,1,1,
19. Febr. 2021 00:45,4,1,3,
19. Febr. 2021 01:00,3,2,1,
19. Febr. 2021 01:15,1,0,1,
19. Febr. 2021 01:30,3,3,0,
19. Febr. 2021 01:45,2,1,1,
19. Febr. 2021 02:00,0,0,0,
19. Febr. 2021 02:15,0,0,0,
19. Febr. 2021 02:30,0,0,0,
19. Febr. 2021 02:45,0,0,0,
19. Febr. 2021 03:00,2,0,2,
19. Febr. 2021 03:15,1,1,0,
19. Febr. 2021 03:30,1,1,0,
19. Febr. 2021 03:45,0,0,0,
19. Febr. 2021 04:00,0,0,0,
19. Febr. 2021 04:15,3,0,3,
19. Febr. 2021 04:30,3,3,0,
19. Febr. 2021 04:45,4,1,3,
19. Febr. 2021 05:00,2,1,1,
19. Febr. 2021 05:15,4,0,4,
19. Febr. 2021 05:30,9,4,5,
19. Febr. 2021 05:45,18,11,7,
19. Febr. 2021 06:00,18,13,5,
19. Febr. 2021 06:15,23,15,8,
19. Febr. 2021 06:30,39,28,11,
19. Febr. 2021 06:45,41,30,11,
19. Febr. 2021 07:00,59,28,31,
19. Febr. 2021 07:15,66,36,30,
19. Febr. 2021 07:30,73,48,25,
19. Febr. 2021 07:45,113,66,47,
19. Febr. 2021 08:00,96,56,40,
19. Febr. 2021 08:15,118,67,51,
19. Febr. 2021 08:30,127,63,64,
19. Febr. 2021 08:45,137,93,44,
19. Febr. 2021 09:00,109,72,37,
19. Febr. 2021 09:15,90,56,34,
19. Febr. 2021 09:30,104,68,36,
19. Febr. 2021 09:45,106,74,32,
19. Febr. 2021 10:00,85,43,42,
19. Febr. 2021 10:15,104,50,54,
19. Febr. 2021 10:30,108,61,47,
19. Febr. 2021 10:45,106,64,42,
19. Febr. 2021 11:00,110,48,62,
19. Febr. 2021 11:15,119,65,54,
19. Febr. 2021 11:30,141,73,68,
19. Febr. 2021 11:45,144,86,58,
19. Febr. 2021 12:00,147,57,90,
19. Febr. 2021 12:15,123,56,67,
19. Febr. 2021 12:30,149,62,87,
19. Febr. 2021 12:45,134,43,91,
19. Febr. 2021 13:00,156,75,81,
19. Febr. 2021 13:15,139,55,84,
19. Febr. 2021 13:30,129,62,67,
19. Febr. 2021 13:45,142,64,78,
19. Febr. 2021 14:00,142,55,87,
19. Febr. 2021 14:15,148,81,67,
19. Febr. 2021 14:30,180,83,97,
19. Febr. 2021 14:45,175,88,87,
19. Febr. 2021 15:00,151,78,73,
19. Febr. 2021 15:15,167,92,75,
19. Febr. 2021 15:30,179,89,90,
19. Febr. 2021 15:45,172,97,75,
19. Febr. 2021 16:00,154,68,86,
19. Febr. 2021 16:15,196,94,102,
19. Febr. 2021 16:30,192,106,86,
19. Febr. 2021 16:45,139,58,81,
19. Febr. 2021 17:00,184,87,97,
19. Febr. 2021 17:15,180,88,92,
19. Febr. 2021 17:30,178,92,86,
19. Febr. 2021 17:45,176,91,85,
19. Febr. 2021 18:00,143,76,67,
19. Febr. 2021 18:15,124,59,65,
19. Febr. 2021 18:30,101,48,53,
19. Febr. 2021 18:45,116,48,68,
19. Febr. 2021 19:00,106,43,63,
19. Febr. 2021 19:15,73,32,41,
19. Febr. 2021 19:30,54,30,24,
19. Febr. 2021 19:45,56,35,21,
19. Febr. 2021 20:00,46,24,22,
19. Febr. 2021 20:15,33,14,19,
19. Febr. 2021 20:30,37,18,19,
19. Febr. 2021 20:45,23,10,13,
19. Febr. 2021 21:00,24,10,14,
19. Febr. 2021 21:15,28,14,14,
19. Febr. 2021 21:30,17,6,11,
19. Febr. 2021 21:45,22,9,13,
19. Febr. 2021 22:00,19,12,7,
19. Febr. 2021 22:15,11,4,7,
19. Febr. 2021 22:30,20,11,9,
19. Febr. 2021 22:45,22,11,11,
19. Febr. 2021 23:00,11,4,7,
19. Febr. 2021 23:15,15,4,11,
19. Febr. 2021 23:30,18,11,7,
19. Febr. 2021 23:45,16,7,9,
20. Febr. 2021 00:00,7,4,3,
20. Febr. 2021 00:15,11,4,7,
20. Febr. 2021 00:30,18,13,5,
20. Febr. 2021 00:45,8,5,3,
20. Febr. 2021 01:00,5,4,1,
20. Febr. 2021 01:15,11,6,5,
20. Febr. 2021 01:30,14,8,6,
20. Febr. 2021 01:45,7,3,4,
20. Febr. 2021 02:00,5,1,4,
20. Febr. 2021 02:15,2,1,1,
20. Febr. 2021 02:30,8,5,3,
20. Febr. 2021 02:45,4,0,4,
20. Febr. 2021 03:00,5,5,0,
20. Febr. 2021 03:15,2,1,1,
20. Febr. 2021 03:30,1,0,1,
20. Febr. 2021 03:45,2,1,1,
20. Febr. 2021 04:00,8,8,0,
20. Febr. 2021 04:15,12,7,5,
20. Febr. 2021 04:30,3,2,1,
20. Febr. 2021 04:45,2,1,1,
20. Febr. 2021 05:00,3,3,0,
20. Febr. 2021 05:15,3,0,3,
20. Febr. 2021 05:30,10,6,4,
20. Febr. 2021 05:45,9,4,5,
20. Febr. 2021 06:00,6,3,3,
20. Febr. 2021 06:15,6,4,2,
20. Febr. 2021 06:30,14,10,4,
20. Febr. 2021 06:45,16,7,9,
20. Febr. 2021 07:00,6,2,4,
20. Febr. 2021 07:15,10,3,7,
20. Febr. 2021 07:30,21,8,13,
20. Febr. 2021 07:45,24,20,4,
20. Febr. 2021 08:00,25,18,7,
20. Febr. 2021 08:15,30,18,12,
20. Febr. 2021 08:30,34,20,14,
20. Febr. 2021 08:45,68,35,33,
20. Febr. 2021 09:00,47,20,27,
20. Febr. 2021 09:15,55,27,28,
20. Febr. 2021 09:30,64,37,27,
20. Febr. 2021 09:45,86,41,45,
20. Febr. 2021 10:00,83,49,34,
20. Febr. 2021 10:15,70,32,38,
20. Febr. 2021 10:30,78,34,44,
20. Febr. 2021 10:45,122,71,51,
20. Febr. 2021 11:00,110,54,56,
20. Febr. 2021 11:15,108,59,49,
20. Febr. 2021 11:30,109,61,48,
20. Febr. 2021 11:45,144,71,73,
20. Febr. 2021 12:00,151,67,84,
20. Febr. 2021 12:15,140,67,73,
20. Febr. 2021 12:30,155,89,66,
20. Febr. 2021 12:45,153,55,98,
20. Febr. 2021 13:00,185,91,94,
20. Febr. 2021 13:15,157,66,91,
20. Febr. 2021 13:30,167,73,94,
20. Febr. 2021 13:45,184,90,94,
20. Febr. 2021 14:00,180,87,93,
20. Febr. 2021 14:15,170,78,92,
20. Febr. 2021 14:30,212,114,98,
20. Febr. 2021 14:45,173,83,90,
20. Febr. 2021 15:00,219,98,121,
20. Febr. 2021 15:15,203,100,103,
20. Febr. 2021 15:30,166,84,82,
20. Febr. 2021 15:45,150,79,71,
20. Febr. 2021 16:00,151,71,80,
20. Febr. 2021 16:15,153,88,65,
20. Febr. 2021 16:30,175,93,82,
20. Febr. 2021 16:45,163,92,71,
20. Febr. 2021 17:00,138,91,47,
20. Febr. 2021 17:15,157,95,62,
20. Febr. 2021 17:30,142,89,53,
20. Febr. 2021 17:45,174,110,64,
20. Febr. 2021 18:00,146,83,63,
20. Febr. 2021 18:15,112,57,55,
20. Febr. 2021 18:30,100,51,49,
20. Febr. 2021 18:45,85,44,41,
20. Febr. 2021 19:00,74,30,44,
20. Febr. 2021 19:15,55,29,26,
20. Febr. 2021 19:30,57,38,19,
20. Febr. 2021 19:45,36,24,12,
20. Febr. 2021 20:00,48,25,23,
20. Febr. 2021 20:15,34,17,17,
20. Febr. 2021 20:30,35,17,18,
20. Febr. 2021 20:45,37,15,22,
20. Febr. 2021 21:00,29,14,15,
20. Febr. 2021 21:15,25,13,12,
20. Febr. 2021 21:30,19,5,14,
20. Febr. 2021 21:45,18,8,10,
20. Febr. 2021 22:00,19,9,10,
20. Febr. 2021 22:15,18,10,8,
20. Febr. 2021 22:30,13,5,8,
20. Febr. 2021 22:45,3,3,0,
20. Febr. 2021 23:00,11,4,7,
20. Febr. 2021 23:15,12,4,8,
20. Febr. 2021 23:30,21,10,11,
20. Febr. 2021 23:45,10,7,3,
21. Febr. 2021 00:00,10,9,1,
21. Febr. 2021 00:15,11,3,8,
21. Febr. 2021 00:30,13,10,3,
21. Febr. 2021 00:45,17,10,7,
21. Febr. 2021 01:00,11,6,5,
21. Febr. 2021 01:15,8,3,5,
21. Febr. 2021 01:30,5,2,3,
21. Febr. 2021 01:45,7,6,1,
21. Febr. 2021 02:00,3,0,3,
21. Febr. 2021 02:15,1,0,1,
21. Febr. 2021 02:30,2,2,0,
21. Febr. 2021 02:45,3,1,2,
21. Febr. 2021 03:00,1,1,0,
21. Febr. 2021 03:15,7,2,5,
21. Febr. 2021 03:30,1,1,0,
21. Febr. 2021 03:45,0,0,0,
21. Febr. 2021 04:00,2,2,0,
21. Febr. 2021 04:15,1,0,1,
21. Febr. 2021 04:30,0,0,0,
21. Febr. 2021 04:45,2,2,0,
21. Febr. 2021 05:00,2,2,0,
21. Febr. 2021 05:15,4,2,2,
21. Febr. 2021 05:30,3,1,2,
21. Febr. 2021 05:45,4,1,3,
21. Febr. 2021 06:00,11,8,3,
21. Febr. 2021 06:15,3,3,0,
21. Febr. 2021 06:30,5,4,1,
21. Febr. 2021 06:45,1,1,0,
21. Febr. 2021 07:00,7,3,4,
21. Febr. 2021 07:15,6,2,4,
21. Febr. 2021 07:30,7,2,5,
21. Febr. 2021 07:45,10,4,6,
21. Febr. 2021 08:00,11,5,6,
21. Febr. 2021 08:15,13,7,6,
21. Febr. 2021 08:30,15,3,12,
21. Febr. 2021 08:45,23,11,12,
21. Febr. 2021 09:00,20,14,6,
21. Febr. 2021 09:15,29,16,13,
21. Febr. 2021 09:30,24,16,8,
21. Febr. 2021 09:45,54,33,21,
21. Febr. 2021 10:00,42,19,23,
21. Febr. 2021 10:15,46,11,35,
21. Febr. 2021 10:30,46,25,21,
21. Febr. 2021 10:45,54,26,28,
21. Febr. 2021 11:00,68,39,29,
21. Febr. 2021 11:15,59,34,25,
21. Febr. 2021 11:30,82,35,47,
21. Febr. 2021 11:45,71,34,37,
21. Febr. 2021 12:00,99,53,46,
21. Febr. 2021 12:15,89,33,56,
21. Febr. 2021 12:30,112,32,80,
21. Febr. 2021 12:45,124,55,69,
21. Febr. 2021 13:00,147,68,79,
21. Febr. 2021 13:15,154,66,88,
21. Febr. 2021 13:30,143,70,73,
21. Febr. 2021 13:45,155,83,72,
21. Febr. 2021 14:00,146,83,63,
21. Febr. 2021 14:15,156,89,67,
21. Febr. 2021 14:30,176,99,77,
21. Febr. 2021 14:45,197,108,89,
21. Febr. 2021 15:00,206,119,87,
21. Febr. 2021 15:15,157,85,72,
21. Febr. 2021 15:30,206,99,107,
21. Febr. 2021 15:45,139,82,57,
21. Febr. 2021 16:00,171,85,86,
21. Febr. 2021 16:15,172,89,83,
21. Febr. 2021 16:30,164,108,56,
21. Febr. 2021 16:45,174,106,68,
21. Febr. 2021 17:00,178,104,74,
21. Febr. 2021 17:15,162,92,70,
21. Febr. 2021 17:30,143,71,72,
21. Febr. 2021 17:45,126,59,67,
21. Febr. 2021 18:00,106,58,48,
21. Febr. 2021 18:15,113,46,67,
21. Febr. 2021 18:30,62,34,28,
21. Febr. 2021 18:45,60,33,27,
21. Febr. 2021 19:00,62,34,28,
21. Febr. 2021 19:15,57,28,29,
21. Febr. 2021 19:30,25,14,11,
21. Febr. 2021 19:45,36,21,15,
21. Febr. 2021 20:00,38,20,18,
21. Febr. 2021 20:15,21,8,13,
21. Febr. 2021 20:30,23,12,11,
21. Febr. 2021 20:45,14,6,8,
21. Febr. 2021 21:00,20,10,10,
21. Febr. 2021 21:15,19,9,10,
21. Febr. 2021 21:30,18,8,10,
21. Febr. 2021 21:45,19,10,9,
21. Febr. 2021 22:00,12,10,2,
21. Febr. 2021 22:15,14,10,4,
21. Febr. 2021 22:30,12,7,5,
21. Febr. 2021 22:45,9,6,3,
21. Febr. 2021 23:00,6,1,5,
21. Febr. 2021 23:15,4,2,2,
21. Febr. 2021 23:30,7,4,3,
21. Febr. 2021 23:45,2,1,1,
22. Febr. 2021 00:00,4,4,0,
22. Febr. 2021 00:15,5,4,1,
22. Febr. 2021 00:30,5,3,2,
22. Febr. 2021 00:45,3,2,1,
22. Febr. 2021 01:00,1,0,1,
22. Febr. 2021 01:15,0,0,0,
22. Febr. 2021 01:30,2,1,1,
22. Febr. 2021 01:45,2,0,2,
22. Febr. 2021 02:00,1,0,1,
22. Febr. 2021 02:15,0,0,0,
22. Febr. 2021 02:30,1,0,1,
22. Febr. 2021 02:45,0,0,0,
22. Febr. 2021 03:00,1,0,1,
22. Febr. 2021 03:15,1,1,0,
22. Febr. 2021 03:30,0,0,0,
22. Febr. 2021 03:45,0,0,0,
22. Febr. 2021 04:00,0,0,0,
22. Febr. 2021 04:15,0,0,0,
22. Febr. 2021 04:30,1,1,0,
22. Febr. 2021 04:45,5,4,1,
22. Febr. 2021 05:00,3,3,0,
22. Febr. 2021 05:15,4,2,2,
22. Febr. 2021 05:30,12,6,6,
22. Febr. 2021 05:45,15,8,7,
22. Febr. 2021 06:00,32,22,10,
22. Febr. 2021 06:15,27,15,12,
22. Febr. 2021 06:30,43,32,11,
22. Febr. 2021 06:45,70,43,27,
22. Febr. 2021 07:00,77,39,38,
22. Febr. 2021 07:15,110,55,55,
22. Febr. 2021 07:30,164,107,57,
22. Febr. 2021 07:45,164,93,71,
22. Febr. 2021 08:00,159,92,67,
22. Febr. 2021 08:15,173,94,79,
22. Febr. 2021 08:30,170,91,79,
22. Febr. 2021 08:45,200,119,81,
22. Febr. 2021 09:00,146,82,64,
22. Febr. 2021 09:15,119,69,50,
22. Febr. 2021 09:30,128,71,57,
22. Febr. 2021 09:45,119,70,49,
22. Febr. 2021 10:00,94,56,38,
22. Febr. 2021 10:15,116,61,55,
22. Febr. 2021 10:30,94,55,39,
22. Febr. 2021 10:45,119,69,50,
22. Febr. 2021 11:00,106,49,57,
22. Febr. 2021 11:15,107,56,51,
22. Febr. 2021 11:30,127,63,64,
22. Febr. 2021 11:45,127,51,76,
22. Febr. 2021 12:00,142,72,70,
22. Febr. 2021 12:15,139,58,81,
22. Febr. 2021 12:30,151,74,77,
22. Febr. 2021 12:45,176,81,95,
22. Febr. 2021 13:00,199,91,108,
22. Febr. 2021 13:15,155,67,88,
22. Febr. 2021 13:30,185,102,83,
22. Febr. 2021 13:45,200,108,92,
22. Febr. 2021 14:00,182,98,84,
22. Febr. 2021 14:15,163,84,79,
22. Febr. 2021 14:30,218,129,89,
22. Febr. 2021 14:45,193,100,93,
