Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
13. Mrz. 2021 22:15,8,6,2,
13. Mrz. 2021 22:30,10,3,7,
13. Mrz. 2021 22:45,6,5,1,
13. Mrz. 2021 23:00,11,7,4,
13. Mrz. 2021 23:15,8,2,6,
13. Mrz. 2021 23:30,17,9,8,
13. Mrz. 2021 23:45,6,2,4,
14. Mrz. 2021 00:00,5,4,1,
14. Mrz. 2021 00:15,5,3,2,
14. Mrz. 2021 00:30,18,5,13,
14. Mrz. 2021 00:45,17,11,6,
14. Mrz. 2021 01:00,12,3,9,
14. Mrz. 2021 01:15,9,4,5,
14. Mrz. 2021 01:30,4,3,1,
14. Mrz. 2021 01:45,6,1,5,
14. Mrz. 2021 02:00,4,0,4,
14. Mrz. 2021 02:15,1,1,0,
14. Mrz. 2021 02:30,2,1,1,
14. Mrz. 2021 02:45,3,2,1,
14. Mrz. 2021 03:00,2,2,0,
14. Mrz. 2021 03:15,3,1,2,
14. Mrz. 2021 03:30,2,2,0,
14. Mrz. 2021 03:45,9,4,5,
14. Mrz. 2021 04:00,1,1,0,
14. Mrz. 2021 04:15,0,0,0,
14. Mrz. 2021 04:30,1,0,1,
14. Mrz. 2021 04:45,1,0,1,
14. Mrz. 2021 05:00,0,0,0,
14. Mrz. 2021 05:15,1,1,0,
14. Mrz. 2021 05:30,2,2,0,
14. Mrz. 2021 05:45,2,1,1,
14. Mrz. 2021 06:00,5,3,2,
14. Mrz. 2021 06:15,6,2,4,
14. Mrz. 2021 06:30,5,4,1,
14. Mrz. 2021 06:45,7,3,4,
14. Mrz. 2021 07:00,8,1,7,
14. Mrz. 2021 07:15,13,2,11,
14. Mrz. 2021 07:30,2,0,2,
14. Mrz. 2021 07:45,6,2,4,
14. Mrz. 2021 08:00,9,4,5,
14. Mrz. 2021 08:15,9,8,1,
14. Mrz. 2021 08:30,13,8,5,
14. Mrz. 2021 08:45,16,5,11,
14. Mrz. 2021 09:00,24,9,15,
14. Mrz. 2021 09:15,20,7,13,
14. Mrz. 2021 09:30,42,26,16,
14. Mrz. 2021 09:45,47,31,16,
14. Mrz. 2021 10:00,25,12,13,
14. Mrz. 2021 10:15,38,19,19,
14. Mrz. 2021 10:30,42,18,24,
14. Mrz. 2021 10:45,46,24,22,
14. Mrz. 2021 11:00,55,30,25,
14. Mrz. 2021 11:15,55,27,28,
14. Mrz. 2021 11:30,60,25,35,
14. Mrz. 2021 11:45,76,32,44,
14. Mrz. 2021 12:00,79,47,32,
14. Mrz. 2021 12:15,59,31,28,
14. Mrz. 2021 12:30,65,37,28,
14. Mrz. 2021 12:45,81,35,46,
14. Mrz. 2021 13:00,79,43,36,
14. Mrz. 2021 13:15,63,34,29,
14. Mrz. 2021 13:30,72,35,37,
14. Mrz. 2021 13:45,57,39,18,
14. Mrz. 2021 14:00,75,37,38,
14. Mrz. 2021 14:15,56,35,21,
14. Mrz. 2021 14:30,89,59,30,
14. Mrz. 2021 14:45,77,57,20,
14. Mrz. 2021 15:00,53,30,23,
14. Mrz. 2021 15:15,51,28,23,
14. Mrz. 2021 15:30,53,34,19,
14. Mrz. 2021 15:45,36,15,21,
14. Mrz. 2021 16:00,54,22,32,
14. Mrz. 2021 16:15,35,13,22,
14. Mrz. 2021 16:30,39,21,18,
14. Mrz. 2021 16:45,57,26,31,
14. Mrz. 2021 17:00,44,20,24,
14. Mrz. 2021 17:15,42,19,23,
14. Mrz. 2021 17:30,63,34,29,
14. Mrz. 2021 17:45,62,30,32,
14. Mrz. 2021 18:00,48,26,22,
14. Mrz. 2021 18:15,48,26,22,
14. Mrz. 2021 18:30,55,28,27,
14. Mrz. 2021 18:45,44,20,24,
14. Mrz. 2021 19:00,40,16,24,
14. Mrz. 2021 19:15,28,11,17,
14. Mrz. 2021 19:30,32,15,17,
14. Mrz. 2021 19:45,33,20,13,
14. Mrz. 2021 20:00,37,7,30,
14. Mrz. 2021 20:15,27,16,11,
14. Mrz. 2021 20:30,16,6,10,
14. Mrz. 2021 20:45,26,8,18,
14. Mrz. 2021 21:00,15,1,14,
14. Mrz. 2021 21:15,16,10,6,
14. Mrz. 2021 21:30,14,8,6,
14. Mrz. 2021 21:45,14,12,2,
14. Mrz. 2021 22:00,9,5,4,
14. Mrz. 2021 22:15,15,11,4,
14. Mrz. 2021 22:30,8,5,3,
14. Mrz. 2021 22:45,5,2,3,
14. Mrz. 2021 23:00,4,1,3,
14. Mrz. 2021 23:15,2,1,1,
14. Mrz. 2021 23:30,3,2,1,
14. Mrz. 2021 23:45,9,3,6,
15. Mrz. 2021 00:00,4,2,2,
15. Mrz. 2021 00:15,10,3,7,
15. Mrz. 2021 00:30,2,0,2,
15. Mrz. 2021 00:45,5,4,1,
15. Mrz. 2021 01:00,3,1,2,
15. Mrz. 2021 01:15,1,0,1,
15. Mrz. 2021 01:30,4,3,1,
15. Mrz. 2021 01:45,2,2,0,
15. Mrz. 2021 02:00,1,0,1,
15. Mrz. 2021 02:15,0,0,0,
15. Mrz. 2021 02:30,0,0,0,
15. Mrz. 2021 02:45,0,0,0,
15. Mrz. 2021 03:00,2,1,1,
15. Mrz. 2021 03:15,0,0,0,
15. Mrz. 2021 03:30,1,1,0,
15. Mrz. 2021 03:45,0,0,0,
15. Mrz. 2021 04:00,0,0,0,
15. Mrz. 2021 04:15,2,1,1,
15. Mrz. 2021 04:30,1,1,0,
15. Mrz. 2021 04:45,3,3,0,
15. Mrz. 2021 05:00,3,2,1,
15. Mrz. 2021 05:15,3,3,0,
15. Mrz. 2021 05:30,14,7,7,
15. Mrz. 2021 05:45,17,10,7,
15. Mrz. 2021 06:00,21,13,8,
15. Mrz. 2021 06:15,21,15,6,
15. Mrz. 2021 06:30,32,22,10,
15. Mrz. 2021 06:45,51,35,16,
15. Mrz. 2021 07:00,72,41,31,
15. Mrz. 2021 07:15,165,111,54,
15. Mrz. 2021 07:30,201,147,54,
15. Mrz. 2021 07:45,162,94,68,
15. Mrz. 2021 08:00,126,65,61,
15. Mrz. 2021 08:15,129,68,61,
15. Mrz. 2021 08:30,137,74,63,
15. Mrz. 2021 08:45,134,78,56,
15. Mrz. 2021 09:00,100,61,39,
15. Mrz. 2021 09:15,128,82,46,
15. Mrz. 2021 09:30,82,40,42,
15. Mrz. 2021 09:45,76,50,26,
15. Mrz. 2021 10:00,75,41,34,
15. Mrz. 2021 10:15,69,40,29,
15. Mrz. 2021 10:30,67,34,33,
15. Mrz. 2021 10:45,53,30,23,
15. Mrz. 2021 11:00,81,35,46,
15. Mrz. 2021 11:15,98,45,53,
15. Mrz. 2021 11:30,79,40,39,
15. Mrz. 2021 11:45,86,40,46,
15. Mrz. 2021 12:00,90,47,43,
15. Mrz. 2021 12:15,95,30,65,
15. Mrz. 2021 12:30,100,42,58,
15. Mrz. 2021 12:45,114,56,58,
15. Mrz. 2021 13:00,221,87,134,
15. Mrz. 2021 13:15,135,57,78,
15. Mrz. 2021 13:30,142,71,71,
15. Mrz. 2021 13:45,155,87,68,
15. Mrz. 2021 14:00,110,60,50,
15. Mrz. 2021 14:15,119,70,49,
15. Mrz. 2021 14:30,108,59,49,
15. Mrz. 2021 14:45,118,62,56,
15. Mrz. 2021 15:00,115,60,55,
15. Mrz. 2021 15:15,135,55,80,
15. Mrz. 2021 15:30,136,61,75,
15. Mrz. 2021 15:45,135,64,71,
15. Mrz. 2021 16:00,117,39,78,
15. Mrz. 2021 16:15,118,62,56,
15. Mrz. 2021 16:30,121,63,58,
15. Mrz. 2021 16:45,109,45,64,
15. Mrz. 2021 17:00,159,68,91,
15. Mrz. 2021 17:15,152,67,85,
15. Mrz. 2021 17:30,141,81,60,
15. Mrz. 2021 17:45,128,53,75,
15. Mrz. 2021 18:00,112,43,69,
15. Mrz. 2021 18:15,114,50,64,
15. Mrz. 2021 18:30,99,60,39,
15. Mrz. 2021 18:45,103,52,51,
15. Mrz. 2021 19:00,85,37,48,
15. Mrz. 2021 19:15,64,34,30,
15. Mrz. 2021 19:30,46,18,28,
15. Mrz. 2021 19:45,52,26,26,
15. Mrz. 2021 20:00,50,19,31,
15. Mrz. 2021 20:15,40,20,20,
15. Mrz. 2021 20:30,27,13,14,
15. Mrz. 2021 20:45,30,12,18,
15. Mrz. 2021 21:00,16,6,10,
15. Mrz. 2021 21:15,25,13,12,
15. Mrz. 2021 21:30,19,12,7,
15. Mrz. 2021 21:45,17,10,7,
15. Mrz. 2021 22:00,16,11,5,
15. Mrz. 2021 22:15,14,6,8,
15. Mrz. 2021 22:30,22,8,14,
15. Mrz. 2021 22:45,6,4,2,
15. Mrz. 2021 23:00,7,2,5,
15. Mrz. 2021 23:15,13,8,5,
15. Mrz. 2021 23:30,10,3,7,
15. Mrz. 2021 23:45,2,1,1,
16. Mrz. 2021 00:00,5,1,4,
16. Mrz. 2021 00:15,3,1,2,
16. Mrz. 2021 00:30,4,2,2,
16. Mrz. 2021 00:45,0,0,0,
16. Mrz. 2021 01:00,3,3,0,
16. Mrz. 2021 01:15,2,0,2,
16. Mrz. 2021 01:30,3,2,1,
16. Mrz. 2021 01:45,2,2,0,
16. Mrz. 2021 02:00,1,1,0,
16. Mrz. 2021 02:15,0,0,0,
16. Mrz. 2021 02:30,0,0,0,
16. Mrz. 2021 02:45,1,0,1,
16. Mrz. 2021 03:00,0,0,0,
16. Mrz. 2021 03:15,3,0,3,
16. Mrz. 2021 03:30,1,1,0,
16. Mrz. 2021 03:45,1,1,0,
16. Mrz. 2021 04:00,1,1,0,
16. Mrz. 2021 04:15,0,0,0,
16. Mrz. 2021 04:30,1,0,1,
16. Mrz. 2021 04:45,2,1,1,
16. Mrz. 2021 05:00,0,0,0,
16. Mrz. 2021 05:15,5,4,1,
16. Mrz. 2021 05:30,10,7,3,
16. Mrz. 2021 05:45,21,13,8,
16. Mrz. 2021 06:00,23,13,10,
16. Mrz. 2021 06:15,33,22,11,
16. Mrz. 2021 06:30,45,29,16,
16. Mrz. 2021 06:45,64,41,23,
16. Mrz. 2021 07:00,74,41,33,
16. Mrz. 2021 07:15,181,119,62,
16. Mrz. 2021 07:30,287,192,95,
16. Mrz. 2021 07:45,177,96,81,
16. Mrz. 2021 08:00,137,81,56,
16. Mrz. 2021 08:15,178,111,67,
16. Mrz. 2021 08:30,174,93,81,
16. Mrz. 2021 08:45,160,95,65,
16. Mrz. 2021 09:00,120,71,49,
16. Mrz. 2021 09:15,158,90,68,
16. Mrz. 2021 09:30,124,68,56,
16. Mrz. 2021 09:45,106,61,45,
16. Mrz. 2021 10:00,93,57,36,
16. Mrz. 2021 10:15,91,44,47,
16. Mrz. 2021 10:30,104,65,39,
16. Mrz. 2021 10:45,101,53,48,
16. Mrz. 2021 11:00,113,64,49,
16. Mrz. 2021 11:15,105,53,52,
16. Mrz. 2021 11:30,103,60,43,
16. Mrz. 2021 11:45,118,44,74,
16. Mrz. 2021 12:00,116,46,70,
16. Mrz. 2021 12:15,149,58,91,
16. Mrz. 2021 12:30,120,47,73,
16. Mrz. 2021 12:45,132,47,85,
16. Mrz. 2021 13:00,257,100,157,
16. Mrz. 2021 13:15,151,63,88,
16. Mrz. 2021 13:30,103,54,49,
16. Mrz. 2021 13:45,126,60,66,
16. Mrz. 2021 14:00,122,67,55,
16. Mrz. 2021 14:15,99,57,42,
16. Mrz. 2021 14:30,121,67,54,
16. Mrz. 2021 14:45,128,70,58,
16. Mrz. 2021 15:00,101,56,45,
16. Mrz. 2021 15:15,113,52,61,
16. Mrz. 2021 15:30,163,85,78,
16. Mrz. 2021 15:45,149,72,77,
16. Mrz. 2021 16:00,177,84,93,
16. Mrz. 2021 16:15,138,67,71,
16. Mrz. 2021 16:30,170,76,94,
16. Mrz. 2021 16:45,180,88,92,
16. Mrz. 2021 17:00,177,88,89,
16. Mrz. 2021 17:15,171,87,84,
16. Mrz. 2021 17:30,136,61,75,
16. Mrz. 2021 17:45,157,66,91,
16. Mrz. 2021 18:00,138,56,82,
16. Mrz. 2021 18:15,147,55,92,
16. Mrz. 2021 18:30,117,42,75,
16. Mrz. 2021 18:45,107,42,65,
16. Mrz. 2021 19:00,95,35,60,
16. Mrz. 2021 19:15,82,50,32,
16. Mrz. 2021 19:30,59,31,28,
16. Mrz. 2021 19:45,50,21,29,
16. Mrz. 2021 20:00,57,30,27,
16. Mrz. 2021 20:15,57,27,30,
16. Mrz. 2021 20:30,40,25,15,
16. Mrz. 2021 20:45,30,14,16,
16. Mrz. 2021 21:00,11,7,4,
16. Mrz. 2021 21:15,17,10,7,
16. Mrz. 2021 21:30,20,10,10,
16. Mrz. 2021 21:45,22,12,10,
16. Mrz. 2021 22:00,17,11,6,
16. Mrz. 2021 22:15,20,12,8,
16. Mrz. 2021 22:30,12,4,8,
16. Mrz. 2021 22:45,15,7,8,
16. Mrz. 2021 23:00,17,8,9,
16. Mrz. 2021 23:15,15,10,5,
16. Mrz. 2021 23:30,12,7,5,
16. Mrz. 2021 23:45,4,4,0,
17. Mrz. 2021 00:00,5,0,5,
17. Mrz. 2021 00:15,5,2,3,
17. Mrz. 2021 00:30,3,3,0,
17. Mrz. 2021 00:45,6,2,4,
17. Mrz. 2021 01:00,1,0,1,
17. Mrz. 2021 01:15,4,2,2,
17. Mrz. 2021 01:30,2,1,1,
17. Mrz. 2021 01:45,3,2,1,
17. Mrz. 2021 02:00,0,0,0,
17. Mrz. 2021 02:15,1,0,1,
17. Mrz. 2021 02:30,3,1,2,
17. Mrz. 2021 02:45,2,1,1,
17. Mrz. 2021 03:00,0,0,0,
17. Mrz. 2021 03:15,0,0,0,
17. Mrz. 2021 03:30,0,0,0,
17. Mrz. 2021 03:45,0,0,0,
17. Mrz. 2021 04:00,0,0,0,
17. Mrz. 2021 04:15,1,1,0,
17. Mrz. 2021 04:30,0,0,0,
17. Mrz. 2021 04:45,5,3,2,
17. Mrz. 2021 05:00,3,2,1,
17. Mrz. 2021 05:15,6,5,1,
17. Mrz. 2021 05:30,12,8,4,
17. Mrz. 2021 05:45,21,11,10,
17. Mrz. 2021 06:00,17,10,7,
17. Mrz. 2021 06:15,24,19,5,
17. Mrz. 2021 06:30,32,21,11,
17. Mrz. 2021 06:45,52,34,18,
17. Mrz. 2021 07:00,66,41,25,
17. Mrz. 2021 07:15,129,75,54,
17. Mrz. 2021 07:30,226,153,73,
17. Mrz. 2021 07:45,156,82,74,
17. Mrz. 2021 08:00,142,68,74,
17. Mrz. 2021 08:15,165,95,70,
17. Mrz. 2021 08:30,167,101,66,
17. Mrz. 2021 08:45,148,83,65,
17. Mrz. 2021 09:00,127,78,49,
17. Mrz. 2021 09:15,159,110,49,
17. Mrz. 2021 09:30,113,71,42,
17. Mrz. 2021 09:45,98,64,34,
17. Mrz. 2021 10:00,70,38,32,
17. Mrz. 2021 10:15,82,44,38,
17. Mrz. 2021 10:30,96,59,37,
17. Mrz. 2021 10:45,111,62,49,
17. Mrz. 2021 11:00,114,64,50,
17. Mrz. 2021 11:15,102,50,52,
17. Mrz. 2021 11:30,91,39,52,
17. Mrz. 2021 11:45,104,42,62,
17. Mrz. 2021 12:00,140,60,80,
17. Mrz. 2021 12:15,112,37,75,
17. Mrz. 2021 12:30,104,41,63,
17. Mrz. 2021 12:45,147,63,84,
17. Mrz. 2021 13:00,262,91,171,
17. Mrz. 2021 13:15,149,73,76,
17. Mrz. 2021 13:30,100,51,49,
17. Mrz. 2021 13:45,162,75,87,
17. Mrz. 2021 14:00,138,80,58,
17. Mrz. 2021 14:15,110,66,44,
17. Mrz. 2021 14:30,124,51,73,
17. Mrz. 2021 14:45,141,81,60,
17. Mrz. 2021 15:00,153,80,73,
17. Mrz. 2021 15:15,119,60,59,
17. Mrz. 2021 15:30,142,69,73,
17. Mrz. 2021 15:45,148,86,62,
17. Mrz. 2021 16:00,162,81,81,
17. Mrz. 2021 16:15,145,74,71,
17. Mrz. 2021 16:30,186,94,92,
17. Mrz. 2021 16:45,191,106,85,
17. Mrz. 2021 17:00,188,83,105,
17. Mrz. 2021 17:15,194,92,102,
17. Mrz. 2021 17:30,185,94,91,
17. Mrz. 2021 17:45,163,63,100,
17. Mrz. 2021 18:00,122,60,62,
17. Mrz. 2021 18:15,120,36,84,
17. Mrz. 2021 18:30,96,40,56,
17. Mrz. 2021 18:45,101,51,50,
17. Mrz. 2021 19:00,85,33,52,
17. Mrz. 2021 19:15,58,23,35,
17. Mrz. 2021 19:30,48,18,30,
17. Mrz. 2021 19:45,58,24,34,
17. Mrz. 2021 20:00,56,23,33,
17. Mrz. 2021 20:15,40,14,26,
17. Mrz. 2021 20:30,31,13,18,
17. Mrz. 2021 20:45,25,13,12,
17. Mrz. 2021 21:00,24,16,8,
17. Mrz. 2021 21:15,20,11,9,
17. Mrz. 2021 21:30,13,7,6,
17. Mrz. 2021 21:45,14,7,7,
17. Mrz. 2021 22:00,10,4,6,
17. Mrz. 2021 22:15,9,6,3,
17. Mrz. 2021 22:30,17,10,7,
17. Mrz. 2021 22:45,13,7,6,
17. Mrz. 2021 23:00,15,10,5,
17. Mrz. 2021 23:15,13,4,9,
17. Mrz. 2021 23:30,4,1,3,
17. Mrz. 2021 23:45,10,7,3,
18. Mrz. 2021 00:00,6,3,3,
18. Mrz. 2021 00:15,8,5,3,
18. Mrz. 2021 00:30,1,1,0,
18. Mrz. 2021 00:45,3,3,0,
18. Mrz. 2021 01:00,4,2,2,
18. Mrz. 2021 01:15,2,1,1,
18. Mrz. 2021 01:30,1,0,1,
18. Mrz. 2021 01:45,0,0,0,
18. Mrz. 2021 02:00,2,2,0,
18. Mrz. 2021 02:15,2,1,1,
18. Mrz. 2021 02:30,0,0,0,
18. Mrz. 2021 02:45,0,0,0,
18. Mrz. 2021 03:00,3,2,1,
18. Mrz. 2021 03:15,0,0,0,
18. Mrz. 2021 03:30,1,1,0,
18. Mrz. 2021 03:45,0,0,0,
18. Mrz. 2021 04:00,0,0,0,
18. Mrz. 2021 04:15,1,1,0,
18. Mrz. 2021 04:30,1,1,0,
18. Mrz. 2021 04:45,5,2,3,
18. Mrz. 2021 05:00,1,1,0,
18. Mrz. 2021 05:15,8,5,3,
18. Mrz. 2021 05:30,13,9,4,
18. Mrz. 2021 05:45,18,11,7,
18. Mrz. 2021 06:00,29,16,13,
18. Mrz. 2021 06:15,23,17,6,
18. Mrz. 2021 06:30,36,22,14,
18. Mrz. 2021 06:45,60,37,23,
18. Mrz. 2021 07:00,80,41,39,
18. Mrz. 2021 07:15,166,110,56,
18. Mrz. 2021 07:30,284,179,105,
18. Mrz. 2021 07:45,180,95,85,
18. Mrz. 2021 08:00,134,78,56,
18. Mrz. 2021 08:15,162,101,61,
18. Mrz. 2021 08:30,157,90,67,
18. Mrz. 2021 08:45,161,99,62,
18. Mrz. 2021 09:00,145,77,68,
18. Mrz. 2021 09:15,157,101,56,
18. Mrz. 2021 09:30,95,56,39,
18. Mrz. 2021 09:45,116,61,55,
18. Mrz. 2021 10:00,108,57,51,
18. Mrz. 2021 10:15,98,50,48,
18. Mrz. 2021 10:30,91,48,43,
18. Mrz. 2021 10:45,77,44,33,
18. Mrz. 2021 11:00,127,64,63,
18. Mrz. 2021 11:15,139,66,73,
18. Mrz. 2021 11:30,89,56,33,
18. Mrz. 2021 11:45,91,50,41,
18. Mrz. 2021 12:00,109,51,58,
18. Mrz. 2021 12:15,132,60,72,
18. Mrz. 2021 12:30,131,57,74,
18. Mrz. 2021 12:45,165,73,92,
18. Mrz. 2021 13:00,234,97,137,
18. Mrz. 2021 13:15,149,71,78,
18. Mrz. 2021 13:30,138,67,71,
18. Mrz. 2021 13:45,174,90,84,
18. Mrz. 2021 14:00,160,82,78,
18. Mrz. 2021 14:15,115,65,50,
18. Mrz. 2021 14:30,132,54,78,
18. Mrz. 2021 14:45,138,63,75,
18. Mrz. 2021 15:00,146,72,74,
18. Mrz. 2021 15:15,136,69,67,
18. Mrz. 2021 15:30,166,88,78,
18. Mrz. 2021 15:45,176,90,86,
18. Mrz. 2021 16:00,171,73,98,
18. Mrz. 2021 16:15,177,82,95,
18. Mrz. 2021 16:30,189,100,89,
18. Mrz. 2021 16:45,206,104,102,
18. Mrz. 2021 17:00,193,95,98,
18. Mrz. 2021 17:15,223,88,135,
18. Mrz. 2021 17:30,168,76,92,
18. Mrz. 2021 17:45,194,94,100,
18. Mrz. 2021 18:00,151,73,78,
18. Mrz. 2021 18:15,168,80,88,
18. Mrz. 2021 18:30,143,64,79,
18. Mrz. 2021 18:45,140,52,88,
18. Mrz. 2021 19:00,109,47,62,
18. Mrz. 2021 19:15,92,45,47,
18. Mrz. 2021 19:30,76,44,32,
18. Mrz. 2021 19:45,57,32,25,
18. Mrz. 2021 20:00,52,23,29,
18. Mrz. 2021 20:15,49,25,24,
18. Mrz. 2021 20:30,37,15,22,
18. Mrz. 2021 20:45,36,19,17,
18. Mrz. 2021 21:00,19,8,11,
18. Mrz. 2021 21:15,26,11,15,
18. Mrz. 2021 21:30,28,19,9,
18. Mrz. 2021 21:45,24,11,13,
18. Mrz. 2021 22:00,25,13,12,
18. Mrz. 2021 22:15,23,14,9,
18. Mrz. 2021 22:30,15,7,8,
18. Mrz. 2021 22:45,17,10,7,
18. Mrz. 2021 23:00,21,9,12,
18. Mrz. 2021 23:15,22,6,16,
18. Mrz. 2021 23:30,16,4,12,
18. Mrz. 2021 23:45,8,2,6,
19. Mrz. 2021 00:00,12,7,5,
19. Mrz. 2021 00:15,12,11,1,
19. Mrz. 2021 00:30,11,4,7,
19. Mrz. 2021 00:45,10,6,4,
19. Mrz. 2021 01:00,3,2,1,
19. Mrz. 2021 01:15,7,6,1,
19. Mrz. 2021 01:30,5,3,2,
19. Mrz. 2021 01:45,4,1,3,
19. Mrz. 2021 02:00,3,2,1,
19. Mrz. 2021 02:15,4,3,1,
19. Mrz. 2021 02:30,1,0,1,
19. Mrz. 2021 02:45,1,0,1,
19. Mrz. 2021 03:00,0,0,0,
19. Mrz. 2021 03:15,0,0,0,
19. Mrz. 2021 03:30,0,0,0,
19. Mrz. 2021 03:45,2,2,0,
19. Mrz. 2021 04:00,0,0,0,
19. Mrz. 2021 04:15,4,3,1,
19. Mrz. 2021 04:30,2,2,0,
19. Mrz. 2021 04:45,2,0,2,
19. Mrz. 2021 05:00,3,3,0,
19. Mrz. 2021 05:15,11,5,6,
19. Mrz. 2021 05:30,12,6,6,
19. Mrz. 2021 05:45,19,9,10,
19. Mrz. 2021 06:00,23,14,9,
19. Mrz. 2021 06:15,28,21,7,
19. Mrz. 2021 06:30,43,25,18,
19. Mrz. 2021 06:45,50,30,20,
19. Mrz. 2021 07:00,59,27,32,
19. Mrz. 2021 07:15,191,114,77,
19. Mrz. 2021 07:30,268,180,88,
19. Mrz. 2021 07:45,185,101,84,
19. Mrz. 2021 08:00,136,90,46,
19. Mrz. 2021 08:15,175,106,69,
19. Mrz. 2021 08:30,155,78,77,
19. Mrz. 2021 08:45,188,103,85,
19. Mrz. 2021 09:00,155,95,60,
19. Mrz. 2021 09:15,140,87,53,
19. Mrz. 2021 09:30,150,82,68,
19. Mrz. 2021 09:45,169,108,61,
19. Mrz. 2021 10:00,123,56,67,
19. Mrz. 2021 10:15,140,83,57,
19. Mrz. 2021 10:30,142,84,58,
19. Mrz. 2021 10:45,136,84,52,
19. Mrz. 2021 11:00,158,94,64,
19. Mrz. 2021 11:15,148,73,75,
19. Mrz. 2021 11:30,143,61,82,
19. Mrz. 2021 11:45,158,66,92,
19. Mrz. 2021 12:00,148,70,78,
19. Mrz. 2021 12:15,169,71,98,
19. Mrz. 2021 12:30,188,86,102,
19. Mrz. 2021 12:45,195,77,118,
19. Mrz. 2021 13:00,308,105,203,
19. Mrz. 2021 13:15,185,86,99,
19. Mrz. 2021 13:30,134,56,78,
19. Mrz. 2021 13:45,165,73,92,
19. Mrz. 2021 14:00,156,81,75,
19. Mrz. 2021 14:15,144,80,64,
19. Mrz. 2021 14:30,182,91,91,
19. Mrz. 2021 14:45,179,97,82,
19. Mrz. 2021 15:00,174,85,89,
19. Mrz. 2021 15:15,165,90,75,
19. Mrz. 2021 15:30,147,64,83,
19. Mrz. 2021 15:45,205,105,100,
19. Mrz. 2021 16:00,159,61,98,
19. Mrz. 2021 16:15,121,50,71,
19. Mrz. 2021 16:30,121,60,61,
19. Mrz. 2021 16:45,91,49,42,
19. Mrz. 2021 17:00,108,47,61,
19. Mrz. 2021 17:15,105,45,60,
19. Mrz. 2021 17:30,88,37,51,
19. Mrz. 2021 17:45,106,43,63,
19. Mrz. 2021 18:00,104,49,55,
19. Mrz. 2021 18:15,96,35,61,
19. Mrz. 2021 18:30,109,51,58,
19. Mrz. 2021 18:45,76,35,41,
19. Mrz. 2021 19:00,106,47,59,
19. Mrz. 2021 19:15,71,26,45,
19. Mrz. 2021 19:30,53,37,16,
19. Mrz. 2021 19:45,47,25,22,
19. Mrz. 2021 20:00,49,24,25,
19. Mrz. 2021 20:15,42,22,20,
19. Mrz. 2021 20:30,41,18,23,
19. Mrz. 2021 20:45,32,20,12,
19. Mrz. 2021 21:00,30,17,13,
19. Mrz. 2021 21:15,13,4,9,
19. Mrz. 2021 21:30,10,7,3,
19. Mrz. 2021 21:45,11,3,8,
19. Mrz. 2021 22:00,11,5,6,
19. Mrz. 2021 22:15,12,9,3,
19. Mrz. 2021 22:30,18,9,9,
19. Mrz. 2021 22:45,16,5,11,
19. Mrz. 2021 23:00,19,9,10,
19. Mrz. 2021 23:15,17,6,11,
19. Mrz. 2021 23:30,15,5,10,
19. Mrz. 2021 23:45,14,11,3,
20. Mrz. 2021 00:00,12,10,2,
20. Mrz. 2021 00:15,9,3,6,
20. Mrz. 2021 00:30,9,6,3,
20. Mrz. 2021 00:45,17,14,3,
20. Mrz. 2021 01:00,12,5,7,
20. Mrz. 2021 01:15,15,5,10,
20. Mrz. 2021 01:30,8,5,3,
20. Mrz. 2021 01:45,15,8,7,
20. Mrz. 2021 02:00,12,6,6,
20. Mrz. 2021 02:15,5,4,1,
20. Mrz. 2021 02:30,5,2,3,
20. Mrz. 2021 02:45,10,3,7,
20. Mrz. 2021 03:00,7,4,3,
20. Mrz. 2021 03:15,0,0,0,
20. Mrz. 2021 03:30,2,0,2,
20. Mrz. 2021 03:45,3,2,1,
20. Mrz. 2021 04:00,0,0,0,
20. Mrz. 2021 04:15,4,3,1,
20. Mrz. 2021 04:30,8,6,2,
20. Mrz. 2021 04:45,5,3,2,
20. Mrz. 2021 05:00,3,1,2,
20. Mrz. 2021 05:15,5,2,3,
20. Mrz. 2021 05:30,6,4,2,
20. Mrz. 2021 05:45,6,0,6,
20. Mrz. 2021 06:00,9,5,4,
20. Mrz. 2021 06:15,12,7,5,
20. Mrz. 2021 06:30,7,3,4,
20. Mrz. 2021 06:45,9,5,4,
20. Mrz. 2021 07:00,7,3,4,
20. Mrz. 2021 07:15,17,8,9,
20. Mrz. 2021 07:30,9,3,6,
20. Mrz. 2021 07:45,28,14,14,
20. Mrz. 2021 08:00,19,10,9,
20. Mrz. 2021 08:15,22,13,9,
20. Mrz. 2021 08:30,49,19,30,
20. Mrz. 2021 08:45,59,25,34,
20. Mrz. 2021 09:00,48,35,13,
20. Mrz. 2021 09:15,78,43,35,
20. Mrz. 2021 09:30,78,45,33,
