Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
20. Mrz. 2021 09:45,84,53,31,
20. Mrz. 2021 10:00,88,48,40,
20. Mrz. 2021 10:15,76,44,32,
20. Mrz. 2021 10:30,86,47,39,
20. Mrz. 2021 10:45,107,51,56,
20. Mrz. 2021 11:00,88,49,39,
20. Mrz. 2021 11:15,76,42,34,
20. Mrz. 2021 11:30,87,49,38,
20. Mrz. 2021 11:45,83,48,35,
20. Mrz. 2021 12:00,110,57,53,
20. Mrz. 2021 12:15,92,43,49,
20. Mrz. 2021 12:30,114,64,50,
20. Mrz. 2021 12:45,113,71,42,
20. Mrz. 2021 13:00,131,62,69,
20. Mrz. 2021 13:15,94,46,48,
20. Mrz. 2021 13:30,112,47,65,
20. Mrz. 2021 13:45,111,42,69,
20. Mrz. 2021 14:00,212,47,165,
20. Mrz. 2021 14:15,377,78,299,
20. Mrz. 2021 14:30,362,77,285,
20. Mrz. 2021 14:45,266,58,208,
20. Mrz. 2021 15:00,181,74,107,
20. Mrz. 2021 15:15,152,71,81,
20. Mrz. 2021 15:30,137,82,55,
20. Mrz. 2021 15:45,147,72,75,
20. Mrz. 2021 16:00,104,56,48,
20. Mrz. 2021 16:15,106,41,65,
20. Mrz. 2021 16:30,111,56,55,
20. Mrz. 2021 16:45,125,58,67,
20. Mrz. 2021 17:00,110,52,58,
20. Mrz. 2021 17:15,111,45,66,
20. Mrz. 2021 17:30,123,54,69,
20. Mrz. 2021 17:45,121,74,47,
20. Mrz. 2021 18:00,125,59,66,
20. Mrz. 2021 18:15,108,64,44,
20. Mrz. 2021 18:30,91,44,47,
20. Mrz. 2021 18:45,91,46,45,
20. Mrz. 2021 19:00,61,33,28,
20. Mrz. 2021 19:15,63,31,32,
20. Mrz. 2021 19:30,47,26,21,
20. Mrz. 2021 19:45,35,18,17,
20. Mrz. 2021 20:00,59,24,35,
20. Mrz. 2021 20:15,54,30,24,
20. Mrz. 2021 20:30,34,17,17,
20. Mrz. 2021 20:45,22,12,10,
20. Mrz. 2021 21:00,32,14,18,
20. Mrz. 2021 21:15,18,8,10,
20. Mrz. 2021 21:30,22,13,9,
20. Mrz. 2021 21:45,21,16,5,
20. Mrz. 2021 22:00,13,12,1,
20. Mrz. 2021 22:15,17,11,6,
20. Mrz. 2021 22:30,24,15,9,
20. Mrz. 2021 22:45,16,9,7,
20. Mrz. 2021 23:00,22,11,11,
20. Mrz. 2021 23:15,15,7,8,
20. Mrz. 2021 23:30,13,7,6,
20. Mrz. 2021 23:45,7,3,4,
21. Mrz. 2021 00:00,22,8,14,
21. Mrz. 2021 00:15,23,10,13,
21. Mrz. 2021 00:30,19,12,7,
21. Mrz. 2021 00:45,22,11,11,
21. Mrz. 2021 01:00,4,2,2,
21. Mrz. 2021 01:15,6,2,4,
21. Mrz. 2021 01:30,15,9,6,
21. Mrz. 2021 01:45,12,5,7,
21. Mrz. 2021 02:00,3,3,0,
21. Mrz. 2021 02:15,4,0,4,
21. Mrz. 2021 02:30,7,2,5,
21. Mrz. 2021 02:45,6,4,2,
21. Mrz. 2021 03:00,5,2,3,
21. Mrz. 2021 03:15,2,0,2,
21. Mrz. 2021 03:30,0,0,0,
21. Mrz. 2021 03:45,3,3,0,
21. Mrz. 2021 04:00,4,1,3,
21. Mrz. 2021 04:15,2,0,2,
21. Mrz. 2021 04:30,1,1,0,
21. Mrz. 2021 04:45,1,0,1,
21. Mrz. 2021 05:00,1,1,0,
21. Mrz. 2021 05:15,2,2,0,
21. Mrz. 2021 05:30,3,2,1,
21. Mrz. 2021 05:45,8,2,6,
21. Mrz. 2021 06:00,7,3,4,
21. Mrz. 2021 06:15,3,3,0,
21. Mrz. 2021 06:30,5,2,3,
21. Mrz. 2021 06:45,8,5,3,
21. Mrz. 2021 07:00,5,2,3,
21. Mrz. 2021 07:15,6,5,1,
21. Mrz. 2021 07:30,10,3,7,
21. Mrz. 2021 07:45,6,4,2,
21. Mrz. 2021 08:00,4,4,0,
21. Mrz. 2021 08:15,9,4,5,
21. Mrz. 2021 08:30,18,9,9,
21. Mrz. 2021 08:45,21,9,12,
21. Mrz. 2021 09:00,23,19,4,
21. Mrz. 2021 09:15,23,10,13,
21. Mrz. 2021 09:30,29,19,10,
21. Mrz. 2021 09:45,55,30,25,
21. Mrz. 2021 10:00,45,18,27,
21. Mrz. 2021 10:15,20,14,6,
21. Mrz. 2021 10:30,35,17,18,
21. Mrz. 2021 10:45,52,27,25,
21. Mrz. 2021 11:00,56,25,31,
21. Mrz. 2021 11:15,57,22,35,
21. Mrz. 2021 11:30,55,21,34,
21. Mrz. 2021 11:45,52,27,25,
21. Mrz. 2021 12:00,40,17,23,
21. Mrz. 2021 12:15,53,31,22,
21. Mrz. 2021 12:30,39,22,17,
21. Mrz. 2021 12:45,58,35,23,
21. Mrz. 2021 13:00,49,24,25,
21. Mrz. 2021 13:15,47,26,21,
21. Mrz. 2021 13:30,52,26,26,
21. Mrz. 2021 13:45,63,41,22,
21. Mrz. 2021 14:00,51,25,26,
21. Mrz. 2021 14:15,75,37,38,
21. Mrz. 2021 14:30,64,36,28,
21. Mrz. 2021 14:45,66,30,36,
21. Mrz. 2021 15:00,88,52,36,
21. Mrz. 2021 15:15,74,45,29,
21. Mrz. 2021 15:30,64,20,44,
21. Mrz. 2021 15:45,89,55,34,
21. Mrz. 2021 16:00,55,22,33,
21. Mrz. 2021 16:15,73,52,21,
21. Mrz. 2021 16:30,68,33,35,
21. Mrz. 2021 16:45,69,35,34,
21. Mrz. 2021 17:00,54,28,26,
21. Mrz. 2021 17:15,74,38,36,
21. Mrz. 2021 17:30,77,49,28,
21. Mrz. 2021 17:45,81,45,36,
21. Mrz. 2021 18:00,60,32,28,
21. Mrz. 2021 18:15,57,40,17,
21. Mrz. 2021 18:30,52,34,18,
21. Mrz. 2021 18:45,47,32,15,
21. Mrz. 2021 19:00,43,24,19,
21. Mrz. 2021 19:15,44,24,20,
21. Mrz. 2021 19:30,30,14,16,
21. Mrz. 2021 19:45,32,19,13,
21. Mrz. 2021 20:00,33,19,14,
21. Mrz. 2021 20:15,22,9,13,
21. Mrz. 2021 20:30,25,13,12,
21. Mrz. 2021 20:45,18,11,7,
21. Mrz. 2021 21:00,28,14,14,
21. Mrz. 2021 21:15,25,12,13,
21. Mrz. 2021 21:30,10,4,6,
21. Mrz. 2021 21:45,12,3,9,
21. Mrz. 2021 22:00,10,6,4,
21. Mrz. 2021 22:15,11,4,7,
21. Mrz. 2021 22:30,4,2,2,
21. Mrz. 2021 22:45,13,4,9,
21. Mrz. 2021 23:00,10,2,8,
21. Mrz. 2021 23:15,4,2,2,
21. Mrz. 2021 23:30,3,2,1,
21. Mrz. 2021 23:45,6,2,4,
22. Mrz. 2021 00:00,3,2,1,
22. Mrz. 2021 00:15,4,2,2,
22. Mrz. 2021 00:30,4,2,2,
22. Mrz. 2021 00:45,4,1,3,
22. Mrz. 2021 01:00,1,1,0,
22. Mrz. 2021 01:15,1,0,1,
22. Mrz. 2021 01:30,3,3,0,
22. Mrz. 2021 01:45,2,1,1,
22. Mrz. 2021 02:00,2,1,1,
22. Mrz. 2021 02:15,2,2,0,
22. Mrz. 2021 02:30,2,2,0,
22. Mrz. 2021 02:45,0,0,0,
22. Mrz. 2021 03:00,0,0,0,
22. Mrz. 2021 03:15,0,0,0,
22. Mrz. 2021 03:30,0,0,0,
22. Mrz. 2021 03:45,3,2,1,
22. Mrz. 2021 04:00,0,0,0,
22. Mrz. 2021 04:15,1,0,1,
22. Mrz. 2021 04:30,0,0,0,
22. Mrz. 2021 04:45,3,1,2,
22. Mrz. 2021 05:00,2,2,0,
22. Mrz. 2021 05:15,3,1,2,
22. Mrz. 2021 05:30,14,6,8,
22. Mrz. 2021 05:45,26,19,7,
22. Mrz. 2021 06:00,33,21,12,
22. Mrz. 2021 06:15,31,17,14,
22. Mrz. 2021 06:30,36,19,17,
22. Mrz. 2021 06:45,55,33,22,
22. Mrz. 2021 07:00,104,54,50,
22. Mrz. 2021 07:15,159,106,53,
22. Mrz. 2021 07:30,323,223,100,
22. Mrz. 2021 07:45,169,95,74,
22. Mrz. 2021 08:00,138,72,66,
22. Mrz. 2021 08:15,207,126,81,
22. Mrz. 2021 08:30,170,92,78,
22. Mrz. 2021 08:45,173,102,71,
22. Mrz. 2021 09:00,119,71,48,
22. Mrz. 2021 09:15,151,98,53,
22. Mrz. 2021 09:30,155,76,79,
22. Mrz. 2021 09:45,131,69,62,
22. Mrz. 2021 10:00,92,61,31,
22. Mrz. 2021 10:15,87,55,32,
22. Mrz. 2021 10:30,95,59,36,
22. Mrz. 2021 10:45,97,61,36,
22. Mrz. 2021 11:00,127,57,70,
22. Mrz. 2021 11:15,136,65,71,
22. Mrz. 2021 11:30,120,65,55,
22. Mrz. 2021 11:45,106,52,54,
22. Mrz. 2021 12:00,147,68,79,
22. Mrz. 2021 12:15,170,64,106,
22. Mrz. 2021 12:30,141,68,73,
22. Mrz. 2021 12:45,156,69,87,
22. Mrz. 2021 13:00,270,82,188,
22. Mrz. 2021 13:15,181,94,87,
22. Mrz. 2021 13:30,134,63,71,
22. Mrz. 2021 13:45,169,73,96,
22. Mrz. 2021 14:00,123,65,58,
22. Mrz. 2021 14:15,123,74,49,
22. Mrz. 2021 14:30,119,75,44,
22. Mrz. 2021 14:45,132,71,61,
22. Mrz. 2021 15:00,131,68,63,
22. Mrz. 2021 15:15,149,76,73,
22. Mrz. 2021 15:30,200,97,103,
22. Mrz. 2021 15:45,166,83,83,
22. Mrz. 2021 16:00,180,91,89,
22. Mrz. 2021 16:15,212,104,108,
22. Mrz. 2021 16:30,170,97,73,
22. Mrz. 2021 16:45,191,89,102,
22. Mrz. 2021 17:00,194,84,110,
22. Mrz. 2021 17:15,184,88,96,
22. Mrz. 2021 17:30,195,91,104,
22. Mrz. 2021 17:45,161,82,79,
22. Mrz. 2021 18:00,165,59,106,
22. Mrz. 2021 18:15,135,52,83,
22. Mrz. 2021 18:30,120,56,64,
22. Mrz. 2021 18:45,122,59,63,
22. Mrz. 2021 19:00,93,40,53,
22. Mrz. 2021 19:15,86,35,51,
22. Mrz. 2021 19:30,53,26,27,
22. Mrz. 2021 19:45,55,27,28,
22. Mrz. 2021 20:00,60,30,30,
22. Mrz. 2021 20:15,36,16,20,
22. Mrz. 2021 20:30,48,29,19,
22. Mrz. 2021 20:45,20,9,11,
22. Mrz. 2021 21:00,35,19,16,
22. Mrz. 2021 21:15,25,12,13,
22. Mrz. 2021 21:30,24,9,15,
22. Mrz. 2021 21:45,18,7,11,
22. Mrz. 2021 22:00,27,12,15,
22. Mrz. 2021 22:15,12,6,6,
22. Mrz. 2021 22:30,10,7,3,
22. Mrz. 2021 22:45,4,3,1,
22. Mrz. 2021 23:00,12,7,5,
22. Mrz. 2021 23:15,10,4,6,
22. Mrz. 2021 23:30,10,6,4,
22. Mrz. 2021 23:45,4,3,1,
23. Mrz. 2021 00:00,5,2,3,
23. Mrz. 2021 00:15,5,4,1,
23. Mrz. 2021 00:30,9,4,5,
23. Mrz. 2021 00:45,2,1,1,
23. Mrz. 2021 01:00,1,0,1,
23. Mrz. 2021 01:15,4,2,2,
23. Mrz. 2021 01:30,2,2,0,
23. Mrz. 2021 01:45,5,4,1,
23. Mrz. 2021 02:00,1,1,0,
23. Mrz. 2021 02:15,4,4,0,
23. Mrz. 2021 02:30,0,0,0,
23. Mrz. 2021 02:45,0,0,0,
23. Mrz. 2021 03:00,0,0,0,
23. Mrz. 2021 03:15,0,0,0,
23. Mrz. 2021 03:30,0,0,0,
23. Mrz. 2021 03:45,1,1,0,
23. Mrz. 2021 04:00,0,0,0,
23. Mrz. 2021 04:15,0,0,0,
23. Mrz. 2021 04:30,0,0,0,
23. Mrz. 2021 04:45,2,0,2,
23. Mrz. 2021 05:00,1,1,0,
23. Mrz. 2021 05:15,10,7,3,
23. Mrz. 2021 05:30,12,7,5,
23. Mrz. 2021 05:45,27,15,12,
23. Mrz. 2021 06:00,29,20,9,
23. Mrz. 2021 06:15,43,24,19,
23. Mrz. 2021 06:30,42,30,12,
23. Mrz. 2021 06:45,62,37,25,
23. Mrz. 2021 07:00,89,47,42,
23. Mrz. 2021 07:15,183,114,69,
23. Mrz. 2021 07:30,322,203,119,
23. Mrz. 2021 07:45,211,109,102,
23. Mrz. 2021 08:00,180,92,88,
23. Mrz. 2021 08:15,169,96,73,
23. Mrz. 2021 08:30,215,117,98,
23. Mrz. 2021 08:45,181,108,73,
23. Mrz. 2021 09:00,104,68,36,
23. Mrz. 2021 09:15,166,116,50,
23. Mrz. 2021 09:30,147,76,71,
23. Mrz. 2021 09:45,145,91,54,
23. Mrz. 2021 10:00,106,59,47,
23. Mrz. 2021 10:15,118,58,60,
23. Mrz. 2021 10:30,113,57,56,
23. Mrz. 2021 10:45,136,79,57,
23. Mrz. 2021 11:00,127,67,60,
23. Mrz. 2021 11:15,140,68,72,
23. Mrz. 2021 11:30,151,75,76,
23. Mrz. 2021 11:45,149,82,67,
23. Mrz. 2021 12:00,153,69,84,
23. Mrz. 2021 12:15,153,69,84,
23. Mrz. 2021 12:30,161,65,96,
23. Mrz. 2021 12:45,207,101,106,
23. Mrz. 2021 13:00,282,86,196,
23. Mrz. 2021 13:15,236,118,118,
23. Mrz. 2021 13:30,201,94,107,
23. Mrz. 2021 13:45,205,100,105,
23. Mrz. 2021 14:00,191,109,82,
23. Mrz. 2021 14:15,200,99,101,
23. Mrz. 2021 14:30,195,100,95,
23. Mrz. 2021 14:45,177,91,86,
23. Mrz. 2021 15:00,185,90,95,
23. Mrz. 2021 15:15,208,108,100,
23. Mrz. 2021 15:30,231,117,114,
23. Mrz. 2021 15:45,237,114,123,
23. Mrz. 2021 16:00,218,89,129,
23. Mrz. 2021 16:15,208,107,101,
23. Mrz. 2021 16:30,218,118,100,
23. Mrz. 2021 16:45,239,116,123,
23. Mrz. 2021 17:00,219,99,120,
23. Mrz. 2021 17:15,239,113,126,
23. Mrz. 2021 17:30,230,115,115,
23. Mrz. 2021 17:45,243,123,120,
23. Mrz. 2021 18:00,200,78,122,
23. Mrz. 2021 18:15,215,101,114,
23. Mrz. 2021 18:30,165,69,96,
23. Mrz. 2021 18:45,176,76,100,
23. Mrz. 2021 19:00,122,54,68,
23. Mrz. 2021 19:15,115,64,51,
23. Mrz. 2021 19:30,84,44,40,
23. Mrz. 2021 19:45,61,28,33,
23. Mrz. 2021 20:00,70,29,41,
23. Mrz. 2021 20:15,52,30,22,
23. Mrz. 2021 20:30,49,20,29,
23. Mrz. 2021 20:45,34,14,20,
23. Mrz. 2021 21:00,29,14,15,
23. Mrz. 2021 21:15,33,17,16,
23. Mrz. 2021 21:30,29,11,18,
23. Mrz. 2021 21:45,25,11,14,
23. Mrz. 2021 22:00,18,12,6,
23. Mrz. 2021 22:15,12,6,6,
23. Mrz. 2021 22:30,21,7,14,
23. Mrz. 2021 22:45,24,10,14,
23. Mrz. 2021 23:00,12,6,6,
23. Mrz. 2021 23:15,9,5,4,
23. Mrz. 2021 23:30,14,11,3,
23. Mrz. 2021 23:45,7,5,2,
24. Mrz. 2021 00:00,11,6,5,
24. Mrz. 2021 00:15,1,0,1,
24. Mrz. 2021 00:30,4,3,1,
24. Mrz. 2021 00:45,4,2,2,
24. Mrz. 2021 01:00,4,2,2,
24. Mrz. 2021 01:15,1,1,0,
24. Mrz. 2021 01:30,3,1,2,
24. Mrz. 2021 01:45,4,3,1,
24. Mrz. 2021 02:00,4,4,0,
24. Mrz. 2021 02:15,2,2,0,
24. Mrz. 2021 02:30,3,2,1,
24. Mrz. 2021 02:45,1,1,0,
24. Mrz. 2021 03:00,1,1,0,
24. Mrz. 2021 03:15,0,0,0,
24. Mrz. 2021 03:30,0,0,0,
24. Mrz. 2021 03:45,0,0,0,
24. Mrz. 2021 04:00,1,1,0,
24. Mrz. 2021 04:15,0,0,0,
24. Mrz. 2021 04:30,2,2,0,
24. Mrz. 2021 04:45,6,3,3,
24. Mrz. 2021 05:00,3,3,0,
24. Mrz. 2021 05:15,5,3,2,
24. Mrz. 2021 05:30,12,4,8,
24. Mrz. 2021 05:45,24,13,11,
24. Mrz. 2021 06:00,35,25,10,
24. Mrz. 2021 06:15,33,18,15,
24. Mrz. 2021 06:30,55,32,23,
24. Mrz. 2021 06:45,60,35,25,
24. Mrz. 2021 07:00,82,44,38,
24. Mrz. 2021 07:15,180,115,65,
24. Mrz. 2021 07:30,312,202,110,
24. Mrz. 2021 07:45,205,128,77,
24. Mrz. 2021 08:00,172,98,74,
24. Mrz. 2021 08:15,188,102,86,
24. Mrz. 2021 08:30,193,105,88,
24. Mrz. 2021 08:45,185,100,85,
24. Mrz. 2021 09:00,152,98,54,
24. Mrz. 2021 09:15,224,159,65,
24. Mrz. 2021 09:30,158,87,71,
24. Mrz. 2021 09:45,149,89,60,
24. Mrz. 2021 10:00,120,64,56,
24. Mrz. 2021 10:15,123,76,47,
24. Mrz. 2021 10:30,116,57,59,
24. Mrz. 2021 10:45,152,93,59,
24. Mrz. 2021 11:00,142,72,70,
24. Mrz. 2021 11:15,165,95,70,
24. Mrz. 2021 11:30,147,66,81,
24. Mrz. 2021 11:45,186,86,100,
24. Mrz. 2021 12:00,177,73,104,
24. Mrz. 2021 12:15,216,97,119,
24. Mrz. 2021 12:30,192,97,95,
24. Mrz. 2021 12:45,200,98,102,
24. Mrz. 2021 13:00,317,106,211,
24. Mrz. 2021 13:15,219,110,109,
24. Mrz. 2021 13:30,215,118,97,
24. Mrz. 2021 13:45,248,149,99,
24. Mrz. 2021 14:00,191,88,103,
24. Mrz. 2021 14:15,198,104,94,
24. Mrz. 2021 14:30,223,119,104,
24. Mrz. 2021 14:45,241,118,123,
24. Mrz. 2021 15:00,214,97,117,
24. Mrz. 2021 15:15,222,120,102,
24. Mrz. 2021 15:30,253,118,135,
24. Mrz. 2021 15:45,267,108,159,
24. Mrz. 2021 16:00,280,137,143,
24. Mrz. 2021 16:15,264,132,132,
24. Mrz. 2021 16:30,273,127,146,
24. Mrz. 2021 16:45,246,130,116,
24. Mrz. 2021 17:00,262,119,143,
24. Mrz. 2021 17:15,266,116,150,
24. Mrz. 2021 17:30,299,152,147,
24. Mrz. 2021 17:45,236,114,122,
24. Mrz. 2021 18:00,266,119,147,
24. Mrz. 2021 18:15,208,93,115,
24. Mrz. 2021 18:30,195,86,109,
24. Mrz. 2021 18:45,176,76,100,
24. Mrz. 2021 19:00,143,58,85,
24. Mrz. 2021 19:15,123,65,58,
24. Mrz. 2021 19:30,91,52,39,
24. Mrz. 2021 19:45,87,40,47,
24. Mrz. 2021 20:00,81,36,45,
24. Mrz. 2021 20:15,61,31,30,
24. Mrz. 2021 20:30,55,23,32,
24. Mrz. 2021 20:45,40,19,21,
24. Mrz. 2021 21:00,36,15,21,
24. Mrz. 2021 21:15,31,15,16,
24. Mrz. 2021 21:30,23,11,12,
24. Mrz. 2021 21:45,27,14,13,
24. Mrz. 2021 22:00,34,19,15,
24. Mrz. 2021 22:15,16,7,9,
24. Mrz. 2021 22:30,23,14,9,
24. Mrz. 2021 22:45,30,14,16,
24. Mrz. 2021 23:00,16,6,10,
24. Mrz. 2021 23:15,18,9,9,
24. Mrz. 2021 23:30,14,7,7,
24. Mrz. 2021 23:45,8,4,4,
25. Mrz. 2021 00:00,13,8,5,
25. Mrz. 2021 00:15,17,12,5,
25. Mrz. 2021 00:30,10,7,3,
25. Mrz. 2021 00:45,4,2,2,
25. Mrz. 2021 01:00,3,2,1,
25. Mrz. 2021 01:15,3,1,2,
25. Mrz. 2021 01:30,2,0,2,
25. Mrz. 2021 01:45,8,4,4,
25. Mrz. 2021 02:00,0,0,0,
25. Mrz. 2021 02:15,3,1,2,
25. Mrz. 2021 02:30,2,1,1,
25. Mrz. 2021 02:45,0,0,0,
25. Mrz. 2021 03:00,2,2,0,
25. Mrz. 2021 03:15,0,0,0,
25. Mrz. 2021 03:30,1,1,0,
25. Mrz. 2021 03:45,4,3,1,
25. Mrz. 2021 04:00,1,1,0,
25. Mrz. 2021 04:15,0,0,0,
25. Mrz. 2021 04:30,2,2,0,
25. Mrz. 2021 04:45,6,2,4,
25. Mrz. 2021 05:00,1,1,0,
25. Mrz. 2021 05:15,6,2,4,
25. Mrz. 2021 05:30,16,9,7,
25. Mrz. 2021 05:45,28,17,11,
25. Mrz. 2021 06:00,31,13,18,
25. Mrz. 2021 06:15,37,27,10,
25. Mrz. 2021 06:30,46,31,15,
25. Mrz. 2021 06:45,66,39,27,
25. Mrz. 2021 07:00,93,52,41,
25. Mrz. 2021 07:15,210,144,66,
25. Mrz. 2021 07:30,329,219,110,
25. Mrz. 2021 07:45,227,134,93,
25. Mrz. 2021 08:00,181,99,82,
25. Mrz. 2021 08:15,209,116,93,
25. Mrz. 2021 08:30,211,120,91,
25. Mrz. 2021 08:45,181,103,78,
25. Mrz. 2021 09:00,160,77,83,
25. Mrz. 2021 09:15,189,90,99,
25. Mrz. 2021 09:30,147,68,79,
25. Mrz. 2021 09:45,130,78,52,
25. Mrz. 2021 10:00,104,54,50,
25. Mrz. 2021 10:15,116,61,55,
25. Mrz. 2021 10:30,121,55,66,
25. Mrz. 2021 10:45,113,67,46,
25. Mrz. 2021 11:00,145,63,82,
25. Mrz. 2021 11:15,156,80,76,
25. Mrz. 2021 11:30,124,66,58,
25. Mrz. 2021 11:45,138,61,77,
25. Mrz. 2021 12:00,153,80,73,
25. Mrz. 2021 12:15,198,98,100,
25. Mrz. 2021 12:30,207,82,125,
25. Mrz. 2021 12:45,184,80,104,
25. Mrz. 2021 13:00,265,94,171,
25. Mrz. 2021 13:15,198,92,106,
25. Mrz. 2021 13:30,192,101,91,
25. Mrz. 2021 13:45,174,68,106,
25. Mrz. 2021 14:00,213,98,115,
25. Mrz. 2021 14:15,215,114,101,
25. Mrz. 2021 14:30,203,117,86,
25. Mrz. 2021 14:45,198,109,89,
25. Mrz. 2021 15:00,206,104,102,
25. Mrz. 2021 15:15,195,87,108,
25. Mrz. 2021 15:30,207,108,99,
25. Mrz. 2021 15:45,251,118,133,
25. Mrz. 2021 16:00,240,96,144,
25. Mrz. 2021 16:15,237,98,139,
25. Mrz. 2021 16:30,243,125,118,
25. Mrz. 2021 16:45,214,106,108,
25. Mrz. 2021 17:00,199,91,108,
25. Mrz. 2021 17:15,253,139,114,
25. Mrz. 2021 17:30,196,103,93,
25. Mrz. 2021 17:45,231,104,127,
25. Mrz. 2021 18:00,222,94,128,
25. Mrz. 2021 18:15,203,89,114,
25. Mrz. 2021 18:30,168,87,81,
25. Mrz. 2021 18:45,155,63,92,
25. Mrz. 2021 19:00,150,70,80,
25. Mrz. 2021 19:15,123,51,72,
25. Mrz. 2021 19:30,107,49,58,
25. Mrz. 2021 19:45,82,35,47,
25. Mrz. 2021 20:00,63,25,38,
25. Mrz. 2021 20:15,66,28,38,
25. Mrz. 2021 20:30,51,24,27,
25. Mrz. 2021 20:45,54,29,25,
25. Mrz. 2021 21:00,46,23,23,
25. Mrz. 2021 21:15,33,18,15,
25. Mrz. 2021 21:30,16,6,10,
25. Mrz. 2021 21:45,17,8,9,
25. Mrz. 2021 22:00,26,17,9,
25. Mrz. 2021 22:15,22,10,12,
25. Mrz. 2021 22:30,23,11,12,
25. Mrz. 2021 22:45,30,15,15,
25. Mrz. 2021 23:00,38,16,22,
25. Mrz. 2021 23:15,16,8,8,
25. Mrz. 2021 23:30,17,11,6,
25. Mrz. 2021 23:45,11,6,5,
26. Mrz. 2021 00:00,16,10,6,
26. Mrz. 2021 00:15,8,3,5,
26. Mrz. 2021 00:30,6,3,3,
26. Mrz. 2021 00:45,2,2,0,
26. Mrz. 2021 01:00,4,2,2,
26. Mrz. 2021 01:15,10,4,6,
26. Mrz. 2021 01:30,8,4,4,
26. Mrz. 2021 01:45,5,3,2,
26. Mrz. 2021 02:00,2,2,0,
26. Mrz. 2021 02:15,2,2,0,
26. Mrz. 2021 02:30,1,1,0,
26. Mrz. 2021 02:45,1,0,1,
26. Mrz. 2021 03:00,1,0,1,
26. Mrz. 2021 03:15,2,0,2,
26. Mrz. 2021 03:30,0,0,0,
26. Mrz. 2021 03:45,0,0,0,
26. Mrz. 2021 04:00,0,0,0,
26. Mrz. 2021 04:15,2,2,0,
26. Mrz. 2021 04:30,2,2,0,
26. Mrz. 2021 04:45,1,0,1,
26. Mrz. 2021 05:00,3,2,1,
26. Mrz. 2021 05:15,1,1,0,
26. Mrz. 2021 05:30,13,5,8,
26. Mrz. 2021 05:45,27,13,14,
26. Mrz. 2021 06:00,21,12,9,
26. Mrz. 2021 06:15,30,20,10,
26. Mrz. 2021 06:30,42,25,17,
26. Mrz. 2021 06:45,60,35,25,
26. Mrz. 2021 07:00,87,42,45,
26. Mrz. 2021 07:15,160,115,45,
26. Mrz. 2021 07:30,319,233,86,
26. Mrz. 2021 07:45,214,120,94,
26. Mrz. 2021 08:00,154,89,65,
26. Mrz. 2021 08:15,178,101,77,
26. Mrz. 2021 08:30,199,112,87,
26. Mrz. 2021 08:45,207,119,88,
26. Mrz. 2021 09:00,168,101,67,
26. Mrz. 2021 09:15,199,115,84,
26. Mrz. 2021 09:30,193,107,86,
26. Mrz. 2021 09:45,181,110,71,
26. Mrz. 2021 10:00,116,68,48,
26. Mrz. 2021 10:15,150,79,71,
26. Mrz. 2021 10:30,132,73,59,
26. Mrz. 2021 10:45,200,116,84,
26. Mrz. 2021 11:00,171,81,90,
26. Mrz. 2021 11:15,185,95,90,
26. Mrz. 2021 11:30,161,83,78,
26. Mrz. 2021 11:45,176,83,93,
26. Mrz. 2021 12:00,211,99,112,
26. Mrz. 2021 12:15,239,100,139,
26. Mrz. 2021 12:30,215,86,129,
26. Mrz. 2021 12:45,233,120,113,
26. Mrz. 2021 13:00,381,126,255,
26. Mrz. 2021 13:15,209,81,128,
26. Mrz. 2021 13:30,202,92,110,
26. Mrz. 2021 13:45,226,103,123,
26. Mrz. 2021 14:00,235,104,131,
26. Mrz. 2021 14:15,204,106,98,
26. Mrz. 2021 14:30,242,115,127,
26. Mrz. 2021 14:45,247,136,111,
26. Mrz. 2021 15:00,188,87,101,
26. Mrz. 2021 15:15,221,99,122,
26. Mrz. 2021 15:30,210,107,103,
26. Mrz. 2021 15:45,238,103,135,
26. Mrz. 2021 16:00,214,111,103,
26. Mrz. 2021 16:15,198,103,95,
26. Mrz. 2021 16:30,219,116,103,
26. Mrz. 2021 16:45,208,96,112,
26. Mrz. 2021 17:00,224,103,121,
26. Mrz. 2021 17:15,189,97,92,
26. Mrz. 2021 17:30,244,119,125,
26. Mrz. 2021 17:45,220,88,132,
26. Mrz. 2021 18:00,208,94,114,
