Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
15. Apr. 2021 07:30,229,160,69,
15. Apr. 2021 07:45,186,105,81,
15. Apr. 2021 08:00,164,89,75,
15. Apr. 2021 08:15,155,86,69,
15. Apr. 2021 08:30,164,103,61,
15. Apr. 2021 08:45,205,110,95,
15. Apr. 2021 09:00,142,89,53,
15. Apr. 2021 09:15,138,71,67,
15. Apr. 2021 09:30,122,58,64,
15. Apr. 2021 09:45,109,61,48,
15. Apr. 2021 10:00,101,50,51,
15. Apr. 2021 10:15,97,64,33,
15. Apr. 2021 10:30,95,57,38,
15. Apr. 2021 10:45,126,63,63,
15. Apr. 2021 11:00,129,68,61,
15. Apr. 2021 11:15,134,61,73,
15. Apr. 2021 11:30,113,61,52,
15. Apr. 2021 11:45,116,57,59,
15. Apr. 2021 12:00,127,70,57,
15. Apr. 2021 12:15,143,85,58,
15. Apr. 2021 12:30,161,70,91,
15. Apr. 2021 12:45,140,68,72,
15. Apr. 2021 13:00,234,97,137,
15. Apr. 2021 13:15,176,86,90,
15. Apr. 2021 13:30,133,69,64,
15. Apr. 2021 13:45,157,68,89,
15. Apr. 2021 14:00,137,59,78,
15. Apr. 2021 14:15,178,90,88,
15. Apr. 2021 14:30,150,80,70,
15. Apr. 2021 14:45,169,93,76,
15. Apr. 2021 15:00,137,62,75,
15. Apr. 2021 15:15,173,92,81,
15. Apr. 2021 15:30,165,72,93,
15. Apr. 2021 15:45,199,109,90,
15. Apr. 2021 16:00,173,74,99,
15. Apr. 2021 16:15,192,110,82,
15. Apr. 2021 16:30,224,123,101,
15. Apr. 2021 16:45,209,115,94,
15. Apr. 2021 17:00,197,94,103,
15. Apr. 2021 17:15,228,102,126,
15. Apr. 2021 17:30,219,104,115,
15. Apr. 2021 17:45,201,98,103,
15. Apr. 2021 18:00,184,78,106,
15. Apr. 2021 18:15,192,87,105,
15. Apr. 2021 18:30,152,68,84,
15. Apr. 2021 18:45,185,101,84,
15. Apr. 2021 19:00,143,77,66,
15. Apr. 2021 19:15,108,49,59,
15. Apr. 2021 19:30,77,43,34,
15. Apr. 2021 19:45,101,40,61,
15. Apr. 2021 20:00,90,48,42,
15. Apr. 2021 20:15,64,31,33,
15. Apr. 2021 20:30,50,25,25,
15. Apr. 2021 20:45,55,25,30,
15. Apr. 2021 21:00,39,19,20,
15. Apr. 2021 21:15,40,18,22,
15. Apr. 2021 21:30,36,26,10,
15. Apr. 2021 21:45,22,4,18,
15. Apr. 2021 22:00,18,12,6,
15. Apr. 2021 22:15,22,11,11,
15. Apr. 2021 22:30,29,11,18,
15. Apr. 2021 22:45,23,10,13,
15. Apr. 2021 23:00,12,6,6,
15. Apr. 2021 23:15,21,8,13,
15. Apr. 2021 23:30,20,6,14,
15. Apr. 2021 23:45,10,8,2,
16. Apr. 2021 00:00,7,6,1,
16. Apr. 2021 00:15,10,7,3,
16. Apr. 2021 00:30,9,3,6,
16. Apr. 2021 00:45,5,3,2,
16. Apr. 2021 01:00,12,6,6,
16. Apr. 2021 01:15,2,1,1,
16. Apr. 2021 01:30,10,2,8,
16. Apr. 2021 01:45,2,0,2,
16. Apr. 2021 02:00,3,1,2,
16. Apr. 2021 02:15,2,1,1,
16. Apr. 2021 02:30,6,1,5,
16. Apr. 2021 02:45,1,0,1,
16. Apr. 2021 03:00,0,0,0,
16. Apr. 2021 03:15,0,0,0,
16. Apr. 2021 03:30,0,0,0,
16. Apr. 2021 03:45,1,1,0,
16. Apr. 2021 04:00,1,1,0,
16. Apr. 2021 04:15,2,1,1,
16. Apr. 2021 04:30,2,1,1,
16. Apr. 2021 04:45,3,2,1,
16. Apr. 2021 05:00,2,2,0,
16. Apr. 2021 05:15,7,2,5,
16. Apr. 2021 05:30,9,5,4,
16. Apr. 2021 05:45,19,5,14,
16. Apr. 2021 06:00,23,15,8,
16. Apr. 2021 06:15,31,22,9,
16. Apr. 2021 06:30,35,16,19,
16. Apr. 2021 06:45,57,34,23,
16. Apr. 2021 07:00,59,24,35,
16. Apr. 2021 07:15,131,81,50,
16. Apr. 2021 07:30,197,142,55,
16. Apr. 2021 07:45,193,112,81,
16. Apr. 2021 08:00,120,69,51,
16. Apr. 2021 08:15,138,77,61,
16. Apr. 2021 08:30,184,105,79,
16. Apr. 2021 08:45,182,103,79,
16. Apr. 2021 09:00,120,70,50,
16. Apr. 2021 09:15,179,108,71,
16. Apr. 2021 09:30,158,87,71,
16. Apr. 2021 09:45,143,88,55,
16. Apr. 2021 10:00,134,82,52,
16. Apr. 2021 10:15,154,87,67,
16. Apr. 2021 10:30,144,75,69,
16. Apr. 2021 10:45,177,101,76,
16. Apr. 2021 11:00,151,80,71,
16. Apr. 2021 11:15,160,77,83,
16. Apr. 2021 11:30,168,81,87,
16. Apr. 2021 11:45,158,84,74,
16. Apr. 2021 12:00,179,66,113,
16. Apr. 2021 12:15,180,81,99,
16. Apr. 2021 12:30,190,65,125,
16. Apr. 2021 12:45,169,72,97,
16. Apr. 2021 13:00,253,101,152,
16. Apr. 2021 13:15,155,76,79,
16. Apr. 2021 13:30,187,85,102,
16. Apr. 2021 13:45,195,99,96,
16. Apr. 2021 14:00,192,94,98,
16. Apr. 2021 14:15,203,89,114,
16. Apr. 2021 14:30,183,101,82,
16. Apr. 2021 14:45,197,112,85,
16. Apr. 2021 15:00,243,124,119,
16. Apr. 2021 15:15,219,127,92,
16. Apr. 2021 15:30,178,97,81,
16. Apr. 2021 15:45,189,95,94,
16. Apr. 2021 16:00,227,112,115,
16. Apr. 2021 16:15,215,104,111,
16. Apr. 2021 16:30,179,90,89,
16. Apr. 2021 16:45,182,74,108,
16. Apr. 2021 17:00,182,75,107,
16. Apr. 2021 17:15,203,102,101,
16. Apr. 2021 17:30,175,83,92,
16. Apr. 2021 17:45,166,80,86,
16. Apr. 2021 18:00,219,114,105,
16. Apr. 2021 18:15,162,58,104,
16. Apr. 2021 18:30,183,89,94,
16. Apr. 2021 18:45,143,65,78,
16. Apr. 2021 19:00,152,65,87,
16. Apr. 2021 19:15,142,80,62,
16. Apr. 2021 19:30,147,75,72,
16. Apr. 2021 19:45,98,42,56,
16. Apr. 2021 20:00,78,34,44,
16. Apr. 2021 20:15,84,43,41,
16. Apr. 2021 20:30,74,41,33,
16. Apr. 2021 20:45,52,30,22,
16. Apr. 2021 21:00,60,30,30,
16. Apr. 2021 21:15,43,24,19,
16. Apr. 2021 21:30,30,16,14,
16. Apr. 2021 21:45,34,17,17,
16. Apr. 2021 22:00,23,17,6,
16. Apr. 2021 22:15,26,11,15,
16. Apr. 2021 22:30,23,9,14,
16. Apr. 2021 22:45,41,20,21,
16. Apr. 2021 23:00,26,12,14,
16. Apr. 2021 23:15,19,13,6,
16. Apr. 2021 23:30,22,10,12,
16. Apr. 2021 23:45,35,18,17,
17. Apr. 2021 00:00,24,15,9,
17. Apr. 2021 00:15,26,10,16,
17. Apr. 2021 00:30,16,7,9,
17. Apr. 2021 00:45,14,4,10,
17. Apr. 2021 01:00,12,3,9,
17. Apr. 2021 01:15,17,8,9,
17. Apr. 2021 01:30,9,5,4,
17. Apr. 2021 01:45,14,5,9,
17. Apr. 2021 02:00,11,4,7,
17. Apr. 2021 02:15,4,2,2,
17. Apr. 2021 02:30,5,3,2,
17. Apr. 2021 02:45,10,4,6,
17. Apr. 2021 03:00,10,5,5,
17. Apr. 2021 03:15,3,2,1,
17. Apr. 2021 03:30,7,2,5,
17. Apr. 2021 03:45,8,3,5,
17. Apr. 2021 04:00,4,1,3,
17. Apr. 2021 04:15,5,3,2,
17. Apr. 2021 04:30,5,3,2,
17. Apr. 2021 04:45,1,1,0,
17. Apr. 2021 05:00,1,1,0,
17. Apr. 2021 05:15,4,2,2,
17. Apr. 2021 05:30,12,6,6,
17. Apr. 2021 05:45,10,5,5,
17. Apr. 2021 06:00,13,6,7,
17. Apr. 2021 06:15,12,5,7,
17. Apr. 2021 06:30,11,6,5,
17. Apr. 2021 06:45,11,5,6,
17. Apr. 2021 07:00,8,2,6,
17. Apr. 2021 07:15,14,5,9,
17. Apr. 2021 07:30,26,8,18,
17. Apr. 2021 07:45,26,18,8,
17. Apr. 2021 08:00,31,16,15,
17. Apr. 2021 08:15,34,21,13,
17. Apr. 2021 08:30,52,29,23,
17. Apr. 2021 08:45,82,38,44,
17. Apr. 2021 09:00,65,40,25,
17. Apr. 2021 09:15,68,31,37,
17. Apr. 2021 09:30,81,43,38,
17. Apr. 2021 09:45,103,60,43,
17. Apr. 2021 10:00,127,61,66,
17. Apr. 2021 10:15,149,70,79,
17. Apr. 2021 10:30,116,52,64,
17. Apr. 2021 10:45,144,84,60,
17. Apr. 2021 11:00,112,66,46,
17. Apr. 2021 11:15,176,83,93,
17. Apr. 2021 11:30,142,68,74,
17. Apr. 2021 11:45,129,70,59,
17. Apr. 2021 12:00,135,69,66,
17. Apr. 2021 12:15,181,103,78,
17. Apr. 2021 12:30,188,110,78,
17. Apr. 2021 12:45,160,85,75,
17. Apr. 2021 13:00,139,84,55,
17. Apr. 2021 13:15,139,85,54,
17. Apr. 2021 13:30,143,83,60,
17. Apr. 2021 13:45,142,73,69,
17. Apr. 2021 14:00,130,51,79,
17. Apr. 2021 14:15,131,75,56,
17. Apr. 2021 14:30,131,55,76,
17. Apr. 2021 14:45,166,95,71,
17. Apr. 2021 15:00,173,105,68,
17. Apr. 2021 15:15,132,60,72,
17. Apr. 2021 15:30,134,79,55,
17. Apr. 2021 15:45,137,57,80,
17. Apr. 2021 16:00,146,81,65,
17. Apr. 2021 16:15,135,69,66,
17. Apr. 2021 16:30,113,55,58,
17. Apr. 2021 16:45,114,59,55,
17. Apr. 2021 17:00,112,48,64,
17. Apr. 2021 17:15,127,72,55,
17. Apr. 2021 17:30,97,44,53,
17. Apr. 2021 17:45,138,80,58,
17. Apr. 2021 18:00,117,56,61,
17. Apr. 2021 18:15,106,66,40,
17. Apr. 2021 18:30,100,56,44,
17. Apr. 2021 18:45,90,40,50,
17. Apr. 2021 19:00,90,45,45,
17. Apr. 2021 19:15,80,30,50,
17. Apr. 2021 19:30,72,35,37,
17. Apr. 2021 19:45,85,38,47,
17. Apr. 2021 20:00,50,30,20,
17. Apr. 2021 20:15,74,39,35,
17. Apr. 2021 20:30,86,47,39,
17. Apr. 2021 20:45,108,51,57,
17. Apr. 2021 21:00,85,43,42,
17. Apr. 2021 21:15,20,9,11,
17. Apr. 2021 21:30,8,6,2,
17. Apr. 2021 21:45,12,2,10,
17. Apr. 2021 22:00,13,7,6,
17. Apr. 2021 22:15,16,11,5,
17. Apr. 2021 22:30,15,4,11,
17. Apr. 2021 22:45,29,8,21,
17. Apr. 2021 23:00,14,8,6,
17. Apr. 2021 23:15,3,0,3,
17. Apr. 2021 23:30,6,2,4,
17. Apr. 2021 23:45,8,2,6,
18. Apr. 2021 00:00,5,1,4,
18. Apr. 2021 00:15,7,7,0,
18. Apr. 2021 00:30,7,3,4,
18. Apr. 2021 00:45,6,3,3,
18. Apr. 2021 01:00,0,0,0,
18. Apr. 2021 01:15,4,0,4,
18. Apr. 2021 01:30,6,2,4,
18. Apr. 2021 01:45,7,6,1,
18. Apr. 2021 02:00,5,3,2,
18. Apr. 2021 02:15,1,0,1,
18. Apr. 2021 02:30,5,2,3,
18. Apr. 2021 02:45,0,0,0,
18. Apr. 2021 03:00,1,0,1,
18. Apr. 2021 03:15,1,1,0,
18. Apr. 2021 03:30,2,2,0,
18. Apr. 2021 03:45,1,1,0,
18. Apr. 2021 04:00,0,0,0,
18. Apr. 2021 04:15,0,0,0,
18. Apr. 2021 04:30,2,2,0,
18. Apr. 2021 04:45,1,0,1,
18. Apr. 2021 05:00,4,3,1,
18. Apr. 2021 05:15,2,2,0,
18. Apr. 2021 05:30,5,1,4,
18. Apr. 2021 05:45,5,5,0,
18. Apr. 2021 06:00,5,0,5,
18. Apr. 2021 06:15,10,6,4,
18. Apr. 2021 06:30,8,4,4,
18. Apr. 2021 06:45,6,2,4,
18. Apr. 2021 07:00,5,2,3,
18. Apr. 2021 07:15,8,6,2,
18. Apr. 2021 07:30,9,5,4,
18. Apr. 2021 07:45,8,3,5,
18. Apr. 2021 08:00,16,5,11,
18. Apr. 2021 08:15,13,8,5,
18. Apr. 2021 08:30,18,9,9,
18. Apr. 2021 08:45,27,8,19,
18. Apr. 2021 09:00,23,15,8,
18. Apr. 2021 09:15,39,23,16,
18. Apr. 2021 09:30,43,27,16,
18. Apr. 2021 09:45,47,16,31,
18. Apr. 2021 10:00,38,19,19,
18. Apr. 2021 10:15,57,28,29,
18. Apr. 2021 10:30,45,21,24,
18. Apr. 2021 10:45,54,24,30,
18. Apr. 2021 11:00,79,50,29,
18. Apr. 2021 11:15,49,25,24,
18. Apr. 2021 11:30,72,40,32,
18. Apr. 2021 11:45,47,30,17,
18. Apr. 2021 12:00,59,26,33,
18. Apr. 2021 12:15,66,40,26,
18. Apr. 2021 12:30,83,33,50,
18. Apr. 2021 12:45,88,38,50,
18. Apr. 2021 13:00,57,31,26,
18. Apr. 2021 13:15,88,41,47,
18. Apr. 2021 13:30,62,28,34,
18. Apr. 2021 13:45,114,69,45,
18. Apr. 2021 14:00,86,48,38,
18. Apr. 2021 14:15,111,63,48,
18. Apr. 2021 14:30,133,63,70,
18. Apr. 2021 14:45,122,72,50,
18. Apr. 2021 15:00,106,40,66,
18. Apr. 2021 15:15,97,56,41,
18. Apr. 2021 15:30,103,61,42,
18. Apr. 2021 15:45,124,74,50,
18. Apr. 2021 16:00,92,50,42,
18. Apr. 2021 16:15,129,73,56,
18. Apr. 2021 16:30,89,43,46,
18. Apr. 2021 16:45,92,42,50,
18. Apr. 2021 17:00,105,54,51,
18. Apr. 2021 17:15,118,64,54,
18. Apr. 2021 17:30,97,44,53,
18. Apr. 2021 17:45,116,73,43,
18. Apr. 2021 18:00,83,53,30,
18. Apr. 2021 18:15,74,45,29,
18. Apr. 2021 18:30,69,39,30,
18. Apr. 2021 18:45,70,30,40,
18. Apr. 2021 19:00,64,33,31,
18. Apr. 2021 19:15,67,30,37,
18. Apr. 2021 19:30,59,35,24,
18. Apr. 2021 19:45,40,17,23,
18. Apr. 2021 20:00,57,30,27,
18. Apr. 2021 20:15,30,11,19,
18. Apr. 2021 20:30,36,16,20,
18. Apr. 2021 20:45,54,27,27,
18. Apr. 2021 21:00,27,14,13,
18. Apr. 2021 21:15,18,11,7,
18. Apr. 2021 21:30,26,13,13,
18. Apr. 2021 21:45,12,4,8,
18. Apr. 2021 22:00,13,6,7,
18. Apr. 2021 22:15,6,4,2,
18. Apr. 2021 22:30,6,3,3,
18. Apr. 2021 22:45,12,7,5,
18. Apr. 2021 23:00,4,1,3,
18. Apr. 2021 23:15,1,0,1,
18. Apr. 2021 23:30,1,1,0,
18. Apr. 2021 23:45,0,0,0,
19. Apr. 2021 00:00,1,0,1,
19. Apr. 2021 00:15,0,0,0,
19. Apr. 2021 00:30,2,2,0,
19. Apr. 2021 00:45,1,1,0,
19. Apr. 2021 01:00,2,1,1,
19. Apr. 2021 01:15,0,0,0,
19. Apr. 2021 01:30,4,3,1,
19. Apr. 2021 01:45,0,0,0,
19. Apr. 2021 02:00,0,0,0,
19. Apr. 2021 02:15,2,2,0,
19. Apr. 2021 02:30,1,0,1,
19. Apr. 2021 02:45,0,0,0,
19. Apr. 2021 03:00,0,0,0,
19. Apr. 2021 03:15,0,0,0,
19. Apr. 2021 03:30,0,0,0,
19. Apr. 2021 03:45,0,0,0,
19. Apr. 2021 04:00,1,1,0,
19. Apr. 2021 04:15,0,0,0,
19. Apr. 2021 04:30,2,2,0,
19. Apr. 2021 04:45,7,7,0,
19. Apr. 2021 05:00,0,0,0,
19. Apr. 2021 05:15,4,1,3,
19. Apr. 2021 05:30,11,4,7,
19. Apr. 2021 05:45,25,12,13,
19. Apr. 2021 06:00,32,19,13,
19. Apr. 2021 06:15,29,18,11,
19. Apr. 2021 06:30,45,27,18,
19. Apr. 2021 06:45,68,37,31,
19. Apr. 2021 07:00,110,63,47,
19. Apr. 2021 07:15,221,160,61,
19. Apr. 2021 07:30,343,220,123,
19. Apr. 2021 07:45,214,109,105,
19. Apr. 2021 08:00,163,99,64,
19. Apr. 2021 08:15,172,110,62,
19. Apr. 2021 08:30,193,105,88,
19. Apr. 2021 08:45,174,104,70,
19. Apr. 2021 09:00,172,101,71,
19. Apr. 2021 09:15,176,120,56,
19. Apr. 2021 09:30,132,72,60,
19. Apr. 2021 09:45,129,77,52,
19. Apr. 2021 10:00,91,50,41,
19. Apr. 2021 10:15,98,50,48,
19. Apr. 2021 10:30,115,53,62,
19. Apr. 2021 10:45,107,47,60,
19. Apr. 2021 11:00,109,52,57,
19. Apr. 2021 11:15,134,69,65,
19. Apr. 2021 11:30,166,73,93,
19. Apr. 2021 11:45,142,69,73,
19. Apr. 2021 12:00,154,79,75,
19. Apr. 2021 12:15,179,99,80,
19. Apr. 2021 12:30,178,76,102,
19. Apr. 2021 12:45,190,91,99,
19. Apr. 2021 13:00,325,130,195,
19. Apr. 2021 13:15,201,109,92,
19. Apr. 2021 13:30,163,87,76,
19. Apr. 2021 13:45,176,89,87,
19. Apr. 2021 14:00,189,85,104,
19. Apr. 2021 14:15,167,78,89,
19. Apr. 2021 14:30,183,102,81,
19. Apr. 2021 14:45,199,106,93,
19. Apr. 2021 15:00,175,97,78,
19. Apr. 2021 15:15,207,108,99,
19. Apr. 2021 15:30,206,93,113,
19. Apr. 2021 15:45,233,130,103,
19. Apr. 2021 16:00,218,107,111,
19. Apr. 2021 16:15,220,100,120,
19. Apr. 2021 16:30,233,124,109,
19. Apr. 2021 16:45,218,103,115,
19. Apr. 2021 17:00,221,97,124,
19. Apr. 2021 17:15,255,116,139,
19. Apr. 2021 17:30,217,103,114,
19. Apr. 2021 17:45,232,115,117,
19. Apr. 2021 18:00,194,95,99,
19. Apr. 2021 18:15,161,79,82,
19. Apr. 2021 18:30,191,82,109,
19. Apr. 2021 18:45,147,60,87,
19. Apr. 2021 19:00,143,81,62,
19. Apr. 2021 19:15,119,59,60,
19. Apr. 2021 19:30,91,32,59,
19. Apr. 2021 19:45,82,44,38,
19. Apr. 2021 20:00,78,29,49,
19. Apr. 2021 20:15,81,38,43,
19. Apr. 2021 20:30,68,31,37,
19. Apr. 2021 20:45,104,45,59,
19. Apr. 2021 21:00,41,20,21,
19. Apr. 2021 21:15,25,14,11,
19. Apr. 2021 21:30,24,10,14,
19. Apr. 2021 21:45,13,8,5,
19. Apr. 2021 22:00,10,6,4,
19. Apr. 2021 22:15,16,8,8,
19. Apr. 2021 22:30,13,6,7,
19. Apr. 2021 22:45,10,6,4,
19. Apr. 2021 23:00,9,2,7,
19. Apr. 2021 23:15,4,1,3,
19. Apr. 2021 23:30,8,3,5,
19. Apr. 2021 23:45,1,0,1,
20. Apr. 2021 00:00,2,0,2,
20. Apr. 2021 00:15,4,2,2,
20. Apr. 2021 00:30,2,1,1,
20. Apr. 2021 00:45,1,1,0,
20. Apr. 2021 01:00,0,0,0,
20. Apr. 2021 01:15,1,0,1,
20. Apr. 2021 01:30,1,1,0,
20. Apr. 2021 01:45,0,0,0,
20. Apr. 2021 02:00,0,0,0,
20. Apr. 2021 02:15,1,1,0,
20. Apr. 2021 02:30,2,2,0,
20. Apr. 2021 02:45,1,0,1,
20. Apr. 2021 03:00,1,0,1,
20. Apr. 2021 03:15,0,0,0,
20. Apr. 2021 03:30,0,0,0,
20. Apr. 2021 03:45,0,0,0,
20. Apr. 2021 04:00,0,0,0,
20. Apr. 2021 04:15,2,2,0,
20. Apr. 2021 04:30,2,2,0,
20. Apr. 2021 04:45,4,4,0,
20. Apr. 2021 05:00,3,2,1,
20. Apr. 2021 05:15,5,2,3,
20. Apr. 2021 05:30,15,11,4,
20. Apr. 2021 05:45,23,14,9,
20. Apr. 2021 06:00,42,22,20,
20. Apr. 2021 06:15,40,29,11,
20. Apr. 2021 06:30,48,23,25,
20. Apr. 2021 06:45,87,53,34,
20. Apr. 2021 07:00,92,46,46,
20. Apr. 2021 07:15,214,145,69,
20. Apr. 2021 07:30,367,232,135,
20. Apr. 2021 07:45,195,93,102,
20. Apr. 2021 08:00,186,122,64,
20. Apr. 2021 08:15,219,134,85,
20. Apr. 2021 08:30,201,114,87,
20. Apr. 2021 08:45,202,102,100,
20. Apr. 2021 09:00,163,103,60,
20. Apr. 2021 09:15,187,121,66,
20. Apr. 2021 09:30,171,87,84,
20. Apr. 2021 09:45,164,93,71,
20. Apr. 2021 10:00,110,55,55,
20. Apr. 2021 10:15,150,73,77,
20. Apr. 2021 10:30,131,65,66,
20. Apr. 2021 10:45,145,82,63,
20. Apr. 2021 11:00,128,62,66,
20. Apr. 2021 11:15,150,77,73,
20. Apr. 2021 11:30,164,79,85,
20. Apr. 2021 11:45,152,74,78,
20. Apr. 2021 12:00,180,89,91,
20. Apr. 2021 12:15,214,94,120,
20. Apr. 2021 12:30,199,85,114,
20. Apr. 2021 12:45,206,106,100,
20. Apr. 2021 13:00,334,121,213,
20. Apr. 2021 13:15,228,118,110,
20. Apr. 2021 13:30,205,118,87,
20. Apr. 2021 13:45,224,100,124,
20. Apr. 2021 14:00,243,99,144,
20. Apr. 2021 14:15,198,90,108,
20. Apr. 2021 14:30,168,86,82,
20. Apr. 2021 14:45,199,101,98,
20. Apr. 2021 15:00,207,108,99,
20. Apr. 2021 15:15,205,101,104,
20. Apr. 2021 15:30,267,126,141,
20. Apr. 2021 15:45,243,113,130,
20. Apr. 2021 16:00,247,135,112,
20. Apr. 2021 16:15,228,111,117,
20. Apr. 2021 16:30,246,134,112,
20. Apr. 2021 16:45,264,124,140,
20. Apr. 2021 17:00,295,154,141,
20. Apr. 2021 17:15,291,126,165,
20. Apr. 2021 17:30,247,122,125,
20. Apr. 2021 17:45,256,130,126,
20. Apr. 2021 18:00,231,99,132,
20. Apr. 2021 18:15,220,107,113,
20. Apr. 2021 18:30,222,107,115,
20. Apr. 2021 18:45,204,104,100,
20. Apr. 2021 19:00,157,63,94,
20. Apr. 2021 19:15,148,70,78,
20. Apr. 2021 19:30,131,64,67,
20. Apr. 2021 19:45,107,61,46,
20. Apr. 2021 20:00,123,57,66,
20. Apr. 2021 20:15,103,59,44,
20. Apr. 2021 20:30,115,47,68,
20. Apr. 2021 20:45,111,51,60,
20. Apr. 2021 21:00,87,34,53,
20. Apr. 2021 21:15,47,25,22,
20. Apr. 2021 21:30,21,9,12,
20. Apr. 2021 21:45,21,8,13,
20. Apr. 2021 22:00,19,11,8,
20. Apr. 2021 22:15,17,8,9,
20. Apr. 2021 22:30,14,12,2,
20. Apr. 2021 22:45,9,5,4,
20. Apr. 2021 23:00,3,0,3,
20. Apr. 2021 23:15,7,1,6,
20. Apr. 2021 23:30,6,3,3,
20. Apr. 2021 23:45,4,2,2,
21. Apr. 2021 00:00,2,2,0,
21. Apr. 2021 00:15,2,2,0,
21. Apr. 2021 00:30,2,2,0,
21. Apr. 2021 00:45,2,2,0,
21. Apr. 2021 01:00,2,2,0,
21. Apr. 2021 01:15,1,1,0,
21. Apr. 2021 01:30,0,0,0,
21. Apr. 2021 01:45,0,0,0,
21. Apr. 2021 02:00,0,0,0,
21. Apr. 2021 02:15,1,1,0,
21. Apr. 2021 02:30,1,0,1,
21. Apr. 2021 02:45,0,0,0,
21. Apr. 2021 03:00,1,0,1,
21. Apr. 2021 03:15,3,2,1,
21. Apr. 2021 03:30,0,0,0,
21. Apr. 2021 03:45,1,0,1,
21. Apr. 2021 04:00,3,2,1,
21. Apr. 2021 04:15,0,0,0,
21. Apr. 2021 04:30,2,2,0,
21. Apr. 2021 04:45,3,2,1,
21. Apr. 2021 05:00,3,3,0,
21. Apr. 2021 05:15,6,5,1,
21. Apr. 2021 05:30,15,8,7,
21. Apr. 2021 05:45,22,13,9,
21. Apr. 2021 06:00,22,13,9,
21. Apr. 2021 06:15,50,32,18,
21. Apr. 2021 06:30,46,18,28,
21. Apr. 2021 06:45,87,50,37,
21. Apr. 2021 07:00,112,66,46,
21. Apr. 2021 07:15,203,128,75,
21. Apr. 2021 07:30,383,258,125,
21. Apr. 2021 07:45,227,136,91,
21. Apr. 2021 08:00,182,108,74,
21. Apr. 2021 08:15,212,117,95,
21. Apr. 2021 08:30,207,120,87,
21. Apr. 2021 08:45,200,116,84,
21. Apr. 2021 09:00,170,98,72,
21. Apr. 2021 09:15,163,86,77,
21. Apr. 2021 09:30,168,86,82,
21. Apr. 2021 09:45,162,100,62,
21. Apr. 2021 10:00,124,69,55,
21. Apr. 2021 10:15,150,88,62,
21. Apr. 2021 10:30,127,57,70,
21. Apr. 2021 10:45,145,75,70,
21. Apr. 2021 11:00,169,94,75,
21. Apr. 2021 11:15,168,81,87,
21. Apr. 2021 11:30,136,64,72,
21. Apr. 2021 11:45,164,90,74,
21. Apr. 2021 12:00,175,71,104,
21. Apr. 2021 12:15,189,83,106,
21. Apr. 2021 12:30,221,98,123,
21. Apr. 2021 12:45,231,116,115,
21. Apr. 2021 13:00,412,146,266,
21. Apr. 2021 13:15,173,93,80,
21. Apr. 2021 13:30,162,85,77,
21. Apr. 2021 13:45,184,109,75,
21. Apr. 2021 14:00,214,97,117,
21. Apr. 2021 14:15,213,109,104,
21. Apr. 2021 14:30,209,96,113,
21. Apr. 2021 14:45,244,134,110,
21. Apr. 2021 15:00,195,93,102,
21. Apr. 2021 15:15,255,151,104,
21. Apr. 2021 15:30,232,112,120,
21. Apr. 2021 15:45,275,137,138,
21. Apr. 2021 16:00,242,126,116,
