Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
21. Apr. 2021 16:15,243,113,130,
21. Apr. 2021 16:30,268,136,132,
21. Apr. 2021 16:45,241,126,115,
21. Apr. 2021 17:00,287,132,155,
21. Apr. 2021 17:15,273,120,153,
21. Apr. 2021 17:30,274,124,150,
21. Apr. 2021 17:45,261,107,154,
21. Apr. 2021 18:00,252,125,127,
21. Apr. 2021 18:15,202,99,103,
21. Apr. 2021 18:30,235,105,130,
21. Apr. 2021 18:45,203,97,106,
21. Apr. 2021 19:00,154,79,75,
21. Apr. 2021 19:15,144,70,74,
21. Apr. 2021 19:30,144,71,73,
21. Apr. 2021 19:45,154,75,79,
21. Apr. 2021 20:00,115,56,59,
21. Apr. 2021 20:15,109,49,60,
21. Apr. 2021 20:30,95,34,61,
21. Apr. 2021 20:45,119,65,54,
21. Apr. 2021 21:00,85,39,46,
21. Apr. 2021 21:15,38,17,21,
21. Apr. 2021 21:30,29,21,8,
21. Apr. 2021 21:45,10,4,6,
21. Apr. 2021 22:00,23,12,11,
21. Apr. 2021 22:15,18,10,8,
21. Apr. 2021 22:30,9,6,3,
21. Apr. 2021 22:45,10,5,5,
21. Apr. 2021 23:00,8,3,5,
21. Apr. 2021 23:15,1,0,1,
21. Apr. 2021 23:30,9,3,6,
21. Apr. 2021 23:45,5,2,3,
22. Apr. 2021 00:00,0,0,0,
22. Apr. 2021 00:15,3,3,0,
22. Apr. 2021 00:30,0,0,0,
22. Apr. 2021 00:45,2,0,2,
22. Apr. 2021 01:00,5,4,1,
22. Apr. 2021 01:15,1,1,0,
22. Apr. 2021 01:30,2,1,1,
22. Apr. 2021 01:45,1,1,0,
22. Apr. 2021 02:00,0,0,0,
22. Apr. 2021 02:15,2,2,0,
22. Apr. 2021 02:30,0,0,0,
22. Apr. 2021 02:45,3,2,1,
22. Apr. 2021 03:00,3,3,0,
22. Apr. 2021 03:15,0,0,0,
22. Apr. 2021 03:30,1,1,0,
22. Apr. 2021 03:45,0,0,0,
22. Apr. 2021 04:00,1,1,0,
22. Apr. 2021 04:15,1,1,0,
22. Apr. 2021 04:30,0,0,0,
22. Apr. 2021 04:45,3,1,2,
22. Apr. 2021 05:00,4,2,2,
22. Apr. 2021 05:15,5,2,3,
22. Apr. 2021 05:30,11,6,5,
22. Apr. 2021 05:45,27,15,12,
22. Apr. 2021 06:00,31,15,16,
22. Apr. 2021 06:15,40,31,9,
22. Apr. 2021 06:30,48,24,24,
22. Apr. 2021 06:45,56,31,25,
22. Apr. 2021 07:00,93,45,48,
22. Apr. 2021 07:15,235,149,86,
22. Apr. 2021 07:30,414,295,119,
22. Apr. 2021 07:45,233,132,101,
22. Apr. 2021 08:00,200,112,88,
22. Apr. 2021 08:15,201,116,85,
22. Apr. 2021 08:30,217,138,79,
22. Apr. 2021 08:45,206,116,90,
22. Apr. 2021 09:00,170,96,74,
22. Apr. 2021 09:15,179,92,87,
22. Apr. 2021 09:30,136,51,85,
22. Apr. 2021 09:45,137,75,62,
22. Apr. 2021 10:00,108,65,43,
22. Apr. 2021 10:15,113,59,54,
22. Apr. 2021 10:30,121,63,58,
22. Apr. 2021 10:45,143,70,73,
22. Apr. 2021 11:00,134,76,58,
22. Apr. 2021 11:15,160,88,72,
22. Apr. 2021 11:30,133,66,67,
22. Apr. 2021 11:45,163,93,70,
22. Apr. 2021 12:00,187,102,85,
22. Apr. 2021 12:15,191,92,99,
22. Apr. 2021 12:30,178,81,97,
22. Apr. 2021 12:45,231,112,119,
22. Apr. 2021 13:00,315,126,189,
22. Apr. 2021 13:15,195,91,104,
22. Apr. 2021 13:30,186,97,89,
22. Apr. 2021 13:45,222,110,112,
22. Apr. 2021 14:00,204,68,136,
22. Apr. 2021 14:15,199,97,102,
22. Apr. 2021 14:30,204,108,96,
22. Apr. 2021 14:45,215,106,109,
22. Apr. 2021 15:00,186,94,92,
22. Apr. 2021 15:15,211,113,98,
22. Apr. 2021 15:30,243,107,136,
22. Apr. 2021 15:45,230,108,122,
22. Apr. 2021 16:00,226,103,123,
22. Apr. 2021 16:15,237,144,93,
22. Apr. 2021 16:30,240,116,124,
22. Apr. 2021 16:45,272,131,141,
22. Apr. 2021 17:00,246,113,133,
22. Apr. 2021 17:15,269,122,147,
22. Apr. 2021 17:30,201,98,103,
22. Apr. 2021 17:45,221,109,112,
22. Apr. 2021 18:00,209,98,111,
22. Apr. 2021 18:15,198,89,109,
22. Apr. 2021 18:30,204,82,122,
22. Apr. 2021 18:45,176,76,100,
22. Apr. 2021 19:00,168,69,99,
22. Apr. 2021 19:15,113,65,48,
22. Apr. 2021 19:30,100,60,40,
22. Apr. 2021 19:45,79,39,40,
22. Apr. 2021 20:00,84,33,51,
22. Apr. 2021 20:15,91,35,56,
22. Apr. 2021 20:30,62,33,29,
22. Apr. 2021 20:45,105,44,61,
22. Apr. 2021 21:00,70,34,36,
22. Apr. 2021 21:15,42,23,19,
22. Apr. 2021 21:30,22,10,12,
22. Apr. 2021 21:45,29,9,20,
22. Apr. 2021 22:00,11,6,5,
22. Apr. 2021 22:15,14,11,3,
22. Apr. 2021 22:30,8,4,4,
22. Apr. 2021 22:45,9,6,3,
22. Apr. 2021 23:00,7,4,3,
22. Apr. 2021 23:15,7,2,5,
22. Apr. 2021 23:30,1,0,1,
22. Apr. 2021 23:45,4,2,2,
23. Apr. 2021 00:00,3,1,2,
23. Apr. 2021 00:15,3,0,3,
23. Apr. 2021 00:30,2,2,0,
23. Apr. 2021 00:45,2,2,0,
23. Apr. 2021 01:00,0,0,0,
23. Apr. 2021 01:15,0,0,0,
23. Apr. 2021 01:30,2,2,0,
23. Apr. 2021 01:45,0,0,0,
23. Apr. 2021 02:00,4,3,1,
23. Apr. 2021 02:15,1,0,1,
23. Apr. 2021 02:30,2,1,1,
23. Apr. 2021 02:45,0,0,0,
23. Apr. 2021 03:00,0,0,0,
23. Apr. 2021 03:15,0,0,0,
23. Apr. 2021 03:30,2,2,0,
23. Apr. 2021 03:45,0,0,0,
23. Apr. 2021 04:00,0,0,0,
23. Apr. 2021 04:15,1,1,0,
23. Apr. 2021 04:30,2,1,1,
23. Apr. 2021 04:45,1,1,0,
23. Apr. 2021 05:00,2,2,0,
23. Apr. 2021 05:15,4,2,2,
23. Apr. 2021 05:30,15,7,8,
23. Apr. 2021 05:45,13,8,5,
23. Apr. 2021 06:00,26,14,12,
23. Apr. 2021 06:15,39,25,14,
23. Apr. 2021 06:30,47,28,19,
23. Apr. 2021 06:45,77,45,32,
23. Apr. 2021 07:00,93,47,46,
23. Apr. 2021 07:15,206,144,62,
23. Apr. 2021 07:30,384,265,119,
23. Apr. 2021 07:45,192,102,90,
23. Apr. 2021 08:00,182,105,77,
23. Apr. 2021 08:15,190,125,65,
23. Apr. 2021 08:30,217,131,86,
23. Apr. 2021 08:45,223,134,89,
23. Apr. 2021 09:00,184,105,79,
23. Apr. 2021 09:15,193,126,67,
23. Apr. 2021 09:30,170,96,74,
23. Apr. 2021 09:45,198,116,82,
23. Apr. 2021 10:00,160,90,70,
23. Apr. 2021 10:15,143,74,69,
23. Apr. 2021 10:30,159,78,81,
23. Apr. 2021 10:45,175,97,78,
23. Apr. 2021 11:00,184,91,93,
23. Apr. 2021 11:15,181,89,92,
23. Apr. 2021 11:30,181,90,91,
23. Apr. 2021 11:45,212,102,110,
23. Apr. 2021 12:00,202,92,110,
23. Apr. 2021 12:15,261,116,145,
23. Apr. 2021 12:30,235,114,121,
23. Apr. 2021 12:45,226,107,119,
23. Apr. 2021 13:00,406,137,269,
23. Apr. 2021 13:15,219,78,141,
23. Apr. 2021 13:30,246,122,124,
23. Apr. 2021 13:45,235,104,131,
23. Apr. 2021 14:00,266,126,140,
23. Apr. 2021 14:15,250,132,118,
23. Apr. 2021 14:30,252,121,131,
23. Apr. 2021 14:45,272,126,146,
23. Apr. 2021 15:00,298,155,143,
23. Apr. 2021 15:15,276,138,138,
23. Apr. 2021 15:30,223,110,113,
23. Apr. 2021 15:45,212,107,105,
23. Apr. 2021 16:00,233,122,111,
23. Apr. 2021 16:15,263,144,119,
23. Apr. 2021 16:30,220,116,104,
23. Apr. 2021 16:45,257,140,117,
23. Apr. 2021 17:00,251,112,139,
23. Apr. 2021 17:15,264,131,133,
23. Apr. 2021 17:30,278,161,117,
23. Apr. 2021 17:45,253,116,137,
23. Apr. 2021 18:00,237,110,127,
23. Apr. 2021 18:15,253,120,133,
23. Apr. 2021 18:30,208,114,94,
23. Apr. 2021 18:45,177,95,82,
23. Apr. 2021 19:00,170,78,92,
23. Apr. 2021 19:15,172,91,81,
23. Apr. 2021 19:30,178,94,84,
23. Apr. 2021 19:45,136,73,63,
23. Apr. 2021 20:00,123,60,63,
23. Apr. 2021 20:15,126,62,64,
23. Apr. 2021 20:30,127,59,68,
23. Apr. 2021 20:45,136,64,72,
23. Apr. 2021 21:00,103,52,51,
23. Apr. 2021 21:15,48,19,29,
23. Apr. 2021 21:30,33,12,21,
23. Apr. 2021 21:45,34,12,22,
23. Apr. 2021 22:00,37,9,28,
23. Apr. 2021 22:15,23,10,13,
23. Apr. 2021 22:30,17,5,12,
23. Apr. 2021 22:45,12,5,7,
23. Apr. 2021 23:00,13,6,7,
23. Apr. 2021 23:15,5,3,2,
23. Apr. 2021 23:30,7,4,3,
23. Apr. 2021 23:45,12,3,9,
24. Apr. 2021 00:00,4,3,1,
24. Apr. 2021 00:15,8,3,5,
24. Apr. 2021 00:30,4,0,4,
24. Apr. 2021 00:45,6,4,2,
24. Apr. 2021 01:00,3,1,2,
24. Apr. 2021 01:15,14,12,2,
24. Apr. 2021 01:30,4,0,4,
24. Apr. 2021 01:45,2,2,0,
24. Apr. 2021 02:00,0,0,0,
24. Apr. 2021 02:15,2,1,1,
24. Apr. 2021 02:30,3,0,3,
24. Apr. 2021 02:45,2,0,2,
24. Apr. 2021 03:00,0,0,0,
24. Apr. 2021 03:15,1,0,1,
24. Apr. 2021 03:30,0,0,0,
24. Apr. 2021 03:45,0,0,0,
24. Apr. 2021 04:00,1,0,1,
24. Apr. 2021 04:15,0,0,0,
24. Apr. 2021 04:30,2,0,2,
24. Apr. 2021 04:45,3,2,1,
24. Apr. 2021 05:00,6,4,2,
24. Apr. 2021 05:15,6,1,5,
24. Apr. 2021 05:30,6,3,3,
24. Apr. 2021 05:45,13,3,10,
24. Apr. 2021 06:00,15,11,4,
24. Apr. 2021 06:15,9,8,1,
24. Apr. 2021 06:30,21,13,8,
24. Apr. 2021 06:45,20,6,14,
24. Apr. 2021 07:00,15,11,4,
24. Apr. 2021 07:15,23,14,9,
24. Apr. 2021 07:30,24,13,11,
24. Apr. 2021 07:45,45,22,23,
24. Apr. 2021 08:00,41,20,21,
24. Apr. 2021 08:15,66,42,24,
24. Apr. 2021 08:30,66,32,34,
24. Apr. 2021 08:45,106,61,45,
24. Apr. 2021 09:00,92,49,43,
24. Apr. 2021 09:15,101,53,48,
24. Apr. 2021 09:30,122,64,58,
24. Apr. 2021 09:45,152,87,65,
24. Apr. 2021 10:00,152,73,79,
24. Apr. 2021 10:15,199,81,118,
24. Apr. 2021 10:30,187,107,80,
24. Apr. 2021 10:45,205,120,85,
24. Apr. 2021 11:00,180,89,91,
24. Apr. 2021 11:15,198,92,106,
24. Apr. 2021 11:30,206,120,86,
24. Apr. 2021 11:45,185,94,91,
24. Apr. 2021 12:00,214,106,108,
24. Apr. 2021 12:15,210,128,82,
24. Apr. 2021 12:30,256,146,110,
24. Apr. 2021 12:45,216,115,101,
24. Apr. 2021 13:00,255,132,123,
24. Apr. 2021 13:15,243,114,129,
24. Apr. 2021 13:30,214,120,94,
24. Apr. 2021 13:45,246,145,101,
24. Apr. 2021 14:00,237,140,97,
24. Apr. 2021 14:15,237,103,134,
24. Apr. 2021 14:30,271,135,136,
24. Apr. 2021 14:45,279,133,146,
24. Apr. 2021 15:00,233,127,106,
24. Apr. 2021 15:15,275,135,140,
24. Apr. 2021 15:30,253,125,128,
24. Apr. 2021 15:45,233,116,117,
24. Apr. 2021 16:00,249,107,142,
24. Apr. 2021 16:15,228,120,108,
24. Apr. 2021 16:30,223,129,94,
24. Apr. 2021 16:45,227,136,91,
24. Apr. 2021 17:00,231,115,116,
24. Apr. 2021 17:15,233,122,111,
24. Apr. 2021 17:30,202,103,99,
24. Apr. 2021 17:45,229,110,119,
24. Apr. 2021 18:00,243,124,119,
24. Apr. 2021 18:15,244,127,117,
24. Apr. 2021 18:30,236,142,94,
24. Apr. 2021 18:45,194,104,90,
24. Apr. 2021 19:00,178,98,80,
24. Apr. 2021 19:15,174,99,75,
24. Apr. 2021 19:30,123,67,56,
24. Apr. 2021 19:45,96,47,49,
24. Apr. 2021 20:00,100,52,48,
24. Apr. 2021 20:15,98,31,67,
24. Apr. 2021 20:30,94,50,44,
24. Apr. 2021 20:45,102,53,49,
24. Apr. 2021 21:00,95,42,53,
24. Apr. 2021 21:15,57,20,37,
24. Apr. 2021 21:30,59,23,36,
24. Apr. 2021 21:45,69,25,44,
24. Apr. 2021 22:00,68,30,38,
24. Apr. 2021 22:15,26,17,9,
24. Apr. 2021 22:30,15,7,8,
24. Apr. 2021 22:45,19,9,10,
24. Apr. 2021 23:00,11,7,4,
24. Apr. 2021 23:15,7,1,6,
24. Apr. 2021 23:30,11,5,6,
24. Apr. 2021 23:45,17,11,6,
25. Apr. 2021 00:00,6,4,2,
25. Apr. 2021 00:15,9,3,6,
25. Apr. 2021 00:30,8,6,2,
25. Apr. 2021 00:45,6,1,5,
25. Apr. 2021 01:00,4,2,2,
25. Apr. 2021 01:15,2,1,1,
25. Apr. 2021 01:30,1,1,0,
25. Apr. 2021 01:45,3,2,1,
25. Apr. 2021 02:00,0,0,0,
25. Apr. 2021 02:15,2,1,1,
25. Apr. 2021 02:30,2,2,0,
25. Apr. 2021 02:45,0,0,0,
25. Apr. 2021 03:00,0,0,0,
25. Apr. 2021 03:15,0,0,0,
25. Apr. 2021 03:30,0,0,0,
25. Apr. 2021 03:45,0,0,0,
25. Apr. 2021 04:00,1,1,0,
25. Apr. 2021 04:15,0,0,0,
25. Apr. 2021 04:30,0,0,0,
25. Apr. 2021 04:45,2,2,0,
25. Apr. 2021 05:00,3,1,2,
25. Apr. 2021 05:15,0,0,0,
25. Apr. 2021 05:30,5,1,4,
25. Apr. 2021 05:45,8,4,4,
25. Apr. 2021 06:00,14,8,6,
25. Apr. 2021 06:15,12,8,4,
25. Apr. 2021 06:30,7,5,2,
25. Apr. 2021 06:45,13,4,9,
25. Apr. 2021 07:00,7,4,3,
25. Apr. 2021 07:15,17,5,12,
25. Apr. 2021 07:30,16,7,9,
25. Apr. 2021 07:45,25,10,15,
25. Apr. 2021 08:00,28,7,21,
25. Apr. 2021 08:15,19,11,8,
25. Apr. 2021 08:30,29,12,17,
25. Apr. 2021 08:45,50,18,32,
25. Apr. 2021 09:00,53,33,20,
25. Apr. 2021 09:15,53,26,27,
25. Apr. 2021 09:30,61,27,34,
25. Apr. 2021 09:45,89,49,40,
25. Apr. 2021 10:00,101,38,63,
25. Apr. 2021 10:15,104,52,52,
25. Apr. 2021 10:30,138,62,76,
25. Apr. 2021 10:45,129,77,52,
25. Apr. 2021 11:00,151,103,48,
25. Apr. 2021 11:15,129,57,72,
25. Apr. 2021 11:30,153,75,78,
25. Apr. 2021 11:45,172,94,78,
25. Apr. 2021 12:00,222,123,99,
25. Apr. 2021 12:15,181,87,94,
25. Apr. 2021 12:30,188,95,93,
25. Apr. 2021 12:45,220,106,114,
25. Apr. 2021 13:00,214,95,119,
25. Apr. 2021 13:15,216,99,117,
25. Apr. 2021 13:30,224,115,109,
25. Apr. 2021 13:45,213,123,90,
25. Apr. 2021 14:00,220,125,95,
25. Apr. 2021 14:15,214,118,96,
25. Apr. 2021 14:30,232,121,111,
25. Apr. 2021 14:45,308,160,148,
25. Apr. 2021 15:00,258,114,144,
25. Apr. 2021 15:15,243,128,115,
25. Apr. 2021 15:30,164,110,54,
25. Apr. 2021 15:45,227,120,107,
25. Apr. 2021 16:00,256,118,138,
25. Apr. 2021 16:15,218,126,92,
25. Apr. 2021 16:30,207,107,100,
25. Apr. 2021 16:45,231,122,109,
25. Apr. 2021 17:00,167,85,82,
25. Apr. 2021 17:15,184,87,97,
25. Apr. 2021 17:30,202,91,111,
25. Apr. 2021 17:45,227,132,95,
25. Apr. 2021 18:00,244,130,114,
25. Apr. 2021 18:15,227,145,82,
25. Apr. 2021 18:30,203,89,114,
25. Apr. 2021 18:45,189,116,73,
25. Apr. 2021 19:00,152,84,68,
25. Apr. 2021 19:15,145,82,63,
25. Apr. 2021 19:30,114,61,53,
25. Apr. 2021 19:45,120,57,63,
25. Apr. 2021 20:00,109,71,38,
25. Apr. 2021 20:15,91,42,49,
25. Apr. 2021 20:30,92,38,54,
25. Apr. 2021 20:45,55,31,24,
25. Apr. 2021 21:00,52,17,35,
25. Apr. 2021 21:15,55,25,30,
25. Apr. 2021 21:30,39,22,17,
25. Apr. 2021 21:45,48,23,25,
25. Apr. 2021 22:00,22,7,15,
25. Apr. 2021 22:15,14,7,7,
25. Apr. 2021 22:30,9,3,6,
25. Apr. 2021 22:45,8,6,2,
25. Apr. 2021 23:00,5,5,0,
25. Apr. 2021 23:15,4,4,0,
25. Apr. 2021 23:30,3,1,2,
25. Apr. 2021 23:45,3,0,3,
26. Apr. 2021 00:00,0,0,0,
26. Apr. 2021 00:15,2,2,0,
26. Apr. 2021 00:30,2,1,1,
26. Apr. 2021 00:45,2,0,2,
26. Apr. 2021 01:00,4,3,1,
26. Apr. 2021 01:15,1,1,0,
26. Apr. 2021 01:30,2,2,0,
26. Apr. 2021 01:45,0,0,0,
26. Apr. 2021 02:00,2,2,0,
26. Apr. 2021 02:15,0,0,0,
26. Apr. 2021 02:30,1,0,1,
26. Apr. 2021 02:45,0,0,0,
26. Apr. 2021 03:00,0,0,0,
26. Apr. 2021 03:15,0,0,0,
26. Apr. 2021 03:30,2,2,0,
26. Apr. 2021 03:45,0,0,0,
26. Apr. 2021 04:00,1,1,0,
26. Apr. 2021 04:15,0,0,0,
26. Apr. 2021 04:30,4,4,0,
26. Apr. 2021 04:45,3,1,2,
26. Apr. 2021 05:00,3,2,1,
26. Apr. 2021 05:15,3,1,2,
26. Apr. 2021 05:30,18,8,10,
26. Apr. 2021 05:45,22,9,13,
26. Apr. 2021 06:00,35,20,15,
26. Apr. 2021 06:15,35,20,15,
26. Apr. 2021 06:30,59,39,20,
26. Apr. 2021 06:45,85,47,38,
26. Apr. 2021 07:00,106,55,51,
26. Apr. 2021 07:15,259,190,69,
26. Apr. 2021 07:30,350,240,110,
26. Apr. 2021 07:45,219,123,96,
26. Apr. 2021 08:00,183,102,81,
26. Apr. 2021 08:15,236,133,103,
26. Apr. 2021 08:30,206,129,77,
26. Apr. 2021 08:45,201,110,91,
26. Apr. 2021 09:00,171,94,77,
26. Apr. 2021 09:15,191,117,74,
26. Apr. 2021 09:30,143,65,78,
26. Apr. 2021 09:45,145,80,65,
26. Apr. 2021 10:00,109,60,49,
26. Apr. 2021 10:15,120,68,52,
26. Apr. 2021 10:30,108,56,52,
26. Apr. 2021 10:45,120,57,63,
26. Apr. 2021 11:00,155,88,67,
26. Apr. 2021 11:15,131,75,56,
26. Apr. 2021 11:30,142,81,61,
26. Apr. 2021 11:45,120,72,48,
26. Apr. 2021 12:00,186,89,97,
26. Apr. 2021 12:15,218,102,116,
26. Apr. 2021 12:30,191,83,108,
26. Apr. 2021 12:45,225,119,106,
26. Apr. 2021 13:00,353,121,232,
26. Apr. 2021 13:15,210,99,111,
26. Apr. 2021 13:30,194,90,104,
26. Apr. 2021 13:45,189,92,97,
26. Apr. 2021 14:00,172,59,113,
26. Apr. 2021 14:15,164,89,75,
26. Apr. 2021 14:30,174,96,78,
26. Apr. 2021 14:45,208,100,108,
26. Apr. 2021 15:00,205,110,95,
26. Apr. 2021 15:15,213,118,95,
26. Apr. 2021 15:30,255,124,131,
26. Apr. 2021 15:45,246,117,129,
26. Apr. 2021 16:00,261,146,115,
26. Apr. 2021 16:15,225,118,107,
26. Apr. 2021 16:30,247,130,117,
26. Apr. 2021 16:45,259,123,136,
26. Apr. 2021 17:00,247,108,139,
26. Apr. 2021 17:15,266,129,137,
26. Apr. 2021 17:30,275,116,159,
26. Apr. 2021 17:45,267,119,148,
26. Apr. 2021 18:00,231,100,131,
26. Apr. 2021 18:15,246,119,127,
26. Apr. 2021 18:30,202,95,107,
26. Apr. 2021 18:45,204,108,96,
26. Apr. 2021 19:00,164,76,88,
26. Apr. 2021 19:15,153,63,90,
26. Apr. 2021 19:30,136,66,70,
26. Apr. 2021 19:45,121,67,54,
26. Apr. 2021 20:00,135,62,73,
26. Apr. 2021 20:15,99,49,50,
26. Apr. 2021 20:30,93,34,59,
26. Apr. 2021 20:45,65,33,32,
26. Apr. 2021 21:00,78,31,47,
26. Apr. 2021 21:15,42,13,29,
26. Apr. 2021 21:30,42,16,26,
26. Apr. 2021 21:45,59,23,36,
26. Apr. 2021 22:00,33,24,9,
26. Apr. 2021 22:15,16,14,2,
26. Apr. 2021 22:30,17,6,11,
26. Apr. 2021 22:45,8,3,5,
26. Apr. 2021 23:00,8,7,1,
26. Apr. 2021 23:15,3,2,1,
26. Apr. 2021 23:30,2,1,1,
26. Apr. 2021 23:45,5,0,5,
27. Apr. 2021 00:00,2,1,1,
27. Apr. 2021 00:15,5,2,3,
27. Apr. 2021 00:30,1,0,1,
27. Apr. 2021 00:45,1,0,1,
27. Apr. 2021 01:00,0,0,0,
27. Apr. 2021 01:15,3,3,0,
27. Apr. 2021 01:30,0,0,0,
27. Apr. 2021 01:45,0,0,0,
27. Apr. 2021 02:00,1,1,0,
27. Apr. 2021 02:15,0,0,0,
27. Apr. 2021 02:30,0,0,0,
27. Apr. 2021 02:45,4,0,4,
27. Apr. 2021 03:00,0,0,0,
27. Apr. 2021 03:15,0,0,0,
27. Apr. 2021 03:30,3,3,0,
27. Apr. 2021 03:45,0,0,0,
27. Apr. 2021 04:00,2,1,1,
27. Apr. 2021 04:15,0,0,0,
27. Apr. 2021 04:30,4,3,1,
27. Apr. 2021 04:45,3,2,1,
27. Apr. 2021 05:00,7,3,4,
27. Apr. 2021 05:15,5,3,2,
27. Apr. 2021 05:30,19,7,12,
27. Apr. 2021 05:45,32,18,14,
27. Apr. 2021 06:00,27,13,14,
27. Apr. 2021 06:15,33,22,11,
27. Apr. 2021 06:30,66,33,33,
27. Apr. 2021 06:45,82,41,41,
27. Apr. 2021 07:00,113,68,45,
27. Apr. 2021 07:15,241,173,68,
27. Apr. 2021 07:30,378,246,132,
27. Apr. 2021 07:45,236,137,99,
27. Apr. 2021 08:00,227,126,101,
27. Apr. 2021 08:15,205,124,81,
27. Apr. 2021 08:30,225,135,90,
27. Apr. 2021 08:45,222,131,91,
27. Apr. 2021 09:00,195,106,89,
27. Apr. 2021 09:15,195,125,70,
27. Apr. 2021 09:30,180,99,81,
27. Apr. 2021 09:45,166,88,78,
27. Apr. 2021 10:00,149,84,65,
27. Apr. 2021 10:15,152,78,74,
27. Apr. 2021 10:30,143,80,63,
27. Apr. 2021 10:45,143,67,76,
27. Apr. 2021 11:00,152,68,84,
27. Apr. 2021 11:15,212,114,98,
27. Apr. 2021 11:30,161,101,60,
27. Apr. 2021 11:45,177,98,79,
27. Apr. 2021 12:00,160,64,96,
27. Apr. 2021 12:15,225,98,127,
27. Apr. 2021 12:30,196,81,115,
27. Apr. 2021 12:45,220,79,141,
27. Apr. 2021 13:00,389,115,274,
27. Apr. 2021 13:15,219,108,111,
27. Apr. 2021 13:30,202,108,94,
27. Apr. 2021 13:45,246,128,118,
27. Apr. 2021 14:00,243,105,138,
27. Apr. 2021 14:15,206,107,99,
27. Apr. 2021 14:30,205,104,101,
27. Apr. 2021 14:45,226,116,110,
27. Apr. 2021 15:00,221,101,120,
27. Apr. 2021 15:15,255,147,108,
27. Apr. 2021 15:30,300,154,146,
27. Apr. 2021 15:45,242,130,112,
27. Apr. 2021 16:00,243,110,133,
27. Apr. 2021 16:15,292,159,133,
27. Apr. 2021 16:30,280,146,134,
27. Apr. 2021 16:45,258,130,128,
27. Apr. 2021 17:00,284,139,145,
27. Apr. 2021 17:15,327,172,155,
27. Apr. 2021 17:30,292,160,132,
27. Apr. 2021 17:45,269,123,146,
27. Apr. 2021 18:00,294,157,137,
27. Apr. 2021 18:15,261,128,133,
27. Apr. 2021 18:30,210,92,118,
27. Apr. 2021 18:45,211,78,133,
27. Apr. 2021 19:00,188,67,121,
27. Apr. 2021 19:15,194,104,90,
27. Apr. 2021 19:30,162,80,82,
27. Apr. 2021 19:45,147,70,77,
27. Apr. 2021 20:00,138,68,70,
27. Apr. 2021 20:15,131,62,69,
27. Apr. 2021 20:30,106,36,70,
27. Apr. 2021 20:45,100,49,51,
27. Apr. 2021 21:00,84,45,39,
27. Apr. 2021 21:15,65,20,45,
27. Apr. 2021 21:30,63,25,38,
27. Apr. 2021 21:45,72,31,41,
27. Apr. 2021 22:00,39,22,17,
27. Apr. 2021 22:15,29,11,18,
27. Apr. 2021 22:30,11,6,5,
27. Apr. 2021 22:45,12,7,5,
27. Apr. 2021 23:00,10,5,5,
27. Apr. 2021 23:15,13,7,6,
