Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
27. Apr. 2021 23:30,8,5,3,
27. Apr. 2021 23:45,13,5,8,
28. Apr. 2021 00:00,8,2,6,
28. Apr. 2021 00:15,5,1,4,
28. Apr. 2021 00:30,6,4,2,
28. Apr. 2021 00:45,2,0,2,
28. Apr. 2021 01:00,1,1,0,
28. Apr. 2021 01:15,2,1,1,
28. Apr. 2021 01:30,0,0,0,
28. Apr. 2021 01:45,0,0,0,
28. Apr. 2021 02:00,1,0,1,
28. Apr. 2021 02:15,0,0,0,
28. Apr. 2021 02:30,0,0,0,
28. Apr. 2021 02:45,2,0,2,
28. Apr. 2021 03:00,0,0,0,
28. Apr. 2021 03:15,2,1,1,
28. Apr. 2021 03:30,1,1,0,
28. Apr. 2021 03:45,3,2,1,
28. Apr. 2021 04:00,1,0,1,
28. Apr. 2021 04:15,0,0,0,
28. Apr. 2021 04:30,3,3,0,
28. Apr. 2021 04:45,1,1,0,
28. Apr. 2021 05:00,4,4,0,
28. Apr. 2021 05:15,7,4,3,
28. Apr. 2021 05:30,15,5,10,
28. Apr. 2021 05:45,21,14,7,
28. Apr. 2021 06:00,29,13,16,
28. Apr. 2021 06:15,31,20,11,
28. Apr. 2021 06:30,64,31,33,
28. Apr. 2021 06:45,78,38,40,
28. Apr. 2021 07:00,92,49,43,
28. Apr. 2021 07:15,173,126,47,
28. Apr. 2021 07:30,368,240,128,
28. Apr. 2021 07:45,231,124,107,
28. Apr. 2021 08:00,176,115,61,
28. Apr. 2021 08:15,217,129,88,
28. Apr. 2021 08:30,223,111,112,
28. Apr. 2021 08:45,200,108,92,
28. Apr. 2021 09:00,142,68,74,
28. Apr. 2021 09:15,172,102,70,
28. Apr. 2021 09:30,173,97,76,
28. Apr. 2021 09:45,172,93,79,
28. Apr. 2021 10:00,140,75,65,
28. Apr. 2021 10:15,110,63,47,
28. Apr. 2021 10:30,102,38,64,
28. Apr. 2021 10:45,127,77,50,
28. Apr. 2021 11:00,106,54,52,
28. Apr. 2021 11:15,145,82,63,
28. Apr. 2021 11:30,96,51,45,
28. Apr. 2021 11:45,120,60,60,
28. Apr. 2021 12:00,147,80,67,
28. Apr. 2021 12:15,151,79,72,
28. Apr. 2021 12:30,175,67,108,
28. Apr. 2021 12:45,180,96,84,
28. Apr. 2021 13:00,356,128,228,
28. Apr. 2021 13:15,204,95,109,
28. Apr. 2021 13:30,163,88,75,
28. Apr. 2021 13:45,177,112,65,
28. Apr. 2021 14:00,158,62,96,
28. Apr. 2021 14:15,184,89,95,
28. Apr. 2021 14:30,164,80,84,
28. Apr. 2021 14:45,200,121,79,
28. Apr. 2021 15:00,198,88,110,
28. Apr. 2021 15:15,228,113,115,
28. Apr. 2021 15:30,220,98,122,
28. Apr. 2021 15:45,202,112,90,
28. Apr. 2021 16:00,208,106,102,
28. Apr. 2021 16:15,269,159,110,
28. Apr. 2021 16:30,220,124,96,
28. Apr. 2021 16:45,250,106,144,
28. Apr. 2021 17:00,291,163,128,
28. Apr. 2021 17:15,292,137,155,
28. Apr. 2021 17:30,247,109,138,
28. Apr. 2021 17:45,268,115,153,
28. Apr. 2021 18:00,217,111,106,
28. Apr. 2021 18:15,215,101,114,
28. Apr. 2021 18:30,186,86,100,
28. Apr. 2021 18:45,202,90,112,
28. Apr. 2021 19:00,168,84,84,
28. Apr. 2021 19:15,124,65,59,
28. Apr. 2021 19:30,103,53,50,
28. Apr. 2021 19:45,99,39,60,
28. Apr. 2021 20:00,108,44,64,
28. Apr. 2021 20:15,83,41,42,
28. Apr. 2021 20:30,73,33,40,
28. Apr. 2021 20:45,73,30,43,
28. Apr. 2021 21:00,75,38,37,
28. Apr. 2021 21:15,48,16,32,
28. Apr. 2021 21:30,37,19,18,
28. Apr. 2021 21:45,48,24,24,
28. Apr. 2021 22:00,40,19,21,
28. Apr. 2021 22:15,17,13,4,
28. Apr. 2021 22:30,7,6,1,
28. Apr. 2021 22:45,7,4,3,
28. Apr. 2021 23:00,14,6,8,
28. Apr. 2021 23:15,13,4,9,
28. Apr. 2021 23:30,14,9,5,
28. Apr. 2021 23:45,15,7,8,
29. Apr. 2021 00:00,6,4,2,
29. Apr. 2021 00:15,1,1,0,
29. Apr. 2021 00:30,1,0,1,
29. Apr. 2021 00:45,3,2,1,
29. Apr. 2021 01:00,1,1,0,
29. Apr. 2021 01:15,0,0,0,
29. Apr. 2021 01:30,1,0,1,
29. Apr. 2021 01:45,0,0,0,
29. Apr. 2021 02:00,2,1,1,
29. Apr. 2021 02:15,1,1,0,
29. Apr. 2021 02:30,1,1,0,
29. Apr. 2021 02:45,0,0,0,
29. Apr. 2021 03:00,1,0,1,
29. Apr. 2021 03:15,0,0,0,
29. Apr. 2021 03:30,2,2,0,
29. Apr. 2021 03:45,0,0,0,
29. Apr. 2021 04:00,0,0,0,
29. Apr. 2021 04:15,1,1,0,
29. Apr. 2021 04:30,2,2,0,
29. Apr. 2021 04:45,2,2,0,
29. Apr. 2021 05:00,0,0,0,
29. Apr. 2021 05:15,7,4,3,
29. Apr. 2021 05:30,11,7,4,
29. Apr. 2021 05:45,20,13,7,
29. Apr. 2021 06:00,26,15,11,
29. Apr. 2021 06:15,25,19,6,
29. Apr. 2021 06:30,38,13,25,
29. Apr. 2021 06:45,64,29,35,
29. Apr. 2021 07:00,81,40,41,
29. Apr. 2021 07:15,178,111,67,
29. Apr. 2021 07:30,305,222,83,
29. Apr. 2021 07:45,179,94,85,
29. Apr. 2021 08:00,154,88,66,
29. Apr. 2021 08:15,183,105,78,
29. Apr. 2021 08:30,170,98,72,
29. Apr. 2021 08:45,189,113,76,
29. Apr. 2021 09:00,154,84,70,
29. Apr. 2021 09:15,147,97,50,
29. Apr. 2021 09:30,98,48,50,
29. Apr. 2021 09:45,131,76,55,
29. Apr. 2021 10:00,90,43,47,
29. Apr. 2021 10:15,102,58,44,
29. Apr. 2021 10:30,92,54,38,
29. Apr. 2021 10:45,83,36,47,
29. Apr. 2021 11:00,112,57,55,
29. Apr. 2021 11:15,121,62,59,
29. Apr. 2021 11:30,107,49,58,
29. Apr. 2021 11:45,132,85,47,
29. Apr. 2021 12:00,110,38,72,
29. Apr. 2021 12:15,151,62,89,
29. Apr. 2021 12:30,166,75,91,
29. Apr. 2021 12:45,163,78,85,
29. Apr. 2021 13:00,244,91,153,
29. Apr. 2021 13:15,178,98,80,
29. Apr. 2021 13:30,160,73,87,
29. Apr. 2021 13:45,160,76,84,
29. Apr. 2021 14:00,155,75,80,
29. Apr. 2021 14:15,152,84,68,
29. Apr. 2021 14:30,157,76,81,
29. Apr. 2021 14:45,142,85,57,
29. Apr. 2021 15:00,129,63,66,
29. Apr. 2021 15:15,175,86,89,
29. Apr. 2021 15:30,208,101,107,
29. Apr. 2021 15:45,204,117,87,
29. Apr. 2021 16:00,202,116,86,
29. Apr. 2021 16:15,187,94,93,
29. Apr. 2021 16:30,176,98,78,
29. Apr. 2021 16:45,215,101,114,
29. Apr. 2021 17:00,194,93,101,
29. Apr. 2021 17:15,225,107,118,
29. Apr. 2021 17:30,208,120,88,
29. Apr. 2021 17:45,213,105,108,
29. Apr. 2021 18:00,213,95,118,
29. Apr. 2021 18:15,161,66,95,
29. Apr. 2021 18:30,169,75,94,
29. Apr. 2021 18:45,134,54,80,
29. Apr. 2021 19:00,120,54,66,
29. Apr. 2021 19:15,114,50,64,
29. Apr. 2021 19:30,93,41,52,
29. Apr. 2021 19:45,97,47,50,
29. Apr. 2021 20:00,65,35,30,
29. Apr. 2021 20:15,57,30,27,
29. Apr. 2021 20:30,59,24,35,
29. Apr. 2021 20:45,62,31,31,
29. Apr. 2021 21:00,53,35,18,
29. Apr. 2021 21:15,38,18,20,
29. Apr. 2021 21:30,43,18,25,
29. Apr. 2021 21:45,36,19,17,
29. Apr. 2021 22:00,43,23,20,
29. Apr. 2021 22:15,25,16,9,
29. Apr. 2021 22:30,16,7,9,
29. Apr. 2021 22:45,13,7,6,
29. Apr. 2021 23:00,10,6,4,
29. Apr. 2021 23:15,13,7,6,
29. Apr. 2021 23:30,11,5,6,
29. Apr. 2021 23:45,11,6,5,
30. Apr. 2021 00:00,4,0,4,
30. Apr. 2021 00:15,6,4,2,
30. Apr. 2021 00:30,3,2,1,
30. Apr. 2021 00:45,4,3,1,
30. Apr. 2021 01:00,0,0,0,
30. Apr. 2021 01:15,0,0,0,
30. Apr. 2021 01:30,3,3,0,
30. Apr. 2021 01:45,1,1,0,
30. Apr. 2021 02:00,2,0,2,
30. Apr. 2021 02:15,0,0,0,
30. Apr. 2021 02:30,1,0,1,
30. Apr. 2021 02:45,2,2,0,
30. Apr. 2021 03:00,3,3,0,
30. Apr. 2021 03:15,0,0,0,
30. Apr. 2021 03:30,2,2,0,
30. Apr. 2021 03:45,0,0,0,
30. Apr. 2021 04:00,1,1,0,
30. Apr. 2021 04:15,1,1,0,
30. Apr. 2021 04:30,1,1,0,
30. Apr. 2021 04:45,0,0,0,
30. Apr. 2021 05:00,2,2,0,
30. Apr. 2021 05:15,6,2,4,
30. Apr. 2021 05:30,9,4,5,
30. Apr. 2021 05:45,9,4,5,
30. Apr. 2021 06:00,29,19,10,
30. Apr. 2021 06:15,26,22,4,
30. Apr. 2021 06:30,40,24,16,
30. Apr. 2021 06:45,65,36,29,
30. Apr. 2021 07:00,70,42,28,
30. Apr. 2021 07:15,150,101,49,
30. Apr. 2021 07:30,199,134,65,
30. Apr. 2021 07:45,194,119,75,
30. Apr. 2021 08:00,178,117,61,
30. Apr. 2021 08:15,191,100,91,
30. Apr. 2021 08:30,194,118,76,
30. Apr. 2021 08:45,211,101,110,
30. Apr. 2021 09:00,179,98,81,
30. Apr. 2021 09:15,194,131,63,
30. Apr. 2021 09:30,196,118,78,
30. Apr. 2021 09:45,166,96,70,
30. Apr. 2021 10:00,160,98,62,
30. Apr. 2021 10:15,159,92,67,
30. Apr. 2021 10:30,222,131,91,
30. Apr. 2021 10:45,186,101,85,
30. Apr. 2021 11:00,184,94,90,
30. Apr. 2021 11:15,221,121,100,
30. Apr. 2021 11:30,181,95,86,
30. Apr. 2021 11:45,217,100,117,
30. Apr. 2021 12:00,198,92,106,
30. Apr. 2021 12:15,205,75,130,
30. Apr. 2021 12:30,215,88,127,
30. Apr. 2021 12:45,201,82,119,
30. Apr. 2021 13:00,252,92,160,
30. Apr. 2021 13:15,217,104,113,
30. Apr. 2021 13:30,202,85,117,
30. Apr. 2021 13:45,219,110,109,
30. Apr. 2021 14:00,220,108,112,
30. Apr. 2021 14:15,243,134,109,
30. Apr. 2021 14:30,218,118,100,
30. Apr. 2021 14:45,257,133,124,
30. Apr. 2021 15:00,240,121,119,
30. Apr. 2021 15:15,204,106,98,
30. Apr. 2021 15:30,186,86,100,
30. Apr. 2021 15:45,213,107,106,
30. Apr. 2021 16:00,184,91,93,
30. Apr. 2021 16:15,156,61,95,
30. Apr. 2021 16:30,144,71,73,
30. Apr. 2021 16:45,158,92,66,
30. Apr. 2021 17:00,140,59,81,
30. Apr. 2021 17:15,146,69,77,
30. Apr. 2021 17:30,150,68,82,
30. Apr. 2021 17:45,129,67,62,
30. Apr. 2021 18:00,125,62,63,
30. Apr. 2021 18:15,127,68,59,
30. Apr. 2021 18:30,120,59,61,
30. Apr. 2021 18:45,131,67,64,
30. Apr. 2021 19:00,94,42,52,
30. Apr. 2021 19:15,91,49,42,
30. Apr. 2021 19:30,70,35,35,
30. Apr. 2021 19:45,71,32,39,
30. Apr. 2021 20:00,71,30,41,
30. Apr. 2021 20:15,52,29,23,
30. Apr. 2021 20:30,51,23,28,
30. Apr. 2021 20:45,48,23,25,
30. Apr. 2021 21:00,35,17,18,
30. Apr. 2021 21:15,35,18,17,
30. Apr. 2021 21:30,42,17,25,
30. Apr. 2021 21:45,47,17,30,
30. Apr. 2021 22:00,29,14,15,
30. Apr. 2021 22:15,17,11,6,
30. Apr. 2021 22:30,9,5,4,
30. Apr. 2021 22:45,11,7,4,
30. Apr. 2021 23:00,5,1,4,
30. Apr. 2021 23:15,10,7,3,
30. Apr. 2021 23:30,11,6,5,
30. Apr. 2021 23:45,28,16,12,
1. Mai 2021 00:00,13,9,4,
1. Mai 2021 00:15,5,3,2,
1. Mai 2021 00:30,2,1,1,
1. Mai 2021 00:45,5,1,4,
1. Mai 2021 01:00,5,3,2,
1. Mai 2021 01:15,4,0,4,
1. Mai 2021 01:30,2,1,1,
1. Mai 2021 01:45,5,2,3,
1. Mai 2021 02:00,1,1,0,
1. Mai 2021 02:15,5,4,1,
1. Mai 2021 02:30,0,0,0,
1. Mai 2021 02:45,1,1,0,
1. Mai 2021 03:00,0,0,0,
1. Mai 2021 03:15,3,2,1,
1. Mai 2021 03:30,6,1,5,
1. Mai 2021 03:45,1,1,0,
1. Mai 2021 04:00,2,1,1,
1. Mai 2021 04:15,0,0,0,
1. Mai 2021 04:30,0,0,0,
1. Mai 2021 04:45,0,0,0,
1. Mai 2021 05:00,4,1,3,
1. Mai 2021 05:15,5,3,2,
1. Mai 2021 05:30,8,6,2,
1. Mai 2021 05:45,6,4,2,
1. Mai 2021 06:00,9,7,2,
1. Mai 2021 06:15,4,2,2,
1. Mai 2021 06:30,11,5,6,
1. Mai 2021 06:45,10,3,7,
1. Mai 2021 07:00,7,5,2,
1. Mai 2021 07:15,12,8,4,
1. Mai 2021 07:30,10,3,7,
1. Mai 2021 07:45,19,14,5,
1. Mai 2021 08:00,13,2,11,
1. Mai 2021 08:15,27,18,9,
1. Mai 2021 08:30,18,10,8,
1. Mai 2021 08:45,31,21,10,
1. Mai 2021 09:00,33,18,15,
1. Mai 2021 09:15,36,26,10,
1. Mai 2021 09:30,48,30,18,
1. Mai 2021 09:45,71,49,22,
1. Mai 2021 10:00,71,37,34,
1. Mai 2021 10:15,42,19,23,
1. Mai 2021 10:30,76,27,49,
1. Mai 2021 10:45,92,48,44,
1. Mai 2021 11:00,82,42,40,
1. Mai 2021 11:15,82,39,43,
1. Mai 2021 11:30,54,27,27,
1. Mai 2021 11:45,60,39,21,
1. Mai 2021 12:00,81,42,39,
1. Mai 2021 12:15,74,43,31,
1. Mai 2021 12:30,91,40,51,
1. Mai 2021 12:45,80,33,47,
1. Mai 2021 13:00,84,38,46,
1. Mai 2021 13:15,112,61,51,
1. Mai 2021 13:30,102,52,50,
1. Mai 2021 13:45,86,40,46,
1. Mai 2021 14:00,71,29,42,
1. Mai 2021 14:15,105,56,49,
1. Mai 2021 14:30,77,36,41,
1. Mai 2021 14:45,73,30,43,
1. Mai 2021 15:00,98,61,37,
1. Mai 2021 15:15,87,48,39,
1. Mai 2021 15:30,61,36,25,
1. Mai 2021 15:45,62,33,29,
1. Mai 2021 16:00,54,25,29,
1. Mai 2021 16:15,75,34,41,
1. Mai 2021 16:30,43,20,23,
1. Mai 2021 16:45,44,28,16,
1. Mai 2021 17:00,43,21,22,
1. Mai 2021 17:15,41,19,22,
1. Mai 2021 17:30,45,18,27,
1. Mai 2021 17:45,37,15,22,
1. Mai 2021 18:00,50,27,23,
1. Mai 2021 18:15,36,24,12,
1. Mai 2021 18:30,37,23,14,
1. Mai 2021 18:45,34,14,20,
1. Mai 2021 19:00,41,23,18,
1. Mai 2021 19:15,43,22,21,
1. Mai 2021 19:30,31,11,20,
1. Mai 2021 19:45,32,22,10,
1. Mai 2021 20:00,22,8,14,
1. Mai 2021 20:15,22,10,12,
1. Mai 2021 20:30,26,11,15,
1. Mai 2021 20:45,23,9,14,
1. Mai 2021 21:00,18,9,9,
1. Mai 2021 21:15,31,15,16,
1. Mai 2021 21:30,38,14,24,
1. Mai 2021 21:45,33,18,15,
1. Mai 2021 22:00,47,21,26,
1. Mai 2021 22:15,16,5,11,
1. Mai 2021 22:30,15,9,6,
1. Mai 2021 22:45,6,3,3,
1. Mai 2021 23:00,10,6,4,
1. Mai 2021 23:15,9,5,4,
1. Mai 2021 23:30,7,3,4,
1. Mai 2021 23:45,14,2,12,
2. Mai 2021 00:00,4,1,3,
2. Mai 2021 00:15,3,1,2,
2. Mai 2021 00:30,1,1,0,
2. Mai 2021 00:45,4,1,3,
2. Mai 2021 01:00,2,0,2,
2. Mai 2021 01:15,2,0,2,
2. Mai 2021 01:30,2,2,0,
2. Mai 2021 01:45,1,0,1,
2. Mai 2021 02:00,3,1,2,
2. Mai 2021 02:15,1,0,1,
2. Mai 2021 02:30,1,0,1,
2. Mai 2021 02:45,0,0,0,
2. Mai 2021 03:00,1,1,0,
2. Mai 2021 03:15,0,0,0,
2. Mai 2021 03:30,0,0,0,
2. Mai 2021 03:45,0,0,0,
2. Mai 2021 04:00,0,0,0,
2. Mai 2021 04:15,1,0,1,
2. Mai 2021 04:30,4,3,1,
2. Mai 2021 04:45,0,0,0,
2. Mai 2021 05:00,2,2,0,
2. Mai 2021 05:15,9,8,1,
2. Mai 2021 05:30,4,2,2,
2. Mai 2021 05:45,6,3,3,
2. Mai 2021 06:00,5,3,2,
2. Mai 2021 06:15,1,1,0,
2. Mai 2021 06:30,6,4,2,
2. Mai 2021 06:45,10,6,4,
2. Mai 2021 07:00,7,4,3,
2. Mai 2021 07:15,3,1,2,
2. Mai 2021 07:30,9,2,7,
2. Mai 2021 07:45,3,2,1,
2. Mai 2021 08:00,4,1,3,
2. Mai 2021 08:15,12,8,4,
2. Mai 2021 08:30,4,3,1,
2. Mai 2021 08:45,15,2,13,
2. Mai 2021 09:00,14,11,3,
2. Mai 2021 09:15,15,13,2,
2. Mai 2021 09:30,16,9,7,
2. Mai 2021 09:45,25,16,9,
2. Mai 2021 10:00,23,12,11,
2. Mai 2021 10:15,21,18,3,
2. Mai 2021 10:30,19,11,8,
2. Mai 2021 10:45,39,21,18,
2. Mai 2021 11:00,36,21,15,
2. Mai 2021 11:15,38,28,10,
2. Mai 2021 11:30,46,19,27,
2. Mai 2021 11:45,53,24,29,
2. Mai 2021 12:00,68,25,43,
2. Mai 2021 12:15,55,28,27,
2. Mai 2021 12:30,52,22,30,
2. Mai 2021 12:45,68,27,41,
2. Mai 2021 13:00,61,25,36,
2. Mai 2021 13:15,104,54,50,
2. Mai 2021 13:30,66,35,31,
2. Mai 2021 13:45,83,35,48,
2. Mai 2021 14:00,84,48,36,
2. Mai 2021 14:15,106,65,41,
2. Mai 2021 14:30,106,47,59,
2. Mai 2021 14:45,68,30,38,
2. Mai 2021 15:00,99,49,50,
2. Mai 2021 15:15,99,55,44,
2. Mai 2021 15:30,110,77,33,
2. Mai 2021 15:45,133,65,68,
2. Mai 2021 16:00,96,43,53,
2. Mai 2021 16:15,71,38,33,
2. Mai 2021 16:30,70,28,42,
2. Mai 2021 16:45,61,28,33,
2. Mai 2021 17:00,43,20,23,
2. Mai 2021 17:15,74,41,33,
2. Mai 2021 17:30,70,33,37,
2. Mai 2021 17:45,71,35,36,
2. Mai 2021 18:00,70,33,37,
2. Mai 2021 18:15,50,29,21,
2. Mai 2021 18:30,45,23,22,
2. Mai 2021 18:45,44,19,25,
2. Mai 2021 19:00,54,26,28,
2. Mai 2021 19:15,42,22,20,
2. Mai 2021 19:30,47,27,20,
2. Mai 2021 19:45,45,30,15,
2. Mai 2021 20:00,49,28,21,
2. Mai 2021 20:15,33,21,12,
2. Mai 2021 20:30,33,12,21,
2. Mai 2021 20:45,22,14,8,
2. Mai 2021 21:00,21,11,10,
2. Mai 2021 21:15,22,15,7,
2. Mai 2021 21:30,27,12,15,
2. Mai 2021 21:45,28,17,11,
2. Mai 2021 22:00,14,7,7,
2. Mai 2021 22:15,11,6,5,
2. Mai 2021 22:30,5,1,4,
2. Mai 2021 22:45,3,3,0,
2. Mai 2021 23:00,7,3,4,
2. Mai 2021 23:15,3,3,0,
2. Mai 2021 23:30,5,2,3,
2. Mai 2021 23:45,5,3,2,
3. Mai 2021 00:00,4,2,2,
3. Mai 2021 00:15,0,0,0,
3. Mai 2021 00:30,0,0,0,
3. Mai 2021 00:45,1,1,0,
3. Mai 2021 01:00,0,0,0,
3. Mai 2021 01:15,0,0,0,
3. Mai 2021 01:30,1,1,0,
3. Mai 2021 01:45,0,0,0,
3. Mai 2021 02:00,0,0,0,
3. Mai 2021 02:15,0,0,0,
3. Mai 2021 02:30,0,0,0,
3. Mai 2021 02:45,1,0,1,
3. Mai 2021 03:00,0,0,0,
3. Mai 2021 03:15,0,0,0,
3. Mai 2021 03:30,0,0,0,
3. Mai 2021 03:45,0,0,0,
3. Mai 2021 04:00,1,0,1,
3. Mai 2021 04:15,2,2,0,
3. Mai 2021 04:30,0,0,0,
3. Mai 2021 04:45,4,3,1,
3. Mai 2021 05:00,1,1,0,
3. Mai 2021 05:15,3,1,2,
3. Mai 2021 05:30,10,4,6,
3. Mai 2021 05:45,27,17,10,
3. Mai 2021 06:00,35,20,15,
3. Mai 2021 06:15,42,27,15,
3. Mai 2021 06:30,57,30,27,
3. Mai 2021 06:45,56,35,21,
3. Mai 2021 07:00,80,35,45,
3. Mai 2021 07:15,128,74,54,
3. Mai 2021 07:30,181,122,59,
3. Mai 2021 07:45,194,115,79,
3. Mai 2021 08:00,175,104,71,
3. Mai 2021 08:15,194,110,84,
3. Mai 2021 08:30,183,106,77,
3. Mai 2021 08:45,193,105,88,
3. Mai 2021 09:00,163,94,69,
3. Mai 2021 09:15,136,80,56,
3. Mai 2021 09:30,163,85,78,
3. Mai 2021 09:45,126,70,56,
3. Mai 2021 10:00,105,59,46,
3. Mai 2021 10:15,110,51,59,
3. Mai 2021 10:30,112,67,45,
3. Mai 2021 10:45,124,77,47,
3. Mai 2021 11:00,139,77,62,
3. Mai 2021 11:15,125,70,55,
3. Mai 2021 11:30,136,64,72,
3. Mai 2021 11:45,151,83,68,
3. Mai 2021 12:00,167,76,91,
3. Mai 2021 12:15,199,92,107,
3. Mai 2021 12:30,184,85,99,
3. Mai 2021 12:45,183,87,96,
3. Mai 2021 13:00,195,83,112,
3. Mai 2021 13:15,182,92,90,
3. Mai 2021 13:30,189,92,97,
3. Mai 2021 13:45,193,106,87,
3. Mai 2021 14:00,188,92,96,
3. Mai 2021 14:15,189,94,95,
3. Mai 2021 14:30,197,108,89,
3. Mai 2021 14:45,214,126,88,
3. Mai 2021 15:00,174,77,97,
3. Mai 2021 15:15,233,128,105,
3. Mai 2021 15:30,241,106,135,
3. Mai 2021 15:45,224,113,111,
3. Mai 2021 16:00,249,131,118,
3. Mai 2021 16:15,221,124,97,
3. Mai 2021 16:30,236,135,101,
3. Mai 2021 16:45,295,140,155,
3. Mai 2021 17:00,275,104,171,
3. Mai 2021 17:15,246,114,132,
3. Mai 2021 17:30,254,108,146,
3. Mai 2021 17:45,264,125,139,
3. Mai 2021 18:00,245,115,130,
3. Mai 2021 18:15,207,92,115,
3. Mai 2021 18:30,198,88,110,
3. Mai 2021 18:45,249,136,113,
3. Mai 2021 19:00,161,80,81,
3. Mai 2021 19:15,128,61,67,
3. Mai 2021 19:30,142,55,87,
3. Mai 2021 19:45,130,61,69,
3. Mai 2021 20:00,105,52,53,
3. Mai 2021 20:15,111,52,59,
3. Mai 2021 20:30,97,38,59,
3. Mai 2021 20:45,89,36,53,
3. Mai 2021 21:00,50,22,28,
3. Mai 2021 21:15,48,23,25,
3. Mai 2021 21:30,41,25,16,
3. Mai 2021 21:45,50,24,26,
3. Mai 2021 22:00,38,23,15,
3. Mai 2021 22:15,18,5,13,
3. Mai 2021 22:30,8,2,6,
3. Mai 2021 22:45,13,9,4,
3. Mai 2021 23:00,9,6,3,
3. Mai 2021 23:15,7,5,2,
3. Mai 2021 23:30,12,6,6,
3. Mai 2021 23:45,7,1,6,
4. Mai 2021 00:00,5,3,2,
4. Mai 2021 00:15,3,1,2,
4. Mai 2021 00:30,4,2,2,
4. Mai 2021 00:45,4,3,1,
4. Mai 2021 01:00,2,1,1,
4. Mai 2021 01:15,2,1,1,
4. Mai 2021 01:30,1,1,0,
4. Mai 2021 01:45,0,0,0,
4. Mai 2021 02:00,2,2,0,
4. Mai 2021 02:15,0,0,0,
4. Mai 2021 02:30,0,0,0,
4. Mai 2021 02:45,0,0,0,
4. Mai 2021 03:00,3,2,1,
4. Mai 2021 03:15,0,0,0,
4. Mai 2021 03:30,3,0,3,
4. Mai 2021 03:45,0,0,0,
4. Mai 2021 04:00,0,0,0,
4. Mai 2021 04:15,0,0,0,
4. Mai 2021 04:30,3,2,1,
4. Mai 2021 04:45,3,2,1,
4. Mai 2021 05:00,3,3,0,
4. Mai 2021 05:15,10,5,5,
4. Mai 2021 05:30,21,11,10,
4. Mai 2021 05:45,21,14,7,
4. Mai 2021 06:00,33,20,13,
4. Mai 2021 06:15,36,27,9,
4. Mai 2021 06:30,56,31,25,
4. Mai 2021 06:45,94,56,38,
4. Mai 2021 07:00,83,44,39,
4. Mai 2021 07:15,107,61,46,
4. Mai 2021 07:30,205,134,71,
4. Mai 2021 07:45,218,120,98,
4. Mai 2021 08:00,206,118,88,
4. Mai 2021 08:15,184,110,74,
4. Mai 2021 08:30,213,137,76,
4. Mai 2021 08:45,176,113,63,
4. Mai 2021 09:00,146,85,61,
4. Mai 2021 09:15,183,120,63,
4. Mai 2021 09:30,173,102,71,
4. Mai 2021 09:45,129,83,46,
4. Mai 2021 10:00,127,61,66,
4. Mai 2021 10:15,125,71,54,
4. Mai 2021 10:30,120,62,58,
4. Mai 2021 10:45,140,66,74,
4. Mai 2021 11:00,130,70,60,
4. Mai 2021 11:15,155,80,75,
4. Mai 2021 11:30,124,61,63,
4. Mai 2021 11:45,151,83,68,
4. Mai 2021 12:00,175,64,111,
4. Mai 2021 12:15,183,89,94,
4. Mai 2021 12:30,177,73,104,
4. Mai 2021 12:45,147,63,84,
4. Mai 2021 13:00,177,76,101,
4. Mai 2021 13:15,175,74,101,
4. Mai 2021 13:30,145,69,76,
4. Mai 2021 13:45,203,113,90,
4. Mai 2021 14:00,161,80,81,
4. Mai 2021 14:15,178,89,89,
4. Mai 2021 14:30,165,95,70,
4. Mai 2021 14:45,160,71,89,
4. Mai 2021 15:00,135,60,75,
