Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
31. Mai 2021 13:30,0,0,0,
31. Mai 2021 13:45,0,0,0,
31. Mai 2021 14:00,0,0,0,
31. Mai 2021 14:15,0,0,0,
31. Mai 2021 14:30,0,0,0,
31. Mai 2021 14:45,0,0,0,
31. Mai 2021 15:00,0,0,0,
31. Mai 2021 15:15,0,0,0,
31. Mai 2021 15:30,0,0,0,
31. Mai 2021 15:45,0,0,0,
31. Mai 2021 16:00,0,0,0,
31. Mai 2021 16:15,0,0,0,
31. Mai 2021 16:30,0,0,0,
31. Mai 2021 16:45,0,0,0,
31. Mai 2021 17:00,0,0,0,
31. Mai 2021 17:15,0,0,0,
31. Mai 2021 17:30,0,0,0,
31. Mai 2021 17:45,0,0,0,
31. Mai 2021 18:00,0,0,0,
31. Mai 2021 18:15,0,0,0,
31. Mai 2021 18:30,0,0,0,
31. Mai 2021 18:45,0,0,0,
31. Mai 2021 19:00,0,0,0,
31. Mai 2021 19:15,0,0,0,
31. Mai 2021 19:30,0,0,0,
31. Mai 2021 19:45,0,0,0,
31. Mai 2021 20:00,0,0,0,
31. Mai 2021 20:15,0,0,0,
31. Mai 2021 20:30,0,0,0,
31. Mai 2021 20:45,0,0,0,
31. Mai 2021 21:00,0,0,0,
31. Mai 2021 21:15,0,0,0,
31. Mai 2021 21:30,0,0,0,
31. Mai 2021 21:45,0,0,0,
31. Mai 2021 22:00,0,0,0,
31. Mai 2021 22:15,0,0,0,
31. Mai 2021 22:30,0,0,0,
31. Mai 2021 22:45,0,0,0,
31. Mai 2021 23:00,0,0,0,
31. Mai 2021 23:15,0,0,0,
31. Mai 2021 23:30,0,0,0,
31. Mai 2021 23:45,0,0,0,
1. Jun. 2021 00:00,0,0,0,
1. Jun. 2021 00:15,0,0,0,
1. Jun. 2021 00:30,0,0,0,
1. Jun. 2021 00:45,0,0,0,
1. Jun. 2021 01:00,0,0,0,
1. Jun. 2021 01:15,0,0,0,
1. Jun. 2021 01:30,0,0,0,
1. Jun. 2021 01:45,0,0,0,
1. Jun. 2021 02:00,0,0,0,
1. Jun. 2021 02:15,0,0,0,
1. Jun. 2021 02:30,0,0,0,
1. Jun. 2021 02:45,0,0,0,
1. Jun. 2021 03:00,0,0,0,
1. Jun. 2021 03:15,0,0,0,
1. Jun. 2021 03:30,0,0,0,
1. Jun. 2021 03:45,0,0,0,
1. Jun. 2021 04:00,0,0,0,
1. Jun. 2021 04:15,0,0,0,
1. Jun. 2021 04:30,0,0,0,
1. Jun. 2021 04:45,0,0,0,
1. Jun. 2021 05:00,0,0,0,
1. Jun. 2021 05:15,0,0,0,
1. Jun. 2021 05:30,0,0,0,
1. Jun. 2021 05:45,0,0,0,
1. Jun. 2021 06:00,0,0,0,
1. Jun. 2021 06:15,0,0,0,
1. Jun. 2021 06:30,0,0,0,
1. Jun. 2021 06:45,0,0,0,
1. Jun. 2021 07:00,0,0,0,
1. Jun. 2021 07:15,0,0,0,
1. Jun. 2021 07:30,0,0,0,
1. Jun. 2021 07:45,0,0,0,
1. Jun. 2021 08:00,0,0,0,
1. Jun. 2021 08:15,0,0,0,
1. Jun. 2021 08:30,0,0,0,
1. Jun. 2021 08:45,0,0,0,
1. Jun. 2021 09:00,0,0,0,
1. Jun. 2021 09:15,0,0,0,
1. Jun. 2021 09:30,0,0,0,
1. Jun. 2021 09:45,0,0,0,
1. Jun. 2021 10:00,0,0,0,
1. Jun. 2021 10:15,0,0,0,
1. Jun. 2021 10:30,0,0,0,
1. Jun. 2021 10:45,0,0,0,
1. Jun. 2021 11:00,0,0,0,
1. Jun. 2021 11:15,0,0,0,
1. Jun. 2021 11:30,0,0,0,
1. Jun. 2021 11:45,0,0,0,
1. Jun. 2021 12:00,0,0,0,
1. Jun. 2021 12:15,0,0,0,
1. Jun. 2021 12:30,0,0,0,
1. Jun. 2021 12:45,0,0,0,
1. Jun. 2021 13:00,0,0,0,
1. Jun. 2021 13:15,0,0,0,
1. Jun. 2021 13:30,0,0,0,
1. Jun. 2021 13:45,0,0,0,
1. Jun. 2021 14:00,0,0,0,
1. Jun. 2021 14:15,0,0,0,
1. Jun. 2021 14:30,0,0,0,
1. Jun. 2021 14:45,0,0,0,
1. Jun. 2021 15:00,0,0,0,
1. Jun. 2021 15:15,0,0,0,
1. Jun. 2021 15:30,0,0,0,
1. Jun. 2021 15:45,0,0,0,
1. Jun. 2021 16:00,0,0,0,
1. Jun. 2021 16:15,0,0,0,
1. Jun. 2021 16:30,0,0,0,
1. Jun. 2021 16:45,0,0,0,
1. Jun. 2021 17:00,0,0,0,
1. Jun. 2021 17:15,0,0,0,
1. Jun. 2021 17:30,0,0,0,
1. Jun. 2021 17:45,0,0,0,
1. Jun. 2021 18:00,0,0,0,
1. Jun. 2021 18:15,0,0,0,
1. Jun. 2021 18:30,0,0,0,
1. Jun. 2021 18:45,0,0,0,
1. Jun. 2021 19:00,0,0,0,
1. Jun. 2021 19:15,0,0,0,
1. Jun. 2021 19:30,0,0,0,
1. Jun. 2021 19:45,0,0,0,
1. Jun. 2021 20:00,0,0,0,
1. Jun. 2021 20:15,0,0,0,
1. Jun. 2021 20:30,0,0,0,
1. Jun. 2021 20:45,0,0,0,
1. Jun. 2021 21:00,0,0,0,
1. Jun. 2021 21:15,0,0,0,
1. Jun. 2021 21:30,0,0,0,
1. Jun. 2021 21:45,0,0,0,
1. Jun. 2021 22:00,0,0,0,
1. Jun. 2021 22:15,0,0,0,
1. Jun. 2021 22:30,0,0,0,
1. Jun. 2021 22:45,0,0,0,
1. Jun. 2021 23:00,0,0,0,
1. Jun. 2021 23:15,0,0,0,
1. Jun. 2021 23:30,0,0,0,
1. Jun. 2021 23:45,0,0,0,
2. Jun. 2021 00:00,0,0,0,
2. Jun. 2021 00:15,0,0,0,
2. Jun. 2021 00:30,0,0,0,
2. Jun. 2021 00:45,0,0,0,
2. Jun. 2021 01:00,0,0,0,
2. Jun. 2021 01:15,0,0,0,
2. Jun. 2021 01:30,0,0,0,
2. Jun. 2021 01:45,0,0,0,
2. Jun. 2021 02:00,0,0,0,
2. Jun. 2021 02:15,0,0,0,
2. Jun. 2021 02:30,0,0,0,
2. Jun. 2021 02:45,0,0,0,
2. Jun. 2021 03:00,0,0,0,
2. Jun. 2021 03:15,0,0,0,
2. Jun. 2021 03:30,0,0,0,
2. Jun. 2021 03:45,0,0,0,
2. Jun. 2021 04:00,0,0,0,
2. Jun. 2021 04:15,0,0,0,
2. Jun. 2021 04:30,0,0,0,
2. Jun. 2021 04:45,0,0,0,
2. Jun. 2021 05:00,0,0,0,
2. Jun. 2021 05:15,0,0,0,
2. Jun. 2021 05:30,0,0,0,
2. Jun. 2021 05:45,0,0,0,
2. Jun. 2021 06:00,0,0,0,
2. Jun. 2021 06:15,0,0,0,
2. Jun. 2021 06:30,0,0,0,
2. Jun. 2021 06:45,0,0,0,
2. Jun. 2021 07:00,0,0,0,
2. Jun. 2021 07:15,0,0,0,
2. Jun. 2021 07:30,0,0,0,
2. Jun. 2021 07:45,0,0,0,
2. Jun. 2021 08:00,0,0,0,
2. Jun. 2021 08:15,0,0,0,
2. Jun. 2021 08:30,0,0,0,
2. Jun. 2021 08:45,0,0,0,
2. Jun. 2021 09:00,0,0,0,
2. Jun. 2021 09:15,0,0,0,
2. Jun. 2021 09:30,0,0,0,
2. Jun. 2021 09:45,0,0,0,
2. Jun. 2021 10:00,0,0,0,
2. Jun. 2021 10:15,0,0,0,
2. Jun. 2021 10:30,0,0,0,
2. Jun. 2021 10:45,0,0,0,
2. Jun. 2021 11:00,0,0,0,
2. Jun. 2021 11:15,0,0,0,
2. Jun. 2021 11:30,0,0,0,
2. Jun. 2021 11:45,0,0,0,
2. Jun. 2021 12:00,0,0,0,
2. Jun. 2021 12:15,0,0,0,
2. Jun. 2021 12:30,0,0,0,
2. Jun. 2021 12:45,0,0,0,
2. Jun. 2021 13:00,0,0,0,
2. Jun. 2021 13:15,0,0,0,
2. Jun. 2021 13:30,0,0,0,
2. Jun. 2021 13:45,0,0,0,
2. Jun. 2021 14:00,0,0,0,
2. Jun. 2021 14:15,0,0,0,
2. Jun. 2021 14:30,0,0,0,
2. Jun. 2021 14:45,0,0,0,
2. Jun. 2021 15:00,0,0,0,
2. Jun. 2021 15:15,182,104,78,
2. Jun. 2021 15:30,220,113,107,
2. Jun. 2021 15:45,204,103,101,
2. Jun. 2021 16:00,266,134,132,
2. Jun. 2021 16:15,215,99,116,
2. Jun. 2021 16:30,235,116,119,
2. Jun. 2021 16:45,247,116,131,
2. Jun. 2021 17:00,219,102,117,
2. Jun. 2021 17:15,266,134,132,
2. Jun. 2021 17:30,258,142,116,
2. Jun. 2021 17:45,275,124,151,
2. Jun. 2021 18:00,255,120,135,
2. Jun. 2021 18:15,256,117,139,
2. Jun. 2021 18:30,218,97,121,
2. Jun. 2021 18:45,194,88,106,
2. Jun. 2021 19:00,172,73,99,
2. Jun. 2021 19:15,205,95,110,
2. Jun. 2021 19:30,159,80,79,
2. Jun. 2021 19:45,151,66,85,
2. Jun. 2021 20:00,133,67,66,
2. Jun. 2021 20:15,178,93,85,
2. Jun. 2021 20:30,148,75,73,
2. Jun. 2021 20:45,116,57,59,
2. Jun. 2021 21:00,84,37,47,
2. Jun. 2021 21:15,99,42,57,
2. Jun. 2021 21:30,101,48,53,
2. Jun. 2021 21:45,97,33,64,
2. Jun. 2021 22:00,84,30,54,
2. Jun. 2021 22:15,66,26,40,
2. Jun. 2021 22:30,62,19,43,
2. Jun. 2021 22:45,59,30,29,
2. Jun. 2021 23:00,47,16,31,
2. Jun. 2021 23:15,48,20,28,
2. Jun. 2021 23:30,48,14,34,
2. Jun. 2021 23:45,38,21,17,
3. Jun. 2021 00:00,20,5,15,
3. Jun. 2021 00:15,32,9,23,
3. Jun. 2021 00:30,31,13,18,
3. Jun. 2021 00:45,15,6,9,
3. Jun. 2021 01:00,11,8,3,
3. Jun. 2021 01:15,31,11,20,
3. Jun. 2021 01:30,15,7,8,
3. Jun. 2021 01:45,16,7,9,
3. Jun. 2021 02:00,21,3,18,
3. Jun. 2021 02:15,12,4,8,
3. Jun. 2021 02:30,14,8,6,
3. Jun. 2021 02:45,5,1,4,
3. Jun. 2021 03:00,9,3,6,
3. Jun. 2021 03:15,8,1,7,
3. Jun. 2021 03:30,5,4,1,
3. Jun. 2021 03:45,6,2,4,
3. Jun. 2021 04:00,4,2,2,
3. Jun. 2021 04:15,4,1,3,
3. Jun. 2021 04:30,3,2,1,
3. Jun. 2021 04:45,4,4,0,
3. Jun. 2021 05:00,1,1,0,
3. Jun. 2021 05:15,2,1,1,
3. Jun. 2021 05:30,5,2,3,
3. Jun. 2021 05:45,17,10,7,
3. Jun. 2021 06:00,13,8,5,
3. Jun. 2021 06:15,20,17,3,
3. Jun. 2021 06:30,18,12,6,
3. Jun. 2021 06:45,20,16,4,
3. Jun. 2021 07:00,28,24,4,
3. Jun. 2021 07:15,17,11,6,
3. Jun. 2021 07:30,19,16,3,
3. Jun. 2021 07:45,36,25,11,
3. Jun. 2021 08:00,37,21,16,
3. Jun. 2021 08:15,30,18,12,
3. Jun. 2021 08:30,49,28,21,
3. Jun. 2021 08:45,70,44,26,
3. Jun. 2021 09:00,45,19,26,
3. Jun. 2021 09:15,57,32,25,
3. Jun. 2021 09:30,71,34,37,
3. Jun. 2021 09:45,84,61,23,
3. Jun. 2021 10:00,74,36,38,
3. Jun. 2021 10:15,82,45,37,
3. Jun. 2021 10:30,92,41,51,
3. Jun. 2021 10:45,92,47,45,
3. Jun. 2021 11:00,126,72,54,
3. Jun. 2021 11:15,133,70,63,
3. Jun. 2021 11:30,143,67,76,
3. Jun. 2021 11:45,113,57,56,
3. Jun. 2021 12:00,129,54,75,
3. Jun. 2021 12:15,135,79,56,
3. Jun. 2021 12:30,146,83,63,
3. Jun. 2021 12:45,135,70,65,
3. Jun. 2021 13:00,120,67,53,
3. Jun. 2021 13:15,144,70,74,
3. Jun. 2021 13:30,165,92,73,
3. Jun. 2021 13:45,153,70,83,
3. Jun. 2021 14:00,174,90,84,
3. Jun. 2021 14:15,140,72,68,
3. Jun. 2021 14:30,169,81,88,
3. Jun. 2021 14:45,161,76,85,
3. Jun. 2021 15:00,181,97,84,
3. Jun. 2021 15:15,148,76,72,
3. Jun. 2021 15:30,196,110,86,
3. Jun. 2021 15:45,185,85,100,
3. Jun. 2021 16:00,181,67,114,
3. Jun. 2021 16:15,191,67,124,
3. Jun. 2021 16:30,162,60,102,
3. Jun. 2021 16:45,199,109,90,
3. Jun. 2021 17:00,186,73,113,
3. Jun. 2021 17:15,187,89,98,
3. Jun. 2021 17:30,165,86,79,
3. Jun. 2021 17:45,199,106,93,
3. Jun. 2021 18:00,154,72,82,
3. Jun. 2021 18:15,183,101,82,
3. Jun. 2021 18:30,160,82,78,
3. Jun. 2021 18:45,209,111,98,
3. Jun. 2021 19:00,151,80,71,
3. Jun. 2021 19:15,185,105,80,
3. Jun. 2021 19:30,153,72,81,
3. Jun. 2021 19:45,141,73,68,
3. Jun. 2021 20:00,101,47,54,
3. Jun. 2021 20:15,130,62,68,
3. Jun. 2021 20:30,111,49,62,
3. Jun. 2021 20:45,89,32,57,
3. Jun. 2021 21:00,97,41,56,
3. Jun. 2021 21:15,114,49,65,
3. Jun. 2021 21:30,78,34,44,
3. Jun. 2021 21:45,66,22,44,
3. Jun. 2021 22:00,87,28,59,
3. Jun. 2021 22:15,81,31,50,
3. Jun. 2021 22:30,50,14,36,
3. Jun. 2021 22:45,65,17,48,
3. Jun. 2021 23:00,40,9,31,
3. Jun. 2021 23:15,43,7,36,
3. Jun. 2021 23:30,39,11,28,
3. Jun. 2021 23:45,26,10,16,
4. Jun. 2021 00:00,23,15,8,
4. Jun. 2021 00:15,29,9,20,
4. Jun. 2021 00:30,16,5,11,
4. Jun. 2021 00:45,20,5,15,
4. Jun. 2021 01:00,29,10,19,
4. Jun. 2021 01:15,20,8,12,
4. Jun. 2021 01:30,11,4,7,
4. Jun. 2021 01:45,8,6,2,
4. Jun. 2021 02:00,9,2,7,
4. Jun. 2021 02:15,7,3,4,
4. Jun. 2021 02:30,6,4,2,
4. Jun. 2021 02:45,5,0,5,
4. Jun. 2021 03:00,5,0,5,
4. Jun. 2021 03:15,5,0,5,
4. Jun. 2021 03:30,3,0,3,
4. Jun. 2021 03:45,4,4,0,
4. Jun. 2021 04:00,2,1,1,
4. Jun. 2021 04:15,0,0,0,
4. Jun. 2021 04:30,5,4,1,
4. Jun. 2021 04:45,3,3,0,
4. Jun. 2021 05:00,8,6,2,
4. Jun. 2021 05:15,7,6,1,
4. Jun. 2021 05:30,12,8,4,
4. Jun. 2021 05:45,18,12,6,
4. Jun. 2021 06:00,22,14,8,
4. Jun. 2021 06:15,24,19,5,
4. Jun. 2021 06:30,41,27,14,
4. Jun. 2021 06:45,63,44,19,
4. Jun. 2021 07:00,55,27,28,
4. Jun. 2021 07:15,52,31,21,
4. Jun. 2021 07:30,81,49,32,
4. Jun. 2021 07:45,126,81,45,
4. Jun. 2021 08:00,84,57,27,
4. Jun. 2021 08:15,117,62,55,
4. Jun. 2021 08:30,117,68,49,
4. Jun. 2021 08:45,153,90,63,
4. Jun. 2021 09:00,144,79,65,
4. Jun. 2021 09:15,157,109,48,
4. Jun. 2021 09:30,157,98,59,
4. Jun. 2021 09:45,193,117,76,
4. Jun. 2021 10:00,158,101,57,
4. Jun. 2021 10:15,173,100,73,
4. Jun. 2021 10:30,209,135,74,
4. Jun. 2021 10:45,178,84,94,
4. Jun. 2021 11:00,196,88,108,
4. Jun. 2021 11:15,184,88,96,
4. Jun. 2021 11:30,145,81,64,
4. Jun. 2021 11:45,155,67,88,
4. Jun. 2021 12:00,164,82,82,
4. Jun. 2021 12:15,153,59,94,
4. Jun. 2021 12:30,161,64,97,
4. Jun. 2021 12:45,175,55,120,
4. Jun. 2021 13:00,162,74,88,
4. Jun. 2021 13:15,152,72,80,
4. Jun. 2021 13:30,183,85,98,
4. Jun. 2021 13:45,169,90,79,
4. Jun. 2021 14:00,189,82,107,
4. Jun. 2021 14:15,162,83,79,
4. Jun. 2021 14:30,169,96,73,
4. Jun. 2021 14:45,187,100,87,
4. Jun. 2021 15:00,170,85,85,
4. Jun. 2021 15:15,168,87,81,
4. Jun. 2021 15:30,155,83,72,
4. Jun. 2021 15:45,223,118,105,
4. Jun. 2021 16:00,227,108,119,
4. Jun. 2021 16:15,224,98,126,
4. Jun. 2021 16:30,191,76,115,
4. Jun. 2021 16:45,156,71,85,
4. Jun. 2021 17:00,231,107,124,
4. Jun. 2021 17:15,217,107,110,
4. Jun. 2021 17:30,202,101,101,
4. Jun. 2021 17:45,209,86,123,
4. Jun. 2021 18:00,212,88,124,
4. Jun. 2021 18:15,191,89,102,
4. Jun. 2021 18:30,180,79,101,
4. Jun. 2021 18:45,203,91,112,
4. Jun. 2021 19:00,201,96,105,
4. Jun. 2021 19:15,175,71,104,
4. Jun. 2021 19:30,133,68,65,
4. Jun. 2021 19:45,109,55,54,
4. Jun. 2021 20:00,101,44,57,
4. Jun. 2021 20:15,109,44,65,
4. Jun. 2021 20:30,81,40,41,
4. Jun. 2021 20:45,96,45,51,
4. Jun. 2021 21:00,80,42,38,
4. Jun. 2021 21:15,83,43,40,
4. Jun. 2021 21:30,73,39,34,
4. Jun. 2021 21:45,83,29,54,
4. Jun. 2021 22:00,63,35,28,
4. Jun. 2021 22:15,74,24,50,
4. Jun. 2021 22:30,66,26,40,
4. Jun. 2021 22:45,56,13,43,
4. Jun. 2021 23:00,34,8,26,
4. Jun. 2021 23:15,35,10,25,
4. Jun. 2021 23:30,40,18,22,
4. Jun. 2021 23:45,29,7,22,
5. Jun. 2021 00:00,32,11,21,
5. Jun. 2021 00:15,30,12,18,
5. Jun. 2021 00:30,34,15,19,
5. Jun. 2021 00:45,39,13,26,
5. Jun. 2021 01:00,31,8,23,
5. Jun. 2021 01:15,24,7,17,
5. Jun. 2021 01:30,14,0,14,
5. Jun. 2021 01:45,3,2,1,
5. Jun. 2021 02:00,13,4,9,
5. Jun. 2021 02:15,6,1,5,
5. Jun. 2021 02:30,12,7,5,
5. Jun. 2021 02:45,6,2,4,
5. Jun. 2021 03:00,6,4,2,
5. Jun. 2021 03:15,5,1,4,
5. Jun. 2021 03:30,5,2,3,
5. Jun. 2021 03:45,2,2,0,
5. Jun. 2021 04:00,6,3,3,
5. Jun. 2021 04:15,8,3,5,
5. Jun. 2021 04:30,10,3,7,
5. Jun. 2021 04:45,7,4,3,
5. Jun. 2021 05:00,0,0,0,
5. Jun. 2021 05:15,3,2,1,
5. Jun. 2021 05:30,9,3,6,
5. Jun. 2021 05:45,13,8,5,
5. Jun. 2021 06:00,8,7,1,
5. Jun. 2021 06:15,12,11,1,
5. Jun. 2021 06:30,18,10,8,
5. Jun. 2021 06:45,19,12,7,
5. Jun. 2021 07:00,9,5,4,
5. Jun. 2021 07:15,17,7,10,
5. Jun. 2021 07:30,20,12,8,
5. Jun. 2021 07:45,27,15,12,
5. Jun. 2021 08:00,29,16,13,
5. Jun. 2021 08:15,38,16,22,
5. Jun. 2021 08:30,43,23,20,
5. Jun. 2021 08:45,81,64,17,
5. Jun. 2021 09:00,58,31,27,
5. Jun. 2021 09:15,80,51,29,
5. Jun. 2021 09:30,88,49,39,
5. Jun. 2021 09:45,115,64,51,
5. Jun. 2021 10:00,112,69,43,
5. Jun. 2021 10:15,107,56,51,
5. Jun. 2021 10:30,129,73,56,
5. Jun. 2021 10:45,114,58,56,
5. Jun. 2021 11:00,135,66,69,
5. Jun. 2021 11:15,135,84,51,
5. Jun. 2021 11:30,146,87,59,
5. Jun. 2021 11:45,130,64,66,
5. Jun. 2021 12:00,143,78,65,
5. Jun. 2021 12:15,116,52,64,
5. Jun. 2021 12:30,126,72,54,
5. Jun. 2021 12:45,145,80,65,
5. Jun. 2021 13:00,137,65,72,
5. Jun. 2021 13:15,122,60,62,
5. Jun. 2021 13:30,121,62,59,
5. Jun. 2021 13:45,97,48,49,
5. Jun. 2021 14:00,114,61,53,
5. Jun. 2021 14:15,117,48,69,
5. Jun. 2021 14:30,123,69,54,
5. Jun. 2021 14:45,119,47,72,
5. Jun. 2021 15:00,97,41,56,
5. Jun. 2021 15:15,75,30,45,
5. Jun. 2021 15:30,101,54,47,
5. Jun. 2021 15:45,99,37,62,
5. Jun. 2021 16:00,92,43,49,
5. Jun. 2021 16:15,83,26,57,
5. Jun. 2021 16:30,58,19,39,
5. Jun. 2021 16:45,102,56,46,
5. Jun. 2021 17:00,95,47,48,
5. Jun. 2021 17:15,84,43,41,
5. Jun. 2021 17:30,97,37,60,
5. Jun. 2021 17:45,87,36,51,
5. Jun. 2021 18:00,71,28,43,
5. Jun. 2021 18:15,91,50,41,
5. Jun. 2021 18:30,93,34,59,
5. Jun. 2021 18:45,99,57,42,
5. Jun. 2021 19:00,82,36,46,
5. Jun. 2021 19:15,71,29,42,
5. Jun. 2021 19:30,93,42,51,
5. Jun. 2021 19:45,79,26,53,
5. Jun. 2021 20:00,63,36,27,
5. Jun. 2021 20:15,91,48,43,
5. Jun. 2021 20:30,67,32,35,
5. Jun. 2021 20:45,43,20,23,
5. Jun. 2021 21:00,59,23,36,
5. Jun. 2021 21:15,64,28,36,
5. Jun. 2021 21:30,28,21,7,
5. Jun. 2021 21:45,48,17,31,
5. Jun. 2021 22:00,51,31,20,
5. Jun. 2021 22:15,59,26,33,
5. Jun. 2021 22:30,33,6,27,
5. Jun. 2021 22:45,27,10,17,
5. Jun. 2021 23:00,32,13,19,
5. Jun. 2021 23:15,22,5,17,
5. Jun. 2021 23:30,26,5,21,
5. Jun. 2021 23:45,29,12,17,
6. Jun. 2021 00:00,11,5,6,
6. Jun. 2021 00:15,29,6,23,
6. Jun. 2021 00:30,19,8,11,
6. Jun. 2021 00:45,29,15,14,
6. Jun. 2021 01:00,8,2,6,
6. Jun. 2021 01:15,12,7,5,
6. Jun. 2021 01:30,15,10,5,
6. Jun. 2021 01:45,11,3,8,
6. Jun. 2021 02:00,9,4,5,
6. Jun. 2021 02:15,21,2,19,
6. Jun. 2021 02:30,15,10,5,
6. Jun. 2021 02:45,5,2,3,
6. Jun. 2021 03:00,4,2,2,
6. Jun. 2021 03:15,5,2,3,
6. Jun. 2021 03:30,11,3,8,
6. Jun. 2021 03:45,3,0,3,
6. Jun. 2021 04:00,10,4,6,
6. Jun. 2021 04:15,4,2,2,
6. Jun. 2021 04:30,5,2,3,
6. Jun. 2021 04:45,2,1,1,
6. Jun. 2021 05:00,3,1,2,
6. Jun. 2021 05:15,1,1,0,
6. Jun. 2021 05:30,0,0,0,
6. Jun. 2021 05:45,2,1,1,
6. Jun. 2021 06:00,6,4,2,
6. Jun. 2021 06:15,8,6,2,
6. Jun. 2021 06:30,12,6,6,
6. Jun. 2021 06:45,13,6,7,
6. Jun. 2021 07:00,6,4,2,
6. Jun. 2021 07:15,7,5,2,
6. Jun. 2021 07:30,9,3,6,
6. Jun. 2021 07:45,5,3,2,
6. Jun. 2021 08:00,5,2,3,
6. Jun. 2021 08:15,20,9,11,
6. Jun. 2021 08:30,15,7,8,
6. Jun. 2021 08:45,24,8,16,
6. Jun. 2021 09:00,22,9,13,
6. Jun. 2021 09:15,24,14,10,
6. Jun. 2021 09:30,49,22,27,
6. Jun. 2021 09:45,52,37,15,
6. Jun. 2021 10:00,39,16,23,
6. Jun. 2021 10:15,46,20,26,
6. Jun. 2021 10:30,52,16,36,
6. Jun. 2021 10:45,61,32,29,
6. Jun. 2021 11:00,63,37,26,
6. Jun. 2021 11:15,53,26,27,
6. Jun. 2021 11:30,48,31,17,
6. Jun. 2021 11:45,62,39,23,
6. Jun. 2021 12:00,44,18,26,
6. Jun. 2021 12:15,48,20,28,
6. Jun. 2021 12:30,41,19,22,
6. Jun. 2021 12:45,49,23,26,
6. Jun. 2021 13:00,36,19,17,
6. Jun. 2021 13:15,45,26,19,
6. Jun. 2021 13:30,43,18,25,
6. Jun. 2021 13:45,31,17,14,
6. Jun. 2021 14:00,57,28,29,
6. Jun. 2021 14:15,52,24,28,
6. Jun. 2021 14:30,39,21,18,
6. Jun. 2021 14:45,30,17,13,
6. Jun. 2021 15:00,55,21,34,
6. Jun. 2021 15:15,48,23,25,
6. Jun. 2021 15:30,45,16,29,
6. Jun. 2021 15:45,70,37,33,
6. Jun. 2021 16:00,54,27,27,
6. Jun. 2021 16:15,57,28,29,
6. Jun. 2021 16:30,43,21,22,
6. Jun. 2021 16:45,53,27,26,
6. Jun. 2021 17:00,39,15,24,
6. Jun. 2021 17:15,56,30,26,
6. Jun. 2021 17:30,43,18,25,
6. Jun. 2021 17:45,40,16,24,
6. Jun. 2021 18:00,40,24,16,
6. Jun. 2021 18:15,33,13,20,
6. Jun. 2021 18:30,35,20,15,
6. Jun. 2021 18:45,31,14,17,
6. Jun. 2021 19:00,34,16,18,
6. Jun. 2021 19:15,32,13,19,
6. Jun. 2021 19:30,31,13,18,
6. Jun. 2021 19:45,34,12,22,
6. Jun. 2021 20:00,30,14,16,
6. Jun. 2021 20:15,34,16,18,
6. Jun. 2021 20:30,23,11,12,
6. Jun. 2021 20:45,14,4,10,
6. Jun. 2021 21:00,15,6,9,
6. Jun. 2021 21:15,23,13,10,
6. Jun. 2021 21:30,26,14,12,
6. Jun. 2021 21:45,12,4,8,
6. Jun. 2021 22:00,13,4,9,
6. Jun. 2021 22:15,13,7,6,
6. Jun. 2021 22:30,13,10,3,
6. Jun. 2021 22:45,5,3,2,
6. Jun. 2021 23:00,15,4,11,
6. Jun. 2021 23:15,6,3,3,
6. Jun. 2021 23:30,6,2,4,
6. Jun. 2021 23:45,10,5,5,
7. Jun. 2021 00:00,12,6,6,
7. Jun. 2021 00:15,7,2,5,
7. Jun. 2021 00:30,7,2,5,
7. Jun. 2021 00:45,4,3,1,
7. Jun. 2021 01:00,5,4,1,
7. Jun. 2021 01:15,2,1,1,
7. Jun. 2021 01:30,2,0,2,
7. Jun. 2021 01:45,2,1,1,
7. Jun. 2021 02:00,1,1,0,
7. Jun. 2021 02:15,1,1,0,
7. Jun. 2021 02:30,2,0,2,
7. Jun. 2021 02:45,2,1,1,
7. Jun. 2021 03:00,2,2,0,
7. Jun. 2021 03:15,1,1,0,
7. Jun. 2021 03:30,0,0,0,
7. Jun. 2021 03:45,1,0,1,
7. Jun. 2021 04:00,0,0,0,
7. Jun. 2021 04:15,2,1,1,
7. Jun. 2021 04:30,0,0,0,
7. Jun. 2021 04:45,4,4,0,
7. Jun. 2021 05:00,1,1,0,
7. Jun. 2021 05:15,4,2,2,
7. Jun. 2021 05:30,12,5,7,
7. Jun. 2021 05:45,18,9,9,
7. Jun. 2021 06:00,17,10,7,
7. Jun. 2021 06:15,31,23,8,
7. Jun. 2021 06:30,32,16,16,
7. Jun. 2021 06:45,57,32,25,
7. Jun. 2021 07:00,96,42,54,
7. Jun. 2021 07:15,196,130,66,
7. Jun. 2021 07:30,344,264,80,
7. Jun. 2021 07:45,172,93,79,
7. Jun. 2021 08:00,135,75,60,
7. Jun. 2021 08:15,173,84,89,
7. Jun. 2021 08:30,156,83,73,
