Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
26. Jun. 2021 04:00,11,3,8,
26. Jun. 2021 04:15,10,0,10,
26. Jun. 2021 04:30,4,0,4,
26. Jun. 2021 04:45,3,1,2,
26. Jun. 2021 05:00,2,2,0,
26. Jun. 2021 05:15,7,3,4,
26. Jun. 2021 05:30,16,10,6,
26. Jun. 2021 05:45,15,11,4,
26. Jun. 2021 06:00,17,12,5,
26. Jun. 2021 06:15,13,10,3,
26. Jun. 2021 06:30,21,8,13,
26. Jun. 2021 06:45,19,7,12,
26. Jun. 2021 07:00,18,10,8,
26. Jun. 2021 07:15,24,14,10,
26. Jun. 2021 07:30,31,16,15,
26. Jun. 2021 07:45,44,21,23,
26. Jun. 2021 08:00,43,20,23,
26. Jun. 2021 08:15,72,34,38,
26. Jun. 2021 08:30,81,42,39,
26. Jun. 2021 08:45,111,60,51,
26. Jun. 2021 09:00,84,51,33,
26. Jun. 2021 09:15,122,65,57,
26. Jun. 2021 09:30,110,67,43,
26. Jun. 2021 09:45,163,102,61,
26. Jun. 2021 10:00,141,56,85,
26. Jun. 2021 10:15,181,102,79,
26. Jun. 2021 10:30,202,109,93,
26. Jun. 2021 10:45,159,94,65,
26. Jun. 2021 11:00,187,96,91,
26. Jun. 2021 11:15,186,94,92,
26. Jun. 2021 11:30,176,106,70,
26. Jun. 2021 11:45,212,107,105,
26. Jun. 2021 12:00,226,128,98,
26. Jun. 2021 12:15,193,103,90,
26. Jun. 2021 12:30,184,87,97,
26. Jun. 2021 12:45,189,93,96,
26. Jun. 2021 13:00,171,87,84,
26. Jun. 2021 13:15,205,113,92,
26. Jun. 2021 13:30,194,88,106,
26. Jun. 2021 13:45,244,114,130,
26. Jun. 2021 14:00,182,92,90,
26. Jun. 2021 14:15,215,97,118,
26. Jun. 2021 14:30,194,106,88,
26. Jun. 2021 14:45,202,108,94,
26. Jun. 2021 15:00,228,112,116,
26. Jun. 2021 15:15,183,92,91,
26. Jun. 2021 15:30,184,94,90,
26. Jun. 2021 15:45,170,79,91,
26. Jun. 2021 16:00,221,107,114,
26. Jun. 2021 16:15,237,128,109,
26. Jun. 2021 16:30,216,123,93,
26. Jun. 2021 16:45,191,86,105,
26. Jun. 2021 17:00,160,78,82,
26. Jun. 2021 17:15,234,135,99,
26. Jun. 2021 17:30,248,136,112,
26. Jun. 2021 17:45,226,115,111,
26. Jun. 2021 18:00,194,92,102,
26. Jun. 2021 18:15,210,93,117,
26. Jun. 2021 18:30,250,140,110,
26. Jun. 2021 18:45,179,102,77,
26. Jun. 2021 19:00,186,98,88,
26. Jun. 2021 19:15,189,99,90,
26. Jun. 2021 19:30,168,71,97,
26. Jun. 2021 19:45,146,69,77,
26. Jun. 2021 20:00,179,88,91,
26. Jun. 2021 20:15,181,96,85,
26. Jun. 2021 20:30,172,102,70,
26. Jun. 2021 20:45,153,86,67,
26. Jun. 2021 21:00,130,55,75,
26. Jun. 2021 21:15,129,67,62,
26. Jun. 2021 21:30,102,36,66,
26. Jun. 2021 21:45,101,44,57,
26. Jun. 2021 22:00,101,64,37,
26. Jun. 2021 22:15,104,69,35,
26. Jun. 2021 22:30,81,38,43,
26. Jun. 2021 22:45,97,46,51,
26. Jun. 2021 23:00,96,44,52,
26. Jun. 2021 23:15,91,32,59,
26. Jun. 2021 23:30,75,25,50,
26. Jun. 2021 23:45,96,39,57,
27. Jun. 2021 00:00,93,14,79,
27. Jun. 2021 00:15,103,30,73,
27. Jun. 2021 00:30,60,19,41,
27. Jun. 2021 00:45,95,20,75,
27. Jun. 2021 01:00,60,25,35,
27. Jun. 2021 01:15,63,13,50,
27. Jun. 2021 01:30,58,20,38,
27. Jun. 2021 01:45,43,7,36,
27. Jun. 2021 02:00,49,6,43,
27. Jun. 2021 02:15,26,10,16,
27. Jun. 2021 02:30,36,0,36,
27. Jun. 2021 02:45,45,9,36,
27. Jun. 2021 03:00,35,4,31,
27. Jun. 2021 03:15,25,6,19,
27. Jun. 2021 03:30,17,4,13,
27. Jun. 2021 03:45,13,2,11,
27. Jun. 2021 04:00,29,12,17,
27. Jun. 2021 04:15,9,0,9,
27. Jun. 2021 04:30,8,1,7,
27. Jun. 2021 04:45,22,10,12,
27. Jun. 2021 05:00,8,3,5,
27. Jun. 2021 05:15,10,4,6,
27. Jun. 2021 05:30,10,3,7,
27. Jun. 2021 05:45,16,7,9,
27. Jun. 2021 06:00,15,7,8,
27. Jun. 2021 06:15,11,6,5,
27. Jun. 2021 06:30,15,10,5,
27. Jun. 2021 06:45,13,6,7,
27. Jun. 2021 07:00,14,4,10,
27. Jun. 2021 07:15,17,14,3,
27. Jun. 2021 07:30,30,16,14,
27. Jun. 2021 07:45,36,21,15,
27. Jun. 2021 08:00,30,19,11,
27. Jun. 2021 08:15,21,4,17,
27. Jun. 2021 08:30,49,22,27,
27. Jun. 2021 08:45,37,20,17,
27. Jun. 2021 09:00,59,32,27,
27. Jun. 2021 09:15,87,43,44,
27. Jun. 2021 09:30,96,50,46,
27. Jun. 2021 09:45,133,80,53,
27. Jun. 2021 10:00,131,74,57,
27. Jun. 2021 10:15,134,75,59,
27. Jun. 2021 10:30,82,33,49,
27. Jun. 2021 10:45,142,75,67,
27. Jun. 2021 11:00,134,65,69,
27. Jun. 2021 11:15,164,75,89,
27. Jun. 2021 11:30,154,67,87,
27. Jun. 2021 11:45,137,71,66,
27. Jun. 2021 12:00,143,54,89,
27. Jun. 2021 12:15,110,49,61,
27. Jun. 2021 12:30,125,58,67,
27. Jun. 2021 12:45,148,56,92,
27. Jun. 2021 13:00,150,47,103,
27. Jun. 2021 13:15,156,76,80,
27. Jun. 2021 13:30,142,67,75,
27. Jun. 2021 13:45,169,89,80,
27. Jun. 2021 14:00,155,88,67,
27. Jun. 2021 14:15,177,90,87,
27. Jun. 2021 14:30,128,67,61,
27. Jun. 2021 14:45,170,96,74,
27. Jun. 2021 15:00,166,83,83,
27. Jun. 2021 15:15,159,90,69,
27. Jun. 2021 15:30,146,64,82,
27. Jun. 2021 15:45,139,77,62,
27. Jun. 2021 16:00,133,69,64,
27. Jun. 2021 16:15,205,113,92,
27. Jun. 2021 16:30,144,68,76,
27. Jun. 2021 16:45,152,77,75,
27. Jun. 2021 17:00,159,87,72,
27. Jun. 2021 17:15,136,67,69,
27. Jun. 2021 17:30,157,85,72,
27. Jun. 2021 17:45,187,114,73,
27. Jun. 2021 18:00,139,88,51,
27. Jun. 2021 18:15,147,67,80,
27. Jun. 2021 18:30,171,86,85,
27. Jun. 2021 18:45,136,60,76,
27. Jun. 2021 19:00,149,79,70,
27. Jun. 2021 19:15,154,92,62,
27. Jun. 2021 19:30,122,65,57,
27. Jun. 2021 19:45,124,64,60,
27. Jun. 2021 20:00,138,57,81,
27. Jun. 2021 20:15,119,68,51,
27. Jun. 2021 20:30,117,57,60,
27. Jun. 2021 20:45,93,40,53,
27. Jun. 2021 21:00,88,39,49,
27. Jun. 2021 21:15,121,49,72,
27. Jun. 2021 21:30,81,30,51,
27. Jun. 2021 21:45,86,22,64,
27. Jun. 2021 22:00,58,23,35,
27. Jun. 2021 22:15,33,8,25,
27. Jun. 2021 22:30,35,6,29,
27. Jun. 2021 22:45,6,2,4,
27. Jun. 2021 23:00,31,4,27,
27. Jun. 2021 23:15,46,13,33,
27. Jun. 2021 23:30,25,13,12,
27. Jun. 2021 23:45,22,12,10,
28. Jun. 2021 00:00,12,2,10,
28. Jun. 2021 00:15,8,3,5,
28. Jun. 2021 00:30,5,1,4,
28. Jun. 2021 00:45,6,1,5,
28. Jun. 2021 01:00,4,3,1,
28. Jun. 2021 01:15,3,1,2,
28. Jun. 2021 01:30,6,3,3,
28. Jun. 2021 01:45,9,3,6,
28. Jun. 2021 02:00,4,2,2,
28. Jun. 2021 02:15,2,1,1,
28. Jun. 2021 02:30,2,1,1,
28. Jun. 2021 02:45,0,0,0,
28. Jun. 2021 03:00,2,0,2,
28. Jun. 2021 03:15,0,0,0,
28. Jun. 2021 03:30,2,2,0,
28. Jun. 2021 03:45,3,0,3,
28. Jun. 2021 04:00,2,2,0,
28. Jun. 2021 04:15,1,0,1,
28. Jun. 2021 04:30,1,1,0,
28. Jun. 2021 04:45,7,2,5,
28. Jun. 2021 05:00,6,4,2,
28. Jun. 2021 05:15,7,4,3,
28. Jun. 2021 05:30,17,8,9,
28. Jun. 2021 05:45,28,15,13,
28. Jun. 2021 06:00,22,11,11,
28. Jun. 2021 06:15,50,39,11,
28. Jun. 2021 06:30,60,31,29,
28. Jun. 2021 06:45,85,49,36,
28. Jun. 2021 07:00,111,53,58,
28. Jun. 2021 07:15,291,193,98,
28. Jun. 2021 07:30,458,333,125,
28. Jun. 2021 07:45,249,147,102,
28. Jun. 2021 08:00,209,113,96,
28. Jun. 2021 08:15,179,100,79,
28. Jun. 2021 08:30,183,110,73,
28. Jun. 2021 08:45,205,105,100,
28. Jun. 2021 09:00,175,84,91,
28. Jun. 2021 09:15,208,121,87,
28. Jun. 2021 09:30,175,108,67,
28. Jun. 2021 09:45,142,77,65,
28. Jun. 2021 10:00,146,66,80,
28. Jun. 2021 10:15,153,76,77,
28. Jun. 2021 10:30,129,63,66,
28. Jun. 2021 10:45,156,92,64,
28. Jun. 2021 11:00,166,84,82,
28. Jun. 2021 11:15,172,85,87,
28. Jun. 2021 11:30,166,76,90,
28. Jun. 2021 11:45,174,83,91,
28. Jun. 2021 12:00,178,89,89,
28. Jun. 2021 12:15,212,89,123,
28. Jun. 2021 12:30,197,85,112,
28. Jun. 2021 12:45,203,94,109,
28. Jun. 2021 13:00,366,144,222,
28. Jun. 2021 13:15,212,108,104,
28. Jun. 2021 13:30,212,108,104,
28. Jun. 2021 13:45,278,147,131,
28. Jun. 2021 14:00,253,89,164,
28. Jun. 2021 14:15,215,103,112,
28. Jun. 2021 14:30,183,96,87,
28. Jun. 2021 14:45,225,110,115,
28. Jun. 2021 15:00,229,114,115,
28. Jun. 2021 15:15,229,101,128,
28. Jun. 2021 15:30,293,148,145,
28. Jun. 2021 15:45,272,139,133,
28. Jun. 2021 16:00,260,121,139,
28. Jun. 2021 16:15,247,126,121,
28. Jun. 2021 16:30,216,106,110,
28. Jun. 2021 16:45,279,140,139,
28. Jun. 2021 17:00,249,105,144,
28. Jun. 2021 17:15,267,128,139,
28. Jun. 2021 17:30,292,147,145,
28. Jun. 2021 17:45,299,144,155,
28. Jun. 2021 18:00,254,115,139,
28. Jun. 2021 18:15,246,116,130,
28. Jun. 2021 18:30,236,110,126,
28. Jun. 2021 18:45,239,109,130,
28. Jun. 2021 19:00,253,102,151,
28. Jun. 2021 19:15,233,119,114,
28. Jun. 2021 19:30,133,65,68,
28. Jun. 2021 19:45,77,31,46,
28. Jun. 2021 20:00,47,20,27,
28. Jun. 2021 20:15,55,18,37,
28. Jun. 2021 20:30,84,35,49,
28. Jun. 2021 20:45,76,28,48,
28. Jun. 2021 21:00,71,29,42,
28. Jun. 2021 21:15,41,20,21,
28. Jun. 2021 21:30,56,22,34,
28. Jun. 2021 21:45,41,14,27,
28. Jun. 2021 22:00,43,14,29,
28. Jun. 2021 22:15,34,8,26,
28. Jun. 2021 22:30,20,8,12,
28. Jun. 2021 22:45,15,0,15,
28. Jun. 2021 23:00,16,7,9,
28. Jun. 2021 23:15,15,4,11,
28. Jun. 2021 23:30,8,2,6,
28. Jun. 2021 23:45,15,8,7,
29. Jun. 2021 00:00,32,16,16,
29. Jun. 2021 00:15,16,7,9,
29. Jun. 2021 00:30,10,4,6,
29. Jun. 2021 00:45,7,3,4,
29. Jun. 2021 01:00,6,3,3,
29. Jun. 2021 01:15,11,8,3,
29. Jun. 2021 01:30,2,2,0,
29. Jun. 2021 01:45,2,2,0,
29. Jun. 2021 02:00,3,2,1,
29. Jun. 2021 02:15,0,0,0,
29. Jun. 2021 02:30,1,0,1,
29. Jun. 2021 02:45,0,0,0,
29. Jun. 2021 03:00,0,0,0,
29. Jun. 2021 03:15,1,1,0,
29. Jun. 2021 03:30,1,0,1,
29. Jun. 2021 03:45,0,0,0,
29. Jun. 2021 04:00,3,0,3,
29. Jun. 2021 04:15,2,1,1,
29. Jun. 2021 04:30,0,0,0,
29. Jun. 2021 04:45,4,4,0,
29. Jun. 2021 05:00,1,1,0,
29. Jun. 2021 05:15,3,2,1,
29. Jun. 2021 05:30,5,4,1,
29. Jun. 2021 05:45,17,10,7,
29. Jun. 2021 06:00,18,8,10,
29. Jun. 2021 06:15,12,6,6,
29. Jun. 2021 06:30,36,19,17,
29. Jun. 2021 06:45,42,25,17,
29. Jun. 2021 07:00,78,34,44,
29. Jun. 2021 07:15,158,108,50,
29. Jun. 2021 07:30,359,234,125,
29. Jun. 2021 07:45,212,115,97,
29. Jun. 2021 08:00,165,87,78,
29. Jun. 2021 08:15,199,101,98,
29. Jun. 2021 08:30,161,83,78,
29. Jun. 2021 08:45,196,113,83,
29. Jun. 2021 09:00,150,95,55,
29. Jun. 2021 09:15,190,127,63,
29. Jun. 2021 09:30,188,89,99,
29. Jun. 2021 09:45,152,86,66,
29. Jun. 2021 10:00,131,66,65,
29. Jun. 2021 10:15,146,77,69,
29. Jun. 2021 10:30,126,76,50,
29. Jun. 2021 10:45,120,67,53,
29. Jun. 2021 11:00,180,107,73,
29. Jun. 2021 11:15,177,86,91,
29. Jun. 2021 11:30,157,76,81,
29. Jun. 2021 11:45,155,76,79,
29. Jun. 2021 12:00,158,62,96,
29. Jun. 2021 12:15,166,74,92,
29. Jun. 2021 12:30,189,81,108,
29. Jun. 2021 12:45,194,106,88,
29. Jun. 2021 13:00,330,127,203,
29. Jun. 2021 13:15,195,96,99,
29. Jun. 2021 13:30,205,102,103,
29. Jun. 2021 13:45,312,137,175,
29. Jun. 2021 14:00,152,55,97,
29. Jun. 2021 14:15,23,13,10,
29. Jun. 2021 14:30,63,29,34,
29. Jun. 2021 14:45,116,42,74,
29. Jun. 2021 15:00,106,59,47,
29. Jun. 2021 15:15,143,52,91,
29. Jun. 2021 15:30,249,131,118,
29. Jun. 2021 15:45,186,82,104,
29. Jun. 2021 16:00,182,89,93,
29. Jun. 2021 16:15,173,81,92,
29. Jun. 2021 16:30,168,73,95,
29. Jun. 2021 16:45,241,139,102,
29. Jun. 2021 17:00,255,122,133,
29. Jun. 2021 17:15,315,145,170,
29. Jun. 2021 17:30,317,157,160,
29. Jun. 2021 17:45,281,155,126,
29. Jun. 2021 18:00,162,74,88,
29. Jun. 2021 18:15,99,44,55,
29. Jun. 2021 18:30,114,44,70,
29. Jun. 2021 18:45,118,45,73,
29. Jun. 2021 19:00,87,50,37,
29. Jun. 2021 19:15,92,47,45,
29. Jun. 2021 19:30,57,27,30,
29. Jun. 2021 19:45,65,26,39,
29. Jun. 2021 20:00,121,40,81,
29. Jun. 2021 20:15,158,74,84,
29. Jun. 2021 20:30,116,44,72,
29. Jun. 2021 20:45,103,32,71,
29. Jun. 2021 21:00,89,42,47,
29. Jun. 2021 21:15,91,37,54,
29. Jun. 2021 21:30,81,28,53,
29. Jun. 2021 21:45,62,28,34,
29. Jun. 2021 22:00,85,31,54,
29. Jun. 2021 22:15,80,29,51,
29. Jun. 2021 22:30,51,22,29,
29. Jun. 2021 22:45,40,20,20,
29. Jun. 2021 23:00,28,16,12,
29. Jun. 2021 23:15,41,14,27,
29. Jun. 2021 23:30,20,10,10,
29. Jun. 2021 23:45,36,9,27,
30. Jun. 2021 00:00,33,12,21,
30. Jun. 2021 00:15,21,11,10,
30. Jun. 2021 00:30,15,2,13,
30. Jun. 2021 00:45,12,5,7,
30. Jun. 2021 01:00,19,6,13,
30. Jun. 2021 01:15,9,4,5,
30. Jun. 2021 01:30,8,2,6,
30. Jun. 2021 01:45,3,1,2,
30. Jun. 2021 02:00,3,0,3,
30. Jun. 2021 02:15,4,3,1,
30. Jun. 2021 02:30,0,0,0,
30. Jun. 2021 02:45,1,0,1,
30. Jun. 2021 03:00,2,2,0,
30. Jun. 2021 03:15,1,1,0,
30. Jun. 2021 03:30,1,1,0,
30. Jun. 2021 03:45,1,0,1,
30. Jun. 2021 04:00,3,2,1,
30. Jun. 2021 04:15,2,0,2,
30. Jun. 2021 04:30,2,0,2,
30. Jun. 2021 04:45,5,4,1,
30. Jun. 2021 05:00,3,2,1,
30. Jun. 2021 05:15,6,6,0,
30. Jun. 2021 05:30,11,7,4,
30. Jun. 2021 05:45,24,16,8,
30. Jun. 2021 06:00,28,14,14,
30. Jun. 2021 06:15,33,23,10,
30. Jun. 2021 06:30,54,29,25,
30. Jun. 2021 06:45,78,42,36,
30. Jun. 2021 07:00,97,53,44,
30. Jun. 2021 07:15,232,152,80,
30. Jun. 2021 07:30,425,280,145,
30. Jun. 2021 07:45,216,102,114,
30. Jun. 2021 08:00,183,104,79,
30. Jun. 2021 08:15,202,104,98,
30. Jun. 2021 08:30,170,100,70,
30. Jun. 2021 08:45,189,109,80,
30. Jun. 2021 09:00,163,95,68,
30. Jun. 2021 09:15,215,141,74,
30. Jun. 2021 09:30,146,89,57,
30. Jun. 2021 09:45,137,78,59,
30. Jun. 2021 10:00,102,53,49,
30. Jun. 2021 10:15,131,68,63,
30. Jun. 2021 10:30,133,74,59,
30. Jun. 2021 10:45,118,61,57,
30. Jun. 2021 11:00,130,58,72,
30. Jun. 2021 11:15,148,72,76,
30. Jun. 2021 11:30,155,68,87,
30. Jun. 2021 11:45,148,83,65,
30. Jun. 2021 12:00,172,76,96,
30. Jun. 2021 12:15,196,102,94,
30. Jun. 2021 12:30,192,94,98,
30. Jun. 2021 12:45,194,110,84,
30. Jun. 2021 13:00,472,182,290,
30. Jun. 2021 13:15,166,70,96,
30. Jun. 2021 13:30,162,85,77,
30. Jun. 2021 13:45,187,103,84,
30. Jun. 2021 14:00,181,81,100,
30. Jun. 2021 14:15,159,91,68,
30. Jun. 2021 14:30,171,82,89,
30. Jun. 2021 14:45,200,87,113,
30. Jun. 2021 15:00,182,83,99,
30. Jun. 2021 15:15,200,88,112,
30. Jun. 2021 15:30,269,93,176,
30. Jun. 2021 15:45,214,110,104,
30. Jun. 2021 16:00,218,108,110,
30. Jun. 2021 16:15,215,101,114,
30. Jun. 2021 16:30,241,121,120,
30. Jun. 2021 16:45,238,120,118,
30. Jun. 2021 17:00,242,109,133,
30. Jun. 2021 17:15,238,122,116,
30. Jun. 2021 17:30,238,122,116,
30. Jun. 2021 17:45,309,117,192,
30. Jun. 2021 18:00,215,71,144,
30. Jun. 2021 18:15,204,79,125,
30. Jun. 2021 18:30,174,66,108,
30. Jun. 2021 18:45,155,58,97,
30. Jun. 2021 19:00,132,52,80,
30. Jun. 2021 19:15,108,40,68,
30. Jun. 2021 19:30,73,34,39,
30. Jun. 2021 19:45,129,47,82,
30. Jun. 2021 20:00,107,52,55,
30. Jun. 2021 20:15,92,40,52,
30. Jun. 2021 20:30,84,42,42,
30. Jun. 2021 20:45,72,40,32,
30. Jun. 2021 21:00,58,26,32,
30. Jun. 2021 21:15,55,22,33,
30. Jun. 2021 21:30,50,17,33,
30. Jun. 2021 21:45,41,12,29,
30. Jun. 2021 22:00,39,24,15,
30. Jun. 2021 22:15,40,21,19,
30. Jun. 2021 22:30,28,10,18,
30. Jun. 2021 22:45,40,17,23,
30. Jun. 2021 23:00,27,10,17,
30. Jun. 2021 23:15,25,8,17,
30. Jun. 2021 23:30,17,10,7,
30. Jun. 2021 23:45,19,5,14,
1. Jul. 2021 00:00,11,4,7,
1. Jul. 2021 00:15,5,2,3,
1. Jul. 2021 00:30,6,2,4,
1. Jul. 2021 00:45,7,5,2,
1. Jul. 2021 01:00,17,8,9,
1. Jul. 2021 01:15,7,2,5,
1. Jul. 2021 01:30,9,3,6,
1. Jul. 2021 01:45,8,1,7,
1. Jul. 2021 02:00,2,0,2,
1. Jul. 2021 02:15,3,2,1,
1. Jul. 2021 02:30,1,0,1,
1. Jul. 2021 02:45,1,1,0,
1. Jul. 2021 03:00,0,0,0,
1. Jul. 2021 03:15,0,0,0,
1. Jul. 2021 03:30,3,0,3,
1. Jul. 2021 03:45,4,2,2,
1. Jul. 2021 04:00,3,1,2,
1. Jul. 2021 04:15,0,0,0,
1. Jul. 2021 04:30,0,0,0,
1. Jul. 2021 04:45,3,1,2,
1. Jul. 2021 05:00,3,2,1,
1. Jul. 2021 05:15,5,3,2,
1. Jul. 2021 05:30,10,7,3,
1. Jul. 2021 05:45,14,6,8,
1. Jul. 2021 06:00,28,19,9,
1. Jul. 2021 06:15,14,10,4,
1. Jul. 2021 06:30,54,30,24,
1. Jul. 2021 06:45,53,40,13,
1. Jul. 2021 07:00,81,36,45,
1. Jul. 2021 07:15,168,110,58,
1. Jul. 2021 07:30,373,268,105,
1. Jul. 2021 07:45,199,106,93,
1. Jul. 2021 08:00,164,91,73,
1. Jul. 2021 08:15,196,117,79,
1. Jul. 2021 08:30,174,83,91,
1. Jul. 2021 08:45,212,117,95,
1. Jul. 2021 09:00,152,87,65,
1. Jul. 2021 09:15,199,118,81,
1. Jul. 2021 09:30,172,112,60,
1. Jul. 2021 09:45,123,72,51,
1. Jul. 2021 10:00,105,63,42,
1. Jul. 2021 10:15,101,56,45,
1. Jul. 2021 10:30,89,52,37,
1. Jul. 2021 10:45,121,73,48,
1. Jul. 2021 11:00,134,71,63,
1. Jul. 2021 11:15,130,50,80,
1. Jul. 2021 11:30,131,78,53,
1. Jul. 2021 11:45,125,70,55,
1. Jul. 2021 12:00,131,66,65,
1. Jul. 2021 12:15,179,79,100,
1. Jul. 2021 12:30,171,86,85,
1. Jul. 2021 12:45,210,93,117,
1. Jul. 2021 13:00,307,130,177,
1. Jul. 2021 13:15,176,85,91,
1. Jul. 2021 13:30,179,76,103,
1. Jul. 2021 13:45,198,109,89,
1. Jul. 2021 14:00,180,79,101,
1. Jul. 2021 14:15,164,85,79,
1. Jul. 2021 14:30,174,83,91,
1. Jul. 2021 14:45,183,75,108,
1. Jul. 2021 15:00,194,88,106,
1. Jul. 2021 15:15,191,90,101,
1. Jul. 2021 15:30,319,140,179,
1. Jul. 2021 15:45,232,124,108,
1. Jul. 2021 16:00,204,95,109,
1. Jul. 2021 16:15,258,118,140,
1. Jul. 2021 16:30,234,114,120,
1. Jul. 2021 16:45,235,129,106,
1. Jul. 2021 17:00,203,88,115,
1. Jul. 2021 17:15,282,120,162,
1. Jul. 2021 17:30,251,120,131,
1. Jul. 2021 17:45,238,108,130,
1. Jul. 2021 18:00,228,95,133,
1. Jul. 2021 18:15,247,99,148,
1. Jul. 2021 18:30,228,108,120,
1. Jul. 2021 18:45,221,110,111,
1. Jul. 2021 19:00,197,88,109,
1. Jul. 2021 19:15,173,88,85,
1. Jul. 2021 19:30,135,63,72,
1. Jul. 2021 19:45,135,60,75,
1. Jul. 2021 20:00,137,46,91,
1. Jul. 2021 20:15,139,60,79,
1. Jul. 2021 20:30,112,50,62,
1. Jul. 2021 20:45,84,31,53,
1. Jul. 2021 21:00,92,34,58,
1. Jul. 2021 21:15,92,44,48,
1. Jul. 2021 21:30,90,54,36,
1. Jul. 2021 21:45,80,27,53,
1. Jul. 2021 22:00,73,27,46,
1. Jul. 2021 22:15,86,32,54,
1. Jul. 2021 22:30,55,14,41,
1. Jul. 2021 22:45,56,21,35,
1. Jul. 2021 23:00,47,13,34,
1. Jul. 2021 23:15,34,11,23,
1. Jul. 2021 23:30,43,14,29,
1. Jul. 2021 23:45,25,8,17,
2. Jul. 2021 00:00,31,18,13,
2. Jul. 2021 00:15,18,8,10,
2. Jul. 2021 00:30,14,4,10,
2. Jul. 2021 00:45,16,9,7,
2. Jul. 2021 01:00,13,6,7,
2. Jul. 2021 01:15,19,8,11,
2. Jul. 2021 01:30,15,3,12,
2. Jul. 2021 01:45,7,4,3,
2. Jul. 2021 02:00,6,1,5,
2. Jul. 2021 02:15,5,3,2,
2. Jul. 2021 02:30,1,1,0,
2. Jul. 2021 02:45,2,1,1,
2. Jul. 2021 03:00,2,0,2,
2. Jul. 2021 03:15,2,1,1,
2. Jul. 2021 03:30,4,0,4,
2. Jul. 2021 03:45,1,0,1,
2. Jul. 2021 04:00,2,1,1,
2. Jul. 2021 04:15,6,4,2,
2. Jul. 2021 04:30,3,3,0,
2. Jul. 2021 04:45,3,2,1,
2. Jul. 2021 05:00,3,1,2,
2. Jul. 2021 05:15,15,7,8,
2. Jul. 2021 05:30,17,13,4,
2. Jul. 2021 05:45,28,18,10,
2. Jul. 2021 06:00,31,19,12,
2. Jul. 2021 06:15,21,16,5,
2. Jul. 2021 06:30,46,30,16,
2. Jul. 2021 06:45,86,58,28,
2. Jul. 2021 07:00,91,43,48,
2. Jul. 2021 07:15,211,141,70,
2. Jul. 2021 07:30,417,309,108,
2. Jul. 2021 07:45,233,139,94,
2. Jul. 2021 08:00,227,138,89,
2. Jul. 2021 08:15,258,153,105,
2. Jul. 2021 08:30,195,101,94,
2. Jul. 2021 08:45,222,128,94,
2. Jul. 2021 09:00,187,115,72,
2. Jul. 2021 09:15,214,128,86,
2. Jul. 2021 09:30,199,117,82,
2. Jul. 2021 09:45,206,117,89,
2. Jul. 2021 10:00,159,87,72,
2. Jul. 2021 10:15,200,92,108,
2. Jul. 2021 10:30,152,82,70,
2. Jul. 2021 10:45,146,80,66,
2. Jul. 2021 11:00,176,93,83,
2. Jul. 2021 11:15,201,112,89,
2. Jul. 2021 11:30,192,97,95,
2. Jul. 2021 11:45,204,89,115,
