Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
2. Jul. 2021 12:00,243,105,138,
2. Jul. 2021 12:15,260,122,138,
2. Jul. 2021 12:30,231,140,91,
2. Jul. 2021 12:45,231,109,122,
2. Jul. 2021 13:00,447,141,306,
2. Jul. 2021 13:15,242,105,137,
2. Jul. 2021 13:30,269,103,166,
2. Jul. 2021 13:45,275,118,157,
2. Jul. 2021 14:00,282,114,168,
2. Jul. 2021 14:15,205,118,87,
2. Jul. 2021 14:30,233,118,115,
2. Jul. 2021 14:45,241,115,126,
2. Jul. 2021 15:00,221,97,124,
2. Jul. 2021 15:15,238,127,111,
2. Jul. 2021 15:30,260,119,141,
2. Jul. 2021 15:45,259,123,136,
2. Jul. 2021 16:00,306,164,142,
2. Jul. 2021 16:15,248,134,114,
2. Jul. 2021 16:30,230,126,104,
2. Jul. 2021 16:45,249,126,123,
2. Jul. 2021 17:00,272,128,144,
2. Jul. 2021 17:15,239,103,136,
2. Jul. 2021 17:30,264,146,118,
2. Jul. 2021 17:45,259,119,140,
2. Jul. 2021 18:00,234,90,144,
2. Jul. 2021 18:15,244,122,122,
2. Jul. 2021 18:30,226,116,110,
2. Jul. 2021 18:45,254,136,118,
2. Jul. 2021 19:00,219,106,113,
2. Jul. 2021 19:15,184,101,83,
2. Jul. 2021 19:30,172,101,71,
2. Jul. 2021 19:45,185,80,105,
2. Jul. 2021 20:00,174,94,80,
2. Jul. 2021 20:15,150,67,83,
2. Jul. 2021 20:30,110,57,53,
2. Jul. 2021 20:45,138,73,65,
2. Jul. 2021 21:00,157,73,84,
2. Jul. 2021 21:15,163,74,89,
2. Jul. 2021 21:30,106,58,48,
2. Jul. 2021 21:45,105,51,54,
2. Jul. 2021 22:00,137,65,72,
2. Jul. 2021 22:15,108,47,61,
2. Jul. 2021 22:30,84,31,53,
2. Jul. 2021 22:45,82,31,51,
2. Jul. 2021 23:00,101,31,70,
2. Jul. 2021 23:15,80,23,57,
2. Jul. 2021 23:30,82,25,57,
2. Jul. 2021 23:45,48,17,31,
3. Jul. 2021 00:00,67,13,54,
3. Jul. 2021 00:15,45,15,30,
3. Jul. 2021 00:30,48,11,37,
3. Jul. 2021 00:45,50,18,32,
3. Jul. 2021 01:00,42,13,29,
3. Jul. 2021 01:15,59,13,46,
3. Jul. 2021 01:30,50,6,44,
3. Jul. 2021 01:45,35,8,27,
3. Jul. 2021 02:00,38,9,29,
3. Jul. 2021 02:15,33,15,18,
3. Jul. 2021 02:30,25,2,23,
3. Jul. 2021 02:45,28,5,23,
3. Jul. 2021 03:00,15,5,10,
3. Jul. 2021 03:15,15,2,13,
3. Jul. 2021 03:30,7,2,5,
3. Jul. 2021 03:45,14,1,13,
3. Jul. 2021 04:00,13,3,10,
3. Jul. 2021 04:15,9,0,9,
3. Jul. 2021 04:30,4,1,3,
3. Jul. 2021 04:45,3,2,1,
3. Jul. 2021 05:00,6,4,2,
3. Jul. 2021 05:15,8,3,5,
3. Jul. 2021 05:30,17,9,8,
3. Jul. 2021 05:45,17,6,11,
3. Jul. 2021 06:00,16,9,7,
3. Jul. 2021 06:15,21,14,7,
3. Jul. 2021 06:30,17,5,12,
3. Jul. 2021 06:45,21,11,10,
3. Jul. 2021 07:00,17,8,9,
3. Jul. 2021 07:15,43,32,11,
3. Jul. 2021 07:30,22,15,7,
3. Jul. 2021 07:45,42,19,23,
3. Jul. 2021 08:00,48,27,21,
3. Jul. 2021 08:15,81,48,33,
3. Jul. 2021 08:30,83,43,40,
3. Jul. 2021 08:45,124,61,63,
3. Jul. 2021 09:00,110,72,38,
3. Jul. 2021 09:15,134,73,61,
3. Jul. 2021 09:30,159,109,50,
3. Jul. 2021 09:45,248,159,89,
3. Jul. 2021 10:00,168,71,97,
3. Jul. 2021 10:15,177,99,78,
3. Jul. 2021 10:30,191,99,92,
3. Jul. 2021 10:45,180,99,81,
3. Jul. 2021 11:00,195,110,85,
3. Jul. 2021 11:15,198,105,93,
3. Jul. 2021 11:30,258,152,106,
3. Jul. 2021 11:45,193,103,90,
3. Jul. 2021 12:00,194,98,96,
3. Jul. 2021 12:15,181,87,94,
3. Jul. 2021 12:30,172,90,82,
3. Jul. 2021 12:45,223,125,98,
3. Jul. 2021 13:00,180,66,114,
3. Jul. 2021 13:15,175,92,83,
3. Jul. 2021 13:30,210,98,112,
3. Jul. 2021 13:45,214,99,115,
3. Jul. 2021 14:00,236,103,133,
3. Jul. 2021 14:15,207,99,108,
3. Jul. 2021 14:30,240,118,122,
3. Jul. 2021 14:45,196,97,99,
3. Jul. 2021 15:00,153,74,79,
3. Jul. 2021 15:15,226,113,113,
3. Jul. 2021 15:30,168,87,81,
3. Jul. 2021 15:45,183,89,94,
3. Jul. 2021 16:00,187,88,99,
3. Jul. 2021 16:15,223,101,122,
3. Jul. 2021 16:30,188,98,90,
3. Jul. 2021 16:45,229,107,122,
3. Jul. 2021 17:00,252,125,127,
3. Jul. 2021 17:15,200,93,107,
3. Jul. 2021 17:30,188,101,87,
3. Jul. 2021 17:45,242,96,146,
3. Jul. 2021 18:00,206,98,108,
3. Jul. 2021 18:15,152,75,77,
3. Jul. 2021 18:30,118,38,80,
3. Jul. 2021 18:45,133,71,62,
3. Jul. 2021 19:00,140,59,81,
3. Jul. 2021 19:15,110,48,62,
3. Jul. 2021 19:30,89,37,52,
3. Jul. 2021 19:45,86,51,35,
3. Jul. 2021 20:00,78,36,42,
3. Jul. 2021 20:15,101,50,51,
3. Jul. 2021 20:30,63,26,37,
3. Jul. 2021 20:45,48,18,30,
3. Jul. 2021 21:00,89,38,51,
3. Jul. 2021 21:15,50,25,25,
3. Jul. 2021 21:30,51,24,27,
3. Jul. 2021 21:45,44,31,13,
3. Jul. 2021 22:00,54,20,34,
3. Jul. 2021 22:15,38,17,21,
3. Jul. 2021 22:30,56,26,30,
3. Jul. 2021 22:45,69,33,36,
3. Jul. 2021 23:00,52,14,38,
3. Jul. 2021 23:15,43,22,21,
3. Jul. 2021 23:30,35,13,22,
3. Jul. 2021 23:45,33,14,19,
4. Jul. 2021 00:00,58,17,41,
4. Jul. 2021 00:15,45,15,30,
4. Jul. 2021 00:30,41,19,22,
4. Jul. 2021 00:45,51,28,23,
4. Jul. 2021 01:00,34,9,25,
4. Jul. 2021 01:15,29,10,19,
4. Jul. 2021 01:30,23,8,15,
4. Jul. 2021 01:45,27,7,20,
4. Jul. 2021 02:00,18,4,14,
4. Jul. 2021 02:15,16,7,9,
4. Jul. 2021 02:30,26,7,19,
4. Jul. 2021 02:45,24,2,22,
4. Jul. 2021 03:00,10,2,8,
4. Jul. 2021 03:15,19,4,15,
4. Jul. 2021 03:30,10,1,9,
4. Jul. 2021 03:45,12,2,10,
4. Jul. 2021 04:00,9,2,7,
4. Jul. 2021 04:15,13,1,12,
4. Jul. 2021 04:30,8,5,3,
4. Jul. 2021 04:45,7,3,4,
4. Jul. 2021 05:00,5,2,3,
4. Jul. 2021 05:15,8,5,3,
4. Jul. 2021 05:30,12,4,8,
4. Jul. 2021 05:45,8,4,4,
4. Jul. 2021 06:00,6,2,4,
4. Jul. 2021 06:15,14,11,3,
4. Jul. 2021 06:30,7,7,0,
4. Jul. 2021 06:45,9,5,4,
4. Jul. 2021 07:00,10,3,7,
4. Jul. 2021 07:15,8,4,4,
4. Jul. 2021 07:30,14,8,6,
4. Jul. 2021 07:45,19,9,10,
4. Jul. 2021 08:00,16,8,8,
4. Jul. 2021 08:15,21,9,12,
4. Jul. 2021 08:30,24,11,13,
4. Jul. 2021 08:45,56,26,30,
4. Jul. 2021 09:00,44,22,22,
4. Jul. 2021 09:15,77,45,32,
4. Jul. 2021 09:30,73,44,29,
4. Jul. 2021 09:45,120,88,32,
4. Jul. 2021 10:00,77,43,34,
4. Jul. 2021 10:15,80,45,35,
4. Jul. 2021 10:30,91,44,47,
4. Jul. 2021 10:45,93,59,34,
4. Jul. 2021 11:00,79,44,35,
4. Jul. 2021 11:15,87,56,31,
4. Jul. 2021 11:30,121,58,63,
4. Jul. 2021 11:45,116,55,61,
4. Jul. 2021 12:00,129,56,73,
4. Jul. 2021 12:15,122,59,63,
4. Jul. 2021 12:30,120,59,61,
4. Jul. 2021 12:45,96,53,43,
4. Jul. 2021 13:00,109,57,52,
4. Jul. 2021 13:15,132,52,80,
4. Jul. 2021 13:30,135,49,86,
4. Jul. 2021 13:45,112,70,42,
4. Jul. 2021 14:00,114,55,59,
4. Jul. 2021 14:15,125,54,71,
4. Jul. 2021 14:30,117,48,69,
4. Jul. 2021 14:45,139,70,69,
4. Jul. 2021 15:00,125,53,72,
4. Jul. 2021 15:15,135,67,68,
4. Jul. 2021 15:30,133,60,73,
4. Jul. 2021 15:45,126,72,54,
4. Jul. 2021 16:00,73,39,34,
4. Jul. 2021 16:15,80,41,39,
4. Jul. 2021 16:30,71,33,38,
4. Jul. 2021 16:45,70,34,36,
4. Jul. 2021 17:00,88,41,47,
4. Jul. 2021 17:15,70,29,41,
4. Jul. 2021 17:30,59,34,25,
4. Jul. 2021 17:45,35,15,20,
4. Jul. 2021 18:00,38,15,23,
4. Jul. 2021 18:15,49,14,35,
4. Jul. 2021 18:30,48,27,21,
4. Jul. 2021 18:45,46,19,27,
4. Jul. 2021 19:00,48,14,34,
4. Jul. 2021 19:15,49,23,26,
4. Jul. 2021 19:30,37,24,13,
4. Jul. 2021 19:45,37,20,17,
4. Jul. 2021 20:00,31,16,15,
4. Jul. 2021 20:15,42,23,19,
4. Jul. 2021 20:30,33,17,16,
4. Jul. 2021 20:45,32,12,20,
4. Jul. 2021 21:00,37,12,25,
4. Jul. 2021 21:15,22,10,12,
4. Jul. 2021 21:30,30,14,16,
4. Jul. 2021 21:45,22,9,13,
4. Jul. 2021 22:00,21,7,14,
4. Jul. 2021 22:15,32,17,15,
4. Jul. 2021 22:30,24,11,13,
4. Jul. 2021 22:45,11,2,9,
4. Jul. 2021 23:00,14,4,10,
4. Jul. 2021 23:15,12,7,5,
4. Jul. 2021 23:30,14,7,7,
4. Jul. 2021 23:45,10,3,7,
5. Jul. 2021 00:00,10,4,6,
5. Jul. 2021 00:15,9,6,3,
5. Jul. 2021 00:30,14,4,10,
5. Jul. 2021 00:45,8,4,4,
5. Jul. 2021 01:00,6,0,6,
5. Jul. 2021 01:15,5,5,0,
5. Jul. 2021 01:30,1,1,0,
5. Jul. 2021 01:45,3,2,1,
5. Jul. 2021 02:00,2,0,2,
5. Jul. 2021 02:15,3,0,3,
5. Jul. 2021 02:30,0,0,0,
5. Jul. 2021 02:45,1,0,1,
5. Jul. 2021 03:00,0,0,0,
5. Jul. 2021 03:15,2,2,0,
5. Jul. 2021 03:30,0,0,0,
5. Jul. 2021 03:45,1,1,0,
5. Jul. 2021 04:00,3,3,0,
5. Jul. 2021 04:15,4,3,1,
5. Jul. 2021 04:30,2,1,1,
5. Jul. 2021 04:45,8,6,2,
5. Jul. 2021 05:00,3,1,2,
5. Jul. 2021 05:15,4,2,2,
5. Jul. 2021 05:30,11,6,5,
5. Jul. 2021 05:45,24,17,7,
5. Jul. 2021 06:00,27,18,9,
5. Jul. 2021 06:15,37,30,7,
5. Jul. 2021 06:30,60,32,28,
5. Jul. 2021 06:45,91,49,42,
5. Jul. 2021 07:00,110,55,55,
5. Jul. 2021 07:15,218,147,71,
5. Jul. 2021 07:30,442,309,133,
5. Jul. 2021 07:45,255,163,92,
5. Jul. 2021 08:00,209,121,88,
5. Jul. 2021 08:15,212,122,90,
5. Jul. 2021 08:30,202,105,97,
5. Jul. 2021 08:45,221,147,74,
5. Jul. 2021 09:00,152,84,68,
5. Jul. 2021 09:15,187,93,94,
5. Jul. 2021 09:30,154,76,78,
5. Jul. 2021 09:45,143,94,49,
5. Jul. 2021 10:00,129,71,58,
5. Jul. 2021 10:15,98,45,53,
5. Jul. 2021 10:30,116,53,63,
5. Jul. 2021 10:45,135,78,57,
5. Jul. 2021 11:00,144,47,97,
5. Jul. 2021 11:15,145,67,78,
5. Jul. 2021 11:30,118,59,59,
5. Jul. 2021 11:45,170,85,85,
5. Jul. 2021 12:00,161,63,98,
5. Jul. 2021 12:15,152,70,82,
5. Jul. 2021 12:30,201,103,98,
5. Jul. 2021 12:45,208,93,115,
5. Jul. 2021 13:00,347,118,229,
5. Jul. 2021 13:15,219,98,121,
5. Jul. 2021 13:30,182,104,78,
5. Jul. 2021 13:45,184,91,93,
5. Jul. 2021 14:00,277,125,152,
5. Jul. 2021 14:15,218,116,102,
5. Jul. 2021 14:30,179,96,83,
5. Jul. 2021 14:45,219,123,96,
5. Jul. 2021 15:00,205,94,111,
5. Jul. 2021 15:15,225,118,107,
5. Jul. 2021 15:30,308,133,175,
5. Jul. 2021 15:45,224,123,101,
5. Jul. 2021 16:00,256,98,158,
5. Jul. 2021 16:15,238,97,141,
5. Jul. 2021 16:30,282,128,154,
5. Jul. 2021 16:45,244,118,126,
5. Jul. 2021 17:00,271,137,134,
5. Jul. 2021 17:15,293,143,150,
5. Jul. 2021 17:30,269,136,133,
5. Jul. 2021 17:45,270,130,140,
5. Jul. 2021 18:00,257,116,141,
5. Jul. 2021 18:15,238,101,137,
5. Jul. 2021 18:30,238,111,127,
5. Jul. 2021 18:45,234,97,137,
5. Jul. 2021 19:00,203,81,122,
5. Jul. 2021 19:15,190,98,92,
5. Jul. 2021 19:30,173,82,91,
5. Jul. 2021 19:45,173,76,97,
5. Jul. 2021 20:00,139,60,79,
5. Jul. 2021 20:15,170,73,97,
5. Jul. 2021 20:30,100,44,56,
5. Jul. 2021 20:45,110,48,62,
5. Jul. 2021 21:00,106,45,61,
5. Jul. 2021 21:15,120,48,72,
5. Jul. 2021 21:30,84,31,53,
5. Jul. 2021 21:45,83,36,47,
5. Jul. 2021 22:00,87,25,62,
5. Jul. 2021 22:15,73,37,36,
5. Jul. 2021 22:30,53,22,31,
5. Jul. 2021 22:45,51,21,30,
5. Jul. 2021 23:00,41,15,26,
5. Jul. 2021 23:15,36,11,25,
5. Jul. 2021 23:30,23,11,12,
5. Jul. 2021 23:45,25,14,11,
6. Jul. 2021 00:00,26,13,13,
6. Jul. 2021 00:15,17,12,5,
6. Jul. 2021 00:30,13,7,6,
6. Jul. 2021 00:45,13,5,8,
6. Jul. 2021 01:00,6,0,6,
6. Jul. 2021 01:15,10,3,7,
6. Jul. 2021 01:30,5,4,1,
6. Jul. 2021 01:45,2,2,0,
6. Jul. 2021 02:00,1,0,1,
6. Jul. 2021 02:15,7,2,5,
6. Jul. 2021 02:30,4,1,3,
6. Jul. 2021 02:45,2,1,1,
6. Jul. 2021 03:00,3,1,2,
6. Jul. 2021 03:15,1,0,1,
6. Jul. 2021 03:30,0,0,0,
6. Jul. 2021 03:45,1,1,0,
6. Jul. 2021 04:00,1,0,1,
6. Jul. 2021 04:15,3,3,0,
6. Jul. 2021 04:30,3,2,1,
6. Jul. 2021 04:45,6,5,1,
6. Jul. 2021 05:00,4,4,0,
6. Jul. 2021 05:15,7,4,3,
6. Jul. 2021 05:30,19,13,6,
6. Jul. 2021 05:45,31,18,13,
6. Jul. 2021 06:00,37,23,14,
6. Jul. 2021 06:15,46,37,9,
6. Jul. 2021 06:30,56,25,31,
6. Jul. 2021 06:45,91,48,43,
6. Jul. 2021 07:00,111,63,48,
6. Jul. 2021 07:15,216,151,65,
6. Jul. 2021 07:30,423,300,123,
6. Jul. 2021 07:45,244,137,107,
6. Jul. 2021 08:00,240,135,105,
6. Jul. 2021 08:15,219,127,92,
6. Jul. 2021 08:30,237,140,97,
6. Jul. 2021 08:45,245,145,100,
6. Jul. 2021 09:00,164,80,84,
6. Jul. 2021 09:15,268,169,99,
6. Jul. 2021 09:30,194,92,102,
6. Jul. 2021 09:45,170,108,62,
6. Jul. 2021 10:00,157,89,68,
6. Jul. 2021 10:15,178,79,99,
6. Jul. 2021 10:30,143,82,61,
6. Jul. 2021 10:45,167,96,71,
6. Jul. 2021 11:00,212,117,95,
6. Jul. 2021 11:15,214,106,108,
6. Jul. 2021 11:30,159,75,84,
6. Jul. 2021 11:45,206,106,100,
6. Jul. 2021 12:00,200,94,106,
6. Jul. 2021 12:15,226,100,126,
6. Jul. 2021 12:30,238,114,124,
6. Jul. 2021 12:45,246,101,145,
6. Jul. 2021 13:00,344,103,241,
6. Jul. 2021 13:15,245,105,140,
6. Jul. 2021 13:30,224,117,107,
6. Jul. 2021 13:45,255,132,123,
6. Jul. 2021 14:00,238,109,129,
6. Jul. 2021 14:15,199,101,98,
6. Jul. 2021 14:30,211,100,111,
6. Jul. 2021 14:45,202,84,118,
6. Jul. 2021 15:00,203,96,107,
6. Jul. 2021 15:15,218,115,103,
6. Jul. 2021 15:30,346,189,157,
6. Jul. 2021 15:45,217,89,128,
6. Jul. 2021 16:00,240,112,128,
6. Jul. 2021 16:15,243,111,132,
6. Jul. 2021 16:30,198,81,117,
6. Jul. 2021 16:45,143,62,81,
6. Jul. 2021 17:00,182,60,122,
6. Jul. 2021 17:15,259,116,143,
6. Jul. 2021 17:30,177,88,89,
6. Jul. 2021 17:45,170,73,97,
6. Jul. 2021 18:00,195,91,104,
6. Jul. 2021 18:15,197,94,103,
6. Jul. 2021 18:30,191,86,105,
6. Jul. 2021 18:45,201,100,101,
6. Jul. 2021 19:00,150,62,88,
6. Jul. 2021 19:15,154,64,90,
6. Jul. 2021 19:30,119,53,66,
6. Jul. 2021 19:45,84,38,46,
6. Jul. 2021 20:00,97,40,57,
6. Jul. 2021 20:15,104,43,61,
6. Jul. 2021 20:30,70,34,36,
6. Jul. 2021 20:45,80,40,40,
6. Jul. 2021 21:00,53,24,29,
6. Jul. 2021 21:15,36,15,21,
6. Jul. 2021 21:30,52,22,30,
6. Jul. 2021 21:45,46,16,30,
6. Jul. 2021 22:00,52,15,37,
6. Jul. 2021 22:15,35,16,19,
6. Jul. 2021 22:30,36,10,26,
6. Jul. 2021 22:45,29,11,18,
6. Jul. 2021 23:00,40,12,28,
6. Jul. 2021 23:15,26,10,16,
6. Jul. 2021 23:30,17,12,5,
6. Jul. 2021 23:45,63,28,35,
7. Jul. 2021 00:00,42,18,24,
7. Jul. 2021 00:15,33,12,21,
7. Jul. 2021 00:30,15,6,9,
7. Jul. 2021 00:45,8,3,5,
7. Jul. 2021 01:00,9,3,6,
7. Jul. 2021 01:15,4,2,2,
7. Jul. 2021 01:30,8,3,5,
7. Jul. 2021 01:45,6,2,4,
7. Jul. 2021 02:00,2,2,0,
7. Jul. 2021 02:15,0,0,0,
7. Jul. 2021 02:30,1,1,0,
7. Jul. 2021 02:45,1,0,1,
7. Jul. 2021 03:00,1,1,0,
7. Jul. 2021 03:15,2,1,1,
7. Jul. 2021 03:30,3,2,1,
7. Jul. 2021 03:45,0,0,0,
7. Jul. 2021 04:00,2,1,1,
7. Jul. 2021 04:15,1,0,1,
7. Jul. 2021 04:30,2,1,1,
7. Jul. 2021 04:45,6,5,1,
7. Jul. 2021 05:00,2,2,0,
7. Jul. 2021 05:15,6,3,3,
7. Jul. 2021 05:30,16,11,5,
7. Jul. 2021 05:45,16,8,8,
7. Jul. 2021 06:00,33,14,19,
7. Jul. 2021 06:15,29,20,9,
7. Jul. 2021 06:30,49,29,20,
7. Jul. 2021 06:45,54,34,20,
7. Jul. 2021 07:00,78,40,38,
7. Jul. 2021 07:15,145,91,54,
7. Jul. 2021 07:30,307,209,98,
7. Jul. 2021 07:45,201,116,85,
7. Jul. 2021 08:00,120,62,58,
7. Jul. 2021 08:15,176,78,98,
7. Jul. 2021 08:30,139,79,60,
7. Jul. 2021 08:45,168,109,59,
7. Jul. 2021 09:00,107,67,40,
7. Jul. 2021 09:15,135,84,51,
7. Jul. 2021 09:30,97,49,48,
7. Jul. 2021 09:45,108,53,55,
7. Jul. 2021 10:00,71,39,32,
7. Jul. 2021 10:15,99,62,37,
7. Jul. 2021 10:30,80,45,35,
7. Jul. 2021 10:45,71,32,39,
7. Jul. 2021 11:00,81,35,46,
7. Jul. 2021 11:15,100,43,57,
7. Jul. 2021 11:30,77,35,42,
7. Jul. 2021 11:45,103,52,51,
7. Jul. 2021 12:00,120,51,69,
7. Jul. 2021 12:15,134,68,66,
7. Jul. 2021 12:30,129,63,66,
7. Jul. 2021 12:45,145,66,79,
7. Jul. 2021 13:00,300,138,162,
7. Jul. 2021 13:15,147,66,81,
7. Jul. 2021 13:30,120,71,49,
7. Jul. 2021 13:45,135,59,76,
7. Jul. 2021 14:00,160,78,82,
7. Jul. 2021 14:15,124,61,63,
7. Jul. 2021 14:30,143,76,67,
7. Jul. 2021 14:45,118,50,68,
7. Jul. 2021 15:00,125,63,62,
7. Jul. 2021 15:15,158,88,70,
7. Jul. 2021 15:30,193,72,121,
7. Jul. 2021 15:45,200,102,98,
7. Jul. 2021 16:00,156,64,92,
7. Jul. 2021 16:15,191,108,83,
7. Jul. 2021 16:30,200,99,101,
7. Jul. 2021 16:45,198,101,97,
7. Jul. 2021 17:00,186,84,102,
7. Jul. 2021 17:15,208,106,102,
7. Jul. 2021 17:30,190,100,90,
7. Jul. 2021 17:45,227,114,113,
7. Jul. 2021 18:00,184,78,106,
7. Jul. 2021 18:15,207,105,102,
7. Jul. 2021 18:30,189,73,116,
7. Jul. 2021 18:45,205,86,119,
7. Jul. 2021 19:00,172,65,107,
7. Jul. 2021 19:15,120,62,58,
7. Jul. 2021 19:30,122,53,69,
7. Jul. 2021 19:45,113,47,66,
7. Jul. 2021 20:00,138,80,58,
7. Jul. 2021 20:15,137,71,66,
7. Jul. 2021 20:30,131,50,81,
7. Jul. 2021 20:45,112,50,62,
7. Jul. 2021 21:00,78,40,38,
7. Jul. 2021 21:15,79,26,53,
7. Jul. 2021 21:30,78,40,38,
7. Jul. 2021 21:45,42,19,23,
7. Jul. 2021 22:00,62,31,31,
7. Jul. 2021 22:15,45,20,25,
7. Jul. 2021 22:30,35,13,22,
7. Jul. 2021 22:45,38,17,21,
7. Jul. 2021 23:00,44,17,27,
7. Jul. 2021 23:15,37,7,30,
7. Jul. 2021 23:30,38,17,21,
7. Jul. 2021 23:45,60,22,38,
8. Jul. 2021 00:00,49,12,37,
8. Jul. 2021 00:15,30,9,21,
8. Jul. 2021 00:30,13,5,8,
8. Jul. 2021 00:45,15,5,10,
8. Jul. 2021 01:00,30,3,27,
8. Jul. 2021 01:15,21,4,17,
8. Jul. 2021 01:30,4,0,4,
8. Jul. 2021 01:45,6,0,6,
8. Jul. 2021 02:00,10,1,9,
8. Jul. 2021 02:15,4,1,3,
8. Jul. 2021 02:30,1,0,1,
8. Jul. 2021 02:45,0,0,0,
8. Jul. 2021 03:00,2,0,2,
8. Jul. 2021 03:15,5,5,0,
8. Jul. 2021 03:30,2,0,2,
8. Jul. 2021 03:45,3,0,3,
8. Jul. 2021 04:00,2,0,2,
8. Jul. 2021 04:15,2,0,2,
8. Jul. 2021 04:30,1,1,0,
8. Jul. 2021 04:45,0,0,0,
8. Jul. 2021 05:00,0,0,0,
8. Jul. 2021 05:15,5,4,1,
8. Jul. 2021 05:30,10,4,6,
8. Jul. 2021 05:45,20,11,9,
8. Jul. 2021 06:00,21,12,9,
8. Jul. 2021 06:15,26,13,13,
8. Jul. 2021 06:30,46,25,21,
8. Jul. 2021 06:45,59,38,21,
8. Jul. 2021 07:00,58,25,33,
8. Jul. 2021 07:15,126,83,43,
8. Jul. 2021 07:30,243,159,84,
8. Jul. 2021 07:45,146,73,73,
8. Jul. 2021 08:00,112,59,53,
8. Jul. 2021 08:15,138,68,70,
8. Jul. 2021 08:30,137,80,57,
8. Jul. 2021 08:45,153,70,83,
8. Jul. 2021 09:00,123,63,60,
8. Jul. 2021 09:15,109,63,46,
8. Jul. 2021 09:30,128,80,48,
8. Jul. 2021 09:45,104,67,37,
8. Jul. 2021 10:00,71,37,34,
8. Jul. 2021 10:15,76,39,37,
8. Jul. 2021 10:30,50,27,23,
8. Jul. 2021 10:45,55,31,24,
8. Jul. 2021 11:00,84,35,49,
8. Jul. 2021 11:15,83,39,44,
8. Jul. 2021 11:30,53,30,23,
8. Jul. 2021 11:45,68,33,35,
8. Jul. 2021 12:00,75,42,33,
8. Jul. 2021 12:15,92,35,57,
8. Jul. 2021 12:30,90,34,56,
8. Jul. 2021 12:45,96,30,66,
8. Jul. 2021 13:00,162,43,119,
8. Jul. 2021 13:15,88,25,63,
8. Jul. 2021 13:30,51,20,31,
8. Jul. 2021 13:45,105,54,51,
8. Jul. 2021 14:00,125,44,81,
8. Jul. 2021 14:15,126,69,57,
8. Jul. 2021 14:30,93,49,44,
8. Jul. 2021 14:45,119,55,64,
8. Jul. 2021 15:00,128,69,59,
8. Jul. 2021 15:15,139,68,71,
8. Jul. 2021 15:30,208,110,98,
8. Jul. 2021 15:45,184,93,91,
8. Jul. 2021 16:00,192,92,100,
8. Jul. 2021 16:15,180,104,76,
8. Jul. 2021 16:30,175,90,85,
8. Jul. 2021 16:45,180,96,84,
8. Jul. 2021 17:00,171,93,78,
8. Jul. 2021 17:15,221,100,121,
8. Jul. 2021 17:30,166,87,79,
8. Jul. 2021 17:45,191,89,102,
8. Jul. 2021 18:00,156,62,94,
8. Jul. 2021 18:15,174,72,102,
8. Jul. 2021 18:30,79,25,54,
8. Jul. 2021 18:45,95,40,55,
8. Jul. 2021 19:00,87,29,58,
8. Jul. 2021 19:15,90,31,59,
8. Jul. 2021 19:30,65,32,33,
8. Jul. 2021 19:45,42,14,28,
8. Jul. 2021 20:00,64,30,34,
8. Jul. 2021 20:15,45,13,32,
8. Jul. 2021 20:30,46,12,34,
8. Jul. 2021 20:45,50,26,24,
8. Jul. 2021 21:00,25,11,14,
8. Jul. 2021 21:15,45,22,23,
8. Jul. 2021 21:30,23,9,14,
8. Jul. 2021 21:45,27,15,12,
8. Jul. 2021 22:00,23,6,17,
8. Jul. 2021 22:15,28,6,22,
8. Jul. 2021 22:30,25,7,18,
8. Jul. 2021 22:45,16,5,11,
8. Jul. 2021 23:00,17,5,12,
8. Jul. 2021 23:15,18,7,11,
8. Jul. 2021 23:30,15,4,11,
8. Jul. 2021 23:45,17,7,10,
