Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
9. Jul. 2021 00:00,10,5,5,
9. Jul. 2021 00:15,5,0,5,
9. Jul. 2021 00:30,12,3,9,
9. Jul. 2021 00:45,7,4,3,
9. Jul. 2021 01:00,14,7,7,
9. Jul. 2021 01:15,0,0,0,
9. Jul. 2021 01:30,5,2,3,
9. Jul. 2021 01:45,3,2,1,
9. Jul. 2021 02:00,3,0,3,
9. Jul. 2021 02:15,2,0,2,
9. Jul. 2021 02:30,3,2,1,
9. Jul. 2021 02:45,3,0,3,
9. Jul. 2021 03:00,0,0,0,
9. Jul. 2021 03:15,0,0,0,
9. Jul. 2021 03:30,3,0,3,
9. Jul. 2021 03:45,0,0,0,
9. Jul. 2021 04:00,0,0,0,
9. Jul. 2021 04:15,1,1,0,
9. Jul. 2021 04:30,1,1,0,
9. Jul. 2021 04:45,5,5,0,
9. Jul. 2021 05:00,2,2,0,
9. Jul. 2021 05:15,3,2,1,
9. Jul. 2021 05:30,11,7,4,
9. Jul. 2021 05:45,10,5,5,
9. Jul. 2021 06:00,21,12,9,
9. Jul. 2021 06:15,32,23,9,
9. Jul. 2021 06:30,33,16,17,
9. Jul. 2021 06:45,67,38,29,
9. Jul. 2021 07:00,70,32,38,
9. Jul. 2021 07:15,183,130,53,
9. Jul. 2021 07:30,327,237,90,
9. Jul. 2021 07:45,194,124,70,
9. Jul. 2021 08:00,142,78,64,
9. Jul. 2021 08:15,167,84,83,
9. Jul. 2021 08:30,174,98,76,
9. Jul. 2021 08:45,173,107,66,
9. Jul. 2021 09:00,153,90,63,
9. Jul. 2021 09:15,185,119,66,
9. Jul. 2021 09:30,158,88,70,
9. Jul. 2021 09:45,173,92,81,
9. Jul. 2021 10:00,126,70,56,
9. Jul. 2021 10:15,147,93,54,
9. Jul. 2021 10:30,147,94,53,
9. Jul. 2021 10:45,151,85,66,
9. Jul. 2021 11:00,165,75,90,
9. Jul. 2021 11:15,192,110,82,
9. Jul. 2021 11:30,173,89,84,
9. Jul. 2021 11:45,186,84,102,
9. Jul. 2021 12:00,187,84,103,
9. Jul. 2021 12:15,216,87,129,
9. Jul. 2021 12:30,224,116,108,
9. Jul. 2021 12:45,249,97,152,
9. Jul. 2021 13:00,320,107,213,
9. Jul. 2021 13:15,252,113,139,
9. Jul. 2021 13:30,172,68,104,
9. Jul. 2021 13:45,188,97,91,
9. Jul. 2021 14:00,242,99,143,
9. Jul. 2021 14:15,228,126,102,
9. Jul. 2021 14:30,202,109,93,
9. Jul. 2021 14:45,220,113,107,
9. Jul. 2021 15:00,238,119,119,
9. Jul. 2021 15:15,260,129,131,
9. Jul. 2021 15:30,192,82,110,
9. Jul. 2021 15:45,240,112,128,
9. Jul. 2021 16:00,229,109,120,
9. Jul. 2021 16:15,238,124,114,
9. Jul. 2021 16:30,183,87,96,
9. Jul. 2021 16:45,252,116,136,
9. Jul. 2021 17:00,257,125,132,
9. Jul. 2021 17:15,225,121,104,
9. Jul. 2021 17:30,238,113,125,
9. Jul. 2021 17:45,245,115,130,
9. Jul. 2021 18:00,205,101,104,
9. Jul. 2021 18:15,254,126,128,
9. Jul. 2021 18:30,237,113,124,
9. Jul. 2021 18:45,229,123,106,
9. Jul. 2021 19:00,192,111,81,
9. Jul. 2021 19:15,200,113,87,
9. Jul. 2021 19:30,180,104,76,
9. Jul. 2021 19:45,155,76,79,
9. Jul. 2021 20:00,189,83,106,
9. Jul. 2021 20:15,172,76,96,
9. Jul. 2021 20:30,161,96,65,
9. Jul. 2021 20:45,128,57,71,
9. Jul. 2021 21:00,145,66,79,
9. Jul. 2021 21:15,127,59,68,
9. Jul. 2021 21:30,110,43,67,
9. Jul. 2021 21:45,125,57,68,
9. Jul. 2021 22:00,111,44,67,
9. Jul. 2021 22:15,90,42,48,
9. Jul. 2021 22:30,95,43,52,
9. Jul. 2021 22:45,67,20,47,
9. Jul. 2021 23:00,79,29,50,
9. Jul. 2021 23:15,86,37,49,
9. Jul. 2021 23:30,85,23,62,
9. Jul. 2021 23:45,80,32,48,
10. Jul. 2021 00:00,94,32,62,
10. Jul. 2021 00:15,64,19,45,
10. Jul. 2021 00:30,38,11,27,
10. Jul. 2021 00:45,55,16,39,
10. Jul. 2021 01:00,43,12,31,
10. Jul. 2021 01:15,37,13,24,
10. Jul. 2021 01:30,41,7,34,
10. Jul. 2021 01:45,37,16,21,
10. Jul. 2021 02:00,36,13,23,
10. Jul. 2021 02:15,31,7,24,
10. Jul. 2021 02:30,24,2,22,
10. Jul. 2021 02:45,33,9,24,
10. Jul. 2021 03:00,17,5,12,
10. Jul. 2021 03:15,30,7,23,
10. Jul. 2021 03:30,34,17,17,
10. Jul. 2021 03:45,19,5,14,
10. Jul. 2021 04:00,12,7,5,
10. Jul. 2021 04:15,10,4,6,
10. Jul. 2021 04:30,6,1,5,
10. Jul. 2021 04:45,6,3,3,
10. Jul. 2021 05:00,1,0,1,
10. Jul. 2021 05:15,6,3,3,
10. Jul. 2021 05:30,11,5,6,
10. Jul. 2021 05:45,18,14,4,
10. Jul. 2021 06:00,16,11,5,
10. Jul. 2021 06:15,20,13,7,
10. Jul. 2021 06:30,23,13,10,
10. Jul. 2021 06:45,26,14,12,
10. Jul. 2021 07:00,15,8,7,
10. Jul. 2021 07:15,29,13,16,
10. Jul. 2021 07:30,23,14,9,
10. Jul. 2021 07:45,32,19,13,
10. Jul. 2021 08:00,63,25,38,
10. Jul. 2021 08:15,61,31,30,
10. Jul. 2021 08:30,90,50,40,
10. Jul. 2021 08:45,108,67,41,
10. Jul. 2021 09:00,100,51,49,
10. Jul. 2021 09:15,157,95,62,
10. Jul. 2021 09:30,136,85,51,
10. Jul. 2021 09:45,194,128,66,
10. Jul. 2021 10:00,144,83,61,
10. Jul. 2021 10:15,182,96,86,
10. Jul. 2021 10:30,181,94,87,
10. Jul. 2021 10:45,234,119,115,
10. Jul. 2021 11:00,200,105,95,
10. Jul. 2021 11:15,145,74,71,
10. Jul. 2021 11:30,215,121,94,
10. Jul. 2021 11:45,191,108,83,
10. Jul. 2021 12:00,197,91,106,
10. Jul. 2021 12:15,211,111,100,
10. Jul. 2021 12:30,189,97,92,
10. Jul. 2021 12:45,216,119,97,
10. Jul. 2021 13:00,190,81,109,
10. Jul. 2021 13:15,186,92,94,
10. Jul. 2021 13:30,189,91,98,
10. Jul. 2021 13:45,229,113,116,
10. Jul. 2021 14:00,203,93,110,
10. Jul. 2021 14:15,202,116,86,
10. Jul. 2021 14:30,186,83,103,
10. Jul. 2021 14:45,225,111,114,
10. Jul. 2021 15:00,241,126,115,
10. Jul. 2021 15:15,195,99,96,
10. Jul. 2021 15:30,201,85,116,
10. Jul. 2021 15:45,195,91,104,
10. Jul. 2021 16:00,188,84,104,
10. Jul. 2021 16:15,189,100,89,
10. Jul. 2021 16:30,165,90,75,
10. Jul. 2021 16:45,226,94,132,
10. Jul. 2021 17:00,176,84,92,
10. Jul. 2021 17:15,219,110,109,
10. Jul. 2021 17:30,198,93,105,
10. Jul. 2021 17:45,223,135,88,
10. Jul. 2021 18:00,207,98,109,
10. Jul. 2021 18:15,199,100,99,
10. Jul. 2021 18:30,182,91,91,
10. Jul. 2021 18:45,213,104,109,
10. Jul. 2021 19:00,144,67,77,
10. Jul. 2021 19:15,197,103,94,
10. Jul. 2021 19:30,182,104,78,
10. Jul. 2021 19:45,160,78,82,
10. Jul. 2021 20:00,182,80,102,
10. Jul. 2021 20:15,151,73,78,
10. Jul. 2021 20:30,140,73,67,
10. Jul. 2021 20:45,120,58,62,
10. Jul. 2021 21:00,127,59,68,
10. Jul. 2021 21:15,141,57,84,
10. Jul. 2021 21:30,144,69,75,
10. Jul. 2021 21:45,195,63,132,
10. Jul. 2021 22:00,173,81,92,
10. Jul. 2021 22:15,77,35,42,
10. Jul. 2021 22:30,56,26,30,
10. Jul. 2021 22:45,46,17,29,
10. Jul. 2021 23:00,29,10,19,
10. Jul. 2021 23:15,32,8,24,
10. Jul. 2021 23:30,43,14,29,
10. Jul. 2021 23:45,44,8,36,
11. Jul. 2021 00:00,52,16,36,
11. Jul. 2021 00:15,34,10,24,
11. Jul. 2021 00:30,39,11,28,
11. Jul. 2021 00:45,42,3,39,
11. Jul. 2021 01:00,24,7,17,
11. Jul. 2021 01:15,20,8,12,
11. Jul. 2021 01:30,26,4,22,
11. Jul. 2021 01:45,17,5,12,
11. Jul. 2021 02:00,22,5,17,
11. Jul. 2021 02:15,31,13,18,
11. Jul. 2021 02:30,20,4,16,
11. Jul. 2021 02:45,18,0,18,
11. Jul. 2021 03:00,28,15,13,
11. Jul. 2021 03:15,17,5,12,
11. Jul. 2021 03:30,16,1,15,
11. Jul. 2021 03:45,22,6,16,
11. Jul. 2021 04:00,7,1,6,
11. Jul. 2021 04:15,8,2,6,
11. Jul. 2021 04:30,8,1,7,
11. Jul. 2021 04:45,6,1,5,
11. Jul. 2021 05:00,1,0,1,
11. Jul. 2021 05:15,13,10,3,
11. Jul. 2021 05:30,6,2,4,
11. Jul. 2021 05:45,10,6,4,
11. Jul. 2021 06:00,9,9,0,
11. Jul. 2021 06:15,14,8,6,
11. Jul. 2021 06:30,6,4,2,
11. Jul. 2021 06:45,12,7,5,
11. Jul. 2021 07:00,12,4,8,
11. Jul. 2021 07:15,16,4,12,
11. Jul. 2021 07:30,16,6,10,
11. Jul. 2021 07:45,23,13,10,
11. Jul. 2021 08:00,25,8,17,
11. Jul. 2021 08:15,25,7,18,
11. Jul. 2021 08:30,37,20,17,
11. Jul. 2021 08:45,46,19,27,
11. Jul. 2021 09:00,68,33,35,
11. Jul. 2021 09:15,57,27,30,
11. Jul. 2021 09:30,83,47,36,
11. Jul. 2021 09:45,84,38,46,
11. Jul. 2021 10:00,64,35,29,
11. Jul. 2021 10:15,96,48,48,
11. Jul. 2021 10:30,117,45,72,
11. Jul. 2021 10:45,92,53,39,
11. Jul. 2021 11:00,106,70,36,
11. Jul. 2021 11:15,105,45,60,
11. Jul. 2021 11:30,114,55,59,
11. Jul. 2021 11:45,116,63,53,
11. Jul. 2021 12:00,127,73,54,
11. Jul. 2021 12:15,122,59,63,
11. Jul. 2021 12:30,115,52,63,
11. Jul. 2021 12:45,136,54,82,
11. Jul. 2021 13:00,118,60,58,
11. Jul. 2021 13:15,155,86,69,
11. Jul. 2021 13:30,151,64,87,
11. Jul. 2021 13:45,172,90,82,
11. Jul. 2021 14:00,153,81,72,
11. Jul. 2021 14:15,183,94,89,
11. Jul. 2021 14:30,161,80,81,
11. Jul. 2021 14:45,178,97,81,
11. Jul. 2021 15:00,158,85,73,
11. Jul. 2021 15:15,157,86,71,
11. Jul. 2021 15:30,161,93,68,
11. Jul. 2021 15:45,140,77,63,
11. Jul. 2021 16:00,144,71,73,
11. Jul. 2021 16:15,156,66,90,
11. Jul. 2021 16:30,152,80,72,
11. Jul. 2021 16:45,191,96,95,
11. Jul. 2021 17:00,159,68,91,
11. Jul. 2021 17:15,158,75,83,
11. Jul. 2021 17:30,190,105,85,
11. Jul. 2021 17:45,185,108,77,
11. Jul. 2021 18:00,167,71,96,
11. Jul. 2021 18:15,164,85,79,
11. Jul. 2021 18:30,145,63,82,
11. Jul. 2021 18:45,145,73,72,
11. Jul. 2021 19:00,158,89,69,
11. Jul. 2021 19:15,173,94,79,
11. Jul. 2021 19:30,161,77,84,
11. Jul. 2021 19:45,161,82,79,
11. Jul. 2021 20:00,151,69,82,
11. Jul. 2021 20:15,179,84,95,
11. Jul. 2021 20:30,177,98,79,
11. Jul. 2021 20:45,130,67,63,
11. Jul. 2021 21:00,98,42,56,
11. Jul. 2021 21:15,83,27,56,
11. Jul. 2021 21:30,54,21,33,
11. Jul. 2021 21:45,60,21,39,
11. Jul. 2021 22:00,60,25,35,
11. Jul. 2021 22:15,45,13,32,
11. Jul. 2021 22:30,26,5,21,
11. Jul. 2021 22:45,16,5,11,
11. Jul. 2021 23:00,49,19,30,
11. Jul. 2021 23:15,23,8,15,
11. Jul. 2021 23:30,31,14,17,
11. Jul. 2021 23:45,11,3,8,
12. Jul. 2021 00:00,174,73,101,
12. Jul. 2021 00:15,100,40,60,
12. Jul. 2021 00:30,74,19,55,
12. Jul. 2021 00:45,26,4,22,
12. Jul. 2021 01:00,24,8,16,
12. Jul. 2021 01:15,18,5,13,
12. Jul. 2021 01:30,9,0,9,
12. Jul. 2021 01:45,14,3,11,
12. Jul. 2021 02:00,7,3,4,
12. Jul. 2021 02:15,3,2,1,
12. Jul. 2021 02:30,1,0,1,
12. Jul. 2021 02:45,3,1,2,
12. Jul. 2021 03:00,0,0,0,
12. Jul. 2021 03:15,0,0,0,
12. Jul. 2021 03:30,4,4,0,
12. Jul. 2021 03:45,0,0,0,
12. Jul. 2021 04:00,3,0,3,
12. Jul. 2021 04:15,2,2,0,
12. Jul. 2021 04:30,1,1,0,
12. Jul. 2021 04:45,1,1,0,
12. Jul. 2021 05:00,9,8,1,
12. Jul. 2021 05:15,9,4,5,
12. Jul. 2021 05:30,16,9,7,
12. Jul. 2021 05:45,16,11,5,
12. Jul. 2021 06:00,26,15,11,
12. Jul. 2021 06:15,48,31,17,
12. Jul. 2021 06:30,44,26,18,
12. Jul. 2021 06:45,92,55,37,
12. Jul. 2021 07:00,95,47,48,
12. Jul. 2021 07:15,156,79,77,
12. Jul. 2021 07:30,207,88,119,
12. Jul. 2021 07:45,218,129,89,
12. Jul. 2021 08:00,172,92,80,
12. Jul. 2021 08:15,198,106,92,
12. Jul. 2021 08:30,237,139,98,
12. Jul. 2021 08:45,230,151,79,
12. Jul. 2021 09:00,171,92,79,
12. Jul. 2021 09:15,161,96,65,
12. Jul. 2021 09:30,180,99,81,
12. Jul. 2021 09:45,155,94,61,
12. Jul. 2021 10:00,164,99,65,
12. Jul. 2021 10:15,159,85,74,
12. Jul. 2021 10:30,152,91,61,
12. Jul. 2021 10:45,173,94,79,
12. Jul. 2021 11:00,156,89,67,
12. Jul. 2021 11:15,185,93,92,
12. Jul. 2021 11:30,169,86,83,
12. Jul. 2021 11:45,166,87,79,
12. Jul. 2021 12:00,228,98,130,
12. Jul. 2021 12:15,193,89,104,
12. Jul. 2021 12:30,218,87,131,
12. Jul. 2021 12:45,224,117,107,
12. Jul. 2021 13:00,238,106,132,
12. Jul. 2021 13:15,219,118,101,
12. Jul. 2021 13:30,207,104,103,
12. Jul. 2021 13:45,245,125,120,
12. Jul. 2021 14:00,202,118,84,
12. Jul. 2021 14:15,212,110,102,
12. Jul. 2021 14:30,234,122,112,
12. Jul. 2021 14:45,239,121,118,
12. Jul. 2021 15:00,228,112,116,
12. Jul. 2021 15:15,255,132,123,
12. Jul. 2021 15:30,324,158,166,
12. Jul. 2021 15:45,251,123,128,
12. Jul. 2021 16:00,248,99,149,
12. Jul. 2021 16:15,232,129,103,
12. Jul. 2021 16:30,253,123,130,
12. Jul. 2021 16:45,299,154,145,
12. Jul. 2021 17:00,254,101,153,
12. Jul. 2021 17:15,306,148,158,
12. Jul. 2021 17:30,281,134,147,
12. Jul. 2021 17:45,274,126,148,
12. Jul. 2021 18:00,286,104,182,
12. Jul. 2021 18:15,244,116,128,
12. Jul. 2021 18:30,259,127,132,
12. Jul. 2021 18:45,257,126,131,
12. Jul. 2021 19:00,214,102,112,
12. Jul. 2021 19:15,225,108,117,
12. Jul. 2021 19:30,189,83,106,
12. Jul. 2021 19:45,161,74,87,
12. Jul. 2021 20:00,141,70,71,
12. Jul. 2021 20:15,147,76,71,
12. Jul. 2021 20:30,138,52,86,
12. Jul. 2021 20:45,124,52,72,
12. Jul. 2021 21:00,100,42,58,
12. Jul. 2021 21:15,125,51,74,
12. Jul. 2021 21:30,110,59,51,
12. Jul. 2021 21:45,91,31,60,
12. Jul. 2021 22:00,68,31,37,
12. Jul. 2021 22:15,93,26,67,
12. Jul. 2021 22:30,54,23,31,
12. Jul. 2021 22:45,43,10,33,
12. Jul. 2021 23:00,53,17,36,
12. Jul. 2021 23:15,40,12,28,
12. Jul. 2021 23:30,35,13,22,
12. Jul. 2021 23:45,17,8,9,
13. Jul. 2021 00:00,28,14,14,
13. Jul. 2021 00:15,13,4,9,
13. Jul. 2021 00:30,10,4,6,
13. Jul. 2021 00:45,12,7,5,
13. Jul. 2021 01:00,9,3,6,
13. Jul. 2021 01:15,11,4,7,
13. Jul. 2021 01:30,7,2,5,
13. Jul. 2021 01:45,5,2,3,
13. Jul. 2021 02:00,5,3,2,
13. Jul. 2021 02:15,3,2,1,
13. Jul. 2021 02:30,7,2,5,
13. Jul. 2021 02:45,1,0,1,
13. Jul. 2021 03:00,1,1,0,
13. Jul. 2021 03:15,2,0,2,
13. Jul. 2021 03:30,0,0,0,
13. Jul. 2021 03:45,3,3,0,
13. Jul. 2021 04:00,0,0,0,
13. Jul. 2021 04:15,0,0,0,
13. Jul. 2021 04:30,4,3,1,
13. Jul. 2021 04:45,3,2,1,
13. Jul. 2021 05:00,3,2,1,
13. Jul. 2021 05:15,7,3,4,
13. Jul. 2021 05:30,15,9,6,
13. Jul. 2021 05:45,17,10,7,
13. Jul. 2021 06:00,20,14,6,
13. Jul. 2021 06:15,27,19,8,
13. Jul. 2021 06:30,37,14,23,
13. Jul. 2021 06:45,44,30,14,
13. Jul. 2021 07:00,54,20,34,
13. Jul. 2021 07:15,55,20,35,
13. Jul. 2021 07:30,116,44,72,
13. Jul. 2021 07:45,87,41,46,
13. Jul. 2021 08:00,111,61,50,
13. Jul. 2021 08:15,158,93,65,
13. Jul. 2021 08:30,139,79,60,
13. Jul. 2021 08:45,151,90,61,
13. Jul. 2021 09:00,94,58,36,
13. Jul. 2021 09:15,117,82,35,
13. Jul. 2021 09:30,111,59,52,
13. Jul. 2021 09:45,69,37,32,
13. Jul. 2021 10:00,60,28,32,
13. Jul. 2021 10:15,57,26,31,
13. Jul. 2021 10:30,50,25,25,
13. Jul. 2021 10:45,59,29,30,
13. Jul. 2021 11:00,55,32,23,
13. Jul. 2021 11:15,57,37,20,
13. Jul. 2021 11:30,40,14,26,
13. Jul. 2021 11:45,73,42,31,
13. Jul. 2021 12:00,89,36,53,
13. Jul. 2021 12:15,95,46,49,
13. Jul. 2021 12:30,81,41,40,
13. Jul. 2021 12:45,86,43,43,
13. Jul. 2021 13:00,93,35,58,
13. Jul. 2021 13:15,91,42,49,
13. Jul. 2021 13:30,96,50,46,
13. Jul. 2021 13:45,110,54,56,
13. Jul. 2021 14:00,112,57,55,
13. Jul. 2021 14:15,107,68,39,
13. Jul. 2021 14:30,105,52,53,
13. Jul. 2021 14:45,125,61,64,
13. Jul. 2021 15:00,92,45,47,
13. Jul. 2021 15:15,149,83,66,
13. Jul. 2021 15:30,161,93,68,
13. Jul. 2021 15:45,148,82,66,
13. Jul. 2021 16:00,146,78,68,
13. Jul. 2021 16:15,163,75,88,
13. Jul. 2021 16:30,163,80,83,
13. Jul. 2021 16:45,176,86,90,
13. Jul. 2021 17:00,148,65,83,
13. Jul. 2021 17:15,184,97,87,
13. Jul. 2021 17:30,145,70,75,
13. Jul. 2021 17:45,170,78,92,
13. Jul. 2021 18:00,174,69,105,
13. Jul. 2021 18:15,164,75,89,
13. Jul. 2021 18:30,186,87,99,
13. Jul. 2021 18:45,193,89,104,
13. Jul. 2021 19:00,132,71,61,
13. Jul. 2021 19:15,162,67,95,
13. Jul. 2021 19:30,104,49,55,
13. Jul. 2021 19:45,128,59,69,
13. Jul. 2021 20:00,116,61,55,
13. Jul. 2021 20:15,118,56,62,
13. Jul. 2021 20:30,84,43,41,
13. Jul. 2021 20:45,98,45,53,
13. Jul. 2021 21:00,80,32,48,
13. Jul. 2021 21:15,72,28,44,
13. Jul. 2021 21:30,51,23,28,
13. Jul. 2021 21:45,73,38,35,
13. Jul. 2021 22:00,59,31,28,
13. Jul. 2021 22:15,53,23,30,
13. Jul. 2021 22:30,42,18,24,
13. Jul. 2021 22:45,50,18,32,
13. Jul. 2021 23:00,27,7,20,
13. Jul. 2021 23:15,24,8,16,
13. Jul. 2021 23:30,32,9,23,
13. Jul. 2021 23:45,33,16,17,
14. Jul. 2021 00:00,18,6,12,
14. Jul. 2021 00:15,21,10,11,
14. Jul. 2021 00:30,14,8,6,
14. Jul. 2021 00:45,9,6,3,
14. Jul. 2021 01:00,17,8,9,
14. Jul. 2021 01:15,9,1,8,
14. Jul. 2021 01:30,8,4,4,
14. Jul. 2021 01:45,12,2,10,
14. Jul. 2021 02:00,3,2,1,
14. Jul. 2021 02:15,2,0,2,
14. Jul. 2021 02:30,3,2,1,
14. Jul. 2021 02:45,3,3,0,
14. Jul. 2021 03:00,9,6,3,
14. Jul. 2021 03:15,2,0,2,
14. Jul. 2021 03:30,2,2,0,
14. Jul. 2021 03:45,1,1,0,
14. Jul. 2021 04:00,3,1,2,
14. Jul. 2021 04:15,0,0,0,
14. Jul. 2021 04:30,1,1,0,
14. Jul. 2021 04:45,3,3,0,
14. Jul. 2021 05:00,6,6,0,
14. Jul. 2021 05:15,8,5,3,
14. Jul. 2021 05:30,9,5,4,
14. Jul. 2021 05:45,23,16,7,
14. Jul. 2021 06:00,24,15,9,
14. Jul. 2021 06:15,31,19,12,
14. Jul. 2021 06:30,46,30,16,
14. Jul. 2021 06:45,53,31,22,
14. Jul. 2021 07:00,71,38,33,
14. Jul. 2021 07:15,151,98,53,
14. Jul. 2021 07:30,368,252,116,
14. Jul. 2021 07:45,178,98,80,
14. Jul. 2021 08:00,175,108,67,
14. Jul. 2021 08:15,189,111,78,
14. Jul. 2021 08:30,184,110,74,
14. Jul. 2021 08:45,191,105,86,
14. Jul. 2021 09:00,133,76,57,
14. Jul. 2021 09:15,133,88,45,
14. Jul. 2021 09:30,144,79,65,
14. Jul. 2021 09:45,117,62,55,
14. Jul. 2021 10:00,137,80,57,
14. Jul. 2021 10:15,122,75,47,
14. Jul. 2021 10:30,117,61,56,
14. Jul. 2021 10:45,140,76,64,
14. Jul. 2021 11:00,141,76,65,
14. Jul. 2021 11:15,155,80,75,
14. Jul. 2021 11:30,116,56,60,
14. Jul. 2021 11:45,117,64,53,
14. Jul. 2021 12:00,149,56,93,
14. Jul. 2021 12:15,168,72,96,
14. Jul. 2021 12:30,188,97,91,
14. Jul. 2021 12:45,186,95,91,
14. Jul. 2021 13:00,323,93,230,
14. Jul. 2021 13:15,210,109,101,
14. Jul. 2021 13:30,154,86,68,
14. Jul. 2021 13:45,215,102,113,
14. Jul. 2021 14:00,188,83,105,
14. Jul. 2021 14:15,165,88,77,
14. Jul. 2021 14:30,187,107,80,
14. Jul. 2021 14:45,221,93,128,
14. Jul. 2021 15:00,172,80,92,
14. Jul. 2021 15:15,215,97,118,
14. Jul. 2021 15:30,224,81,143,
14. Jul. 2021 15:45,234,114,120,
14. Jul. 2021 16:00,282,119,163,
14. Jul. 2021 16:15,277,137,140,
14. Jul. 2021 16:30,249,126,123,
14. Jul. 2021 16:45,217,103,114,
14. Jul. 2021 17:00,219,98,121,
14. Jul. 2021 17:15,210,108,102,
14. Jul. 2021 17:30,208,90,118,
14. Jul. 2021 17:45,213,95,118,
14. Jul. 2021 18:00,241,104,137,
14. Jul. 2021 18:15,216,98,118,
14. Jul. 2021 18:30,181,81,100,
14. Jul. 2021 18:45,210,98,112,
14. Jul. 2021 19:00,227,91,136,
14. Jul. 2021 19:15,140,53,87,
14. Jul. 2021 19:30,121,51,70,
14. Jul. 2021 19:45,103,37,66,
14. Jul. 2021 20:00,124,56,68,
14. Jul. 2021 20:15,107,50,57,
14. Jul. 2021 20:30,95,40,55,
14. Jul. 2021 20:45,85,41,44,
14. Jul. 2021 21:00,68,31,37,
14. Jul. 2021 21:15,72,35,37,
14. Jul. 2021 21:30,61,26,35,
14. Jul. 2021 21:45,53,15,38,
14. Jul. 2021 22:00,48,16,32,
14. Jul. 2021 22:15,62,32,30,
14. Jul. 2021 22:30,57,22,35,
14. Jul. 2021 22:45,39,12,27,
14. Jul. 2021 23:00,31,9,22,
14. Jul. 2021 23:15,37,21,16,
14. Jul. 2021 23:30,22,5,17,
14. Jul. 2021 23:45,22,10,12,
15. Jul. 2021 00:00,24,6,18,
15. Jul. 2021 00:15,22,5,17,
15. Jul. 2021 00:30,15,9,6,
15. Jul. 2021 00:45,13,2,11,
15. Jul. 2021 01:00,15,5,10,
15. Jul. 2021 01:15,11,2,9,
15. Jul. 2021 01:30,4,2,2,
15. Jul. 2021 01:45,6,2,4,
15. Jul. 2021 02:00,6,3,3,
15. Jul. 2021 02:15,4,1,3,
15. Jul. 2021 02:30,2,0,2,
15. Jul. 2021 02:45,0,0,0,
15. Jul. 2021 03:00,0,0,0,
15. Jul. 2021 03:15,0,0,0,
15. Jul. 2021 03:30,3,1,2,
15. Jul. 2021 03:45,1,1,0,
15. Jul. 2021 04:00,1,0,1,
15. Jul. 2021 04:15,0,0,0,
15. Jul. 2021 04:30,3,2,1,
15. Jul. 2021 04:45,1,1,0,
15. Jul. 2021 05:00,0,0,0,
15. Jul. 2021 05:15,3,2,1,
15. Jul. 2021 05:30,8,4,4,
15. Jul. 2021 05:45,14,9,5,
15. Jul. 2021 06:00,17,9,8,
15. Jul. 2021 06:15,15,6,9,
15. Jul. 2021 06:30,37,19,18,
15. Jul. 2021 06:45,43,21,22,
15. Jul. 2021 07:00,55,21,34,
15. Jul. 2021 07:15,146,103,43,
15. Jul. 2021 07:30,317,224,93,
15. Jul. 2021 07:45,133,77,56,
