Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
27. Jul. 2021 19:15,181,86,95,
27. Jul. 2021 19:30,106,44,62,
27. Jul. 2021 19:45,111,45,66,
27. Jul. 2021 20:00,94,44,50,
27. Jul. 2021 20:15,111,56,55,
27. Jul. 2021 20:30,116,52,64,
27. Jul. 2021 20:45,108,55,53,
27. Jul. 2021 21:00,75,36,39,
27. Jul. 2021 21:15,62,31,31,
27. Jul. 2021 21:30,74,36,38,
27. Jul. 2021 21:45,63,29,34,
27. Jul. 2021 22:00,61,25,36,
27. Jul. 2021 22:15,40,19,21,
27. Jul. 2021 22:30,51,18,33,
27. Jul. 2021 22:45,35,13,22,
27. Jul. 2021 23:00,51,29,22,
27. Jul. 2021 23:15,29,8,21,
27. Jul. 2021 23:30,36,10,26,
27. Jul. 2021 23:45,17,9,8,
28. Jul. 2021 00:00,27,10,17,
28. Jul. 2021 00:15,16,9,7,
28. Jul. 2021 00:30,21,7,14,
28. Jul. 2021 00:45,19,4,15,
28. Jul. 2021 01:00,23,6,17,
28. Jul. 2021 01:15,14,6,8,
28. Jul. 2021 01:30,16,3,13,
28. Jul. 2021 01:45,14,4,10,
28. Jul. 2021 02:00,18,1,17,
28. Jul. 2021 02:15,12,9,3,
28. Jul. 2021 02:30,5,4,1,
28. Jul. 2021 02:45,4,1,3,
28. Jul. 2021 03:00,5,0,5,
28. Jul. 2021 03:15,9,2,7,
28. Jul. 2021 03:30,3,1,2,
28. Jul. 2021 03:45,2,0,2,
28. Jul. 2021 04:00,0,0,0,
28. Jul. 2021 04:15,5,4,1,
28. Jul. 2021 04:30,5,3,2,
28. Jul. 2021 04:45,2,1,1,
28. Jul. 2021 05:00,5,4,1,
28. Jul. 2021 05:15,9,5,4,
28. Jul. 2021 05:30,19,10,9,
28. Jul. 2021 05:45,24,12,12,
28. Jul. 2021 06:00,23,12,11,
28. Jul. 2021 06:15,30,20,10,
28. Jul. 2021 06:30,54,31,23,
28. Jul. 2021 06:45,61,36,25,
28. Jul. 2021 07:00,78,41,37,
28. Jul. 2021 07:15,148,99,49,
28. Jul. 2021 07:30,327,209,118,
28. Jul. 2021 07:45,204,96,108,
28. Jul. 2021 08:00,175,101,74,
28. Jul. 2021 08:15,191,97,94,
28. Jul. 2021 08:30,162,100,62,
28. Jul. 2021 08:45,162,83,79,
28. Jul. 2021 09:00,118,78,40,
28. Jul. 2021 09:15,148,97,51,
28. Jul. 2021 09:30,116,78,38,
28. Jul. 2021 09:45,96,53,43,
28. Jul. 2021 10:00,79,31,48,
28. Jul. 2021 10:15,224,32,192,
28. Jul. 2021 10:30,116,50,66,
28. Jul. 2021 10:45,113,55,58,
28. Jul. 2021 11:00,118,65,53,
28. Jul. 2021 11:15,142,97,45,
28. Jul. 2021 11:30,119,84,35,
28. Jul. 2021 11:45,84,35,49,
28. Jul. 2021 12:00,88,36,52,
28. Jul. 2021 12:15,99,38,61,
28. Jul. 2021 12:30,80,35,45,
28. Jul. 2021 12:45,107,45,62,
28. Jul. 2021 13:00,117,56,61,
28. Jul. 2021 13:15,105,49,56,
28. Jul. 2021 13:30,118,52,66,
28. Jul. 2021 13:45,124,58,66,
28. Jul. 2021 14:00,144,73,71,
28. Jul. 2021 14:15,168,90,78,
28. Jul. 2021 14:30,183,80,103,
28. Jul. 2021 14:45,172,96,76,
28. Jul. 2021 15:00,188,93,95,
28. Jul. 2021 15:15,160,72,88,
28. Jul. 2021 15:30,161,75,86,
28. Jul. 2021 15:45,229,115,114,
28. Jul. 2021 16:00,210,110,100,
28. Jul. 2021 16:15,222,114,108,
28. Jul. 2021 16:30,196,113,83,
28. Jul. 2021 16:45,227,97,130,
28. Jul. 2021 17:00,215,98,117,
28. Jul. 2021 17:15,242,113,129,
28. Jul. 2021 17:30,214,108,106,
28. Jul. 2021 17:45,277,132,145,
28. Jul. 2021 18:00,244,129,115,
28. Jul. 2021 18:15,223,95,128,
28. Jul. 2021 18:30,228,120,108,
28. Jul. 2021 18:45,239,108,131,
28. Jul. 2021 19:00,206,108,98,
28. Jul. 2021 19:15,203,99,104,
28. Jul. 2021 19:30,184,80,104,
28. Jul. 2021 19:45,168,78,90,
28. Jul. 2021 20:00,175,95,80,
28. Jul. 2021 20:15,168,98,70,
28. Jul. 2021 20:30,153,84,69,
28. Jul. 2021 20:45,138,69,69,
28. Jul. 2021 21:00,128,60,68,
28. Jul. 2021 21:15,114,53,61,
28. Jul. 2021 21:30,120,67,53,
28. Jul. 2021 21:45,108,47,61,
28. Jul. 2021 22:00,104,47,57,
28. Jul. 2021 22:15,107,52,55,
28. Jul. 2021 22:30,91,38,53,
28. Jul. 2021 22:45,88,36,52,
28. Jul. 2021 23:00,81,40,41,
28. Jul. 2021 23:15,56,19,37,
28. Jul. 2021 23:30,55,17,38,
28. Jul. 2021 23:45,59,11,48,
29. Jul. 2021 00:00,47,13,34,
29. Jul. 2021 00:15,52,12,40,
29. Jul. 2021 00:30,45,7,38,
29. Jul. 2021 00:45,43,15,28,
29. Jul. 2021 01:00,39,14,25,
29. Jul. 2021 01:15,46,12,34,
29. Jul. 2021 01:30,28,6,22,
29. Jul. 2021 01:45,20,6,14,
29. Jul. 2021 02:00,21,10,11,
29. Jul. 2021 02:15,11,4,7,
29. Jul. 2021 02:30,12,3,9,
29. Jul. 2021 02:45,9,2,7,
29. Jul. 2021 03:00,11,6,5,
29. Jul. 2021 03:15,10,1,9,
29. Jul. 2021 03:30,15,4,11,
29. Jul. 2021 03:45,6,1,5,
29. Jul. 2021 04:00,1,0,1,
29. Jul. 2021 04:15,5,3,2,
29. Jul. 2021 04:30,7,3,4,
29. Jul. 2021 04:45,3,2,1,
29. Jul. 2021 05:00,7,5,2,
29. Jul. 2021 05:15,12,8,4,
29. Jul. 2021 05:30,19,9,10,
29. Jul. 2021 05:45,29,17,12,
29. Jul. 2021 06:00,25,13,12,
29. Jul. 2021 06:15,45,27,18,
29. Jul. 2021 06:30,47,25,22,
29. Jul. 2021 06:45,75,41,34,
29. Jul. 2021 07:00,59,34,25,
29. Jul. 2021 07:15,91,57,34,
29. Jul. 2021 07:30,124,69,55,
29. Jul. 2021 07:45,170,91,79,
29. Jul. 2021 08:00,160,77,83,
29. Jul. 2021 08:15,174,84,90,
29. Jul. 2021 08:30,195,119,76,
29. Jul. 2021 08:45,235,127,108,
29. Jul. 2021 09:00,163,89,74,
29. Jul. 2021 09:15,179,106,73,
29. Jul. 2021 09:30,147,83,64,
29. Jul. 2021 09:45,185,100,85,
29. Jul. 2021 10:00,158,95,63,
29. Jul. 2021 10:15,198,88,110,
29. Jul. 2021 10:30,171,93,78,
29. Jul. 2021 10:45,202,102,100,
29. Jul. 2021 11:00,202,93,109,
29. Jul. 2021 11:15,233,110,123,
29. Jul. 2021 11:30,207,100,107,
29. Jul. 2021 11:45,210,106,104,
29. Jul. 2021 12:00,226,105,121,
29. Jul. 2021 12:15,209,101,108,
29. Jul. 2021 12:30,265,119,146,
29. Jul. 2021 12:45,217,103,114,
29. Jul. 2021 13:00,211,103,108,
29. Jul. 2021 13:15,227,127,100,
29. Jul. 2021 13:30,213,99,114,
29. Jul. 2021 13:45,222,102,120,
29. Jul. 2021 14:00,233,119,114,
29. Jul. 2021 14:15,215,98,117,
29. Jul. 2021 14:30,260,114,146,
29. Jul. 2021 14:45,224,110,114,
29. Jul. 2021 15:00,213,125,88,
29. Jul. 2021 15:15,241,124,117,
29. Jul. 2021 15:30,223,107,116,
29. Jul. 2021 15:45,231,118,113,
29. Jul. 2021 16:00,268,104,164,
29. Jul. 2021 16:15,247,129,118,
29. Jul. 2021 16:30,256,125,131,
29. Jul. 2021 16:45,258,125,133,
29. Jul. 2021 17:00,265,131,134,
29. Jul. 2021 17:15,271,152,119,
29. Jul. 2021 17:30,285,136,149,
29. Jul. 2021 17:45,297,153,144,
29. Jul. 2021 18:00,268,123,145,
29. Jul. 2021 18:15,282,128,154,
29. Jul. 2021 18:30,248,125,123,
29. Jul. 2021 18:45,250,107,143,
29. Jul. 2021 19:00,203,113,90,
29. Jul. 2021 19:15,188,95,93,
29. Jul. 2021 19:30,173,77,96,
29. Jul. 2021 19:45,193,97,96,
29. Jul. 2021 20:00,187,75,112,
29. Jul. 2021 20:15,220,99,121,
29. Jul. 2021 20:30,132,62,70,
29. Jul. 2021 20:45,139,69,70,
29. Jul. 2021 21:00,143,64,79,
29. Jul. 2021 21:15,120,61,59,
29. Jul. 2021 21:30,133,55,78,
29. Jul. 2021 21:45,135,46,89,
29. Jul. 2021 22:00,90,37,53,
29. Jul. 2021 22:15,91,31,60,
29. Jul. 2021 22:30,82,24,58,
29. Jul. 2021 22:45,80,33,47,
29. Jul. 2021 23:00,64,18,46,
29. Jul. 2021 23:15,58,29,29,
29. Jul. 2021 23:30,53,28,25,
29. Jul. 2021 23:45,50,16,34,
30. Jul. 2021 00:00,36,12,24,
30. Jul. 2021 00:15,42,9,33,
30. Jul. 2021 00:30,26,5,21,
30. Jul. 2021 00:45,27,3,24,
30. Jul. 2021 01:00,26,2,24,
30. Jul. 2021 01:15,25,8,17,
30. Jul. 2021 01:30,15,4,11,
30. Jul. 2021 01:45,8,1,7,
30. Jul. 2021 02:00,19,7,12,
30. Jul. 2021 02:15,15,5,10,
30. Jul. 2021 02:30,11,1,10,
30. Jul. 2021 02:45,5,5,0,
30. Jul. 2021 03:00,6,2,4,
30. Jul. 2021 03:15,5,1,4,
30. Jul. 2021 03:30,6,0,6,
30. Jul. 2021 03:45,10,3,7,
30. Jul. 2021 04:00,7,0,7,
30. Jul. 2021 04:15,7,2,5,
30. Jul. 2021 04:30,3,3,0,
30. Jul. 2021 04:45,2,2,0,
30. Jul. 2021 05:00,1,0,1,
30. Jul. 2021 05:15,13,8,5,
30. Jul. 2021 05:30,15,8,7,
30. Jul. 2021 05:45,29,17,12,
30. Jul. 2021 06:00,28,16,12,
30. Jul. 2021 06:15,39,27,12,
30. Jul. 2021 06:30,42,21,21,
30. Jul. 2021 06:45,63,35,28,
30. Jul. 2021 07:00,70,43,27,
30. Jul. 2021 07:15,84,44,40,
30. Jul. 2021 07:30,103,59,44,
30. Jul. 2021 07:45,142,63,79,
30. Jul. 2021 08:00,158,87,71,
30. Jul. 2021 08:15,169,101,68,
30. Jul. 2021 08:30,175,104,71,
30. Jul. 2021 08:45,222,143,79,
30. Jul. 2021 09:00,166,88,78,
30. Jul. 2021 09:15,181,112,69,
30. Jul. 2021 09:30,179,96,83,
30. Jul. 2021 09:45,236,128,108,
30. Jul. 2021 10:00,175,97,78,
30. Jul. 2021 10:15,202,120,82,
30. Jul. 2021 10:30,214,123,91,
30. Jul. 2021 10:45,167,96,71,
30. Jul. 2021 11:00,170,98,72,
30. Jul. 2021 11:15,174,96,78,
30. Jul. 2021 11:30,204,95,109,
30. Jul. 2021 11:45,204,84,120,
30. Jul. 2021 12:00,205,81,124,
30. Jul. 2021 12:15,194,87,107,
30. Jul. 2021 12:30,251,115,136,
30. Jul. 2021 12:45,221,103,118,
30. Jul. 2021 13:00,215,95,120,
30. Jul. 2021 13:15,200,92,108,
30. Jul. 2021 13:30,231,105,126,
30. Jul. 2021 13:45,202,81,121,
30. Jul. 2021 14:00,199,106,93,
30. Jul. 2021 14:15,238,104,134,
30. Jul. 2021 14:30,198,93,105,
30. Jul. 2021 14:45,234,95,139,
30. Jul. 2021 15:00,193,97,96,
30. Jul. 2021 15:15,230,132,98,
30. Jul. 2021 15:30,232,127,105,
30. Jul. 2021 15:45,226,122,104,
30. Jul. 2021 16:00,221,94,127,
30. Jul. 2021 16:15,226,104,122,
30. Jul. 2021 16:30,225,113,112,
30. Jul. 2021 16:45,232,104,128,
30. Jul. 2021 17:00,237,105,132,
30. Jul. 2021 17:15,306,130,176,
30. Jul. 2021 17:30,228,110,118,
30. Jul. 2021 17:45,169,83,86,
30. Jul. 2021 18:00,151,63,88,
30. Jul. 2021 18:15,127,56,71,
30. Jul. 2021 18:30,130,71,59,
30. Jul. 2021 18:45,136,67,69,
30. Jul. 2021 19:00,150,62,88,
30. Jul. 2021 19:15,89,45,44,
30. Jul. 2021 19:30,104,54,50,
30. Jul. 2021 19:45,90,45,45,
30. Jul. 2021 20:00,106,49,57,
30. Jul. 2021 20:15,88,38,50,
30. Jul. 2021 20:30,86,46,40,
30. Jul. 2021 20:45,57,20,37,
30. Jul. 2021 21:00,55,23,32,
30. Jul. 2021 21:15,59,28,31,
30. Jul. 2021 21:30,65,34,31,
30. Jul. 2021 21:45,61,33,28,
30. Jul. 2021 22:00,63,42,21,
30. Jul. 2021 22:15,49,10,39,
30. Jul. 2021 22:30,44,16,28,
30. Jul. 2021 22:45,46,18,28,
30. Jul. 2021 23:00,38,12,26,
30. Jul. 2021 23:15,41,8,33,
30. Jul. 2021 23:30,33,13,20,
30. Jul. 2021 23:45,34,15,19,
31. Jul. 2021 00:00,30,13,17,
31. Jul. 2021 00:15,33,12,21,
31. Jul. 2021 00:30,23,5,18,
31. Jul. 2021 00:45,30,5,25,
31. Jul. 2021 01:00,24,13,11,
31. Jul. 2021 01:15,24,8,16,
31. Jul. 2021 01:30,35,9,26,
31. Jul. 2021 01:45,26,8,18,
31. Jul. 2021 02:00,25,10,15,
31. Jul. 2021 02:15,15,5,10,
31. Jul. 2021 02:30,17,8,9,
31. Jul. 2021 02:45,18,5,13,
31. Jul. 2021 03:00,13,5,8,
31. Jul. 2021 03:15,19,4,15,
31. Jul. 2021 03:30,13,2,11,
31. Jul. 2021 03:45,3,0,3,
31. Jul. 2021 04:00,17,8,9,
31. Jul. 2021 04:15,7,2,5,
31. Jul. 2021 04:30,7,0,7,
31. Jul. 2021 04:45,8,2,6,
31. Jul. 2021 05:00,6,4,2,
31. Jul. 2021 05:15,9,4,5,
31. Jul. 2021 05:30,9,4,5,
31. Jul. 2021 05:45,14,7,7,
31. Jul. 2021 06:00,9,6,3,
31. Jul. 2021 06:15,13,10,3,
31. Jul. 2021 06:30,12,6,6,
31. Jul. 2021 06:45,21,13,8,
31. Jul. 2021 07:00,10,5,5,
31. Jul. 2021 07:15,22,9,13,
31. Jul. 2021 07:30,22,12,10,
31. Jul. 2021 07:45,31,10,21,
31. Jul. 2021 08:00,33,17,16,
31. Jul. 2021 08:15,43,21,22,
31. Jul. 2021 08:30,46,25,21,
31. Jul. 2021 08:45,72,42,30,
31. Jul. 2021 09:00,61,27,34,
31. Jul. 2021 09:15,90,52,38,
31. Jul. 2021 09:30,109,63,46,
31. Jul. 2021 09:45,118,69,49,
31. Jul. 2021 10:00,123,66,57,
31. Jul. 2021 10:15,123,69,54,
31. Jul. 2021 10:30,163,75,88,
31. Jul. 2021 10:45,177,113,64,
31. Jul. 2021 11:00,154,79,75,
31. Jul. 2021 11:15,133,81,52,
31. Jul. 2021 11:30,175,93,82,
31. Jul. 2021 11:45,165,92,73,
31. Jul. 2021 12:00,169,70,99,
31. Jul. 2021 12:15,177,113,64,
31. Jul. 2021 12:30,158,89,69,
31. Jul. 2021 12:45,167,85,82,
31. Jul. 2021 13:00,159,72,87,
31. Jul. 2021 13:15,172,78,94,
31. Jul. 2021 13:30,216,108,108,
31. Jul. 2021 13:45,199,102,97,
31. Jul. 2021 14:00,173,96,77,
31. Jul. 2021 14:15,203,113,90,
31. Jul. 2021 14:30,182,107,75,
31. Jul. 2021 14:45,191,96,95,
31. Jul. 2021 15:00,179,94,85,
31. Jul. 2021 15:15,168,80,88,
31. Jul. 2021 15:30,177,84,93,
31. Jul. 2021 15:45,175,89,86,
31. Jul. 2021 16:00,170,76,94,
31. Jul. 2021 16:15,179,89,90,
31. Jul. 2021 16:30,170,94,76,
31. Jul. 2021 16:45,184,92,92,
31. Jul. 2021 17:00,191,99,92,
31. Jul. 2021 17:15,161,91,70,
31. Jul. 2021 17:30,190,87,103,
31. Jul. 2021 17:45,158,73,85,
31. Jul. 2021 18:00,184,84,100,
31. Jul. 2021 18:15,163,78,85,
31. Jul. 2021 18:30,191,96,95,
31. Jul. 2021 18:45,180,63,117,
31. Jul. 2021 19:00,165,86,79,
31. Jul. 2021 19:15,116,55,61,
31. Jul. 2021 19:30,126,54,72,
31. Jul. 2021 19:45,134,71,63,
31. Jul. 2021 20:00,125,58,67,
31. Jul. 2021 20:15,115,53,62,
31. Jul. 2021 20:30,96,54,42,
31. Jul. 2021 20:45,70,40,30,
31. Jul. 2021 21:00,94,48,46,
31. Jul. 2021 21:15,81,29,52,
31. Jul. 2021 21:30,83,33,50,
31. Jul. 2021 21:45,83,38,45,
31. Jul. 2021 22:00,80,35,45,
31. Jul. 2021 22:15,64,26,38,
31. Jul. 2021 22:30,44,15,29,
31. Jul. 2021 22:45,30,4,26,
31. Jul. 2021 23:00,48,25,23,
31. Jul. 2021 23:15,44,11,33,
31. Jul. 2021 23:30,45,16,29,
31. Jul. 2021 23:45,49,16,33,
1. Aug. 2021 00:00,35,17,18,
1. Aug. 2021 00:15,32,9,23,
1. Aug. 2021 00:30,29,3,26,
1. Aug. 2021 00:45,29,14,15,
1. Aug. 2021 01:00,33,19,14,
1. Aug. 2021 01:15,16,5,11,
1. Aug. 2021 01:30,29,8,21,
1. Aug. 2021 01:45,13,2,11,
1. Aug. 2021 02:00,23,5,18,
1. Aug. 2021 02:15,16,8,8,
1. Aug. 2021 02:30,15,4,11,
1. Aug. 2021 02:45,15,0,15,
1. Aug. 2021 03:00,19,3,16,
1. Aug. 2021 03:15,19,0,19,
1. Aug. 2021 03:30,13,2,11,
1. Aug. 2021 03:45,11,4,7,
1. Aug. 2021 04:00,10,3,7,
1. Aug. 2021 04:15,4,2,2,
1. Aug. 2021 04:30,6,4,2,
1. Aug. 2021 04:45,11,2,9,
1. Aug. 2021 05:00,5,2,3,
1. Aug. 2021 05:15,2,1,1,
1. Aug. 2021 05:30,4,2,2,
1. Aug. 2021 05:45,7,3,4,
1. Aug. 2021 06:00,7,6,1,
1. Aug. 2021 06:15,5,3,2,
1. Aug. 2021 06:30,12,6,6,
1. Aug. 2021 06:45,7,6,1,
1. Aug. 2021 07:00,9,4,5,
1. Aug. 2021 07:15,6,1,5,
1. Aug. 2021 07:30,7,3,4,
1. Aug. 2021 07:45,6,2,4,
1. Aug. 2021 08:00,9,3,6,
1. Aug. 2021 08:15,13,7,6,
1. Aug. 2021 08:30,15,8,7,
1. Aug. 2021 08:45,15,7,8,
1. Aug. 2021 09:00,20,6,14,
1. Aug. 2021 09:15,40,12,28,
1. Aug. 2021 09:30,27,12,15,
1. Aug. 2021 09:45,36,20,16,
1. Aug. 2021 10:00,35,15,20,
1. Aug. 2021 10:15,26,14,12,
1. Aug. 2021 10:30,22,9,13,
1. Aug. 2021 10:45,22,11,11,
1. Aug. 2021 11:00,24,13,11,
1. Aug. 2021 11:15,22,8,14,
1. Aug. 2021 11:30,40,21,19,
1. Aug. 2021 11:45,27,14,13,
1. Aug. 2021 12:00,48,14,34,
1. Aug. 2021 12:15,40,21,19,
1. Aug. 2021 12:30,29,15,14,
1. Aug. 2021 12:45,37,20,17,
1. Aug. 2021 13:00,30,19,11,
1. Aug. 2021 13:15,21,8,13,
1. Aug. 2021 13:30,30,11,19,
1. Aug. 2021 13:45,31,18,13,
1. Aug. 2021 14:00,34,18,16,
1. Aug. 2021 14:15,29,11,18,
1. Aug. 2021 14:30,44,11,33,
1. Aug. 2021 14:45,44,30,14,
1. Aug. 2021 15:00,58,28,30,
1. Aug. 2021 15:15,60,29,31,
1. Aug. 2021 15:30,55,18,37,
1. Aug. 2021 15:45,65,41,24,
1. Aug. 2021 16:00,57,29,28,
1. Aug. 2021 16:15,64,34,30,
1. Aug. 2021 16:30,79,39,40,
1. Aug. 2021 16:45,80,35,45,
1. Aug. 2021 17:00,72,40,32,
1. Aug. 2021 17:15,66,32,34,
1. Aug. 2021 17:30,67,29,38,
1. Aug. 2021 17:45,81,40,41,
1. Aug. 2021 18:00,75,38,37,
1. Aug. 2021 18:15,81,44,37,
1. Aug. 2021 18:30,53,28,25,
1. Aug. 2021 18:45,87,50,37,
1. Aug. 2021 19:00,61,33,28,
1. Aug. 2021 19:15,57,33,24,
1. Aug. 2021 19:30,54,20,34,
1. Aug. 2021 19:45,61,40,21,
1. Aug. 2021 20:00,66,28,38,
1. Aug. 2021 20:15,63,31,32,
1. Aug. 2021 20:30,51,33,18,
1. Aug. 2021 20:45,44,16,28,
1. Aug. 2021 21:00,49,20,29,
1. Aug. 2021 21:15,32,16,16,
1. Aug. 2021 21:30,45,15,30,
1. Aug. 2021 21:45,39,7,32,
1. Aug. 2021 22:00,34,20,14,
1. Aug. 2021 22:15,27,6,21,
1. Aug. 2021 22:30,27,9,18,
1. Aug. 2021 22:45,28,10,18,
1. Aug. 2021 23:00,17,6,11,
1. Aug. 2021 23:15,21,10,11,
1. Aug. 2021 23:30,22,11,11,
1. Aug. 2021 23:45,14,6,8,
2. Aug. 2021 00:00,15,6,9,
2. Aug. 2021 00:15,9,0,9,
2. Aug. 2021 00:30,16,5,11,
2. Aug. 2021 00:45,7,4,3,
2. Aug. 2021 01:00,4,2,2,
2. Aug. 2021 01:15,5,2,3,
2. Aug. 2021 01:30,2,1,1,
2. Aug. 2021 01:45,7,2,5,
2. Aug. 2021 02:00,1,0,1,
2. Aug. 2021 02:15,0,0,0,
2. Aug. 2021 02:30,2,1,1,
2. Aug. 2021 02:45,1,1,0,
2. Aug. 2021 03:00,2,0,2,
2. Aug. 2021 03:15,0,0,0,
2. Aug. 2021 03:30,1,1,0,
2. Aug. 2021 03:45,4,2,2,
2. Aug. 2021 04:00,3,1,2,
2. Aug. 2021 04:15,1,1,0,
2. Aug. 2021 04:30,2,1,1,
2. Aug. 2021 04:45,4,3,1,
2. Aug. 2021 05:00,2,2,0,
2. Aug. 2021 05:15,5,2,3,
2. Aug. 2021 05:30,18,10,8,
2. Aug. 2021 05:45,19,6,13,
2. Aug. 2021 06:00,23,15,8,
2. Aug. 2021 06:15,31,26,5,
2. Aug. 2021 06:30,46,30,16,
2. Aug. 2021 06:45,49,26,23,
2. Aug. 2021 07:00,57,31,26,
2. Aug. 2021 07:15,77,54,23,
2. Aug. 2021 07:30,95,49,46,
2. Aug. 2021 07:45,152,83,69,
2. Aug. 2021 08:00,141,73,68,
2. Aug. 2021 08:15,151,77,74,
2. Aug. 2021 08:30,153,91,62,
2. Aug. 2021 08:45,147,85,62,
2. Aug. 2021 09:00,131,78,53,
2. Aug. 2021 09:15,121,72,49,
2. Aug. 2021 09:30,108,66,42,
2. Aug. 2021 09:45,151,82,69,
2. Aug. 2021 10:00,125,76,49,
2. Aug. 2021 10:15,135,79,56,
2. Aug. 2021 10:30,156,100,56,
2. Aug. 2021 10:45,146,76,70,
2. Aug. 2021 11:00,145,71,74,
2. Aug. 2021 11:15,146,81,65,
2. Aug. 2021 11:30,163,95,68,
2. Aug. 2021 11:45,191,94,97,
2. Aug. 2021 12:00,199,114,85,
2. Aug. 2021 12:15,193,88,105,
2. Aug. 2021 12:30,177,98,79,
2. Aug. 2021 12:45,163,78,85,
2. Aug. 2021 13:00,193,84,109,
2. Aug. 2021 13:15,185,81,104,
2. Aug. 2021 13:30,184,110,74,
2. Aug. 2021 13:45,191,87,104,
2. Aug. 2021 14:00,185,86,99,
2. Aug. 2021 14:15,187,96,91,
2. Aug. 2021 14:30,187,99,88,
2. Aug. 2021 14:45,205,114,91,
2. Aug. 2021 15:00,222,100,122,
2. Aug. 2021 15:15,237,138,99,
2. Aug. 2021 15:30,234,118,116,
2. Aug. 2021 15:45,225,104,121,
2. Aug. 2021 16:00,233,102,131,
2. Aug. 2021 16:15,271,131,140,
2. Aug. 2021 16:30,252,118,134,
2. Aug. 2021 16:45,289,135,154,
2. Aug. 2021 17:00,303,141,162,
2. Aug. 2021 17:15,264,120,144,
2. Aug. 2021 17:30,267,114,153,
2. Aug. 2021 17:45,310,144,166,
2. Aug. 2021 18:00,266,108,158,
2. Aug. 2021 18:15,237,121,116,
2. Aug. 2021 18:30,212,105,107,
2. Aug. 2021 18:45,206,100,106,
2. Aug. 2021 19:00,171,71,100,
2. Aug. 2021 19:15,180,74,106,
2. Aug. 2021 19:30,179,101,78,
2. Aug. 2021 19:45,132,63,69,
2. Aug. 2021 20:00,155,72,83,
2. Aug. 2021 20:15,154,82,72,
2. Aug. 2021 20:30,147,57,90,
2. Aug. 2021 20:45,102,52,50,
2. Aug. 2021 21:00,104,34,70,
2. Aug. 2021 21:15,99,43,56,
2. Aug. 2021 21:30,104,37,67,
2. Aug. 2021 21:45,80,33,47,
2. Aug. 2021 22:00,55,18,37,
2. Aug. 2021 22:15,64,25,39,
2. Aug. 2021 22:30,76,16,60,
2. Aug. 2021 22:45,47,12,35,
2. Aug. 2021 23:00,36,11,25,
2. Aug. 2021 23:15,46,15,31,
2. Aug. 2021 23:30,42,12,30,
2. Aug. 2021 23:45,34,18,16,
3. Aug. 2021 00:00,33,13,20,
3. Aug. 2021 00:15,24,3,21,
3. Aug. 2021 00:30,15,1,14,
3. Aug. 2021 00:45,9,0,9,
3. Aug. 2021 01:00,16,8,8,
3. Aug. 2021 01:15,19,10,9,
3. Aug. 2021 01:30,14,3,11,
3. Aug. 2021 01:45,7,2,5,
3. Aug. 2021 02:00,14,4,10,
3. Aug. 2021 02:15,5,1,4,
3. Aug. 2021 02:30,9,2,7,
3. Aug. 2021 02:45,10,0,10,
3. Aug. 2021 03:00,2,0,2,
3. Aug. 2021 03:15,2,1,1,
3. Aug. 2021 03:30,2,1,1,
3. Aug. 2021 03:45,1,0,1,
3. Aug. 2021 04:00,1,0,1,
