Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
3. Aug. 2021 04:15,6,3,3,
3. Aug. 2021 04:30,6,3,3,
3. Aug. 2021 04:45,3,3,0,
3. Aug. 2021 05:00,5,4,1,
3. Aug. 2021 05:15,6,4,2,
3. Aug. 2021 05:30,17,9,8,
3. Aug. 2021 05:45,32,20,12,
3. Aug. 2021 06:00,34,19,15,
3. Aug. 2021 06:15,37,26,11,
3. Aug. 2021 06:30,52,33,19,
3. Aug. 2021 06:45,65,32,33,
3. Aug. 2021 07:00,66,42,24,
3. Aug. 2021 07:15,105,48,57,
3. Aug. 2021 07:30,117,66,51,
3. Aug. 2021 07:45,155,92,63,
3. Aug. 2021 08:00,161,89,72,
3. Aug. 2021 08:15,164,90,74,
3. Aug. 2021 08:30,184,103,81,
3. Aug. 2021 08:45,185,116,69,
3. Aug. 2021 09:00,118,68,50,
3. Aug. 2021 09:15,176,108,68,
3. Aug. 2021 09:30,134,89,45,
3. Aug. 2021 09:45,180,107,73,
3. Aug. 2021 10:00,131,82,49,
3. Aug. 2021 10:15,163,80,83,
3. Aug. 2021 10:30,181,106,75,
3. Aug. 2021 10:45,145,81,64,
3. Aug. 2021 11:00,160,91,69,
3. Aug. 2021 11:15,179,107,72,
3. Aug. 2021 11:30,176,98,78,
3. Aug. 2021 11:45,181,93,88,
3. Aug. 2021 12:00,194,85,109,
3. Aug. 2021 12:15,164,68,96,
3. Aug. 2021 12:30,178,91,87,
3. Aug. 2021 12:45,195,99,96,
3. Aug. 2021 13:00,161,82,79,
3. Aug. 2021 13:15,135,56,79,
3. Aug. 2021 13:30,188,77,111,
3. Aug. 2021 13:45,213,97,116,
3. Aug. 2021 14:00,192,95,97,
3. Aug. 2021 14:15,205,110,95,
3. Aug. 2021 14:30,250,119,131,
3. Aug. 2021 14:45,187,72,115,
3. Aug. 2021 15:00,146,69,77,
3. Aug. 2021 15:15,148,70,78,
3. Aug. 2021 15:30,181,59,122,
3. Aug. 2021 15:45,195,89,106,
3. Aug. 2021 16:00,202,104,98,
3. Aug. 2021 16:15,189,75,114,
3. Aug. 2021 16:30,210,92,118,
3. Aug. 2021 16:45,205,111,94,
3. Aug. 2021 17:00,213,93,120,
3. Aug. 2021 17:15,203,104,99,
3. Aug. 2021 17:30,222,112,110,
3. Aug. 2021 17:45,207,91,116,
3. Aug. 2021 18:00,152,60,92,
3. Aug. 2021 18:15,201,86,115,
3. Aug. 2021 18:30,148,61,87,
3. Aug. 2021 18:45,160,63,97,
3. Aug. 2021 19:00,160,75,85,
3. Aug. 2021 19:15,146,57,89,
3. Aug. 2021 19:30,113,59,54,
3. Aug. 2021 19:45,111,48,63,
3. Aug. 2021 20:00,87,32,55,
3. Aug. 2021 20:15,117,46,71,
3. Aug. 2021 20:30,83,43,40,
3. Aug. 2021 20:45,81,49,32,
3. Aug. 2021 21:00,60,30,30,
3. Aug. 2021 21:15,61,41,20,
3. Aug. 2021 21:30,68,28,40,
3. Aug. 2021 21:45,64,29,35,
3. Aug. 2021 22:00,54,26,28,
3. Aug. 2021 22:15,43,16,27,
3. Aug. 2021 22:30,34,15,19,
3. Aug. 2021 22:45,26,14,12,
3. Aug. 2021 23:00,41,15,26,
3. Aug. 2021 23:15,30,5,25,
3. Aug. 2021 23:30,26,7,19,
3. Aug. 2021 23:45,23,5,18,
4. Aug. 2021 00:00,27,10,17,
4. Aug. 2021 00:15,6,2,4,
4. Aug. 2021 00:30,19,4,15,
4. Aug. 2021 00:45,13,0,13,
4. Aug. 2021 01:00,14,3,11,
4. Aug. 2021 01:15,13,7,6,
4. Aug. 2021 01:30,7,1,6,
4. Aug. 2021 01:45,6,2,4,
4. Aug. 2021 02:00,12,6,6,
4. Aug. 2021 02:15,7,5,2,
4. Aug. 2021 02:30,6,2,4,
4. Aug. 2021 02:45,0,0,0,
4. Aug. 2021 03:00,4,0,4,
4. Aug. 2021 03:15,1,0,1,
4. Aug. 2021 03:30,0,0,0,
4. Aug. 2021 03:45,3,0,3,
4. Aug. 2021 04:00,7,1,6,
4. Aug. 2021 04:15,1,1,0,
4. Aug. 2021 04:30,6,2,4,
4. Aug. 2021 04:45,4,3,1,
4. Aug. 2021 05:00,5,4,1,
4. Aug. 2021 05:15,9,5,4,
4. Aug. 2021 05:30,16,9,7,
4. Aug. 2021 05:45,19,9,10,
4. Aug. 2021 06:00,25,15,10,
4. Aug. 2021 06:15,28,21,7,
4. Aug. 2021 06:30,32,17,15,
4. Aug. 2021 06:45,53,28,25,
4. Aug. 2021 07:00,54,35,19,
4. Aug. 2021 07:15,89,47,42,
4. Aug. 2021 07:30,115,69,46,
4. Aug. 2021 07:45,144,73,71,
4. Aug. 2021 08:00,121,61,60,
4. Aug. 2021 08:15,138,67,71,
4. Aug. 2021 08:30,165,102,63,
4. Aug. 2021 08:45,183,102,81,
4. Aug. 2021 09:00,130,89,41,
4. Aug. 2021 09:15,151,101,50,
4. Aug. 2021 09:30,103,61,42,
4. Aug. 2021 09:45,142,103,39,
4. Aug. 2021 10:00,95,56,39,
4. Aug. 2021 10:15,133,72,61,
4. Aug. 2021 10:30,124,65,59,
4. Aug. 2021 10:45,129,71,58,
4. Aug. 2021 11:00,130,68,62,
4. Aug. 2021 11:15,113,62,51,
4. Aug. 2021 11:30,132,69,63,
4. Aug. 2021 11:45,165,76,89,
4. Aug. 2021 12:00,173,92,81,
4. Aug. 2021 12:15,164,79,85,
4. Aug. 2021 12:30,138,69,69,
4. Aug. 2021 12:45,154,68,86,
4. Aug. 2021 13:00,121,75,46,
4. Aug. 2021 13:15,151,77,74,
4. Aug. 2021 13:30,144,68,76,
4. Aug. 2021 13:45,154,77,77,
4. Aug. 2021 14:00,125,62,63,
4. Aug. 2021 14:15,132,76,56,
4. Aug. 2021 14:30,134,62,72,
4. Aug. 2021 14:45,143,70,73,
4. Aug. 2021 15:00,157,58,99,
4. Aug. 2021 15:15,126,57,69,
4. Aug. 2021 15:30,140,65,75,
4. Aug. 2021 15:45,158,52,106,
4. Aug. 2021 16:00,161,75,86,
4. Aug. 2021 16:15,157,79,78,
4. Aug. 2021 16:30,133,56,77,
4. Aug. 2021 16:45,160,74,86,
4. Aug. 2021 17:00,145,68,77,
4. Aug. 2021 17:15,171,78,93,
4. Aug. 2021 17:30,147,59,88,
4. Aug. 2021 17:45,133,49,84,
4. Aug. 2021 18:00,154,72,82,
4. Aug. 2021 18:15,148,67,81,
4. Aug. 2021 18:30,136,63,73,
4. Aug. 2021 18:45,132,60,72,
4. Aug. 2021 19:00,96,42,54,
4. Aug. 2021 19:15,116,59,57,
4. Aug. 2021 19:30,109,53,56,
4. Aug. 2021 19:45,90,47,43,
4. Aug. 2021 20:00,86,33,53,
4. Aug. 2021 20:15,72,35,37,
4. Aug. 2021 20:30,69,34,35,
4. Aug. 2021 20:45,92,48,44,
4. Aug. 2021 21:00,49,16,33,
4. Aug. 2021 21:15,50,20,30,
4. Aug. 2021 21:30,41,18,23,
4. Aug. 2021 21:45,36,13,23,
4. Aug. 2021 22:00,54,33,21,
4. Aug. 2021 22:15,48,18,30,
4. Aug. 2021 22:30,37,22,15,
4. Aug. 2021 22:45,32,13,19,
4. Aug. 2021 23:00,29,10,19,
4. Aug. 2021 23:15,37,16,21,
4. Aug. 2021 23:30,20,5,15,
4. Aug. 2021 23:45,27,5,22,
5. Aug. 2021 00:00,20,9,11,
5. Aug. 2021 00:15,25,13,12,
5. Aug. 2021 00:30,15,6,9,
5. Aug. 2021 00:45,16,9,7,
5. Aug. 2021 01:00,12,4,8,
5. Aug. 2021 01:15,16,5,11,
5. Aug. 2021 01:30,12,5,7,
5. Aug. 2021 01:45,5,2,3,
5. Aug. 2021 02:00,15,9,6,
5. Aug. 2021 02:15,7,5,2,
5. Aug. 2021 02:30,8,3,5,
5. Aug. 2021 02:45,3,1,2,
5. Aug. 2021 03:00,5,3,2,
5. Aug. 2021 03:15,2,1,1,
5. Aug. 2021 03:30,6,3,3,
5. Aug. 2021 03:45,2,0,2,
5. Aug. 2021 04:00,1,0,1,
5. Aug. 2021 04:15,4,2,2,
5. Aug. 2021 04:30,4,3,1,
5. Aug. 2021 04:45,6,4,2,
5. Aug. 2021 05:00,1,1,0,
5. Aug. 2021 05:15,9,8,1,
5. Aug. 2021 05:30,15,8,7,
5. Aug. 2021 05:45,21,10,11,
5. Aug. 2021 06:00,25,11,14,
5. Aug. 2021 06:15,29,21,8,
5. Aug. 2021 06:30,42,23,19,
5. Aug. 2021 06:45,50,26,24,
5. Aug. 2021 07:00,50,32,18,
5. Aug. 2021 07:15,81,40,41,
5. Aug. 2021 07:30,99,60,39,
5. Aug. 2021 07:45,161,75,86,
5. Aug. 2021 08:00,127,65,62,
5. Aug. 2021 08:15,129,67,62,
5. Aug. 2021 08:30,137,81,56,
5. Aug. 2021 08:45,146,94,52,
5. Aug. 2021 09:00,116,69,47,
5. Aug. 2021 09:15,159,97,62,
5. Aug. 2021 09:30,127,74,53,
5. Aug. 2021 09:45,140,78,62,
5. Aug. 2021 10:00,93,54,39,
5. Aug. 2021 10:15,136,77,59,
5. Aug. 2021 10:30,99,67,32,
5. Aug. 2021 10:45,143,80,63,
5. Aug. 2021 11:00,154,86,68,
5. Aug. 2021 11:15,147,74,73,
5. Aug. 2021 11:30,144,82,62,
5. Aug. 2021 11:45,153,82,71,
5. Aug. 2021 12:00,162,86,76,
5. Aug. 2021 12:15,154,72,82,
5. Aug. 2021 12:30,153,77,76,
5. Aug. 2021 12:45,175,76,99,
5. Aug. 2021 13:00,172,73,99,
5. Aug. 2021 13:15,156,72,84,
5. Aug. 2021 13:30,182,77,105,
5. Aug. 2021 13:45,160,86,74,
5. Aug. 2021 14:00,186,98,88,
5. Aug. 2021 14:15,184,112,72,
5. Aug. 2021 14:30,161,85,76,
5. Aug. 2021 14:45,173,86,87,
5. Aug. 2021 15:00,195,89,106,
5. Aug. 2021 15:15,222,106,116,
5. Aug. 2021 15:30,165,65,100,
5. Aug. 2021 15:45,151,56,95,
5. Aug. 2021 16:00,165,83,82,
5. Aug. 2021 16:15,186,102,84,
5. Aug. 2021 16:30,183,100,83,
5. Aug. 2021 16:45,189,78,111,
5. Aug. 2021 17:00,194,94,100,
5. Aug. 2021 17:15,209,98,111,
5. Aug. 2021 17:30,189,80,109,
5. Aug. 2021 17:45,211,101,110,
5. Aug. 2021 18:00,175,87,88,
5. Aug. 2021 18:15,221,96,125,
5. Aug. 2021 18:30,189,86,103,
5. Aug. 2021 18:45,169,85,84,
5. Aug. 2021 19:00,147,72,75,
5. Aug. 2021 19:15,118,48,70,
5. Aug. 2021 19:30,117,46,71,
5. Aug. 2021 19:45,163,88,75,
5. Aug. 2021 20:00,130,54,76,
5. Aug. 2021 20:15,111,50,61,
5. Aug. 2021 20:30,103,38,65,
5. Aug. 2021 20:45,87,37,50,
5. Aug. 2021 21:00,97,38,59,
5. Aug. 2021 21:15,54,19,35,
5. Aug. 2021 21:30,66,26,40,
5. Aug. 2021 21:45,57,27,30,
5. Aug. 2021 22:00,70,32,38,
5. Aug. 2021 22:15,61,22,39,
5. Aug. 2021 22:30,38,12,26,
5. Aug. 2021 22:45,47,15,32,
5. Aug. 2021 23:00,43,15,28,
5. Aug. 2021 23:15,42,19,23,
5. Aug. 2021 23:30,38,9,29,
5. Aug. 2021 23:45,37,10,27,
6. Aug. 2021 00:00,46,20,26,
6. Aug. 2021 00:15,26,8,18,
6. Aug. 2021 00:30,12,6,6,
6. Aug. 2021 00:45,23,9,14,
6. Aug. 2021 01:00,16,7,9,
6. Aug. 2021 01:15,16,4,12,
6. Aug. 2021 01:30,13,6,7,
6. Aug. 2021 01:45,8,5,3,
6. Aug. 2021 02:00,13,7,6,
6. Aug. 2021 02:15,10,1,9,
6. Aug. 2021 02:30,3,1,2,
6. Aug. 2021 02:45,4,2,2,
6. Aug. 2021 03:00,6,2,4,
6. Aug. 2021 03:15,2,0,2,
6. Aug. 2021 03:30,0,0,0,
6. Aug. 2021 03:45,1,1,0,
6. Aug. 2021 04:00,1,0,1,
6. Aug. 2021 04:15,2,2,0,
6. Aug. 2021 04:30,6,6,0,
6. Aug. 2021 04:45,7,6,1,
6. Aug. 2021 05:00,2,2,0,
6. Aug. 2021 05:15,4,3,1,
6. Aug. 2021 05:30,13,4,9,
6. Aug. 2021 05:45,23,14,9,
6. Aug. 2021 06:00,26,17,9,
6. Aug. 2021 06:15,29,21,8,
6. Aug. 2021 06:30,42,23,19,
6. Aug. 2021 06:45,42,25,17,
6. Aug. 2021 07:00,35,19,16,
6. Aug. 2021 07:15,51,29,22,
6. Aug. 2021 07:30,81,54,27,
6. Aug. 2021 07:45,118,58,60,
6. Aug. 2021 08:00,89,48,41,
6. Aug. 2021 08:15,104,57,47,
6. Aug. 2021 08:30,139,89,50,
6. Aug. 2021 08:45,160,113,47,
6. Aug. 2021 09:00,122,64,58,
6. Aug. 2021 09:15,131,82,49,
6. Aug. 2021 09:30,110,63,47,
6. Aug. 2021 09:45,166,103,63,
6. Aug. 2021 10:00,117,69,48,
6. Aug. 2021 10:15,127,74,53,
6. Aug. 2021 10:30,150,95,55,
6. Aug. 2021 10:45,143,74,69,
6. Aug. 2021 11:00,123,65,58,
6. Aug. 2021 11:15,137,74,63,
6. Aug. 2021 11:30,165,80,85,
6. Aug. 2021 11:45,169,73,96,
6. Aug. 2021 12:00,193,95,98,
6. Aug. 2021 12:15,147,72,75,
6. Aug. 2021 12:30,155,68,87,
6. Aug. 2021 12:45,176,77,99,
6. Aug. 2021 13:00,159,69,90,
6. Aug. 2021 13:15,176,73,103,
6. Aug. 2021 13:30,191,84,107,
6. Aug. 2021 13:45,172,90,82,
6. Aug. 2021 14:00,158,87,71,
6. Aug. 2021 14:15,155,64,91,
6. Aug. 2021 14:30,196,96,100,
6. Aug. 2021 14:45,195,111,84,
6. Aug. 2021 15:00,201,95,106,
6. Aug. 2021 15:15,216,129,87,
6. Aug. 2021 15:30,224,107,117,
6. Aug. 2021 15:45,175,88,87,
6. Aug. 2021 16:00,190,74,116,
6. Aug. 2021 16:15,185,83,102,
6. Aug. 2021 16:30,187,96,91,
6. Aug. 2021 16:45,205,105,100,
6. Aug. 2021 17:00,214,113,101,
6. Aug. 2021 17:15,213,107,106,
6. Aug. 2021 17:30,182,101,81,
6. Aug. 2021 17:45,202,86,116,
6. Aug. 2021 18:00,202,102,100,
6. Aug. 2021 18:15,167,74,93,
6. Aug. 2021 18:30,167,92,75,
6. Aug. 2021 18:45,211,87,124,
6. Aug. 2021 19:00,215,99,116,
6. Aug. 2021 19:15,181,81,100,
6. Aug. 2021 19:30,161,77,84,
6. Aug. 2021 19:45,147,81,66,
6. Aug. 2021 20:00,113,53,60,
6. Aug. 2021 20:15,134,69,65,
6. Aug. 2021 20:30,103,47,56,
6. Aug. 2021 20:45,117,69,48,
6. Aug. 2021 21:00,100,48,52,
6. Aug. 2021 21:15,121,54,67,
6. Aug. 2021 21:30,79,33,46,
6. Aug. 2021 21:45,92,43,49,
6. Aug. 2021 22:00,76,38,38,
6. Aug. 2021 22:15,80,39,41,
6. Aug. 2021 22:30,56,17,39,
6. Aug. 2021 22:45,65,22,43,
6. Aug. 2021 23:00,66,20,46,
6. Aug. 2021 23:15,57,18,39,
6. Aug. 2021 23:30,54,15,39,
6. Aug. 2021 23:45,62,27,35,
7. Aug. 2021 00:00,51,16,35,
7. Aug. 2021 00:15,65,17,48,
7. Aug. 2021 00:30,46,15,31,
7. Aug. 2021 00:45,54,30,24,
7. Aug. 2021 01:00,46,15,31,
7. Aug. 2021 01:15,23,5,18,
7. Aug. 2021 01:30,30,17,13,
7. Aug. 2021 01:45,27,9,18,
7. Aug. 2021 02:00,48,23,25,
7. Aug. 2021 02:15,17,7,10,
7. Aug. 2021 02:30,14,2,12,
7. Aug. 2021 02:45,42,17,25,
7. Aug. 2021 03:00,23,10,13,
7. Aug. 2021 03:15,32,13,19,
7. Aug. 2021 03:30,18,6,12,
7. Aug. 2021 03:45,12,1,11,
7. Aug. 2021 04:00,18,5,13,
7. Aug. 2021 04:15,12,5,7,
7. Aug. 2021 04:30,14,6,8,
7. Aug. 2021 04:45,7,1,6,
7. Aug. 2021 05:00,3,2,1,
7. Aug. 2021 05:15,13,5,8,
7. Aug. 2021 05:30,13,7,6,
7. Aug. 2021 05:45,17,8,9,
7. Aug. 2021 06:00,12,6,6,
7. Aug. 2021 06:15,13,8,5,
7. Aug. 2021 06:30,16,13,3,
7. Aug. 2021 06:45,20,11,9,
7. Aug. 2021 07:00,12,5,7,
7. Aug. 2021 07:15,27,18,9,
7. Aug. 2021 07:30,21,6,15,
7. Aug. 2021 07:45,23,11,12,
7. Aug. 2021 08:00,32,15,17,
7. Aug. 2021 08:15,44,25,19,
7. Aug. 2021 08:30,55,29,26,
7. Aug. 2021 08:45,78,49,29,
7. Aug. 2021 09:00,88,41,47,
7. Aug. 2021 09:15,88,71,17,
7. Aug. 2021 09:30,103,57,46,
7. Aug. 2021 09:45,103,59,44,
7. Aug. 2021 10:00,94,52,42,
7. Aug. 2021 10:15,123,46,77,
7. Aug. 2021 10:30,126,72,54,
7. Aug. 2021 10:45,130,65,65,
7. Aug. 2021 11:00,149,80,69,
7. Aug. 2021 11:15,155,81,74,
7. Aug. 2021 11:30,152,76,76,
7. Aug. 2021 11:45,146,77,69,
7. Aug. 2021 12:00,128,62,66,
7. Aug. 2021 12:15,164,103,61,
7. Aug. 2021 12:30,138,72,66,
7. Aug. 2021 12:45,147,76,71,
7. Aug. 2021 13:00,112,56,56,
7. Aug. 2021 13:15,137,66,71,
7. Aug. 2021 13:30,122,55,67,
7. Aug. 2021 13:45,137,58,79,
7. Aug. 2021 14:00,139,53,86,
7. Aug. 2021 14:15,144,69,75,
7. Aug. 2021 14:30,157,73,84,
7. Aug. 2021 14:45,97,57,40,
7. Aug. 2021 15:00,90,41,49,
7. Aug. 2021 15:15,79,21,58,
7. Aug. 2021 15:30,73,42,31,
7. Aug. 2021 15:45,55,26,29,
7. Aug. 2021 16:00,72,32,40,
7. Aug. 2021 16:15,60,24,36,
7. Aug. 2021 16:30,84,44,40,
7. Aug. 2021 16:45,68,31,37,
7. Aug. 2021 17:00,58,32,26,
7. Aug. 2021 17:15,58,24,34,
7. Aug. 2021 17:30,52,19,33,
7. Aug. 2021 17:45,49,20,29,
7. Aug. 2021 18:00,45,15,30,
7. Aug. 2021 18:15,47,15,32,
7. Aug. 2021 18:30,40,18,22,
7. Aug. 2021 18:45,63,23,40,
7. Aug. 2021 19:00,55,29,26,
7. Aug. 2021 19:15,53,25,28,
7. Aug. 2021 19:30,54,28,26,
7. Aug. 2021 19:45,38,20,18,
7. Aug. 2021 20:00,22,6,16,
7. Aug. 2021 20:15,48,29,19,
7. Aug. 2021 20:30,26,13,13,
7. Aug. 2021 20:45,52,23,29,
7. Aug. 2021 21:00,42,21,21,
7. Aug. 2021 21:15,46,18,28,
7. Aug. 2021 21:30,51,30,21,
7. Aug. 2021 21:45,34,20,14,
7. Aug. 2021 22:00,38,24,14,
7. Aug. 2021 22:15,25,14,11,
7. Aug. 2021 22:30,16,5,11,
7. Aug. 2021 22:45,29,13,16,
7. Aug. 2021 23:00,30,14,16,
7. Aug. 2021 23:15,25,11,14,
7. Aug. 2021 23:30,26,6,20,
7. Aug. 2021 23:45,29,10,19,
8. Aug. 2021 00:00,43,16,27,
8. Aug. 2021 00:15,29,13,16,
8. Aug. 2021 00:30,12,1,11,
8. Aug. 2021 00:45,14,2,12,
8. Aug. 2021 01:00,17,6,11,
8. Aug. 2021 01:15,13,6,7,
8. Aug. 2021 01:30,19,5,14,
8. Aug. 2021 01:45,16,2,14,
8. Aug. 2021 02:00,22,2,20,
8. Aug. 2021 02:15,17,8,9,
8. Aug. 2021 02:30,13,6,7,
8. Aug. 2021 02:45,12,5,7,
8. Aug. 2021 03:00,20,1,19,
8. Aug. 2021 03:15,27,12,15,
8. Aug. 2021 03:30,11,4,7,
8. Aug. 2021 03:45,8,3,5,
8. Aug. 2021 04:00,13,1,12,
8. Aug. 2021 04:15,4,0,4,
8. Aug. 2021 04:30,5,1,4,
8. Aug. 2021 04:45,5,2,3,
8. Aug. 2021 05:00,6,2,4,
8. Aug. 2021 05:15,1,0,1,
8. Aug. 2021 05:30,5,1,4,
8. Aug. 2021 05:45,13,6,7,
8. Aug. 2021 06:00,8,2,6,
8. Aug. 2021 06:15,13,9,4,
8. Aug. 2021 06:30,13,7,6,
8. Aug. 2021 06:45,14,7,7,
8. Aug. 2021 07:00,8,5,3,
8. Aug. 2021 07:15,8,4,4,
8. Aug. 2021 07:30,13,8,5,
8. Aug. 2021 07:45,11,8,3,
8. Aug. 2021 08:00,12,4,8,
8. Aug. 2021 08:15,10,6,4,
8. Aug. 2021 08:30,22,6,16,
8. Aug. 2021 08:45,28,18,10,
8. Aug. 2021 09:00,38,12,26,
8. Aug. 2021 09:15,32,18,14,
8. Aug. 2021 09:30,54,26,28,
8. Aug. 2021 09:45,81,38,43,
8. Aug. 2021 10:00,64,33,31,
8. Aug. 2021 10:15,76,42,34,
8. Aug. 2021 10:30,68,36,32,
8. Aug. 2021 10:45,95,45,50,
8. Aug. 2021 11:00,106,47,59,
8. Aug. 2021 11:15,82,51,31,
8. Aug. 2021 11:30,93,54,39,
8. Aug. 2021 11:45,91,57,34,
8. Aug. 2021 12:00,111,61,50,
8. Aug. 2021 12:15,106,53,53,
8. Aug. 2021 12:30,76,32,44,
8. Aug. 2021 12:45,87,46,41,
8. Aug. 2021 13:00,126,54,72,
8. Aug. 2021 13:15,128,50,78,
8. Aug. 2021 13:30,86,46,40,
8. Aug. 2021 13:45,117,53,64,
8. Aug. 2021 14:00,91,42,49,
8. Aug. 2021 14:15,133,65,68,
8. Aug. 2021 14:30,108,43,65,
8. Aug. 2021 14:45,106,52,54,
8. Aug. 2021 15:00,103,55,48,
8. Aug. 2021 15:15,110,60,50,
8. Aug. 2021 15:30,113,55,58,
8. Aug. 2021 15:45,102,52,50,
8. Aug. 2021 16:00,127,58,69,
8. Aug. 2021 16:15,83,38,45,
8. Aug. 2021 16:30,106,49,57,
8. Aug. 2021 16:45,115,64,51,
8. Aug. 2021 17:00,104,49,55,
8. Aug. 2021 17:15,113,70,43,
8. Aug. 2021 17:30,116,51,65,
8. Aug. 2021 17:45,142,82,60,
8. Aug. 2021 18:00,109,68,41,
8. Aug. 2021 18:15,150,73,77,
8. Aug. 2021 18:30,106,60,46,
8. Aug. 2021 18:45,119,68,51,
8. Aug. 2021 19:00,103,33,70,
8. Aug. 2021 19:15,99,46,53,
8. Aug. 2021 19:30,92,45,47,
8. Aug. 2021 19:45,97,42,55,
8. Aug. 2021 20:00,73,40,33,
8. Aug. 2021 20:15,93,43,50,
8. Aug. 2021 20:30,91,40,51,
8. Aug. 2021 20:45,74,25,49,
8. Aug. 2021 21:00,55,15,40,
8. Aug. 2021 21:15,62,15,47,
8. Aug. 2021 21:30,29,9,20,
8. Aug. 2021 21:45,45,16,29,
8. Aug. 2021 22:00,56,18,38,
8. Aug. 2021 22:15,43,11,32,
8. Aug. 2021 22:30,42,17,25,
8. Aug. 2021 22:45,18,11,7,
8. Aug. 2021 23:00,36,18,18,
8. Aug. 2021 23:15,21,12,9,
8. Aug. 2021 23:30,16,5,11,
8. Aug. 2021 23:45,14,7,7,
9. Aug. 2021 00:00,12,6,6,
9. Aug. 2021 00:15,24,6,18,
9. Aug. 2021 00:30,17,1,16,
9. Aug. 2021 00:45,7,1,6,
9. Aug. 2021 01:00,6,5,1,
9. Aug. 2021 01:15,5,1,4,
9. Aug. 2021 01:30,10,7,3,
9. Aug. 2021 01:45,2,0,2,
9. Aug. 2021 02:00,5,1,4,
9. Aug. 2021 02:15,3,2,1,
9. Aug. 2021 02:30,8,3,5,
9. Aug. 2021 02:45,5,2,3,
9. Aug. 2021 03:00,0,0,0,
9. Aug. 2021 03:15,0,0,0,
9. Aug. 2021 03:30,2,2,0,
9. Aug. 2021 03:45,2,2,0,
9. Aug. 2021 04:00,1,0,1,
9. Aug. 2021 04:15,2,2,0,
9. Aug. 2021 04:30,2,2,0,
9. Aug. 2021 04:45,5,2,3,
9. Aug. 2021 05:00,0,0,0,
9. Aug. 2021 05:15,8,4,4,
9. Aug. 2021 05:30,17,9,8,
9. Aug. 2021 05:45,24,14,10,
9. Aug. 2021 06:00,20,8,12,
9. Aug. 2021 06:15,37,30,7,
9. Aug. 2021 06:30,45,23,22,
9. Aug. 2021 06:45,63,43,20,
9. Aug. 2021 07:00,47,29,18,
9. Aug. 2021 07:15,76,40,36,
9. Aug. 2021 07:30,91,52,39,
9. Aug. 2021 07:45,124,71,53,
9. Aug. 2021 08:00,101,55,46,
9. Aug. 2021 08:15,124,72,52,
9. Aug. 2021 08:30,161,95,66,
9. Aug. 2021 08:45,159,113,46,
9. Aug. 2021 09:00,115,64,51,
9. Aug. 2021 09:15,121,71,50,
9. Aug. 2021 09:30,131,80,51,
9. Aug. 2021 09:45,126,78,48,
9. Aug. 2021 10:00,139,86,53,
9. Aug. 2021 10:15,162,88,74,
9. Aug. 2021 10:30,132,68,64,
9. Aug. 2021 10:45,160,96,64,
9. Aug. 2021 11:00,154,75,79,
9. Aug. 2021 11:15,194,88,106,
9. Aug. 2021 11:30,205,109,96,
9. Aug. 2021 11:45,148,78,70,
9. Aug. 2021 12:00,177,89,88,
9. Aug. 2021 12:15,165,82,83,
9. Aug. 2021 12:30,198,92,106,
9. Aug. 2021 12:45,188,92,96,
9. Aug. 2021 13:00,172,79,93,
9. Aug. 2021 13:15,165,93,72,
9. Aug. 2021 13:30,176,81,95,
9. Aug. 2021 13:45,178,99,79,
9. Aug. 2021 14:00,186,99,87,
9. Aug. 2021 14:15,192,91,101,
9. Aug. 2021 14:30,217,112,105,
9. Aug. 2021 14:45,196,94,102,
9. Aug. 2021 15:00,198,89,109,
9. Aug. 2021 15:15,215,110,105,
9. Aug. 2021 15:30,198,79,119,
9. Aug. 2021 15:45,210,121,89,
9. Aug. 2021 16:00,244,107,137,
9. Aug. 2021 16:15,274,128,146,
9. Aug. 2021 16:30,225,99,126,
9. Aug. 2021 16:45,265,108,157,
9. Aug. 2021 17:00,249,125,124,
