Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
9. Aug. 2021 17:15,226,95,131,
9. Aug. 2021 17:30,239,122,117,
9. Aug. 2021 17:45,243,97,146,
9. Aug. 2021 18:00,193,74,119,
9. Aug. 2021 18:15,223,104,119,
9. Aug. 2021 18:30,187,82,105,
9. Aug. 2021 18:45,189,78,111,
9. Aug. 2021 19:00,173,86,87,
9. Aug. 2021 19:15,182,80,102,
9. Aug. 2021 19:30,109,51,58,
9. Aug. 2021 19:45,143,66,77,
9. Aug. 2021 20:00,109,46,63,
9. Aug. 2021 20:15,115,66,49,
9. Aug. 2021 20:30,112,46,66,
9. Aug. 2021 20:45,83,30,53,
9. Aug. 2021 21:00,85,38,47,
9. Aug. 2021 21:15,84,40,44,
9. Aug. 2021 21:30,61,28,33,
9. Aug. 2021 21:45,61,17,44,
9. Aug. 2021 22:00,56,28,28,
9. Aug. 2021 22:15,47,19,28,
9. Aug. 2021 22:30,44,18,26,
9. Aug. 2021 22:45,36,9,27,
9. Aug. 2021 23:00,40,16,24,
9. Aug. 2021 23:15,35,18,17,
9. Aug. 2021 23:30,32,18,14,
9. Aug. 2021 23:45,10,4,6,
10. Aug. 2021 00:00,27,8,19,
10. Aug. 2021 00:15,17,9,8,
10. Aug. 2021 00:30,7,3,4,
10. Aug. 2021 00:45,7,5,2,
10. Aug. 2021 01:00,19,7,12,
10. Aug. 2021 01:15,9,0,9,
10. Aug. 2021 01:30,8,3,5,
10. Aug. 2021 01:45,1,0,1,
10. Aug. 2021 02:00,0,0,0,
10. Aug. 2021 02:15,6,3,3,
10. Aug. 2021 02:30,6,2,4,
10. Aug. 2021 02:45,2,1,1,
10. Aug. 2021 03:00,0,0,0,
10. Aug. 2021 03:15,4,1,3,
10. Aug. 2021 03:30,3,2,1,
10. Aug. 2021 03:45,7,2,5,
10. Aug. 2021 04:00,3,3,0,
10. Aug. 2021 04:15,4,3,1,
10. Aug. 2021 04:30,5,5,0,
10. Aug. 2021 04:45,7,6,1,
10. Aug. 2021 05:00,3,1,2,
10. Aug. 2021 05:15,9,6,3,
10. Aug. 2021 05:30,16,9,7,
10. Aug. 2021 05:45,20,10,10,
10. Aug. 2021 06:00,23,8,15,
10. Aug. 2021 06:15,38,31,7,
10. Aug. 2021 06:30,56,28,28,
10. Aug. 2021 06:45,63,42,21,
10. Aug. 2021 07:00,56,34,22,
10. Aug. 2021 07:15,87,46,41,
10. Aug. 2021 07:30,133,70,63,
10. Aug. 2021 07:45,134,81,53,
10. Aug. 2021 08:00,128,70,58,
10. Aug. 2021 08:15,129,78,51,
10. Aug. 2021 08:30,160,97,63,
10. Aug. 2021 08:45,189,113,76,
10. Aug. 2021 09:00,130,69,61,
10. Aug. 2021 09:15,153,93,60,
10. Aug. 2021 09:30,118,68,50,
10. Aug. 2021 09:45,150,88,62,
10. Aug. 2021 10:00,145,73,72,
10. Aug. 2021 10:15,174,99,75,
10. Aug. 2021 10:30,157,91,66,
10. Aug. 2021 10:45,196,113,83,
10. Aug. 2021 11:00,181,106,75,
10. Aug. 2021 11:15,173,83,90,
10. Aug. 2021 11:30,189,85,104,
10. Aug. 2021 11:45,185,101,84,
10. Aug. 2021 12:00,212,98,114,
10. Aug. 2021 12:15,197,87,110,
10. Aug. 2021 12:30,186,100,86,
10. Aug. 2021 12:45,176,83,93,
10. Aug. 2021 13:00,174,102,72,
10. Aug. 2021 13:15,180,64,116,
10. Aug. 2021 13:30,144,68,76,
10. Aug. 2021 13:45,177,98,79,
10. Aug. 2021 14:00,191,90,101,
10. Aug. 2021 14:15,178,84,94,
10. Aug. 2021 14:30,229,111,118,
10. Aug. 2021 14:45,205,99,106,
10. Aug. 2021 15:00,168,72,96,
10. Aug. 2021 15:15,225,122,103,
10. Aug. 2021 15:30,225,127,98,
10. Aug. 2021 15:45,241,125,116,
10. Aug. 2021 16:00,233,105,128,
10. Aug. 2021 16:15,218,111,107,
10. Aug. 2021 16:30,246,124,122,
10. Aug. 2021 16:45,230,115,115,
10. Aug. 2021 17:00,253,112,141,
10. Aug. 2021 17:15,270,142,128,
10. Aug. 2021 17:30,285,141,144,
10. Aug. 2021 17:45,261,134,127,
10. Aug. 2021 18:00,278,113,165,
10. Aug. 2021 18:15,239,118,121,
10. Aug. 2021 18:30,240,113,127,
10. Aug. 2021 18:45,229,108,121,
10. Aug. 2021 19:00,239,114,125,
10. Aug. 2021 19:15,204,96,108,
10. Aug. 2021 19:30,184,106,78,
10. Aug. 2021 19:45,170,66,104,
10. Aug. 2021 20:00,151,63,88,
10. Aug. 2021 20:15,170,74,96,
10. Aug. 2021 20:30,132,63,69,
10. Aug. 2021 20:45,109,52,57,
10. Aug. 2021 21:00,112,60,52,
10. Aug. 2021 21:15,103,45,58,
10. Aug. 2021 21:30,81,41,40,
10. Aug. 2021 21:45,67,29,38,
10. Aug. 2021 22:00,61,22,39,
10. Aug. 2021 22:15,83,19,64,
10. Aug. 2021 22:30,56,16,40,
10. Aug. 2021 22:45,51,13,38,
10. Aug. 2021 23:00,37,14,23,
10. Aug. 2021 23:15,30,12,18,
10. Aug. 2021 23:30,36,17,19,
10. Aug. 2021 23:45,34,6,28,
11. Aug. 2021 00:00,26,9,17,
11. Aug. 2021 00:15,28,7,21,
11. Aug. 2021 00:30,12,1,11,
11. Aug. 2021 00:45,13,1,12,
11. Aug. 2021 01:00,22,7,15,
11. Aug. 2021 01:15,16,6,10,
11. Aug. 2021 01:30,7,2,5,
11. Aug. 2021 01:45,6,3,3,
11. Aug. 2021 02:00,4,4,0,
11. Aug. 2021 02:15,3,1,2,
11. Aug. 2021 02:30,11,2,9,
11. Aug. 2021 02:45,1,0,1,
11. Aug. 2021 03:00,5,1,4,
11. Aug. 2021 03:15,6,0,6,
11. Aug. 2021 03:30,2,1,1,
11. Aug. 2021 03:45,2,0,2,
11. Aug. 2021 04:00,1,1,0,
11. Aug. 2021 04:15,1,0,1,
11. Aug. 2021 04:30,4,4,0,
11. Aug. 2021 04:45,6,4,2,
11. Aug. 2021 05:00,4,3,1,
11. Aug. 2021 05:15,11,7,4,
11. Aug. 2021 05:30,15,10,5,
11. Aug. 2021 05:45,21,8,13,
11. Aug. 2021 06:00,32,20,12,
11. Aug. 2021 06:15,27,18,9,
11. Aug. 2021 06:30,40,26,14,
11. Aug. 2021 06:45,64,35,29,
11. Aug. 2021 07:00,64,38,26,
11. Aug. 2021 07:15,84,45,39,
11. Aug. 2021 07:30,111,55,56,
11. Aug. 2021 07:45,133,76,57,
11. Aug. 2021 08:00,99,50,49,
11. Aug. 2021 08:15,151,93,58,
11. Aug. 2021 08:30,167,101,66,
11. Aug. 2021 08:45,187,117,70,
11. Aug. 2021 09:00,135,82,53,
11. Aug. 2021 09:15,137,74,63,
11. Aug. 2021 09:30,147,75,72,
11. Aug. 2021 09:45,183,114,69,
11. Aug. 2021 10:00,127,68,59,
11. Aug. 2021 10:15,167,93,74,
11. Aug. 2021 10:30,176,110,66,
11. Aug. 2021 10:45,189,107,82,
11. Aug. 2021 11:00,163,97,66,
11. Aug. 2021 11:15,171,81,90,
11. Aug. 2021 11:30,191,96,95,
11. Aug. 2021 11:45,215,105,110,
11. Aug. 2021 12:00,170,74,96,
11. Aug. 2021 12:15,176,77,99,
11. Aug. 2021 12:30,210,91,119,
11. Aug. 2021 12:45,204,90,114,
11. Aug. 2021 13:00,173,81,92,
11. Aug. 2021 13:15,178,85,93,
11. Aug. 2021 13:30,201,89,112,
11. Aug. 2021 13:45,179,86,93,
11. Aug. 2021 14:00,186,103,83,
11. Aug. 2021 14:15,200,96,104,
11. Aug. 2021 14:30,252,116,136,
11. Aug. 2021 14:45,215,106,109,
11. Aug. 2021 15:00,219,111,108,
11. Aug. 2021 15:15,200,108,92,
11. Aug. 2021 15:30,208,98,110,
11. Aug. 2021 15:45,208,101,107,
11. Aug. 2021 16:00,235,124,111,
11. Aug. 2021 16:15,197,108,89,
11. Aug. 2021 16:30,245,129,116,
11. Aug. 2021 16:45,214,115,99,
11. Aug. 2021 17:00,262,123,139,
11. Aug. 2021 17:15,256,131,125,
11. Aug. 2021 17:30,272,144,128,
11. Aug. 2021 17:45,290,139,151,
11. Aug. 2021 18:00,266,125,141,
11. Aug. 2021 18:15,309,136,173,
11. Aug. 2021 18:30,227,100,127,
11. Aug. 2021 18:45,242,132,110,
11. Aug. 2021 19:00,188,90,98,
11. Aug. 2021 19:15,164,71,93,
11. Aug. 2021 19:30,223,92,131,
11. Aug. 2021 19:45,178,91,87,
11. Aug. 2021 20:00,179,74,105,
11. Aug. 2021 20:15,184,87,97,
11. Aug. 2021 20:30,176,73,103,
11. Aug. 2021 20:45,147,62,85,
11. Aug. 2021 21:00,127,47,80,
11. Aug. 2021 21:15,123,38,85,
11. Aug. 2021 21:30,106,47,59,
11. Aug. 2021 21:45,83,43,40,
11. Aug. 2021 22:00,80,36,44,
11. Aug. 2021 22:15,78,24,54,
11. Aug. 2021 22:30,87,35,52,
11. Aug. 2021 22:45,75,21,54,
11. Aug. 2021 23:00,56,22,34,
11. Aug. 2021 23:15,43,18,25,
11. Aug. 2021 23:30,44,12,32,
11. Aug. 2021 23:45,36,7,29,
12. Aug. 2021 00:00,46,20,26,
12. Aug. 2021 00:15,30,9,21,
12. Aug. 2021 00:30,25,11,14,
12. Aug. 2021 00:45,30,10,20,
12. Aug. 2021 01:00,21,5,16,
12. Aug. 2021 01:15,30,9,21,
12. Aug. 2021 01:30,15,9,6,
12. Aug. 2021 01:45,18,3,15,
12. Aug. 2021 02:00,19,5,14,
12. Aug. 2021 02:15,6,1,5,
12. Aug. 2021 02:30,12,4,8,
12. Aug. 2021 02:45,11,7,4,
12. Aug. 2021 03:00,2,1,1,
12. Aug. 2021 03:15,7,4,3,
12. Aug. 2021 03:30,4,1,3,
12. Aug. 2021 03:45,8,2,6,
12. Aug. 2021 04:00,2,1,1,
12. Aug. 2021 04:15,3,2,1,
12. Aug. 2021 04:30,3,3,0,
12. Aug. 2021 04:45,6,5,1,
12. Aug. 2021 05:00,4,3,1,
12. Aug. 2021 05:15,5,4,1,
12. Aug. 2021 05:30,13,11,2,
12. Aug. 2021 05:45,22,11,11,
12. Aug. 2021 06:00,19,12,7,
12. Aug. 2021 06:15,32,26,6,
12. Aug. 2021 06:30,49,28,21,
12. Aug. 2021 06:45,66,35,31,
12. Aug. 2021 07:00,61,33,28,
12. Aug. 2021 07:15,80,44,36,
12. Aug. 2021 07:30,106,59,47,
12. Aug. 2021 07:45,141,70,71,
12. Aug. 2021 08:00,115,70,45,
12. Aug. 2021 08:15,133,83,50,
12. Aug. 2021 08:30,149,93,56,
12. Aug. 2021 08:45,174,102,72,
12. Aug. 2021 09:00,123,64,59,
12. Aug. 2021 09:15,138,76,62,
12. Aug. 2021 09:30,170,107,63,
12. Aug. 2021 09:45,159,73,86,
12. Aug. 2021 10:00,135,72,63,
12. Aug. 2021 10:15,138,71,67,
12. Aug. 2021 10:30,147,83,64,
12. Aug. 2021 10:45,166,94,72,
12. Aug. 2021 11:00,165,88,77,
12. Aug. 2021 11:15,164,101,63,
12. Aug. 2021 11:30,187,100,87,
12. Aug. 2021 11:45,163,82,81,
12. Aug. 2021 12:00,203,107,96,
12. Aug. 2021 12:15,181,79,102,
12. Aug. 2021 12:30,182,61,121,
12. Aug. 2021 12:45,190,86,104,
12. Aug. 2021 13:00,182,77,105,
12. Aug. 2021 13:15,176,72,104,
12. Aug. 2021 13:30,186,89,97,
12. Aug. 2021 13:45,202,102,100,
12. Aug. 2021 14:00,177,84,93,
12. Aug. 2021 14:15,168,78,90,
12. Aug. 2021 14:30,206,83,123,
12. Aug. 2021 14:45,170,92,78,
12. Aug. 2021 15:00,183,97,86,
12. Aug. 2021 15:15,171,67,104,
12. Aug. 2021 15:30,196,96,100,
12. Aug. 2021 15:45,198,107,91,
12. Aug. 2021 16:00,216,118,98,
12. Aug. 2021 16:15,199,91,108,
12. Aug. 2021 16:30,204,100,104,
12. Aug. 2021 16:45,241,130,111,
12. Aug. 2021 17:00,209,87,122,
12. Aug. 2021 17:15,224,106,118,
12. Aug. 2021 17:30,253,137,116,
12. Aug. 2021 17:45,246,123,123,
12. Aug. 2021 18:00,265,127,138,
12. Aug. 2021 18:15,266,115,151,
12. Aug. 2021 18:30,205,113,92,
12. Aug. 2021 18:45,233,118,115,
12. Aug. 2021 19:00,232,128,104,
12. Aug. 2021 19:15,175,94,81,
12. Aug. 2021 19:30,159,67,92,
12. Aug. 2021 19:45,201,88,113,
12. Aug. 2021 20:00,179,64,115,
12. Aug. 2021 20:15,167,75,92,
12. Aug. 2021 20:30,160,75,85,
12. Aug. 2021 20:45,121,49,72,
12. Aug. 2021 21:00,152,50,102,
12. Aug. 2021 21:15,151,61,90,
12. Aug. 2021 21:30,107,45,62,
12. Aug. 2021 21:45,84,33,51,
12. Aug. 2021 22:00,94,36,58,
12. Aug. 2021 22:15,87,31,56,
12. Aug. 2021 22:30,84,22,62,
12. Aug. 2021 22:45,66,24,42,
12. Aug. 2021 23:00,65,32,33,
12. Aug. 2021 23:15,59,21,38,
12. Aug. 2021 23:30,41,16,25,
12. Aug. 2021 23:45,33,11,22,
13. Aug. 2021 00:00,23,7,16,
13. Aug. 2021 00:15,43,16,27,
13. Aug. 2021 00:30,15,4,11,
13. Aug. 2021 00:45,24,8,16,
13. Aug. 2021 01:00,29,14,15,
13. Aug. 2021 01:15,20,5,15,
13. Aug. 2021 01:30,19,4,15,
13. Aug. 2021 01:45,20,5,15,
13. Aug. 2021 02:00,19,9,10,
13. Aug. 2021 02:15,10,3,7,
13. Aug. 2021 02:30,7,3,4,
13. Aug. 2021 02:45,8,6,2,
13. Aug. 2021 03:00,12,4,8,
13. Aug. 2021 03:15,4,2,2,
13. Aug. 2021 03:30,3,0,3,
13. Aug. 2021 03:45,6,3,3,
13. Aug. 2021 04:00,3,2,1,
13. Aug. 2021 04:15,0,0,0,
13. Aug. 2021 04:30,5,5,0,
13. Aug. 2021 04:45,5,3,2,
13. Aug. 2021 05:00,3,3,0,
13. Aug. 2021 05:15,7,3,4,
13. Aug. 2021 05:30,16,9,7,
13. Aug. 2021 05:45,17,6,11,
13. Aug. 2021 06:00,25,17,8,
13. Aug. 2021 06:15,26,17,9,
13. Aug. 2021 06:30,33,18,15,
13. Aug. 2021 06:45,56,34,22,
13. Aug. 2021 07:00,53,32,21,
13. Aug. 2021 07:15,87,48,39,
13. Aug. 2021 07:30,91,57,34,
13. Aug. 2021 07:45,132,67,65,
13. Aug. 2021 08:00,106,65,41,
13. Aug. 2021 08:15,108,66,42,
13. Aug. 2021 08:30,137,86,51,
13. Aug. 2021 08:45,176,111,65,
13. Aug. 2021 09:00,124,67,57,
13. Aug. 2021 09:15,145,97,48,
13. Aug. 2021 09:30,140,88,52,
13. Aug. 2021 09:45,173,111,62,
13. Aug. 2021 10:00,138,86,52,
13. Aug. 2021 10:15,190,103,87,
13. Aug. 2021 10:30,164,101,63,
13. Aug. 2021 10:45,178,107,71,
13. Aug. 2021 11:00,166,83,83,
13. Aug. 2021 11:15,174,92,82,
13. Aug. 2021 11:30,199,109,90,
13. Aug. 2021 11:45,210,95,115,
13. Aug. 2021 12:00,204,98,106,
13. Aug. 2021 12:15,201,97,104,
13. Aug. 2021 12:30,198,76,122,
13. Aug. 2021 12:45,196,79,117,
13. Aug. 2021 13:00,168,75,93,
13. Aug. 2021 13:15,182,85,97,
13. Aug. 2021 13:30,174,83,91,
13. Aug. 2021 13:45,168,84,84,
13. Aug. 2021 14:00,219,119,100,
13. Aug. 2021 14:15,227,109,118,
13. Aug. 2021 14:30,207,113,94,
13. Aug. 2021 14:45,191,98,93,
13. Aug. 2021 15:00,157,69,88,
13. Aug. 2021 15:15,187,90,97,
13. Aug. 2021 15:30,197,92,105,
13. Aug. 2021 15:45,195,94,101,
13. Aug. 2021 16:00,195,98,97,
13. Aug. 2021 16:15,173,83,90,
13. Aug. 2021 16:30,180,99,81,
13. Aug. 2021 16:45,236,122,114,
13. Aug. 2021 17:00,208,106,102,
13. Aug. 2021 17:15,206,101,105,
13. Aug. 2021 17:30,191,93,98,
13. Aug. 2021 17:45,187,82,105,
13. Aug. 2021 18:00,208,95,113,
13. Aug. 2021 18:15,214,111,103,
13. Aug. 2021 18:30,193,89,104,
13. Aug. 2021 18:45,201,90,111,
13. Aug. 2021 19:00,189,82,107,
13. Aug. 2021 19:15,172,99,73,
13. Aug. 2021 19:30,161,86,75,
13. Aug. 2021 19:45,158,82,76,
13. Aug. 2021 20:00,154,69,85,
13. Aug. 2021 20:15,132,63,69,
13. Aug. 2021 20:30,160,86,74,
13. Aug. 2021 20:45,139,58,81,
13. Aug. 2021 21:00,107,43,64,
13. Aug. 2021 21:15,115,39,76,
13. Aug. 2021 21:30,88,36,52,
13. Aug. 2021 21:45,101,50,51,
13. Aug. 2021 22:00,70,33,37,
13. Aug. 2021 22:15,68,31,37,
13. Aug. 2021 22:30,87,36,51,
13. Aug. 2021 22:45,69,20,49,
13. Aug. 2021 23:00,77,28,49,
13. Aug. 2021 23:15,59,26,33,
13. Aug. 2021 23:30,45,11,34,
13. Aug. 2021 23:45,51,17,34,
14. Aug. 2021 00:00,42,20,22,
14. Aug. 2021 00:15,49,15,34,
14. Aug. 2021 00:30,47,15,32,
14. Aug. 2021 00:45,26,10,16,
14. Aug. 2021 01:00,48,24,24,
14. Aug. 2021 01:15,39,11,28,
14. Aug. 2021 01:30,17,4,13,
14. Aug. 2021 01:45,19,8,11,
14. Aug. 2021 02:00,20,5,15,
14. Aug. 2021 02:15,17,8,9,
14. Aug. 2021 02:30,22,3,19,
14. Aug. 2021 02:45,26,11,15,
14. Aug. 2021 03:00,21,4,17,
14. Aug. 2021 03:15,21,2,19,
14. Aug. 2021 03:30,14,3,11,
14. Aug. 2021 03:45,20,8,12,
14. Aug. 2021 04:00,7,2,5,
14. Aug. 2021 04:15,5,3,2,
14. Aug. 2021 04:30,7,0,7,
14. Aug. 2021 04:45,7,5,2,
14. Aug. 2021 05:00,8,4,4,
14. Aug. 2021 05:15,7,3,4,
14. Aug. 2021 05:30,17,8,9,
14. Aug. 2021 05:45,18,11,7,
14. Aug. 2021 06:00,18,10,8,
14. Aug. 2021 06:15,19,11,8,
14. Aug. 2021 06:30,12,6,6,
14. Aug. 2021 06:45,17,11,6,
14. Aug. 2021 07:00,10,5,5,
14. Aug. 2021 07:15,28,13,15,
14. Aug. 2021 07:30,28,5,23,
14. Aug. 2021 07:45,34,18,16,
14. Aug. 2021 08:00,31,13,18,
14. Aug. 2021 08:15,70,40,30,
14. Aug. 2021 08:30,61,35,26,
14. Aug. 2021 08:45,96,51,45,
14. Aug. 2021 09:00,76,44,32,
14. Aug. 2021 09:15,89,62,27,
14. Aug. 2021 09:30,123,75,48,
14. Aug. 2021 09:45,172,107,65,
14. Aug. 2021 10:00,123,63,60,
14. Aug. 2021 10:15,159,101,58,
14. Aug. 2021 10:30,147,66,81,
14. Aug. 2021 10:45,178,112,66,
14. Aug. 2021 11:00,163,76,87,
14. Aug. 2021 11:15,214,92,122,
14. Aug. 2021 11:30,184,91,93,
14. Aug. 2021 11:45,153,71,82,
14. Aug. 2021 12:00,164,69,95,
14. Aug. 2021 12:15,157,67,90,
14. Aug. 2021 12:30,171,76,95,
14. Aug. 2021 12:45,160,62,98,
14. Aug. 2021 13:00,137,61,76,
14. Aug. 2021 13:15,143,88,55,
14. Aug. 2021 13:30,132,72,60,
14. Aug. 2021 13:45,173,83,90,
14. Aug. 2021 14:00,162,78,84,
14. Aug. 2021 14:15,176,79,97,
14. Aug. 2021 14:30,172,70,102,
14. Aug. 2021 14:45,173,85,88,
14. Aug. 2021 15:00,203,83,120,
14. Aug. 2021 15:15,153,77,76,
14. Aug. 2021 15:30,135,78,57,
14. Aug. 2021 15:45,167,64,103,
14. Aug. 2021 16:00,131,59,72,
14. Aug. 2021 16:15,114,51,63,
14. Aug. 2021 16:30,129,63,66,
14. Aug. 2021 16:45,144,59,85,
14. Aug. 2021 17:00,158,72,86,
14. Aug. 2021 17:15,165,89,76,
14. Aug. 2021 17:30,158,91,67,
14. Aug. 2021 17:45,174,84,90,
14. Aug. 2021 18:00,147,58,89,
14. Aug. 2021 18:15,179,94,85,
14. Aug. 2021 18:30,147,73,74,
14. Aug. 2021 18:45,185,95,90,
14. Aug. 2021 19:00,156,79,77,
14. Aug. 2021 19:15,182,92,90,
14. Aug. 2021 19:30,114,61,53,
14. Aug. 2021 19:45,146,90,56,
14. Aug. 2021 20:00,144,63,81,
14. Aug. 2021 20:15,157,88,69,
14. Aug. 2021 20:30,153,94,59,
14. Aug. 2021 20:45,116,59,57,
14. Aug. 2021 21:00,166,78,88,
14. Aug. 2021 21:15,103,53,50,
14. Aug. 2021 21:30,107,48,59,
14. Aug. 2021 21:45,96,50,46,
14. Aug. 2021 22:00,65,35,30,
14. Aug. 2021 22:15,85,33,52,
14. Aug. 2021 22:30,51,23,28,
14. Aug. 2021 22:45,61,27,34,
14. Aug. 2021 23:00,60,22,38,
14. Aug. 2021 23:15,64,28,36,
14. Aug. 2021 23:30,60,30,30,
14. Aug. 2021 23:45,59,18,41,
15. Aug. 2021 00:00,61,14,47,
15. Aug. 2021 00:15,39,9,30,
15. Aug. 2021 00:30,33,17,16,
15. Aug. 2021 00:45,33,12,21,
15. Aug. 2021 01:00,33,16,17,
15. Aug. 2021 01:15,35,13,22,
15. Aug. 2021 01:30,30,9,21,
15. Aug. 2021 01:45,35,6,29,
15. Aug. 2021 02:00,27,7,20,
15. Aug. 2021 02:15,24,12,12,
15. Aug. 2021 02:30,24,2,22,
15. Aug. 2021 02:45,19,5,14,
15. Aug. 2021 03:00,12,2,10,
15. Aug. 2021 03:15,22,8,14,
15. Aug. 2021 03:30,14,4,10,
15. Aug. 2021 03:45,16,2,14,
15. Aug. 2021 04:00,18,8,10,
15. Aug. 2021 04:15,7,1,6,
15. Aug. 2021 04:30,12,1,11,
15. Aug. 2021 04:45,7,1,6,
15. Aug. 2021 05:00,1,0,1,
15. Aug. 2021 05:15,6,4,2,
15. Aug. 2021 05:30,10,2,8,
15. Aug. 2021 05:45,9,3,6,
15. Aug. 2021 06:00,13,6,7,
15. Aug. 2021 06:15,16,13,3,
15. Aug. 2021 06:30,12,4,8,
15. Aug. 2021 06:45,9,5,4,
15. Aug. 2021 07:00,10,6,4,
15. Aug. 2021 07:15,21,11,10,
15. Aug. 2021 07:30,23,9,14,
15. Aug. 2021 07:45,26,18,8,
15. Aug. 2021 08:00,32,15,17,
15. Aug. 2021 08:15,28,16,12,
15. Aug. 2021 08:30,35,11,24,
15. Aug. 2021 08:45,48,20,28,
15. Aug. 2021 09:00,44,26,18,
15. Aug. 2021 09:15,68,39,29,
15. Aug. 2021 09:30,90,46,44,
15. Aug. 2021 09:45,111,69,42,
15. Aug. 2021 10:00,82,51,31,
15. Aug. 2021 10:15,86,33,53,
15. Aug. 2021 10:30,95,43,52,
15. Aug. 2021 10:45,122,60,62,
15. Aug. 2021 11:00,102,34,68,
15. Aug. 2021 11:15,103,43,60,
15. Aug. 2021 11:30,141,76,65,
15. Aug. 2021 11:45,98,40,58,
15. Aug. 2021 12:00,112,56,56,
15. Aug. 2021 12:15,110,46,64,
15. Aug. 2021 12:30,116,59,57,
15. Aug. 2021 12:45,155,70,85,
15. Aug. 2021 13:00,127,52,75,
15. Aug. 2021 13:15,123,53,70,
15. Aug. 2021 13:30,135,68,67,
15. Aug. 2021 13:45,180,113,67,
15. Aug. 2021 14:00,150,96,54,
15. Aug. 2021 14:15,146,72,74,
15. Aug. 2021 14:30,85,53,32,
15. Aug. 2021 14:45,101,54,47,
15. Aug. 2021 15:00,87,43,44,
15. Aug. 2021 15:15,92,44,48,
15. Aug. 2021 15:30,100,36,64,
15. Aug. 2021 15:45,116,65,51,
15. Aug. 2021 16:00,105,59,46,
15. Aug. 2021 16:15,127,61,66,
15. Aug. 2021 16:30,128,66,62,
15. Aug. 2021 16:45,125,61,64,
15. Aug. 2021 17:00,137,69,68,
15. Aug. 2021 17:15,138,74,64,
15. Aug. 2021 17:30,117,54,63,
15. Aug. 2021 17:45,136,65,71,
15. Aug. 2021 18:00,150,61,89,
15. Aug. 2021 18:15,103,58,45,
15. Aug. 2021 18:30,122,56,66,
15. Aug. 2021 18:45,148,72,76,
15. Aug. 2021 19:00,110,42,68,
15. Aug. 2021 19:15,108,49,59,
15. Aug. 2021 19:30,100,54,46,
15. Aug. 2021 19:45,104,54,50,
15. Aug. 2021 20:00,92,42,50,
15. Aug. 2021 20:15,82,49,33,
15. Aug. 2021 20:30,93,42,51,
15. Aug. 2021 20:45,100,36,64,
15. Aug. 2021 21:00,74,37,37,
15. Aug. 2021 21:15,73,20,53,
15. Aug. 2021 21:30,63,29,34,
15. Aug. 2021 21:45,48,18,30,
15. Aug. 2021 22:00,61,26,35,
15. Aug. 2021 22:15,34,13,21,
15. Aug. 2021 22:30,39,14,25,
15. Aug. 2021 22:45,20,9,11,
15. Aug. 2021 23:00,36,19,17,
15. Aug. 2021 23:15,27,9,18,
15. Aug. 2021 23:30,17,10,7,
15. Aug. 2021 23:45,15,5,10,
