Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
25. Sept. 2021 13:15,0,0,0,
25. Sept. 2021 13:30,0,0,0,
25. Sept. 2021 13:45,0,0,0,
25. Sept. 2021 14:00,0,0,0,
25. Sept. 2021 14:15,0,0,0,
25. Sept. 2021 14:30,0,0,0,
25. Sept. 2021 14:45,0,0,0,
25. Sept. 2021 15:00,0,0,0,
25. Sept. 2021 15:15,0,0,0,
25. Sept. 2021 15:30,0,0,0,
25. Sept. 2021 15:45,0,0,0,
25. Sept. 2021 16:00,0,0,0,
25. Sept. 2021 16:15,0,0,0,
25. Sept. 2021 16:30,0,0,0,
25. Sept. 2021 16:45,0,0,0,
25. Sept. 2021 17:00,0,0,0,
25. Sept. 2021 17:15,0,0,0,
25. Sept. 2021 17:30,0,0,0,
25. Sept. 2021 17:45,0,0,0,
25. Sept. 2021 18:00,0,0,0,
25. Sept. 2021 18:15,0,0,0,
25. Sept. 2021 18:30,0,0,0,
25. Sept. 2021 18:45,0,0,0,
25. Sept. 2021 19:00,0,0,0,
25. Sept. 2021 19:15,0,0,0,
25. Sept. 2021 19:30,0,0,0,
25. Sept. 2021 19:45,0,0,0,
25. Sept. 2021 20:00,0,0,0,
25. Sept. 2021 20:15,0,0,0,
25. Sept. 2021 20:30,0,0,0,
25. Sept. 2021 20:45,0,0,0,
25. Sept. 2021 21:00,0,0,0,
25. Sept. 2021 21:15,0,0,0,
25. Sept. 2021 21:30,0,0,0,
25. Sept. 2021 21:45,0,0,0,
25. Sept. 2021 22:00,0,0,0,
25. Sept. 2021 22:15,0,0,0,
25. Sept. 2021 22:30,0,0,0,
25. Sept. 2021 22:45,0,0,0,
25. Sept. 2021 23:00,0,0,0,
25. Sept. 2021 23:15,0,0,0,
25. Sept. 2021 23:30,0,0,0,
25. Sept. 2021 23:45,0,0,0,
26. Sept. 2021 00:00,,,,
26. Sept. 2021 00:15,,,,
26. Sept. 2021 00:30,,,,
26. Sept. 2021 00:45,,,,
26. Sept. 2021 01:00,,,,
26. Sept. 2021 01:15,,,,
26. Sept. 2021 01:30,,,,
26. Sept. 2021 01:45,,,,
26. Sept. 2021 02:00,,,,
26. Sept. 2021 02:15,,,,
26. Sept. 2021 02:30,,,,
26. Sept. 2021 02:45,,,,
26. Sept. 2021 03:00,,,,
26. Sept. 2021 03:15,,,,
26. Sept. 2021 03:30,,,,
26. Sept. 2021 03:45,,,,
26. Sept. 2021 04:00,,,,
26. Sept. 2021 04:15,,,,
26. Sept. 2021 04:30,,,,
26. Sept. 2021 04:45,,,,
26. Sept. 2021 05:00,,,,
26. Sept. 2021 05:15,,,,
26. Sept. 2021 05:30,,,,
26. Sept. 2021 05:45,,,,
26. Sept. 2021 06:00,,,,
26. Sept. 2021 06:15,,,,
26. Sept. 2021 06:30,,,,
26. Sept. 2021 06:45,,,,
26. Sept. 2021 07:00,,,,
26. Sept. 2021 07:15,,,,
26. Sept. 2021 07:30,,,,
26. Sept. 2021 07:45,,,,
26. Sept. 2021 08:00,,,,
26. Sept. 2021 08:15,,,,
26. Sept. 2021 08:30,,,,
26. Sept. 2021 08:45,,,,
26. Sept. 2021 09:00,,,,
26. Sept. 2021 09:15,,,,
26. Sept. 2021 09:30,,,,
26. Sept. 2021 09:45,,,,
26. Sept. 2021 10:00,,,,
26. Sept. 2021 10:15,,,,
26. Sept. 2021 10:30,,,,
26. Sept. 2021 10:45,,,,
26. Sept. 2021 11:00,,,,
26. Sept. 2021 11:15,,,,
26. Sept. 2021 11:30,,,,
26. Sept. 2021 11:45,,,,
26. Sept. 2021 12:00,,,,
26. Sept. 2021 12:15,,,,
26. Sept. 2021 12:30,,,,
26. Sept. 2021 12:45,,,,
26. Sept. 2021 13:00,,,,
26. Sept. 2021 13:15,,,,
26. Sept. 2021 13:30,,,,
26. Sept. 2021 13:45,,,,
26. Sept. 2021 14:00,,,,
26. Sept. 2021 14:15,,,,
26. Sept. 2021 14:30,,,,
26. Sept. 2021 14:45,,,,
26. Sept. 2021 15:00,,,,
26. Sept. 2021 15:15,,,,
26. Sept. 2021 15:30,,,,
26. Sept. 2021 15:45,,,,
26. Sept. 2021 16:00,,,,
26. Sept. 2021 16:15,,,,
26. Sept. 2021 16:30,,,,
26. Sept. 2021 16:45,,,,
26. Sept. 2021 17:00,,,,
26. Sept. 2021 17:15,,,,
26. Sept. 2021 17:30,,,,
26. Sept. 2021 17:45,,,,
26. Sept. 2021 18:00,,,,
26. Sept. 2021 18:15,,,,
26. Sept. 2021 18:30,,,,
26. Sept. 2021 18:45,,,,
26. Sept. 2021 19:00,,,,
26. Sept. 2021 19:15,,,,
26. Sept. 2021 19:30,,,,
26. Sept. 2021 19:45,,,,
26. Sept. 2021 20:00,,,,
26. Sept. 2021 20:15,,,,
26. Sept. 2021 20:30,,,,
26. Sept. 2021 20:45,,,,
26. Sept. 2021 21:00,,,,
26. Sept. 2021 21:15,,,,
26. Sept. 2021 21:30,,,,
26. Sept. 2021 21:45,,,,
26. Sept. 2021 22:00,,,,
26. Sept. 2021 22:15,,,,
26. Sept. 2021 22:30,,,,
26. Sept. 2021 22:45,,,,
26. Sept. 2021 23:00,,,,
26. Sept. 2021 23:15,,,,
26. Sept. 2021 23:30,,,,
26. Sept. 2021 23:45,,,,
27. Sept. 2021 00:00,,,,
27. Sept. 2021 00:15,,,,
27. Sept. 2021 00:30,,,,
27. Sept. 2021 00:45,,,,
27. Sept. 2021 01:00,,,,
27. Sept. 2021 01:15,,,,
27. Sept. 2021 01:30,,,,
27. Sept. 2021 01:45,,,,
27. Sept. 2021 02:00,,,,
27. Sept. 2021 02:15,,,,
27. Sept. 2021 02:30,,,,
27. Sept. 2021 02:45,,,,
27. Sept. 2021 03:00,,,,
27. Sept. 2021 03:15,,,,
27. Sept. 2021 03:30,,,,
27. Sept. 2021 03:45,,,,
27. Sept. 2021 04:00,,,,
27. Sept. 2021 04:15,,,,
27. Sept. 2021 04:30,,,,
27. Sept. 2021 04:45,,,,
27. Sept. 2021 05:00,,,,
27. Sept. 2021 05:15,,,,
27. Sept. 2021 05:30,,,,
27. Sept. 2021 05:45,,,,
27. Sept. 2021 06:00,,,,
27. Sept. 2021 06:15,,,,
27. Sept. 2021 06:30,,,,
27. Sept. 2021 06:45,,,,
27. Sept. 2021 07:00,,,,
27. Sept. 2021 07:15,,,,
27. Sept. 2021 07:30,,,,
27. Sept. 2021 07:45,,,,
27. Sept. 2021 08:00,,,,
27. Sept. 2021 08:15,,,,
27. Sept. 2021 08:30,,,,
27. Sept. 2021 08:45,,,,
27. Sept. 2021 09:00,,,,
27. Sept. 2021 09:15,,,,
27. Sept. 2021 09:30,,,,
27. Sept. 2021 09:45,,,,
27. Sept. 2021 10:00,,,,
27. Sept. 2021 10:15,,,,
27. Sept. 2021 10:30,,,,
27. Sept. 2021 10:45,,,,
27. Sept. 2021 11:00,,,,
27. Sept. 2021 11:15,,,,
27. Sept. 2021 11:30,,,,
27. Sept. 2021 11:45,,,,
27. Sept. 2021 12:00,,,,
27. Sept. 2021 12:15,,,,
27. Sept. 2021 12:30,,,,
27. Sept. 2021 12:45,,,,
27. Sept. 2021 13:00,,,,
27. Sept. 2021 13:15,,,,
27. Sept. 2021 13:30,,,,
27. Sept. 2021 13:45,,,,
27. Sept. 2021 14:00,,,,
27. Sept. 2021 14:15,,,,
27. Sept. 2021 14:30,,,,
27. Sept. 2021 14:45,,,,
27. Sept. 2021 15:00,,,,
27. Sept. 2021 15:15,,,,
27. Sept. 2021 15:30,,,,
27. Sept. 2021 15:45,,,,
27. Sept. 2021 16:00,,,,
27. Sept. 2021 16:15,,,,
27. Sept. 2021 16:30,,,,
27. Sept. 2021 16:45,,,,
27. Sept. 2021 17:00,,,,
27. Sept. 2021 17:15,,,,
27. Sept. 2021 17:30,,,,
27. Sept. 2021 17:45,,,,
27. Sept. 2021 18:00,,,,
27. Sept. 2021 18:15,,,,
27. Sept. 2021 18:30,,,,
27. Sept. 2021 18:45,,,,
27. Sept. 2021 19:00,,,,
27. Sept. 2021 19:15,,,,
27. Sept. 2021 19:30,,,,
27. Sept. 2021 19:45,,,,
27. Sept. 2021 20:00,,,,
27. Sept. 2021 20:15,,,,
27. Sept. 2021 20:30,,,,
27. Sept. 2021 20:45,,,,
27. Sept. 2021 21:00,,,,
27. Sept. 2021 21:15,,,,
27. Sept. 2021 21:30,,,,
27. Sept. 2021 21:45,,,,
27. Sept. 2021 22:00,,,,
27. Sept. 2021 22:15,,,,
27. Sept. 2021 22:30,,,,
27. Sept. 2021 22:45,,,,
27. Sept. 2021 23:00,,,,
27. Sept. 2021 23:15,,,,
27. Sept. 2021 23:30,,,,
27. Sept. 2021 23:45,,,,
28. Sept. 2021 00:00,,,,
28. Sept. 2021 00:15,,,,
28. Sept. 2021 00:30,,,,
28. Sept. 2021 00:45,,,,
28. Sept. 2021 01:00,,,,
28. Sept. 2021 01:15,,,,
28. Sept. 2021 01:30,,,,
28. Sept. 2021 01:45,,,,
28. Sept. 2021 02:00,,,,
28. Sept. 2021 02:15,,,,
28. Sept. 2021 02:30,,,,
28. Sept. 2021 02:45,,,,
28. Sept. 2021 03:00,,,,
28. Sept. 2021 03:15,,,,
28. Sept. 2021 03:30,,,,
28. Sept. 2021 03:45,,,,
28. Sept. 2021 04:00,,,,
28. Sept. 2021 04:15,,,,
28. Sept. 2021 04:30,,,,
28. Sept. 2021 04:45,,,,
28. Sept. 2021 05:00,,,,
28. Sept. 2021 05:15,,,,
28. Sept. 2021 05:30,,,,
28. Sept. 2021 05:45,,,,
28. Sept. 2021 06:00,,,,
28. Sept. 2021 06:15,,,,
28. Sept. 2021 06:30,,,,
28. Sept. 2021 06:45,,,,
28. Sept. 2021 07:00,,,,
28. Sept. 2021 07:15,,,,
28. Sept. 2021 07:30,,,,
28. Sept. 2021 07:45,,,,
28. Sept. 2021 08:00,,,,
28. Sept. 2021 08:15,,,,
28. Sept. 2021 08:30,,,,
28. Sept. 2021 08:45,,,,
28. Sept. 2021 09:00,,,,
28. Sept. 2021 09:15,,,,
28. Sept. 2021 09:30,,,,
28. Sept. 2021 09:45,,,,
28. Sept. 2021 10:00,,,,
28. Sept. 2021 10:15,,,,
28. Sept. 2021 10:30,,,,
28. Sept. 2021 10:45,,,,
28. Sept. 2021 11:00,,,,
28. Sept. 2021 11:15,,,,
28. Sept. 2021 11:30,,,,
28. Sept. 2021 11:45,,,,
28. Sept. 2021 12:00,,,,
28. Sept. 2021 12:15,,,,
28. Sept. 2021 12:30,,,,
28. Sept. 2021 12:45,,,,
28. Sept. 2021 13:00,,,,
28. Sept. 2021 13:15,,,,
28. Sept. 2021 13:30,,,,
28. Sept. 2021 13:45,,,,
28. Sept. 2021 14:00,,,,
28. Sept. 2021 14:15,,,,
28. Sept. 2021 14:30,,,,
28. Sept. 2021 14:45,,,,
28. Sept. 2021 15:00,,,,
28. Sept. 2021 15:15,,,,
28. Sept. 2021 15:30,,,,
28. Sept. 2021 15:45,,,,
28. Sept. 2021 16:00,,,,
28. Sept. 2021 16:15,,,,
28. Sept. 2021 16:30,,,,
28. Sept. 2021 16:45,,,,
28. Sept. 2021 17:00,,,,
28. Sept. 2021 17:15,,,,
28. Sept. 2021 17:30,,,,
28. Sept. 2021 17:45,,,,
28. Sept. 2021 18:00,,,,
28. Sept. 2021 18:15,,,,
28. Sept. 2021 18:30,,,,
28. Sept. 2021 18:45,,,,
28. Sept. 2021 19:00,,,,
28. Sept. 2021 19:15,,,,
28. Sept. 2021 19:30,,,,
28. Sept. 2021 19:45,,,,
28. Sept. 2021 20:00,,,,
28. Sept. 2021 20:15,,,,
28. Sept. 2021 20:30,,,,
28. Sept. 2021 20:45,,,,
28. Sept. 2021 21:00,,,,
28. Sept. 2021 21:15,,,,
28. Sept. 2021 21:30,,,,
28. Sept. 2021 21:45,,,,
28. Sept. 2021 22:00,,,,
28. Sept. 2021 22:15,,,,
28. Sept. 2021 22:30,,,,
28. Sept. 2021 22:45,,,,
28. Sept. 2021 23:00,,,,
28. Sept. 2021 23:15,,,,
28. Sept. 2021 23:30,,,,
28. Sept. 2021 23:45,,,,
29. Sept. 2021 00:00,,,,
29. Sept. 2021 00:15,,,,
29. Sept. 2021 00:30,,,,
29. Sept. 2021 00:45,,,,
29. Sept. 2021 01:00,,,,
29. Sept. 2021 01:15,,,,
29. Sept. 2021 01:30,,,,
29. Sept. 2021 01:45,,,,
29. Sept. 2021 02:00,,,,
29. Sept. 2021 02:15,,,,
29. Sept. 2021 02:30,,,,
29. Sept. 2021 02:45,,,,
29. Sept. 2021 03:00,,,,
29. Sept. 2021 03:15,,,,
29. Sept. 2021 03:30,,,,
29. Sept. 2021 03:45,,,,
29. Sept. 2021 04:00,,,,
29. Sept. 2021 04:15,,,,
29. Sept. 2021 04:30,,,,
29. Sept. 2021 04:45,,,,
29. Sept. 2021 05:00,,,,
29. Sept. 2021 05:15,,,,
29. Sept. 2021 05:30,,,,
29. Sept. 2021 05:45,,,,
29. Sept. 2021 06:00,,,,
29. Sept. 2021 06:15,,,,
29. Sept. 2021 06:30,,,,
29. Sept. 2021 06:45,,,,
29. Sept. 2021 07:00,,,,
29. Sept. 2021 07:15,,,,
29. Sept. 2021 07:30,,,,
29. Sept. 2021 07:45,,,,
29. Sept. 2021 08:00,,,,
29. Sept. 2021 08:15,,,,
29. Sept. 2021 08:30,,,,
29. Sept. 2021 08:45,,,,
29. Sept. 2021 09:00,,,,
29. Sept. 2021 09:15,,,,
29. Sept. 2021 09:30,,,,
29. Sept. 2021 09:45,,,,
29. Sept. 2021 10:00,,,,
29. Sept. 2021 10:15,,,,
29. Sept. 2021 10:30,,,,
29. Sept. 2021 10:45,,,,
29. Sept. 2021 11:00,,,,
29. Sept. 2021 11:15,,,,
29. Sept. 2021 11:30,,,,
29. Sept. 2021 11:45,,,,
29. Sept. 2021 12:00,,,,
29. Sept. 2021 12:15,,,,
29. Sept. 2021 12:30,,,,
29. Sept. 2021 12:45,,,,
29. Sept. 2021 13:00,,,,
29. Sept. 2021 13:15,,,,
29. Sept. 2021 13:30,,,,
29. Sept. 2021 13:45,,,,
29. Sept. 2021 14:00,,,,
29. Sept. 2021 14:15,,,,
29. Sept. 2021 14:30,,,,
29. Sept. 2021 14:45,,,,
29. Sept. 2021 15:00,,,,
29. Sept. 2021 15:15,,,,
29. Sept. 2021 15:30,,,,
29. Sept. 2021 15:45,,,,
29. Sept. 2021 16:00,,,,
29. Sept. 2021 16:15,,,,
29. Sept. 2021 16:30,,,,
29. Sept. 2021 16:45,,,,
29. Sept. 2021 17:00,,,,
29. Sept. 2021 17:15,,,,
29. Sept. 2021 17:30,,,,
29. Sept. 2021 17:45,,,,
29. Sept. 2021 18:00,,,,
29. Sept. 2021 18:15,,,,
29. Sept. 2021 18:30,,,,
29. Sept. 2021 18:45,,,,
29. Sept. 2021 19:00,,,,
29. Sept. 2021 19:15,,,,
29. Sept. 2021 19:30,,,,
29. Sept. 2021 19:45,,,,
29. Sept. 2021 20:00,,,,
29. Sept. 2021 20:15,,,,
29. Sept. 2021 20:30,,,,
29. Sept. 2021 20:45,,,,
29. Sept. 2021 21:00,,,,
29. Sept. 2021 21:15,,,,
29. Sept. 2021 21:30,,,,
29. Sept. 2021 21:45,,,,
29. Sept. 2021 22:00,,,,
29. Sept. 2021 22:15,,,,
29. Sept. 2021 22:30,,,,
29. Sept. 2021 22:45,,,,
29. Sept. 2021 23:00,,,,
29. Sept. 2021 23:15,,,,
29. Sept. 2021 23:30,,,,
29. Sept. 2021 23:45,,,,
30. Sept. 2021 00:00,,,,
30. Sept. 2021 00:15,,,,
30. Sept. 2021 00:30,,,,
30. Sept. 2021 00:45,,,,
30. Sept. 2021 01:00,,,,
30. Sept. 2021 01:15,,,,
30. Sept. 2021 01:30,,,,
30. Sept. 2021 01:45,,,,
30. Sept. 2021 02:00,,,,
30. Sept. 2021 02:15,,,,
30. Sept. 2021 02:30,,,,
30. Sept. 2021 02:45,,,,
30. Sept. 2021 03:00,,,,
30. Sept. 2021 03:15,,,,
30. Sept. 2021 03:30,,,,
30. Sept. 2021 03:45,,,,
30. Sept. 2021 04:00,,,,
30. Sept. 2021 04:15,,,,
30. Sept. 2021 04:30,,,,
30. Sept. 2021 04:45,,,,
30. Sept. 2021 05:00,0,0,0,
30. Sept. 2021 05:15,0,0,0,
30. Sept. 2021 05:30,0,0,0,
30. Sept. 2021 05:45,0,0,0,
30. Sept. 2021 06:00,0,0,0,
30. Sept. 2021 06:15,0,0,0,
30. Sept. 2021 06:30,0,0,0,
30. Sept. 2021 06:45,0,0,0,
30. Sept. 2021 07:00,0,0,0,
30. Sept. 2021 07:15,0,0,0,
30. Sept. 2021 07:30,0,0,0,
30. Sept. 2021 07:45,0,0,0,
30. Sept. 2021 08:00,0,0,0,
30. Sept. 2021 08:15,0,0,0,
30. Sept. 2021 08:30,0,0,0,
30. Sept. 2021 08:45,0,0,0,
30. Sept. 2021 09:00,0,0,0,
30. Sept. 2021 09:15,0,0,0,
30. Sept. 2021 09:30,0,0,0,
30. Sept. 2021 09:45,0,0,0,
30. Sept. 2021 10:00,0,0,0,
30. Sept. 2021 10:15,0,0,0,
30. Sept. 2021 10:30,0,0,0,
30. Sept. 2021 10:45,0,0,0,
30. Sept. 2021 11:00,0,0,0,
30. Sept. 2021 11:15,0,0,0,
30. Sept. 2021 11:30,0,0,0,
30. Sept. 2021 11:45,0,0,0,
30. Sept. 2021 12:00,0,0,0,
30. Sept. 2021 12:15,0,0,0,
30. Sept. 2021 12:30,0,0,0,
30. Sept. 2021 12:45,0,0,0,
30. Sept. 2021 13:00,0,0,0,
30. Sept. 2021 13:15,0,0,0,
30. Sept. 2021 13:30,0,0,0,
30. Sept. 2021 13:45,0,0,0,
30. Sept. 2021 14:00,0,0,0,
30. Sept. 2021 14:15,22,11,11,
30. Sept. 2021 14:30,194,95,99,
30. Sept. 2021 14:45,211,104,107,
30. Sept. 2021 15:00,222,108,114,
30. Sept. 2021 15:15,233,112,121,
30. Sept. 2021 15:30,350,169,181,
30. Sept. 2021 15:45,282,151,131,
30. Sept. 2021 16:00,245,140,105,
30. Sept. 2021 16:15,265,141,124,
30. Sept. 2021 16:30,244,123,121,
30. Sept. 2021 16:45,266,131,135,
30. Sept. 2021 17:00,263,130,133,
30. Sept. 2021 17:15,333,120,213,
30. Sept. 2021 17:30,264,111,153,
30. Sept. 2021 17:45,286,130,156,
30. Sept. 2021 18:00,278,127,151,
30. Sept. 2021 18:15,243,120,123,
30. Sept. 2021 18:30,227,92,135,
30. Sept. 2021 18:45,235,111,124,
30. Sept. 2021 19:00,209,107,102,
30. Sept. 2021 19:15,162,76,86,
30. Sept. 2021 19:30,140,61,79,
30. Sept. 2021 19:45,167,79,88,
30. Sept. 2021 20:00,137,49,88,
30. Sept. 2021 20:15,125,48,77,
30. Sept. 2021 20:30,85,40,45,
30. Sept. 2021 20:45,78,35,43,
30. Sept. 2021 21:00,61,24,37,
30. Sept. 2021 21:15,82,38,44,
30. Sept. 2021 21:30,69,31,38,
30. Sept. 2021 21:45,52,26,26,
30. Sept. 2021 22:00,50,26,24,
30. Sept. 2021 22:15,61,29,32,
30. Sept. 2021 22:30,47,12,35,
30. Sept. 2021 22:45,51,23,28,
30. Sept. 2021 23:00,44,17,27,
30. Sept. 2021 23:15,44,17,27,
30. Sept. 2021 23:30,42,11,31,
30. Sept. 2021 23:45,28,5,23,
1. Okt. 2021 00:00,38,17,21,
1. Okt. 2021 00:15,24,8,16,
1. Okt. 2021 00:30,17,8,9,
1. Okt. 2021 00:45,11,4,7,
1. Okt. 2021 01:00,22,5,17,
1. Okt. 2021 01:15,17,3,14,
1. Okt. 2021 01:30,4,0,4,
1. Okt. 2021 01:45,3,0,3,
1. Okt. 2021 02:00,2,0,2,
1. Okt. 2021 02:15,3,0,3,
1. Okt. 2021 02:30,6,2,4,
1. Okt. 2021 02:45,3,3,0,
1. Okt. 2021 03:00,0,0,0,
1. Okt. 2021 03:15,5,4,1,
1. Okt. 2021 03:30,0,0,0,
1. Okt. 2021 03:45,1,0,1,
1. Okt. 2021 04:00,1,1,0,
1. Okt. 2021 04:15,2,0,2,
1. Okt. 2021 04:30,2,1,1,
1. Okt. 2021 04:45,2,1,1,
1. Okt. 2021 05:00,3,2,1,
1. Okt. 2021 05:15,4,3,1,
1. Okt. 2021 05:30,10,8,2,
1. Okt. 2021 05:45,20,12,8,
1. Okt. 2021 06:00,19,13,6,
1. Okt. 2021 06:15,32,19,13,
1. Okt. 2021 06:30,45,29,16,
1. Okt. 2021 06:45,66,39,27,
1. Okt. 2021 07:00,76,40,36,
1. Okt. 2021 07:15,191,118,73,
1. Okt. 2021 07:30,470,308,162,
1. Okt. 2021 07:45,214,120,94,
1. Okt. 2021 08:00,173,95,78,
1. Okt. 2021 08:15,201,117,84,
1. Okt. 2021 08:30,200,115,85,
1. Okt. 2021 08:45,215,135,80,
1. Okt. 2021 09:00,138,77,61,
1. Okt. 2021 09:15,178,115,63,
1. Okt. 2021 09:30,158,96,62,
1. Okt. 2021 09:45,147,92,55,
1. Okt. 2021 10:00,138,88,50,
1. Okt. 2021 10:15,131,71,60,
1. Okt. 2021 10:30,128,72,56,
1. Okt. 2021 10:45,145,69,76,
1. Okt. 2021 11:00,155,67,88,
1. Okt. 2021 11:15,189,94,95,
1. Okt. 2021 11:30,181,99,82,
1. Okt. 2021 11:45,183,83,100,
1. Okt. 2021 12:00,191,79,112,
1. Okt. 2021 12:15,235,114,121,
1. Okt. 2021 12:30,217,94,123,
1. Okt. 2021 12:45,213,101,112,
1. Okt. 2021 13:00,388,117,271,
1. Okt. 2021 13:15,225,98,127,
1. Okt. 2021 13:30,227,103,124,
1. Okt. 2021 13:45,218,100,118,
1. Okt. 2021 14:00,208,98,110,
1. Okt. 2021 14:15,205,115,90,
1. Okt. 2021 14:30,199,97,102,
1. Okt. 2021 14:45,238,124,114,
1. Okt. 2021 15:00,199,97,102,
1. Okt. 2021 15:15,258,137,121,
1. Okt. 2021 15:30,187,108,79,
1. Okt. 2021 15:45,249,109,140,
1. Okt. 2021 16:00,242,123,119,
1. Okt. 2021 16:15,204,106,98,
1. Okt. 2021 16:30,208,103,105,
1. Okt. 2021 16:45,219,98,121,
1. Okt. 2021 17:00,203,88,115,
1. Okt. 2021 17:15,222,101,121,
1. Okt. 2021 17:30,202,89,113,
1. Okt. 2021 17:45,193,106,87,
1. Okt. 2021 18:00,206,104,102,
1. Okt. 2021 18:15,175,93,82,
1. Okt. 2021 18:30,246,105,141,
1. Okt. 2021 18:45,184,89,95,
1. Okt. 2021 19:00,191,93,98,
1. Okt. 2021 19:15,179,86,93,
1. Okt. 2021 19:30,138,60,78,
1. Okt. 2021 19:45,136,64,72,
1. Okt. 2021 20:00,126,66,60,
1. Okt. 2021 20:15,146,78,68,
1. Okt. 2021 20:30,103,45,58,
1. Okt. 2021 20:45,74,33,41,
1. Okt. 2021 21:00,85,54,31,
1. Okt. 2021 21:15,99,51,48,
1. Okt. 2021 21:30,73,30,43,
1. Okt. 2021 21:45,73,51,22,
1. Okt. 2021 22:00,53,22,31,
1. Okt. 2021 22:15,72,40,32,
1. Okt. 2021 22:30,53,27,26,
1. Okt. 2021 22:45,45,25,20,
1. Okt. 2021 23:00,58,23,35,
1. Okt. 2021 23:15,58,27,31,
1. Okt. 2021 23:30,48,13,35,
1. Okt. 2021 23:45,48,18,30,
2. Okt. 2021 00:00,47,23,24,
2. Okt. 2021 00:15,53,14,39,
2. Okt. 2021 00:30,34,9,25,
2. Okt. 2021 00:45,33,15,18,
2. Okt. 2021 01:00,45,12,33,
2. Okt. 2021 01:15,41,14,27,
2. Okt. 2021 01:30,16,6,10,
2. Okt. 2021 01:45,36,13,23,
2. Okt. 2021 02:00,21,2,19,
2. Okt. 2021 02:15,17,5,12,
2. Okt. 2021 02:30,24,10,14,
2. Okt. 2021 02:45,14,5,9,
2. Okt. 2021 03:00,20,6,14,
2. Okt. 2021 03:15,12,3,9,
2. Okt. 2021 03:30,17,3,14,
2. Okt. 2021 03:45,9,4,5,
2. Okt. 2021 04:00,12,7,5,
2. Okt. 2021 04:15,11,6,5,
2. Okt. 2021 04:30,7,2,5,
2. Okt. 2021 04:45,2,1,1,
2. Okt. 2021 05:00,11,6,5,
2. Okt. 2021 05:15,6,2,4,
2. Okt. 2021 05:30,7,5,2,
2. Okt. 2021 05:45,14,9,5,
2. Okt. 2021 06:00,6,4,2,
2. Okt. 2021 06:15,9,7,2,
2. Okt. 2021 06:30,12,6,6,
2. Okt. 2021 06:45,14,9,5,
2. Okt. 2021 07:00,9,5,4,
2. Okt. 2021 07:15,15,10,5,
2. Okt. 2021 07:30,10,7,3,
2. Okt. 2021 07:45,33,17,16,
2. Okt. 2021 08:00,23,7,16,
2. Okt. 2021 08:15,23,12,11,
2. Okt. 2021 08:30,51,28,23,
2. Okt. 2021 08:45,67,43,24,
2. Okt. 2021 09:00,49,20,29,
2. Okt. 2021 09:15,78,42,36,
2. Okt. 2021 09:30,98,63,35,
2. Okt. 2021 09:45,140,82,58,
2. Okt. 2021 10:00,97,47,50,
2. Okt. 2021 10:15,116,54,62,
2. Okt. 2021 10:30,128,78,50,
2. Okt. 2021 10:45,114,64,50,
2. Okt. 2021 11:00,144,81,63,
2. Okt. 2021 11:15,143,67,76,
2. Okt. 2021 11:30,157,92,65,
2. Okt. 2021 11:45,170,98,72,
2. Okt. 2021 12:00,157,69,88,
2. Okt. 2021 12:15,151,75,76,
2. Okt. 2021 12:30,190,105,85,
2. Okt. 2021 12:45,177,108,69,
2. Okt. 2021 13:00,115,53,62,
2. Okt. 2021 13:15,157,70,87,
2. Okt. 2021 13:30,170,84,86,
2. Okt. 2021 13:45,189,95,94,
2. Okt. 2021 14:00,161,84,77,
2. Okt. 2021 14:15,162,85,77,
2. Okt. 2021 14:30,188,103,85,
2. Okt. 2021 14:45,193,93,100,
2. Okt. 2021 15:00,186,88,98,
