Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
9. Okt. 2021 04:00,10,2,8,
9. Okt. 2021 04:15,5,1,4,
9. Okt. 2021 04:30,7,6,1,
9. Okt. 2021 04:45,8,1,7,
9. Okt. 2021 05:00,6,5,1,
9. Okt. 2021 05:15,8,1,7,
9. Okt. 2021 05:30,7,3,4,
9. Okt. 2021 05:45,10,5,5,
9. Okt. 2021 06:00,10,8,2,
9. Okt. 2021 06:15,11,5,6,
9. Okt. 2021 06:30,7,4,3,
9. Okt. 2021 06:45,20,12,8,
9. Okt. 2021 07:00,12,6,6,
9. Okt. 2021 07:15,11,5,6,
9. Okt. 2021 07:30,14,6,8,
9. Okt. 2021 07:45,25,12,13,
9. Okt. 2021 08:00,31,20,11,
9. Okt. 2021 08:15,37,22,15,
9. Okt. 2021 08:30,44,27,17,
9. Okt. 2021 08:45,79,47,32,
9. Okt. 2021 09:00,42,26,16,
9. Okt. 2021 09:15,72,51,21,
9. Okt. 2021 09:30,99,63,36,
9. Okt. 2021 09:45,133,89,44,
9. Okt. 2021 10:00,100,57,43,
9. Okt. 2021 10:15,110,57,53,
9. Okt. 2021 10:30,103,54,49,
9. Okt. 2021 10:45,136,70,66,
9. Okt. 2021 11:00,130,68,62,
9. Okt. 2021 11:15,122,67,55,
9. Okt. 2021 11:30,179,92,87,
9. Okt. 2021 11:45,159,87,72,
9. Okt. 2021 12:00,146,74,72,
9. Okt. 2021 12:15,144,82,62,
9. Okt. 2021 12:30,154,89,65,
9. Okt. 2021 12:45,175,85,90,
9. Okt. 2021 13:00,145,66,79,
9. Okt. 2021 13:15,153,78,75,
9. Okt. 2021 13:30,171,85,86,
9. Okt. 2021 13:45,161,84,77,
9. Okt. 2021 14:00,138,76,62,
9. Okt. 2021 14:15,165,95,70,
9. Okt. 2021 14:30,158,81,77,
9. Okt. 2021 14:45,146,66,80,
9. Okt. 2021 15:00,155,82,73,
9. Okt. 2021 15:15,165,87,78,
9. Okt. 2021 15:30,175,93,82,
9. Okt. 2021 15:45,151,83,68,
9. Okt. 2021 16:00,169,73,96,
9. Okt. 2021 16:15,176,99,77,
9. Okt. 2021 16:30,152,73,79,
9. Okt. 2021 16:45,183,84,99,
9. Okt. 2021 17:00,189,89,100,
9. Okt. 2021 17:15,144,72,72,
9. Okt. 2021 17:30,123,55,68,
9. Okt. 2021 17:45,176,70,106,
9. Okt. 2021 18:00,154,58,96,
9. Okt. 2021 18:15,159,72,87,
9. Okt. 2021 18:30,118,56,62,
9. Okt. 2021 18:45,135,61,74,
9. Okt. 2021 19:00,124,61,63,
9. Okt. 2021 19:15,111,51,60,
9. Okt. 2021 19:30,101,59,42,
9. Okt. 2021 19:45,104,48,56,
9. Okt. 2021 20:00,93,52,41,
9. Okt. 2021 20:15,74,47,27,
9. Okt. 2021 20:30,87,53,34,
9. Okt. 2021 20:45,64,42,22,
9. Okt. 2021 21:00,76,51,25,
9. Okt. 2021 21:15,57,36,21,
9. Okt. 2021 21:30,73,39,34,
9. Okt. 2021 21:45,45,17,28,
9. Okt. 2021 22:00,37,26,11,
9. Okt. 2021 22:15,65,34,31,
9. Okt. 2021 22:30,49,18,31,
9. Okt. 2021 22:45,48,23,25,
9. Okt. 2021 23:00,49,22,27,
9. Okt. 2021 23:15,42,19,23,
9. Okt. 2021 23:30,51,22,29,
9. Okt. 2021 23:45,28,8,20,
10. Okt. 2021 00:00,35,11,24,
10. Okt. 2021 00:15,35,11,24,
10. Okt. 2021 00:30,34,18,16,
10. Okt. 2021 00:45,18,6,12,
10. Okt. 2021 01:00,29,9,20,
10. Okt. 2021 01:15,45,16,29,
10. Okt. 2021 01:30,39,7,32,
10. Okt. 2021 01:45,23,6,17,
10. Okt. 2021 02:00,21,5,16,
10. Okt. 2021 02:15,16,3,13,
10. Okt. 2021 02:30,24,10,14,
10. Okt. 2021 02:45,24,6,18,
10. Okt. 2021 03:00,20,4,16,
10. Okt. 2021 03:15,30,6,24,
10. Okt. 2021 03:30,20,2,18,
10. Okt. 2021 03:45,16,5,11,
10. Okt. 2021 04:00,15,7,8,
10. Okt. 2021 04:15,5,1,4,
10. Okt. 2021 04:30,7,1,6,
10. Okt. 2021 04:45,9,1,8,
10. Okt. 2021 05:00,1,1,0,
10. Okt. 2021 05:15,4,4,0,
10. Okt. 2021 05:30,12,6,6,
10. Okt. 2021 05:45,8,6,2,
10. Okt. 2021 06:00,6,4,2,
10. Okt. 2021 06:15,8,6,2,
10. Okt. 2021 06:30,3,3,0,
10. Okt. 2021 06:45,6,3,3,
10. Okt. 2021 07:00,7,4,3,
10. Okt. 2021 07:15,17,5,12,
10. Okt. 2021 07:30,15,4,11,
10. Okt. 2021 07:45,11,6,5,
10. Okt. 2021 08:00,10,6,4,
10. Okt. 2021 08:15,8,5,3,
10. Okt. 2021 08:30,21,10,11,
10. Okt. 2021 08:45,32,19,13,
10. Okt. 2021 09:00,26,14,12,
10. Okt. 2021 09:15,41,24,17,
10. Okt. 2021 09:30,42,18,24,
10. Okt. 2021 09:45,55,28,27,
10. Okt. 2021 10:00,58,42,16,
10. Okt. 2021 10:15,58,27,31,
10. Okt. 2021 10:30,56,27,29,
10. Okt. 2021 10:45,47,23,24,
10. Okt. 2021 11:00,85,43,42,
10. Okt. 2021 11:15,73,36,37,
10. Okt. 2021 11:30,58,21,37,
10. Okt. 2021 11:45,61,31,30,
10. Okt. 2021 12:00,64,26,38,
10. Okt. 2021 12:15,74,34,40,
10. Okt. 2021 12:30,67,41,26,
10. Okt. 2021 12:45,75,35,40,
10. Okt. 2021 13:00,72,37,35,
10. Okt. 2021 13:15,79,27,52,
10. Okt. 2021 13:30,68,40,28,
10. Okt. 2021 13:45,81,40,41,
10. Okt. 2021 14:00,76,36,40,
10. Okt. 2021 14:15,95,48,47,
10. Okt. 2021 14:30,84,53,31,
10. Okt. 2021 14:45,101,53,48,
10. Okt. 2021 15:00,98,48,50,
10. Okt. 2021 15:15,87,48,39,
10. Okt. 2021 15:30,99,52,47,
10. Okt. 2021 15:45,95,43,52,
10. Okt. 2021 16:00,115,60,55,
10. Okt. 2021 16:15,109,43,66,
10. Okt. 2021 16:30,136,76,60,
10. Okt. 2021 16:45,96,43,53,
10. Okt. 2021 17:00,123,59,64,
10. Okt. 2021 17:15,125,76,49,
10. Okt. 2021 17:30,114,62,52,
10. Okt. 2021 17:45,108,68,40,
10. Okt. 2021 18:00,95,49,46,
10. Okt. 2021 18:15,92,37,55,
10. Okt. 2021 18:30,106,42,64,
10. Okt. 2021 18:45,91,42,49,
10. Okt. 2021 19:00,74,41,33,
10. Okt. 2021 19:15,70,29,41,
10. Okt. 2021 19:30,41,19,22,
10. Okt. 2021 19:45,54,38,16,
10. Okt. 2021 20:00,50,25,25,
10. Okt. 2021 20:15,50,25,25,
10. Okt. 2021 20:30,56,26,30,
10. Okt. 2021 20:45,35,14,21,
10. Okt. 2021 21:00,39,19,20,
10. Okt. 2021 21:15,31,15,16,
10. Okt. 2021 21:30,29,16,13,
10. Okt. 2021 21:45,30,8,22,
10. Okt. 2021 22:00,27,13,14,
10. Okt. 2021 22:15,28,14,14,
10. Okt. 2021 22:30,19,4,15,
10. Okt. 2021 22:45,23,3,20,
10. Okt. 2021 23:00,18,5,13,
10. Okt. 2021 23:15,23,7,16,
10. Okt. 2021 23:30,5,2,3,
10. Okt. 2021 23:45,17,2,15,
11. Okt. 2021 00:00,7,3,4,
11. Okt. 2021 00:15,1,1,0,
11. Okt. 2021 00:30,2,1,1,
11. Okt. 2021 00:45,6,0,6,
11. Okt. 2021 01:00,8,3,5,
11. Okt. 2021 01:15,0,0,0,
11. Okt. 2021 01:30,2,0,2,
11. Okt. 2021 01:45,4,4,0,
11. Okt. 2021 02:00,1,0,1,
11. Okt. 2021 02:15,3,0,3,
11. Okt. 2021 02:30,0,0,0,
11. Okt. 2021 02:45,0,0,0,
11. Okt. 2021 03:00,0,0,0,
11. Okt. 2021 03:15,1,0,1,
11. Okt. 2021 03:30,0,0,0,
11. Okt. 2021 03:45,1,0,1,
11. Okt. 2021 04:00,3,1,2,
11. Okt. 2021 04:15,2,1,1,
11. Okt. 2021 04:30,7,4,3,
11. Okt. 2021 04:45,1,1,0,
11. Okt. 2021 05:00,2,2,0,
11. Okt. 2021 05:15,7,3,4,
11. Okt. 2021 05:30,9,5,4,
11. Okt. 2021 05:45,17,9,8,
11. Okt. 2021 06:00,18,13,5,
11. Okt. 2021 06:15,38,29,9,
11. Okt. 2021 06:30,48,28,20,
11. Okt. 2021 06:45,64,30,34,
11. Okt. 2021 07:00,81,36,45,
11. Okt. 2021 07:15,231,148,83,
11. Okt. 2021 07:30,423,279,144,
11. Okt. 2021 07:45,289,203,86,
11. Okt. 2021 08:00,167,87,80,
11. Okt. 2021 08:15,176,87,89,
11. Okt. 2021 08:30,188,114,74,
11. Okt. 2021 08:45,181,91,90,
11. Okt. 2021 09:00,135,80,55,
11. Okt. 2021 09:15,170,106,64,
11. Okt. 2021 09:30,251,173,78,
11. Okt. 2021 09:45,139,84,55,
11. Okt. 2021 10:00,97,50,47,
11. Okt. 2021 10:15,117,72,45,
11. Okt. 2021 10:30,91,53,38,
11. Okt. 2021 10:45,124,68,56,
11. Okt. 2021 11:00,150,63,87,
11. Okt. 2021 11:15,258,122,136,
11. Okt. 2021 11:30,137,67,70,
11. Okt. 2021 11:45,153,63,90,
11. Okt. 2021 12:00,134,54,80,
11. Okt. 2021 12:15,140,53,87,
11. Okt. 2021 12:30,155,69,86,
11. Okt. 2021 12:45,157,79,78,
11. Okt. 2021 13:00,371,88,283,
11. Okt. 2021 13:15,215,82,133,
11. Okt. 2021 13:30,192,109,83,
11. Okt. 2021 13:45,285,175,110,
11. Okt. 2021 14:00,191,87,104,
11. Okt. 2021 14:15,157,92,65,
11. Okt. 2021 14:30,157,85,72,
11. Okt. 2021 14:45,166,87,79,
11. Okt. 2021 15:00,194,94,100,
11. Okt. 2021 15:15,223,113,110,
11. Okt. 2021 15:30,399,156,243,
11. Okt. 2021 15:45,227,107,120,
11. Okt. 2021 16:00,222,101,121,
11. Okt. 2021 16:15,214,114,100,
11. Okt. 2021 16:30,252,133,119,
11. Okt. 2021 16:45,240,118,122,
11. Okt. 2021 17:00,269,127,142,
11. Okt. 2021 17:15,317,120,197,
11. Okt. 2021 17:30,250,113,137,
11. Okt. 2021 17:45,235,107,128,
11. Okt. 2021 18:00,245,113,132,
11. Okt. 2021 18:15,173,78,95,
11. Okt. 2021 18:30,178,81,97,
11. Okt. 2021 18:45,197,93,104,
11. Okt. 2021 19:00,183,73,110,
11. Okt. 2021 19:15,120,54,66,
11. Okt. 2021 19:30,131,45,86,
11. Okt. 2021 19:45,114,48,66,
11. Okt. 2021 20:00,93,34,59,
11. Okt. 2021 20:15,134,81,53,
11. Okt. 2021 20:30,88,39,49,
11. Okt. 2021 20:45,70,29,41,
11. Okt. 2021 21:00,60,20,40,
11. Okt. 2021 21:15,64,35,29,
11. Okt. 2021 21:30,46,20,26,
11. Okt. 2021 21:45,39,24,15,
11. Okt. 2021 22:00,51,26,25,
11. Okt. 2021 22:15,52,18,34,
11. Okt. 2021 22:30,27,10,17,
11. Okt. 2021 22:45,26,6,20,
11. Okt. 2021 23:00,34,16,18,
11. Okt. 2021 23:15,26,7,19,
11. Okt. 2021 23:30,24,7,17,
11. Okt. 2021 23:45,13,7,6,
12. Okt. 2021 00:00,8,1,7,
12. Okt. 2021 00:15,9,4,5,
12. Okt. 2021 00:30,6,3,3,
12. Okt. 2021 00:45,4,1,3,
12. Okt. 2021 01:00,6,2,4,
12. Okt. 2021 01:15,14,2,12,
12. Okt. 2021 01:30,11,2,9,
12. Okt. 2021 01:45,4,3,1,
12. Okt. 2021 02:00,7,6,1,
12. Okt. 2021 02:15,1,1,0,
12. Okt. 2021 02:30,1,1,0,
12. Okt. 2021 02:45,4,1,3,
12. Okt. 2021 03:00,5,5,0,
12. Okt. 2021 03:15,2,2,0,
12. Okt. 2021 03:30,2,2,0,
12. Okt. 2021 03:45,2,2,0,
12. Okt. 2021 04:00,5,1,4,
12. Okt. 2021 04:15,3,1,2,
12. Okt. 2021 04:30,7,7,0,
12. Okt. 2021 04:45,5,5,0,
12. Okt. 2021 05:00,5,5,0,
12. Okt. 2021 05:15,7,3,4,
12. Okt. 2021 05:30,14,9,5,
12. Okt. 2021 05:45,23,18,5,
12. Okt. 2021 06:00,26,14,12,
12. Okt. 2021 06:15,28,18,10,
12. Okt. 2021 06:30,60,34,26,
12. Okt. 2021 06:45,72,40,32,
12. Okt. 2021 07:00,72,40,32,
12. Okt. 2021 07:15,242,181,61,
12. Okt. 2021 07:30,428,291,137,
12. Okt. 2021 07:45,371,271,100,
12. Okt. 2021 08:00,172,93,79,
12. Okt. 2021 08:15,218,112,106,
12. Okt. 2021 08:30,208,119,89,
12. Okt. 2021 08:45,190,117,73,
12. Okt. 2021 09:00,189,116,73,
12. Okt. 2021 09:15,169,109,60,
12. Okt. 2021 09:30,228,144,84,
12. Okt. 2021 09:45,153,94,59,
12. Okt. 2021 10:00,109,65,44,
12. Okt. 2021 10:15,102,59,43,
12. Okt. 2021 10:30,129,72,57,
12. Okt. 2021 10:45,107,74,33,
12. Okt. 2021 11:00,145,58,87,
12. Okt. 2021 11:15,219,125,94,
12. Okt. 2021 11:30,158,64,94,
12. Okt. 2021 11:45,120,52,68,
12. Okt. 2021 12:00,158,62,96,
12. Okt. 2021 12:15,170,74,96,
12. Okt. 2021 12:30,149,57,92,
12. Okt. 2021 12:45,184,77,107,
12. Okt. 2021 13:00,308,69,239,
12. Okt. 2021 13:15,176,70,106,
12. Okt. 2021 13:30,173,110,63,
12. Okt. 2021 13:45,293,191,102,
12. Okt. 2021 14:00,136,61,75,
12. Okt. 2021 14:15,154,81,73,
12. Okt. 2021 14:30,132,66,66,
12. Okt. 2021 14:45,135,61,74,
12. Okt. 2021 15:00,171,75,96,
12. Okt. 2021 15:15,204,100,104,
12. Okt. 2021 15:30,396,181,215,
12. Okt. 2021 15:45,234,110,124,
12. Okt. 2021 16:00,209,79,130,
12. Okt. 2021 16:15,209,88,121,
12. Okt. 2021 16:30,242,113,129,
12. Okt. 2021 16:45,234,110,124,
12. Okt. 2021 17:00,210,96,114,
12. Okt. 2021 17:15,332,124,208,
12. Okt. 2021 17:30,222,104,118,
12. Okt. 2021 17:45,222,99,123,
12. Okt. 2021 18:00,207,83,124,
12. Okt. 2021 18:15,194,94,100,
12. Okt. 2021 18:30,190,83,107,
12. Okt. 2021 18:45,206,89,117,
12. Okt. 2021 19:00,208,98,110,
12. Okt. 2021 19:15,162,76,86,
12. Okt. 2021 19:30,117,47,70,
12. Okt. 2021 19:45,122,56,66,
12. Okt. 2021 20:00,111,45,66,
12. Okt. 2021 20:15,129,68,61,
12. Okt. 2021 20:30,91,45,46,
12. Okt. 2021 20:45,80,36,44,
12. Okt. 2021 21:00,59,30,29,
12. Okt. 2021 21:15,57,29,28,
12. Okt. 2021 21:30,51,11,40,
12. Okt. 2021 21:45,60,19,41,
12. Okt. 2021 22:00,69,27,42,
12. Okt. 2021 22:15,43,14,29,
12. Okt. 2021 22:30,34,10,24,
12. Okt. 2021 22:45,30,7,23,
12. Okt. 2021 23:00,45,21,24,
12. Okt. 2021 23:15,32,7,25,
12. Okt. 2021 23:30,18,6,12,
12. Okt. 2021 23:45,24,5,19,
13. Okt. 2021 00:00,12,2,10,
13. Okt. 2021 00:15,16,4,12,
13. Okt. 2021 00:30,14,1,13,
13. Okt. 2021 00:45,7,3,4,
13. Okt. 2021 01:00,3,1,2,
13. Okt. 2021 01:15,10,3,7,
13. Okt. 2021 01:30,5,2,3,
13. Okt. 2021 01:45,4,0,4,
13. Okt. 2021 02:00,7,0,7,
13. Okt. 2021 02:15,3,2,1,
13. Okt. 2021 02:30,3,0,3,
13. Okt. 2021 02:45,2,2,0,
13. Okt. 2021 03:00,5,3,2,
13. Okt. 2021 03:15,3,0,3,
13. Okt. 2021 03:30,3,0,3,
13. Okt. 2021 03:45,0,0,0,
13. Okt. 2021 04:00,1,1,0,
13. Okt. 2021 04:15,1,1,0,
13. Okt. 2021 04:30,5,4,1,
13. Okt. 2021 04:45,4,4,0,
13. Okt. 2021 05:00,3,3,0,
13. Okt. 2021 05:15,14,6,8,
13. Okt. 2021 05:30,11,6,5,
13. Okt. 2021 05:45,30,22,8,
13. Okt. 2021 06:00,20,12,8,
13. Okt. 2021 06:15,37,27,10,
13. Okt. 2021 06:30,56,30,26,
13. Okt. 2021 06:45,76,45,31,
13. Okt. 2021 07:00,84,44,40,
13. Okt. 2021 07:15,207,130,77,
13. Okt. 2021 07:30,464,300,164,
13. Okt. 2021 07:45,399,302,97,
13. Okt. 2021 08:00,170,104,66,
13. Okt. 2021 08:15,187,108,79,
13. Okt. 2021 08:30,205,116,89,
13. Okt. 2021 08:45,202,120,82,
13. Okt. 2021 09:00,129,72,57,
13. Okt. 2021 09:15,170,95,75,
13. Okt. 2021 09:30,232,155,77,
13. Okt. 2021 09:45,127,60,67,
13. Okt. 2021 10:00,81,35,46,
13. Okt. 2021 10:15,113,78,35,
13. Okt. 2021 10:30,123,82,41,
13. Okt. 2021 10:45,98,56,42,
13. Okt. 2021 11:00,130,53,77,
13. Okt. 2021 11:15,255,80,175,
13. Okt. 2021 11:30,123,52,71,
13. Okt. 2021 11:45,129,53,76,
13. Okt. 2021 12:00,157,62,95,
13. Okt. 2021 12:15,177,79,98,
13. Okt. 2021 12:30,198,87,111,
13. Okt. 2021 12:45,212,113,99,
13. Okt. 2021 13:00,402,168,234,
13. Okt. 2021 13:15,197,90,107,
13. Okt. 2021 13:30,172,109,63,
13. Okt. 2021 13:45,303,204,99,
13. Okt. 2021 14:00,172,88,84,
13. Okt. 2021 14:15,171,102,69,
13. Okt. 2021 14:30,139,66,73,
13. Okt. 2021 14:45,193,96,97,
13. Okt. 2021 15:00,208,98,110,
13. Okt. 2021 15:15,234,118,116,
13. Okt. 2021 15:30,390,148,242,
13. Okt. 2021 15:45,268,111,157,
13. Okt. 2021 16:00,224,105,119,
13. Okt. 2021 16:15,199,94,105,
13. Okt. 2021 16:30,253,119,134,
13. Okt. 2021 16:45,224,112,112,
13. Okt. 2021 17:00,241,103,138,
13. Okt. 2021 17:15,335,137,198,
13. Okt. 2021 17:30,250,128,122,
13. Okt. 2021 17:45,256,104,152,
13. Okt. 2021 18:00,265,114,151,
13. Okt. 2021 18:15,225,84,141,
13. Okt. 2021 18:30,205,74,131,
13. Okt. 2021 18:45,221,110,111,
13. Okt. 2021 19:00,181,89,92,
13. Okt. 2021 19:15,143,72,71,
13. Okt. 2021 19:30,97,48,49,
13. Okt. 2021 19:45,123,54,69,
13. Okt. 2021 20:00,125,71,54,
13. Okt. 2021 20:15,115,57,58,
13. Okt. 2021 20:30,101,49,52,
13. Okt. 2021 20:45,86,46,40,
13. Okt. 2021 21:00,68,23,45,
13. Okt. 2021 21:15,63,35,28,
13. Okt. 2021 21:30,63,23,40,
13. Okt. 2021 21:45,52,13,39,
13. Okt. 2021 22:00,51,17,34,
13. Okt. 2021 22:15,79,30,49,
13. Okt. 2021 22:30,42,16,26,
13. Okt. 2021 22:45,40,13,27,
13. Okt. 2021 23:00,32,13,19,
13. Okt. 2021 23:15,32,9,23,
13. Okt. 2021 23:30,27,8,19,
13. Okt. 2021 23:45,35,10,25,
14. Okt. 2021 00:00,15,5,10,
14. Okt. 2021 00:15,10,6,4,
14. Okt. 2021 00:30,13,3,10,
14. Okt. 2021 00:45,18,3,15,
14. Okt. 2021 01:00,10,3,7,
14. Okt. 2021 01:15,14,1,13,
14. Okt. 2021 01:30,14,7,7,
14. Okt. 2021 01:45,11,3,8,
14. Okt. 2021 02:00,2,1,1,
14. Okt. 2021 02:15,7,2,5,
14. Okt. 2021 02:30,4,2,2,
14. Okt. 2021 02:45,1,1,0,
14. Okt. 2021 03:00,0,0,0,
14. Okt. 2021 03:15,0,0,0,
14. Okt. 2021 03:30,1,0,1,
14. Okt. 2021 03:45,1,1,0,
14. Okt. 2021 04:00,2,1,1,
14. Okt. 2021 04:15,3,2,1,
14. Okt. 2021 04:30,2,2,0,
14. Okt. 2021 04:45,3,3,0,
14. Okt. 2021 05:00,3,3,0,
14. Okt. 2021 05:15,7,4,3,
14. Okt. 2021 05:30,14,7,7,
14. Okt. 2021 05:45,23,17,6,
14. Okt. 2021 06:00,17,6,11,
14. Okt. 2021 06:15,33,27,6,
14. Okt. 2021 06:30,48,24,24,
14. Okt. 2021 06:45,59,34,25,
14. Okt. 2021 07:00,78,38,40,
14. Okt. 2021 07:15,183,127,56,
14. Okt. 2021 07:30,481,334,147,
14. Okt. 2021 07:45,309,238,71,
14. Okt. 2021 08:00,176,88,88,
14. Okt. 2021 08:15,248,141,107,
14. Okt. 2021 08:30,216,126,90,
14. Okt. 2021 08:45,207,130,77,
14. Okt. 2021 09:00,147,103,44,
14. Okt. 2021 09:15,189,102,87,
14. Okt. 2021 09:30,262,141,121,
14. Okt. 2021 09:45,152,82,70,
14. Okt. 2021 10:00,111,57,54,
14. Okt. 2021 10:15,120,69,51,
14. Okt. 2021 10:30,93,51,42,
14. Okt. 2021 10:45,125,74,51,
14. Okt. 2021 11:00,127,55,72,
14. Okt. 2021 11:15,228,116,112,
14. Okt. 2021 11:30,151,70,81,
14. Okt. 2021 11:45,123,47,76,
14. Okt. 2021 12:00,168,83,85,
14. Okt. 2021 12:15,174,79,95,
14. Okt. 2021 12:30,137,64,73,
14. Okt. 2021 12:45,194,84,110,
14. Okt. 2021 13:00,362,108,254,
14. Okt. 2021 13:15,193,79,114,
14. Okt. 2021 13:30,181,88,93,
14. Okt. 2021 13:45,300,173,127,
14. Okt. 2021 14:00,170,90,80,
14. Okt. 2021 14:15,210,113,97,
14. Okt. 2021 14:30,171,73,98,
14. Okt. 2021 14:45,186,88,98,
14. Okt. 2021 15:00,202,127,75,
14. Okt. 2021 15:15,218,99,119,
14. Okt. 2021 15:30,431,171,260,
14. Okt. 2021 15:45,270,130,140,
14. Okt. 2021 16:00,232,106,126,
14. Okt. 2021 16:15,201,108,93,
14. Okt. 2021 16:30,218,97,121,
14. Okt. 2021 16:45,257,123,134,
14. Okt. 2021 17:00,245,115,130,
14. Okt. 2021 17:15,364,136,228,
14. Okt. 2021 17:30,263,124,139,
14. Okt. 2021 17:45,277,103,174,
14. Okt. 2021 18:00,234,100,134,
14. Okt. 2021 18:15,222,106,116,
14. Okt. 2021 18:30,215,95,120,
14. Okt. 2021 18:45,246,106,140,
14. Okt. 2021 19:00,201,84,117,
14. Okt. 2021 19:15,145,75,70,
14. Okt. 2021 19:30,141,76,65,
14. Okt. 2021 19:45,122,57,65,
14. Okt. 2021 20:00,129,69,60,
14. Okt. 2021 20:15,130,58,72,
14. Okt. 2021 20:30,89,43,46,
14. Okt. 2021 20:45,79,41,38,
14. Okt. 2021 21:00,74,30,44,
14. Okt. 2021 21:15,54,27,27,
14. Okt. 2021 21:30,75,33,42,
14. Okt. 2021 21:45,62,24,38,
14. Okt. 2021 22:00,81,38,43,
14. Okt. 2021 22:15,54,16,38,
14. Okt. 2021 22:30,70,22,48,
14. Okt. 2021 22:45,47,16,31,
14. Okt. 2021 23:00,43,11,32,
14. Okt. 2021 23:15,50,19,31,
14. Okt. 2021 23:30,31,10,21,
14. Okt. 2021 23:45,24,8,16,
15. Okt. 2021 00:00,32,11,21,
15. Okt. 2021 00:15,18,8,10,
15. Okt. 2021 00:30,30,0,30,
15. Okt. 2021 00:45,21,7,14,
15. Okt. 2021 01:00,23,4,19,
15. Okt. 2021 01:15,22,1,21,
15. Okt. 2021 01:30,15,5,10,
15. Okt. 2021 01:45,8,2,6,
15. Okt. 2021 02:00,14,3,11,
15. Okt. 2021 02:15,6,4,2,
15. Okt. 2021 02:30,7,2,5,
15. Okt. 2021 02:45,5,2,3,
15. Okt. 2021 03:00,6,2,4,
15. Okt. 2021 03:15,5,2,3,
15. Okt. 2021 03:30,6,3,3,
15. Okt. 2021 03:45,2,1,1,
15. Okt. 2021 04:00,1,0,1,
15. Okt. 2021 04:15,1,1,0,
15. Okt. 2021 04:30,6,5,1,
15. Okt. 2021 04:45,4,4,0,
15. Okt. 2021 05:00,6,6,0,
15. Okt. 2021 05:15,7,6,1,
15. Okt. 2021 05:30,10,6,4,
15. Okt. 2021 05:45,23,18,5,
15. Okt. 2021 06:00,24,13,11,
15. Okt. 2021 06:15,27,21,6,
15. Okt. 2021 06:30,45,28,17,
15. Okt. 2021 06:45,57,34,23,
15. Okt. 2021 07:00,74,45,29,
15. Okt. 2021 07:15,182,104,78,
15. Okt. 2021 07:30,415,275,140,
15. Okt. 2021 07:45,254,174,80,
15. Okt. 2021 08:00,137,78,59,
15. Okt. 2021 08:15,178,105,73,
15. Okt. 2021 08:30,155,89,66,
15. Okt. 2021 08:45,181,103,78,
15. Okt. 2021 09:00,138,84,54,
15. Okt. 2021 09:15,196,122,74,
15. Okt. 2021 09:30,230,151,79,
15. Okt. 2021 09:45,156,100,56,
15. Okt. 2021 10:00,124,85,39,
15. Okt. 2021 10:15,112,72,40,
15. Okt. 2021 10:30,125,77,48,
15. Okt. 2021 10:45,139,77,62,
15. Okt. 2021 11:00,143,59,84,
15. Okt. 2021 11:15,215,111,104,
15. Okt. 2021 11:30,183,79,104,
15. Okt. 2021 11:45,172,81,91,
15. Okt. 2021 12:00,172,79,93,
15. Okt. 2021 12:15,236,113,123,
