Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
3. Nov. 2021 15:45,131,57,74,
3. Nov. 2021 16:00,102,40,62,
3. Nov. 2021 16:15,126,51,75,
3. Nov. 2021 16:30,143,63,80,
3. Nov. 2021 16:45,158,73,85,
3. Nov. 2021 17:00,167,69,98,
3. Nov. 2021 17:15,177,76,101,
3. Nov. 2021 17:30,132,64,68,
3. Nov. 2021 17:45,149,69,80,
3. Nov. 2021 18:00,111,37,74,
3. Nov. 2021 18:15,167,87,80,
3. Nov. 2021 18:30,135,57,78,
3. Nov. 2021 18:45,118,54,64,
3. Nov. 2021 19:00,127,58,69,
3. Nov. 2021 19:15,112,50,62,
3. Nov. 2021 19:30,85,35,50,
3. Nov. 2021 19:45,76,29,47,
3. Nov. 2021 20:00,58,29,29,
3. Nov. 2021 20:15,77,38,39,
3. Nov. 2021 20:30,73,33,40,
3. Nov. 2021 20:45,59,30,29,
3. Nov. 2021 21:00,43,18,25,
3. Nov. 2021 21:15,43,17,26,
3. Nov. 2021 21:30,45,23,22,
3. Nov. 2021 21:45,59,19,40,
3. Nov. 2021 22:00,41,24,17,
3. Nov. 2021 22:15,59,30,29,
3. Nov. 2021 22:30,32,11,21,
3. Nov. 2021 22:45,25,9,16,
3. Nov. 2021 23:00,39,21,18,
3. Nov. 2021 23:15,31,9,22,
3. Nov. 2021 23:30,25,12,13,
3. Nov. 2021 23:45,16,6,10,
4. Nov. 2021 00:00,23,10,13,
4. Nov. 2021 00:15,8,2,6,
4. Nov. 2021 00:30,20,10,10,
4. Nov. 2021 00:45,12,3,9,
4. Nov. 2021 01:00,11,4,7,
4. Nov. 2021 01:15,5,2,3,
4. Nov. 2021 01:30,4,1,3,
4. Nov. 2021 01:45,8,4,4,
4. Nov. 2021 02:00,5,4,1,
4. Nov. 2021 02:15,3,2,1,
4. Nov. 2021 02:30,4,2,2,
4. Nov. 2021 02:45,3,3,0,
4. Nov. 2021 03:00,1,1,0,
4. Nov. 2021 03:15,5,4,1,
4. Nov. 2021 03:30,2,1,1,
4. Nov. 2021 03:45,3,3,0,
4. Nov. 2021 04:00,2,1,1,
4. Nov. 2021 04:15,3,3,0,
4. Nov. 2021 04:30,5,5,0,
4. Nov. 2021 04:45,4,4,0,
4. Nov. 2021 05:00,1,0,1,
4. Nov. 2021 05:15,10,7,3,
4. Nov. 2021 05:30,9,3,6,
4. Nov. 2021 05:45,15,11,4,
4. Nov. 2021 06:00,19,12,7,
4. Nov. 2021 06:15,24,14,10,
4. Nov. 2021 06:30,39,27,12,
4. Nov. 2021 06:45,44,28,16,
4. Nov. 2021 07:00,50,32,18,
4. Nov. 2021 07:15,59,36,23,
4. Nov. 2021 07:30,107,56,51,
4. Nov. 2021 07:45,234,168,66,
4. Nov. 2021 08:00,148,79,69,
4. Nov. 2021 08:15,91,56,35,
4. Nov. 2021 08:30,122,76,46,
4. Nov. 2021 08:45,129,71,58,
4. Nov. 2021 09:00,138,70,68,
4. Nov. 2021 09:15,91,48,43,
4. Nov. 2021 09:30,177,95,82,
4. Nov. 2021 09:45,110,61,49,
4. Nov. 2021 10:00,80,51,29,
4. Nov. 2021 10:15,70,45,25,
4. Nov. 2021 10:30,69,41,28,
4. Nov. 2021 10:45,90,47,43,
4. Nov. 2021 11:00,98,47,51,
4. Nov. 2021 11:15,166,92,74,
4. Nov. 2021 11:30,77,39,38,
4. Nov. 2021 11:45,85,42,43,
4. Nov. 2021 12:00,94,47,47,
4. Nov. 2021 12:15,85,39,46,
4. Nov. 2021 12:30,104,48,56,
4. Nov. 2021 12:45,109,50,59,
4. Nov. 2021 13:00,143,47,96,
4. Nov. 2021 13:15,123,59,64,
4. Nov. 2021 13:30,108,60,48,
4. Nov. 2021 13:45,174,109,65,
4. Nov. 2021 14:00,102,57,45,
4. Nov. 2021 14:15,121,73,48,
4. Nov. 2021 14:30,117,53,64,
4. Nov. 2021 14:45,120,70,50,
4. Nov. 2021 15:00,105,52,53,
4. Nov. 2021 15:15,112,56,56,
4. Nov. 2021 15:30,218,87,131,
4. Nov. 2021 15:45,166,71,95,
4. Nov. 2021 16:00,142,56,86,
4. Nov. 2021 16:15,159,76,83,
4. Nov. 2021 16:30,187,96,91,
4. Nov. 2021 16:45,190,75,115,
4. Nov. 2021 17:00,216,104,112,
4. Nov. 2021 17:15,196,99,97,
4. Nov. 2021 17:30,166,79,87,
4. Nov. 2021 17:45,165,68,97,
4. Nov. 2021 18:00,149,56,93,
4. Nov. 2021 18:15,139,56,83,
4. Nov. 2021 18:30,130,66,64,
4. Nov. 2021 18:45,146,78,68,
4. Nov. 2021 19:00,135,57,78,
4. Nov. 2021 19:15,117,61,56,
4. Nov. 2021 19:30,104,47,57,
4. Nov. 2021 19:45,100,53,47,
4. Nov. 2021 20:00,91,33,58,
4. Nov. 2021 20:15,83,48,35,
4. Nov. 2021 20:30,69,30,39,
4. Nov. 2021 20:45,41,19,22,
4. Nov. 2021 21:00,42,24,18,
4. Nov. 2021 21:15,39,13,26,
4. Nov. 2021 21:30,46,17,29,
4. Nov. 2021 21:45,48,15,33,
4. Nov. 2021 22:00,70,32,38,
4. Nov. 2021 22:15,49,20,29,
4. Nov. 2021 22:30,42,18,24,
4. Nov. 2021 22:45,33,13,20,
4. Nov. 2021 23:00,44,19,25,
4. Nov. 2021 23:15,25,9,16,
4. Nov. 2021 23:30,26,15,11,
4. Nov. 2021 23:45,26,8,18,
5. Nov. 2021 00:00,21,6,15,
5. Nov. 2021 00:15,29,18,11,
5. Nov. 2021 00:30,11,8,3,
5. Nov. 2021 00:45,10,3,7,
5. Nov. 2021 01:00,11,2,9,
5. Nov. 2021 01:15,13,4,9,
5. Nov. 2021 01:30,4,1,3,
5. Nov. 2021 01:45,5,1,4,
5. Nov. 2021 02:00,5,2,3,
5. Nov. 2021 02:15,5,0,5,
5. Nov. 2021 02:30,1,0,1,
5. Nov. 2021 02:45,1,1,0,
5. Nov. 2021 03:00,1,0,1,
5. Nov. 2021 03:15,1,1,0,
5. Nov. 2021 03:30,3,0,3,
5. Nov. 2021 03:45,3,2,1,
5. Nov. 2021 04:00,3,0,3,
5. Nov. 2021 04:15,1,0,1,
5. Nov. 2021 04:30,1,1,0,
5. Nov. 2021 04:45,3,1,2,
5. Nov. 2021 05:00,7,5,2,
5. Nov. 2021 05:15,6,1,5,
5. Nov. 2021 05:30,12,9,3,
5. Nov. 2021 05:45,29,24,5,
5. Nov. 2021 06:00,15,11,4,
5. Nov. 2021 06:15,28,14,14,
5. Nov. 2021 06:30,44,24,20,
5. Nov. 2021 06:45,54,35,19,
5. Nov. 2021 07:00,43,18,25,
5. Nov. 2021 07:15,85,50,35,
5. Nov. 2021 07:30,104,65,39,
5. Nov. 2021 07:45,182,109,73,
5. Nov. 2021 08:00,126,80,46,
5. Nov. 2021 08:15,119,71,48,
5. Nov. 2021 08:30,120,58,62,
5. Nov. 2021 08:45,138,85,53,
5. Nov. 2021 09:00,120,64,56,
5. Nov. 2021 09:15,116,71,45,
5. Nov. 2021 09:30,154,101,53,
5. Nov. 2021 09:45,147,95,52,
5. Nov. 2021 10:00,84,48,36,
5. Nov. 2021 10:15,80,50,30,
5. Nov. 2021 10:30,107,55,52,
5. Nov. 2021 10:45,112,58,54,
5. Nov. 2021 11:00,119,74,45,
5. Nov. 2021 11:15,147,74,73,
5. Nov. 2021 11:30,110,60,50,
5. Nov. 2021 11:45,104,51,53,
5. Nov. 2021 12:00,129,63,66,
5. Nov. 2021 12:15,104,49,55,
5. Nov. 2021 12:30,120,51,69,
5. Nov. 2021 12:45,137,62,75,
5. Nov. 2021 13:00,158,67,91,
5. Nov. 2021 13:15,121,62,59,
5. Nov. 2021 13:30,138,54,84,
5. Nov. 2021 13:45,150,73,77,
5. Nov. 2021 14:00,122,62,60,
5. Nov. 2021 14:15,160,90,70,
5. Nov. 2021 14:30,166,76,90,
5. Nov. 2021 14:45,122,60,62,
5. Nov. 2021 15:00,123,66,57,
5. Nov. 2021 15:15,120,60,60,
5. Nov. 2021 15:30,152,67,85,
5. Nov. 2021 15:45,132,64,68,
5. Nov. 2021 16:00,155,63,92,
5. Nov. 2021 16:15,162,69,93,
5. Nov. 2021 16:30,164,85,79,
5. Nov. 2021 16:45,156,66,90,
5. Nov. 2021 17:00,185,72,113,
5. Nov. 2021 17:15,180,85,95,
5. Nov. 2021 17:30,145,74,71,
5. Nov. 2021 17:45,163,87,76,
5. Nov. 2021 18:00,136,48,88,
5. Nov. 2021 18:15,135,63,72,
5. Nov. 2021 18:30,136,49,87,
5. Nov. 2021 18:45,117,62,55,
5. Nov. 2021 19:00,123,50,73,
5. Nov. 2021 19:15,98,44,54,
5. Nov. 2021 19:30,79,42,37,
5. Nov. 2021 19:45,99,52,47,
5. Nov. 2021 20:00,80,39,41,
5. Nov. 2021 20:15,74,36,38,
5. Nov. 2021 20:30,69,37,32,
5. Nov. 2021 20:45,67,39,28,
5. Nov. 2021 21:00,62,38,24,
5. Nov. 2021 21:15,49,30,19,
5. Nov. 2021 21:30,52,14,38,
5. Nov. 2021 21:45,47,24,23,
5. Nov. 2021 22:00,45,21,24,
5. Nov. 2021 22:15,58,25,33,
5. Nov. 2021 22:30,43,23,20,
5. Nov. 2021 22:45,33,14,19,
5. Nov. 2021 23:00,32,10,22,
5. Nov. 2021 23:15,21,10,11,
5. Nov. 2021 23:30,45,20,25,
5. Nov. 2021 23:45,31,13,18,
6. Nov. 2021 00:00,41,24,17,
6. Nov. 2021 00:15,28,13,15,
6. Nov. 2021 00:30,31,17,14,
6. Nov. 2021 00:45,47,10,37,
6. Nov. 2021 01:00,17,3,14,
6. Nov. 2021 01:15,23,6,17,
6. Nov. 2021 01:30,14,8,6,
6. Nov. 2021 01:45,31,7,24,
6. Nov. 2021 02:00,19,5,14,
6. Nov. 2021 02:15,24,3,21,
6. Nov. 2021 02:30,13,3,10,
6. Nov. 2021 02:45,19,4,15,
6. Nov. 2021 03:00,14,2,12,
6. Nov. 2021 03:15,11,5,6,
6. Nov. 2021 03:30,17,4,13,
6. Nov. 2021 03:45,12,1,11,
6. Nov. 2021 04:00,16,3,13,
6. Nov. 2021 04:15,5,4,1,
6. Nov. 2021 04:30,4,1,3,
6. Nov. 2021 04:45,4,1,3,
6. Nov. 2021 05:00,7,5,2,
6. Nov. 2021 05:15,6,3,3,
6. Nov. 2021 05:30,9,2,7,
6. Nov. 2021 05:45,7,6,1,
6. Nov. 2021 06:00,16,11,5,
6. Nov. 2021 06:15,9,4,5,
6. Nov. 2021 06:30,15,7,8,
6. Nov. 2021 06:45,21,7,14,
6. Nov. 2021 07:00,9,6,3,
6. Nov. 2021 07:15,17,11,6,
6. Nov. 2021 07:30,23,11,12,
6. Nov. 2021 07:45,12,4,8,
6. Nov. 2021 08:00,26,20,6,
6. Nov. 2021 08:15,32,20,12,
6. Nov. 2021 08:30,49,31,18,
6. Nov. 2021 08:45,81,51,30,
6. Nov. 2021 09:00,43,25,18,
6. Nov. 2021 09:15,92,52,40,
6. Nov. 2021 09:30,60,29,31,
6. Nov. 2021 09:45,104,63,41,
6. Nov. 2021 10:00,77,47,30,
6. Nov. 2021 10:15,109,67,42,
6. Nov. 2021 10:30,85,37,48,
6. Nov. 2021 10:45,126,73,53,
6. Nov. 2021 11:00,101,51,50,
6. Nov. 2021 11:15,106,50,56,
6. Nov. 2021 11:30,117,63,54,
6. Nov. 2021 11:45,112,58,54,
6. Nov. 2021 12:00,135,57,78,
6. Nov. 2021 12:15,105,69,36,
6. Nov. 2021 12:30,128,73,55,
6. Nov. 2021 12:45,115,65,50,
6. Nov. 2021 13:00,132,62,70,
6. Nov. 2021 13:15,116,60,56,
6. Nov. 2021 13:30,130,77,53,
6. Nov. 2021 13:45,131,69,62,
6. Nov. 2021 14:00,131,71,60,
6. Nov. 2021 14:15,129,76,53,
6. Nov. 2021 14:30,123,58,65,
6. Nov. 2021 14:45,126,70,56,
6. Nov. 2021 15:00,127,54,73,
6. Nov. 2021 15:15,127,51,76,
6. Nov. 2021 15:30,134,71,63,
6. Nov. 2021 15:45,130,63,67,
6. Nov. 2021 16:00,103,54,49,
6. Nov. 2021 16:15,154,65,89,
6. Nov. 2021 16:30,127,57,70,
6. Nov. 2021 16:45,127,61,66,
6. Nov. 2021 17:00,113,51,62,
6. Nov. 2021 17:15,102,51,51,
6. Nov. 2021 17:30,113,45,68,
6. Nov. 2021 17:45,115,45,70,
6. Nov. 2021 18:00,119,50,69,
6. Nov. 2021 18:15,122,58,64,
6. Nov. 2021 18:30,82,30,52,
6. Nov. 2021 18:45,96,45,51,
6. Nov. 2021 19:00,80,42,38,
6. Nov. 2021 19:15,62,29,33,
6. Nov. 2021 19:30,60,28,32,
6. Nov. 2021 19:45,76,51,25,
6. Nov. 2021 20:00,61,32,29,
6. Nov. 2021 20:15,54,23,31,
6. Nov. 2021 20:30,68,30,38,
6. Nov. 2021 20:45,52,28,24,
6. Nov. 2021 21:00,32,20,12,
6. Nov. 2021 21:15,50,28,22,
6. Nov. 2021 21:30,42,20,22,
6. Nov. 2021 21:45,32,13,19,
6. Nov. 2021 22:00,34,22,12,
6. Nov. 2021 22:15,36,17,19,
6. Nov. 2021 22:30,40,22,18,
6. Nov. 2021 22:45,42,16,26,
6. Nov. 2021 23:00,36,17,19,
6. Nov. 2021 23:15,40,13,27,
6. Nov. 2021 23:30,27,11,16,
6. Nov. 2021 23:45,20,10,10,
7. Nov. 2021 00:00,40,17,23,
7. Nov. 2021 00:15,33,14,19,
7. Nov. 2021 00:30,19,4,15,
7. Nov. 2021 00:45,33,7,26,
7. Nov. 2021 01:00,34,8,26,
7. Nov. 2021 01:15,31,6,25,
7. Nov. 2021 01:30,17,3,14,
7. Nov. 2021 01:45,24,5,19,
7. Nov. 2021 02:00,29,8,21,
7. Nov. 2021 02:15,18,10,8,
7. Nov. 2021 02:30,12,2,10,
7. Nov. 2021 02:45,20,6,14,
7. Nov. 2021 03:00,23,10,13,
7. Nov. 2021 03:15,14,2,12,
7. Nov. 2021 03:30,15,3,12,
7. Nov. 2021 03:45,12,5,7,
7. Nov. 2021 04:00,3,1,2,
7. Nov. 2021 04:15,8,1,7,
7. Nov. 2021 04:30,4,1,3,
7. Nov. 2021 04:45,6,3,3,
7. Nov. 2021 05:00,7,1,6,
7. Nov. 2021 05:15,0,0,0,
7. Nov. 2021 05:30,9,4,5,
7. Nov. 2021 05:45,11,7,4,
7. Nov. 2021 06:00,5,3,2,
7. Nov. 2021 06:15,6,6,0,
7. Nov. 2021 06:30,6,3,3,
7. Nov. 2021 06:45,4,3,1,
7. Nov. 2021 07:00,11,6,5,
7. Nov. 2021 07:15,11,7,4,
7. Nov. 2021 07:30,5,2,3,
7. Nov. 2021 07:45,7,1,6,
7. Nov. 2021 08:00,8,5,3,
7. Nov. 2021 08:15,9,7,2,
7. Nov. 2021 08:30,12,5,7,
7. Nov. 2021 08:45,25,15,10,
7. Nov. 2021 09:00,20,8,12,
7. Nov. 2021 09:15,25,9,16,
7. Nov. 2021 09:30,37,22,15,
7. Nov. 2021 09:45,72,51,21,
7. Nov. 2021 10:00,38,15,23,
7. Nov. 2021 10:15,37,19,18,
7. Nov. 2021 10:30,58,26,32,
7. Nov. 2021 10:45,52,26,26,
7. Nov. 2021 11:00,55,30,25,
7. Nov. 2021 11:15,63,25,38,
7. Nov. 2021 11:30,63,23,40,
7. Nov. 2021 11:45,63,32,31,
7. Nov. 2021 12:00,60,28,32,
7. Nov. 2021 12:15,77,35,42,
7. Nov. 2021 12:30,64,30,34,
7. Nov. 2021 12:45,64,37,27,
7. Nov. 2021 13:00,74,35,39,
7. Nov. 2021 13:15,60,24,36,
7. Nov. 2021 13:30,72,37,35,
7. Nov. 2021 13:45,77,40,37,
7. Nov. 2021 14:00,80,36,44,
7. Nov. 2021 14:15,93,48,45,
7. Nov. 2021 14:30,73,40,33,
7. Nov. 2021 14:45,133,63,70,
7. Nov. 2021 15:00,80,37,43,
7. Nov. 2021 15:15,99,55,44,
7. Nov. 2021 15:30,79,43,36,
7. Nov. 2021 15:45,94,55,39,
7. Nov. 2021 16:00,71,34,37,
7. Nov. 2021 16:15,93,41,52,
7. Nov. 2021 16:30,74,33,41,
7. Nov. 2021 16:45,68,30,38,
7. Nov. 2021 17:00,81,36,45,
7. Nov. 2021 17:15,74,33,41,
7. Nov. 2021 17:30,69,36,33,
7. Nov. 2021 17:45,73,40,33,
7. Nov. 2021 18:00,57,30,27,
7. Nov. 2021 18:15,43,31,12,
7. Nov. 2021 18:30,68,45,23,
7. Nov. 2021 18:45,50,29,21,
7. Nov. 2021 19:00,52,19,33,
7. Nov. 2021 19:15,37,18,19,
7. Nov. 2021 19:30,35,14,21,
7. Nov. 2021 19:45,59,32,27,
7. Nov. 2021 20:00,31,11,20,
7. Nov. 2021 20:15,35,15,20,
7. Nov. 2021 20:30,21,9,12,
7. Nov. 2021 20:45,29,12,17,
7. Nov. 2021 21:00,29,9,20,
7. Nov. 2021 21:15,15,6,9,
7. Nov. 2021 21:30,28,14,14,
7. Nov. 2021 21:45,27,15,12,
7. Nov. 2021 22:00,34,19,15,
7. Nov. 2021 22:15,30,16,14,
7. Nov. 2021 22:30,21,5,16,
7. Nov. 2021 22:45,9,4,5,
7. Nov. 2021 23:00,17,8,9,
7. Nov. 2021 23:15,23,15,8,
7. Nov. 2021 23:30,8,1,7,
7. Nov. 2021 23:45,13,6,7,
8. Nov. 2021 00:00,16,8,8,
8. Nov. 2021 00:15,4,2,2,
8. Nov. 2021 00:30,3,0,3,
8. Nov. 2021 00:45,4,4,0,
8. Nov. 2021 01:00,6,3,3,
8. Nov. 2021 01:15,1,1,0,
8. Nov. 2021 01:30,1,0,1,
8. Nov. 2021 01:45,2,2,0,
8. Nov. 2021 02:00,1,1,0,
8. Nov. 2021 02:15,0,0,0,
8. Nov. 2021 02:30,2,1,1,
8. Nov. 2021 02:45,3,0,3,
8. Nov. 2021 03:00,3,0,3,
8. Nov. 2021 03:15,3,2,1,
8. Nov. 2021 03:30,1,0,1,
8. Nov. 2021 03:45,0,0,0,
8. Nov. 2021 04:00,0,0,0,
8. Nov. 2021 04:15,4,1,3,
8. Nov. 2021 04:30,5,2,3,
8. Nov. 2021 04:45,1,1,0,
8. Nov. 2021 05:00,1,0,1,
8. Nov. 2021 05:15,5,2,3,
8. Nov. 2021 05:30,12,3,9,
8. Nov. 2021 05:45,29,18,11,
8. Nov. 2021 06:00,25,18,7,
8. Nov. 2021 06:15,30,19,11,
8. Nov. 2021 06:30,37,19,18,
8. Nov. 2021 06:45,80,47,33,
8. Nov. 2021 07:00,83,43,40,
8. Nov. 2021 07:15,241,158,83,
8. Nov. 2021 07:30,464,289,175,
8. Nov. 2021 07:45,298,202,96,
8. Nov. 2021 08:00,150,75,75,
8. Nov. 2021 08:15,176,103,73,
8. Nov. 2021 08:30,186,108,78,
8. Nov. 2021 08:45,196,112,84,
8. Nov. 2021 09:00,115,65,50,
8. Nov. 2021 09:15,156,93,63,
8. Nov. 2021 09:30,223,148,75,
8. Nov. 2021 09:45,129,90,39,
8. Nov. 2021 10:00,97,59,38,
8. Nov. 2021 10:15,76,35,41,
8. Nov. 2021 10:30,93,46,47,
8. Nov. 2021 10:45,105,55,50,
8. Nov. 2021 11:00,106,51,55,
8. Nov. 2021 11:15,199,107,92,
8. Nov. 2021 11:30,118,57,61,
8. Nov. 2021 11:45,114,57,57,
8. Nov. 2021 12:00,124,59,65,
8. Nov. 2021 12:15,141,63,78,
8. Nov. 2021 12:30,157,63,94,
8. Nov. 2021 12:45,139,56,83,
8. Nov. 2021 13:00,327,103,224,
8. Nov. 2021 13:15,171,71,100,
8. Nov. 2021 13:30,171,87,84,
8. Nov. 2021 13:45,270,158,112,
8. Nov. 2021 14:00,135,59,76,
8. Nov. 2021 14:15,141,81,60,
8. Nov. 2021 14:30,146,68,78,
8. Nov. 2021 14:45,165,85,80,
8. Nov. 2021 15:00,140,84,56,
8. Nov. 2021 15:15,178,99,79,
8. Nov. 2021 15:30,365,139,226,
8. Nov. 2021 15:45,225,112,113,
8. Nov. 2021 16:00,199,91,108,
8. Nov. 2021 16:15,216,102,114,
8. Nov. 2021 16:30,175,80,95,
8. Nov. 2021 16:45,227,112,115,
8. Nov. 2021 17:00,196,93,103,
8. Nov. 2021 17:15,322,145,177,
8. Nov. 2021 17:30,255,106,149,
8. Nov. 2021 17:45,200,85,115,
8. Nov. 2021 18:00,208,90,118,
8. Nov. 2021 18:15,169,70,99,
8. Nov. 2021 18:30,169,75,94,
8. Nov. 2021 18:45,173,83,90,
8. Nov. 2021 19:00,185,71,114,
8. Nov. 2021 19:15,165,75,90,
8. Nov. 2021 19:30,120,45,75,
8. Nov. 2021 19:45,118,44,74,
8. Nov. 2021 20:00,103,40,63,
8. Nov. 2021 20:15,97,52,45,
8. Nov. 2021 20:30,61,24,37,
8. Nov. 2021 20:45,67,28,39,
8. Nov. 2021 21:00,50,24,26,
8. Nov. 2021 21:15,51,30,21,
8. Nov. 2021 21:30,42,15,27,
8. Nov. 2021 21:45,44,14,30,
8. Nov. 2021 22:00,43,20,23,
8. Nov. 2021 22:15,59,20,39,
8. Nov. 2021 22:30,42,17,25,
8. Nov. 2021 22:45,30,18,12,
8. Nov. 2021 23:00,29,6,23,
8. Nov. 2021 23:15,15,11,4,
8. Nov. 2021 23:30,20,10,10,
8. Nov. 2021 23:45,14,10,4,
9. Nov. 2021 00:00,12,6,6,
9. Nov. 2021 00:15,7,3,4,
9. Nov. 2021 00:30,4,3,1,
9. Nov. 2021 00:45,7,7,0,
9. Nov. 2021 01:00,11,3,8,
9. Nov. 2021 01:15,3,3,0,
9. Nov. 2021 01:30,0,0,0,
9. Nov. 2021 01:45,1,0,1,
9. Nov. 2021 02:00,4,3,1,
9. Nov. 2021 02:15,1,0,1,
9. Nov. 2021 02:30,5,4,1,
9. Nov. 2021 02:45,1,0,1,
9. Nov. 2021 03:00,4,2,2,
9. Nov. 2021 03:15,3,3,0,
9. Nov. 2021 03:30,1,0,1,
9. Nov. 2021 03:45,0,0,0,
9. Nov. 2021 04:00,0,0,0,
9. Nov. 2021 04:15,3,1,2,
9. Nov. 2021 04:30,2,1,1,
9. Nov. 2021 04:45,3,3,0,
9. Nov. 2021 05:00,4,4,0,
9. Nov. 2021 05:15,4,2,2,
9. Nov. 2021 05:30,13,5,8,
9. Nov. 2021 05:45,23,19,4,
9. Nov. 2021 06:00,21,11,10,
9. Nov. 2021 06:15,43,29,14,
9. Nov. 2021 06:30,60,32,28,
9. Nov. 2021 06:45,77,43,34,
9. Nov. 2021 07:00,77,40,37,
9. Nov. 2021 07:15,225,167,58,
9. Nov. 2021 07:30,387,224,163,
9. Nov. 2021 07:45,369,240,129,
9. Nov. 2021 08:00,208,95,113,
9. Nov. 2021 08:15,205,113,92,
9. Nov. 2021 08:30,188,102,86,
9. Nov. 2021 08:45,189,129,60,
9. Nov. 2021 09:00,159,98,61,
9. Nov. 2021 09:15,201,111,90,
9. Nov. 2021 09:30,245,143,102,
9. Nov. 2021 09:45,159,93,66,
9. Nov. 2021 10:00,96,67,29,
9. Nov. 2021 10:15,113,56,57,
9. Nov. 2021 10:30,125,64,61,
9. Nov. 2021 10:45,117,68,49,
9. Nov. 2021 11:00,145,78,67,
9. Nov. 2021 11:15,220,123,97,
9. Nov. 2021 11:30,127,64,63,
9. Nov. 2021 11:45,131,67,64,
9. Nov. 2021 12:00,139,61,78,
9. Nov. 2021 12:15,185,76,109,
9. Nov. 2021 12:30,186,75,111,
9. Nov. 2021 12:45,174,82,92,
9. Nov. 2021 13:00,334,93,241,
9. Nov. 2021 13:15,201,95,106,
9. Nov. 2021 13:30,176,100,76,
9. Nov. 2021 13:45,246,161,85,
9. Nov. 2021 14:00,143,66,77,
9. Nov. 2021 14:15,159,88,71,
9. Nov. 2021 14:30,145,65,80,
9. Nov. 2021 14:45,159,75,84,
9. Nov. 2021 15:00,173,87,86,
9. Nov. 2021 15:15,190,97,93,
9. Nov. 2021 15:30,380,155,225,
9. Nov. 2021 15:45,276,152,124,
9. Nov. 2021 16:00,245,111,134,
9. Nov. 2021 16:15,228,107,121,
9. Nov. 2021 16:30,208,80,128,
9. Nov. 2021 16:45,232,108,124,
9. Nov. 2021 17:00,255,107,148,
9. Nov. 2021 17:15,348,142,206,
9. Nov. 2021 17:30,225,106,119,
9. Nov. 2021 17:45,206,91,115,
9. Nov. 2021 18:00,204,89,115,
9. Nov. 2021 18:15,185,89,96,
9. Nov. 2021 18:30,172,78,94,
9. Nov. 2021 18:45,207,114,93,
9. Nov. 2021 19:00,183,80,103,
9. Nov. 2021 19:15,132,72,60,
9. Nov. 2021 19:30,112,48,64,
9. Nov. 2021 19:45,110,58,52,
9. Nov. 2021 20:00,102,44,58,
9. Nov. 2021 20:15,89,42,47,
9. Nov. 2021 20:30,82,40,42,
9. Nov. 2021 20:45,78,38,40,
9. Nov. 2021 21:00,51,18,33,
9. Nov. 2021 21:15,54,16,38,
9. Nov. 2021 21:30,48,14,34,
9. Nov. 2021 21:45,66,29,37,
9. Nov. 2021 22:00,36,15,21,
9. Nov. 2021 22:15,50,14,36,
9. Nov. 2021 22:30,51,27,24,
9. Nov. 2021 22:45,32,12,20,
9. Nov. 2021 23:00,37,12,25,
9. Nov. 2021 23:15,33,15,18,
9. Nov. 2021 23:30,18,4,14,
9. Nov. 2021 23:45,23,14,9,
10. Nov. 2021 00:00,10,1,9,
10. Nov. 2021 00:15,10,4,6,
10. Nov. 2021 00:30,7,3,4,
10. Nov. 2021 00:45,5,2,3,
10. Nov. 2021 01:00,9,2,7,
10. Nov. 2021 01:15,9,2,7,
10. Nov. 2021 01:30,1,1,0,
10. Nov. 2021 01:45,1,0,1,
10. Nov. 2021 02:00,1,0,1,
10. Nov. 2021 02:15,4,2,2,
10. Nov. 2021 02:30,2,0,2,
10. Nov. 2021 02:45,1,1,0,
10. Nov. 2021 03:00,0,0,0,
10. Nov. 2021 03:15,4,3,1,
10. Nov. 2021 03:30,2,0,2,
10. Nov. 2021 03:45,0,0,0,
10. Nov. 2021 04:00,3,1,2,
10. Nov. 2021 04:15,5,1,4,
10. Nov. 2021 04:30,1,1,0,
10. Nov. 2021 04:45,2,2,0,
10. Nov. 2021 05:00,4,3,1,
10. Nov. 2021 05:15,4,3,1,
10. Nov. 2021 05:30,14,4,10,
10. Nov. 2021 05:45,30,17,13,
