Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
10. Nov. 2021 06:00,26,17,9,
10. Nov. 2021 06:15,39,28,11,
10. Nov. 2021 06:30,52,29,23,
10. Nov. 2021 06:45,69,43,26,
10. Nov. 2021 07:00,72,39,33,
10. Nov. 2021 07:15,213,131,82,
10. Nov. 2021 07:30,432,271,161,
10. Nov. 2021 07:45,370,245,125,
10. Nov. 2021 08:00,198,118,80,
10. Nov. 2021 08:15,215,117,98,
10. Nov. 2021 08:30,178,108,70,
10. Nov. 2021 08:45,177,105,72,
10. Nov. 2021 09:00,125,68,57,
10. Nov. 2021 09:15,172,103,69,
10. Nov. 2021 09:30,237,140,97,
10. Nov. 2021 09:45,162,84,78,
10. Nov. 2021 10:00,96,57,39,
10. Nov. 2021 10:15,107,53,54,
10. Nov. 2021 10:30,91,56,35,
10. Nov. 2021 10:45,107,56,51,
10. Nov. 2021 11:00,105,48,57,
10. Nov. 2021 11:15,198,70,128,
10. Nov. 2021 11:30,142,58,84,
10. Nov. 2021 11:45,108,52,56,
10. Nov. 2021 12:00,123,63,60,
10. Nov. 2021 12:15,150,70,80,
10. Nov. 2021 12:30,139,72,67,
10. Nov. 2021 12:45,156,62,94,
10. Nov. 2021 13:00,369,114,255,
10. Nov. 2021 13:15,167,91,76,
10. Nov. 2021 13:30,168,93,75,
10. Nov. 2021 13:45,240,158,82,
10. Nov. 2021 14:00,177,90,87,
10. Nov. 2021 14:15,199,125,74,
10. Nov. 2021 14:30,158,76,82,
10. Nov. 2021 14:45,166,71,95,
10. Nov. 2021 15:00,160,67,93,
10. Nov. 2021 15:15,173,97,76,
10. Nov. 2021 15:30,344,133,211,
10. Nov. 2021 15:45,215,100,115,
10. Nov. 2021 16:00,209,89,120,
10. Nov. 2021 16:15,207,86,121,
10. Nov. 2021 16:30,198,86,112,
10. Nov. 2021 16:45,260,115,145,
10. Nov. 2021 17:00,247,120,127,
10. Nov. 2021 17:15,286,122,164,
10. Nov. 2021 17:30,217,100,117,
10. Nov. 2021 17:45,194,84,110,
10. Nov. 2021 18:00,184,89,95,
10. Nov. 2021 18:15,184,76,108,
10. Nov. 2021 18:30,159,75,84,
10. Nov. 2021 18:45,223,112,111,
10. Nov. 2021 19:00,154,64,90,
10. Nov. 2021 19:15,139,67,72,
10. Nov. 2021 19:30,105,36,69,
10. Nov. 2021 19:45,120,67,53,
10. Nov. 2021 20:00,120,52,68,
10. Nov. 2021 20:15,115,65,50,
10. Nov. 2021 20:30,75,36,39,
10. Nov. 2021 20:45,79,33,46,
10. Nov. 2021 21:00,84,36,48,
10. Nov. 2021 21:15,74,29,45,
10. Nov. 2021 21:30,60,20,40,
10. Nov. 2021 21:45,47,21,26,
10. Nov. 2021 22:00,55,27,28,
10. Nov. 2021 22:15,72,27,45,
10. Nov. 2021 22:30,48,17,31,
10. Nov. 2021 22:45,34,10,24,
10. Nov. 2021 23:00,40,10,30,
10. Nov. 2021 23:15,35,10,25,
10. Nov. 2021 23:30,19,7,12,
10. Nov. 2021 23:45,23,6,17,
11. Nov. 2021 00:00,17,8,9,
11. Nov. 2021 00:15,6,4,2,
11. Nov. 2021 00:30,7,1,6,
11. Nov. 2021 00:45,5,2,3,
11. Nov. 2021 01:00,6,2,4,
11. Nov. 2021 01:15,9,4,5,
11. Nov. 2021 01:30,7,3,4,
11. Nov. 2021 01:45,7,4,3,
11. Nov. 2021 02:00,6,3,3,
11. Nov. 2021 02:15,2,2,0,
11. Nov. 2021 02:30,2,2,0,
11. Nov. 2021 02:45,1,0,1,
11. Nov. 2021 03:00,1,1,0,
11. Nov. 2021 03:15,2,1,1,
11. Nov. 2021 03:30,2,1,1,
11. Nov. 2021 03:45,0,0,0,
11. Nov. 2021 04:00,4,4,0,
11. Nov. 2021 04:15,4,1,3,
11. Nov. 2021 04:30,3,3,0,
11. Nov. 2021 04:45,6,6,0,
11. Nov. 2021 05:00,3,3,0,
11. Nov. 2021 05:15,10,4,6,
11. Nov. 2021 05:30,19,9,10,
11. Nov. 2021 05:45,23,14,9,
11. Nov. 2021 06:00,23,13,10,
11. Nov. 2021 06:15,34,28,6,
11. Nov. 2021 06:30,53,34,19,
11. Nov. 2021 06:45,72,44,28,
11. Nov. 2021 07:00,81,38,43,
11. Nov. 2021 07:15,205,146,59,
11. Nov. 2021 07:30,372,237,135,
11. Nov. 2021 07:45,320,191,129,
11. Nov. 2021 08:00,187,89,98,
11. Nov. 2021 08:15,210,103,107,
11. Nov. 2021 08:30,187,110,77,
11. Nov. 2021 08:45,180,107,73,
11. Nov. 2021 09:00,143,78,65,
11. Nov. 2021 09:15,172,104,68,
11. Nov. 2021 09:30,244,137,107,
11. Nov. 2021 09:45,146,91,55,
11. Nov. 2021 10:00,88,56,32,
11. Nov. 2021 10:15,101,63,38,
11. Nov. 2021 10:30,82,44,38,
11. Nov. 2021 10:45,117,63,54,
11. Nov. 2021 11:00,108,58,50,
11. Nov. 2021 11:15,200,119,81,
11. Nov. 2021 11:30,116,58,58,
11. Nov. 2021 11:45,134,63,71,
11. Nov. 2021 12:00,123,57,66,
11. Nov. 2021 12:15,171,69,102,
11. Nov. 2021 12:30,159,71,88,
11. Nov. 2021 12:45,177,75,102,
11. Nov. 2021 13:00,305,90,215,
11. Nov. 2021 13:15,177,70,107,
11. Nov. 2021 13:30,181,105,76,
11. Nov. 2021 13:45,227,134,93,
11. Nov. 2021 14:00,137,77,60,
11. Nov. 2021 14:15,162,79,83,
11. Nov. 2021 14:30,178,81,97,
11. Nov. 2021 14:45,189,94,95,
11. Nov. 2021 15:00,179,81,98,
11. Nov. 2021 15:15,192,93,99,
11. Nov. 2021 15:30,381,161,220,
11. Nov. 2021 15:45,239,114,125,
11. Nov. 2021 16:00,204,108,96,
11. Nov. 2021 16:15,187,81,106,
11. Nov. 2021 16:30,236,114,122,
11. Nov. 2021 16:45,199,99,100,
11. Nov. 2021 17:00,205,98,107,
11. Nov. 2021 17:15,303,134,169,
11. Nov. 2021 17:30,223,114,109,
11. Nov. 2021 17:45,199,108,91,
11. Nov. 2021 18:00,219,82,137,
11. Nov. 2021 18:15,210,98,112,
11. Nov. 2021 18:30,232,109,123,
11. Nov. 2021 18:45,202,103,99,
11. Nov. 2021 19:00,152,76,76,
11. Nov. 2021 19:15,138,67,71,
11. Nov. 2021 19:30,93,53,40,
11. Nov. 2021 19:45,112,45,67,
11. Nov. 2021 20:00,150,69,81,
11. Nov. 2021 20:15,93,40,53,
11. Nov. 2021 20:30,110,51,59,
11. Nov. 2021 20:45,88,39,49,
11. Nov. 2021 21:00,62,26,36,
11. Nov. 2021 21:15,68,29,39,
11. Nov. 2021 21:30,54,29,25,
11. Nov. 2021 21:45,63,27,36,
11. Nov. 2021 22:00,63,21,42,
11. Nov. 2021 22:15,60,17,43,
11. Nov. 2021 22:30,54,21,33,
11. Nov. 2021 22:45,58,30,28,
11. Nov. 2021 23:00,56,24,32,
11. Nov. 2021 23:15,38,12,26,
11. Nov. 2021 23:30,26,7,19,
11. Nov. 2021 23:45,48,16,32,
12. Nov. 2021 00:00,23,6,17,
12. Nov. 2021 00:15,19,2,17,
12. Nov. 2021 00:30,28,7,21,
12. Nov. 2021 00:45,19,8,11,
12. Nov. 2021 01:00,15,5,10,
12. Nov. 2021 01:15,17,2,15,
12. Nov. 2021 01:30,31,2,29,
12. Nov. 2021 01:45,13,4,9,
12. Nov. 2021 02:00,6,3,3,
12. Nov. 2021 02:15,6,1,5,
12. Nov. 2021 02:30,1,0,1,
12. Nov. 2021 02:45,3,2,1,
12. Nov. 2021 03:00,7,2,5,
12. Nov. 2021 03:15,2,0,2,
12. Nov. 2021 03:30,6,0,6,
12. Nov. 2021 03:45,0,0,0,
12. Nov. 2021 04:00,3,3,0,
12. Nov. 2021 04:15,6,2,4,
12. Nov. 2021 04:30,1,1,0,
12. Nov. 2021 04:45,1,0,1,
12. Nov. 2021 05:00,2,1,1,
12. Nov. 2021 05:15,7,3,4,
12. Nov. 2021 05:30,12,7,5,
12. Nov. 2021 05:45,28,21,7,
12. Nov. 2021 06:00,12,9,3,
12. Nov. 2021 06:15,32,22,10,
12. Nov. 2021 06:30,46,25,21,
12. Nov. 2021 06:45,70,40,30,
12. Nov. 2021 07:00,75,36,39,
12. Nov. 2021 07:15,198,131,67,
12. Nov. 2021 07:30,402,237,165,
12. Nov. 2021 07:45,251,146,105,
12. Nov. 2021 08:00,149,76,73,
12. Nov. 2021 08:15,168,97,71,
12. Nov. 2021 08:30,159,88,71,
12. Nov. 2021 08:45,196,120,76,
12. Nov. 2021 09:00,148,93,55,
12. Nov. 2021 09:15,172,120,52,
12. Nov. 2021 09:30,180,113,67,
12. Nov. 2021 09:45,136,88,48,
12. Nov. 2021 10:00,131,71,60,
12. Nov. 2021 10:15,126,74,52,
12. Nov. 2021 10:30,141,71,70,
12. Nov. 2021 10:45,134,58,76,
12. Nov. 2021 11:00,127,54,73,
12. Nov. 2021 11:15,179,90,89,
12. Nov. 2021 11:30,145,74,71,
12. Nov. 2021 11:45,138,70,68,
12. Nov. 2021 12:00,134,51,83,
12. Nov. 2021 12:15,196,94,102,
12. Nov. 2021 12:30,186,92,94,
12. Nov. 2021 12:45,186,84,102,
12. Nov. 2021 13:00,391,115,276,
12. Nov. 2021 13:15,228,107,121,
12. Nov. 2021 13:30,171,80,91,
12. Nov. 2021 13:45,187,89,98,
12. Nov. 2021 14:00,169,71,98,
12. Nov. 2021 14:15,157,101,56,
12. Nov. 2021 14:30,136,71,65,
12. Nov. 2021 14:45,188,95,93,
12. Nov. 2021 15:00,151,58,93,
12. Nov. 2021 15:15,181,96,85,
12. Nov. 2021 15:30,179,87,92,
12. Nov. 2021 15:45,190,72,118,
12. Nov. 2021 16:00,146,62,84,
12. Nov. 2021 16:15,140,64,76,
12. Nov. 2021 16:30,171,74,97,
12. Nov. 2021 16:45,177,68,109,
12. Nov. 2021 17:00,154,71,83,
12. Nov. 2021 17:15,171,85,86,
12. Nov. 2021 17:30,145,65,80,
12. Nov. 2021 17:45,148,66,82,
12. Nov. 2021 18:00,125,51,74,
12. Nov. 2021 18:15,135,65,70,
12. Nov. 2021 18:30,136,51,85,
12. Nov. 2021 18:45,139,67,72,
12. Nov. 2021 19:00,137,58,79,
12. Nov. 2021 19:15,138,77,61,
12. Nov. 2021 19:30,107,53,54,
12. Nov. 2021 19:45,98,51,47,
12. Nov. 2021 20:00,108,51,57,
12. Nov. 2021 20:15,78,42,36,
12. Nov. 2021 20:30,65,34,31,
12. Nov. 2021 20:45,69,39,30,
12. Nov. 2021 21:00,69,31,38,
12. Nov. 2021 21:15,44,27,17,
12. Nov. 2021 21:30,54,23,31,
12. Nov. 2021 21:45,38,22,16,
12. Nov. 2021 22:00,49,23,26,
12. Nov. 2021 22:15,56,25,31,
12. Nov. 2021 22:30,34,13,21,
12. Nov. 2021 22:45,43,11,32,
12. Nov. 2021 23:00,44,20,24,
12. Nov. 2021 23:15,31,11,20,
12. Nov. 2021 23:30,49,16,33,
12. Nov. 2021 23:45,31,13,18,
13. Nov. 2021 00:00,27,12,15,
13. Nov. 2021 00:15,19,6,13,
13. Nov. 2021 00:30,32,5,27,
13. Nov. 2021 00:45,26,9,17,
13. Nov. 2021 01:00,23,7,16,
13. Nov. 2021 01:15,22,8,14,
13. Nov. 2021 01:30,23,7,16,
13. Nov. 2021 01:45,19,6,13,
13. Nov. 2021 02:00,14,1,13,
13. Nov. 2021 02:15,10,3,7,
13. Nov. 2021 02:30,18,6,12,
13. Nov. 2021 02:45,11,3,8,
13. Nov. 2021 03:00,21,4,17,
13. Nov. 2021 03:15,14,5,9,
13. Nov. 2021 03:30,10,2,8,
13. Nov. 2021 03:45,4,3,1,
13. Nov. 2021 04:00,4,1,3,
13. Nov. 2021 04:15,4,3,1,
13. Nov. 2021 04:30,6,4,2,
13. Nov. 2021 04:45,2,1,1,
13. Nov. 2021 05:00,7,3,4,
13. Nov. 2021 05:15,7,3,4,
13. Nov. 2021 05:30,7,3,4,
13. Nov. 2021 05:45,9,3,6,
13. Nov. 2021 06:00,7,5,2,
13. Nov. 2021 06:15,16,13,3,
13. Nov. 2021 06:30,10,5,5,
13. Nov. 2021 06:45,11,5,6,
13. Nov. 2021 07:00,11,2,9,
13. Nov. 2021 07:15,16,7,9,
13. Nov. 2021 07:30,17,12,5,
13. Nov. 2021 07:45,23,8,15,
13. Nov. 2021 08:00,23,8,15,
13. Nov. 2021 08:15,28,21,7,
13. Nov. 2021 08:30,42,20,22,
13. Nov. 2021 08:45,50,30,20,
13. Nov. 2021 09:00,42,25,17,
13. Nov. 2021 09:15,53,30,23,
13. Nov. 2021 09:30,76,37,39,
13. Nov. 2021 09:45,95,61,34,
13. Nov. 2021 10:00,89,59,30,
13. Nov. 2021 10:15,74,40,34,
13. Nov. 2021 10:30,97,49,48,
13. Nov. 2021 10:45,82,60,22,
13. Nov. 2021 11:00,97,51,46,
13. Nov. 2021 11:15,81,36,45,
13. Nov. 2021 11:30,103,47,56,
13. Nov. 2021 11:45,92,51,41,
13. Nov. 2021 12:00,100,63,37,
13. Nov. 2021 12:15,102,44,58,
13. Nov. 2021 12:30,101,42,59,
13. Nov. 2021 12:45,116,66,50,
13. Nov. 2021 13:00,103,54,49,
13. Nov. 2021 13:15,86,40,46,
13. Nov. 2021 13:30,88,38,50,
13. Nov. 2021 13:45,106,52,54,
13. Nov. 2021 14:00,85,32,53,
13. Nov. 2021 14:15,93,42,51,
13. Nov. 2021 14:30,92,50,42,
13. Nov. 2021 14:45,107,58,49,
13. Nov. 2021 15:00,87,41,46,
13. Nov. 2021 15:15,87,38,49,
13. Nov. 2021 15:30,63,20,43,
13. Nov. 2021 15:45,86,30,56,
13. Nov. 2021 16:00,65,27,38,
13. Nov. 2021 16:15,81,34,47,
13. Nov. 2021 16:30,98,49,49,
13. Nov. 2021 16:45,99,53,46,
13. Nov. 2021 17:00,91,37,54,
13. Nov. 2021 17:15,87,38,49,
13. Nov. 2021 17:30,64,33,31,
13. Nov. 2021 17:45,96,47,49,
13. Nov. 2021 18:00,50,19,31,
13. Nov. 2021 18:15,123,41,82,
13. Nov. 2021 18:30,59,26,33,
13. Nov. 2021 18:45,83,35,48,
13. Nov. 2021 19:00,89,46,43,
13. Nov. 2021 19:15,59,31,28,
13. Nov. 2021 19:30,55,24,31,
13. Nov. 2021 19:45,80,53,27,
13. Nov. 2021 20:00,58,24,34,
13. Nov. 2021 20:15,65,28,37,
13. Nov. 2021 20:30,39,19,20,
13. Nov. 2021 20:45,49,28,21,
13. Nov. 2021 21:00,41,14,27,
13. Nov. 2021 21:15,46,22,24,
13. Nov. 2021 21:30,49,29,20,
13. Nov. 2021 21:45,41,14,27,
13. Nov. 2021 22:00,38,20,18,
13. Nov. 2021 22:15,39,18,21,
13. Nov. 2021 22:30,28,15,13,
13. Nov. 2021 22:45,49,17,32,
13. Nov. 2021 23:00,35,13,22,
13. Nov. 2021 23:15,40,16,24,
13. Nov. 2021 23:30,35,10,25,
13. Nov. 2021 23:45,32,17,15,
14. Nov. 2021 00:00,33,15,18,
14. Nov. 2021 00:15,17,7,10,
14. Nov. 2021 00:30,27,10,17,
14. Nov. 2021 00:45,26,11,15,
14. Nov. 2021 01:00,33,5,28,
14. Nov. 2021 01:15,33,15,18,
14. Nov. 2021 01:30,35,7,28,
14. Nov. 2021 01:45,12,4,8,
14. Nov. 2021 02:00,20,8,12,
14. Nov. 2021 02:15,25,11,14,
14. Nov. 2021 02:30,5,2,3,
14. Nov. 2021 02:45,9,0,9,
14. Nov. 2021 03:00,14,1,13,
14. Nov. 2021 03:15,15,4,11,
14. Nov. 2021 03:30,11,5,6,
14. Nov. 2021 03:45,7,2,5,
14. Nov. 2021 04:00,6,4,2,
14. Nov. 2021 04:15,3,0,3,
14. Nov. 2021 04:30,11,1,10,
14. Nov. 2021 04:45,2,0,2,
14. Nov. 2021 05:00,3,2,1,
14. Nov. 2021 05:15,2,1,1,
14. Nov. 2021 05:30,8,5,3,
14. Nov. 2021 05:45,8,3,5,
14. Nov. 2021 06:00,7,6,1,
14. Nov. 2021 06:15,9,8,1,
14. Nov. 2021 06:30,15,7,8,
14. Nov. 2021 06:45,5,2,3,
14. Nov. 2021 07:00,13,10,3,
14. Nov. 2021 07:15,4,0,4,
14. Nov. 2021 07:30,15,5,10,
14. Nov. 2021 07:45,21,4,17,
14. Nov. 2021 08:00,12,4,8,
14. Nov. 2021 08:15,6,5,1,
14. Nov. 2021 08:30,16,7,9,
14. Nov. 2021 08:45,15,10,5,
14. Nov. 2021 09:00,12,6,6,
14. Nov. 2021 09:15,28,15,13,
14. Nov. 2021 09:30,16,6,10,
14. Nov. 2021 09:45,39,30,9,
14. Nov. 2021 10:00,44,18,26,
14. Nov. 2021 10:15,34,19,15,
14. Nov. 2021 10:30,33,19,14,
14. Nov. 2021 10:45,60,33,27,
14. Nov. 2021 11:00,42,22,20,
14. Nov. 2021 11:15,52,35,17,
14. Nov. 2021 11:30,30,21,9,
14. Nov. 2021 11:45,41,19,22,
14. Nov. 2021 12:00,42,22,20,
14. Nov. 2021 12:15,48,16,32,
14. Nov. 2021 12:30,40,13,27,
14. Nov. 2021 12:45,51,26,25,
14. Nov. 2021 13:00,44,20,24,
14. Nov. 2021 13:15,47,23,24,
14. Nov. 2021 13:30,55,23,32,
14. Nov. 2021 13:45,50,25,25,
14. Nov. 2021 14:00,50,22,28,
14. Nov. 2021 14:15,57,26,31,
14. Nov. 2021 14:30,85,45,40,
14. Nov. 2021 14:45,82,36,46,
14. Nov. 2021 15:00,72,41,31,
14. Nov. 2021 15:15,59,29,30,
14. Nov. 2021 15:30,49,30,19,
14. Nov. 2021 15:45,68,32,36,
14. Nov. 2021 16:00,76,34,42,
14. Nov. 2021 16:15,94,42,52,
14. Nov. 2021 16:30,64,25,39,
14. Nov. 2021 16:45,62,28,34,
14. Nov. 2021 17:00,69,34,35,
14. Nov. 2021 17:15,86,50,36,
14. Nov. 2021 17:30,73,34,39,
14. Nov. 2021 17:45,67,34,33,
14. Nov. 2021 18:00,45,21,24,
14. Nov. 2021 18:15,47,27,20,
14. Nov. 2021 18:30,45,25,20,
14. Nov. 2021 18:45,52,31,21,
14. Nov. 2021 19:00,57,29,28,
14. Nov. 2021 19:15,40,22,18,
14. Nov. 2021 19:30,39,10,29,
14. Nov. 2021 19:45,54,24,30,
14. Nov. 2021 20:00,42,27,15,
14. Nov. 2021 20:15,53,29,24,
14. Nov. 2021 20:30,40,26,14,
14. Nov. 2021 20:45,41,16,25,
14. Nov. 2021 21:00,24,10,14,
14. Nov. 2021 21:15,20,9,11,
14. Nov. 2021 21:30,30,13,17,
14. Nov. 2021 21:45,8,5,3,
14. Nov. 2021 22:00,26,9,17,
14. Nov. 2021 22:15,22,14,8,
14. Nov. 2021 22:30,30,18,12,
14. Nov. 2021 22:45,17,8,9,
14. Nov. 2021 23:00,18,10,8,
14. Nov. 2021 23:15,17,6,11,
14. Nov. 2021 23:30,9,6,3,
14. Nov. 2021 23:45,6,4,2,
15. Nov. 2021 00:00,7,2,5,
15. Nov. 2021 00:15,3,1,2,
15. Nov. 2021 00:30,5,2,3,
15. Nov. 2021 00:45,12,3,9,
15. Nov. 2021 01:00,4,2,2,
15. Nov. 2021 01:15,2,1,1,
15. Nov. 2021 01:30,2,2,0,
15. Nov. 2021 01:45,1,0,1,
15. Nov. 2021 02:00,1,1,0,
15. Nov. 2021 02:15,3,2,1,
15. Nov. 2021 02:30,3,1,2,
15. Nov. 2021 02:45,1,1,0,
15. Nov. 2021 03:00,0,0,0,
15. Nov. 2021 03:15,0,0,0,
15. Nov. 2021 03:30,0,0,0,
15. Nov. 2021 03:45,0,0,0,
15. Nov. 2021 04:00,0,0,0,
15. Nov. 2021 04:15,1,1,0,
15. Nov. 2021 04:30,4,1,3,
15. Nov. 2021 04:45,1,1,0,
15. Nov. 2021 05:00,2,2,0,
15. Nov. 2021 05:15,10,7,3,
15. Nov. 2021 05:30,9,4,5,
15. Nov. 2021 05:45,19,11,8,
15. Nov. 2021 06:00,26,17,9,
15. Nov. 2021 06:15,29,22,7,
15. Nov. 2021 06:30,41,24,17,
15. Nov. 2021 06:45,61,33,28,
15. Nov. 2021 07:00,80,36,44,
15. Nov. 2021 07:15,208,146,62,
15. Nov. 2021 07:30,448,295,153,
15. Nov. 2021 07:45,255,150,105,
15. Nov. 2021 08:00,170,83,87,
15. Nov. 2021 08:15,186,103,83,
15. Nov. 2021 08:30,185,108,77,
15. Nov. 2021 08:45,182,108,74,
15. Nov. 2021 09:00,153,87,66,
15. Nov. 2021 09:15,162,90,72,
15. Nov. 2021 09:30,206,141,65,
15. Nov. 2021 09:45,157,102,55,
15. Nov. 2021 10:00,107,64,43,
15. Nov. 2021 10:15,91,47,44,
15. Nov. 2021 10:30,75,36,39,
15. Nov. 2021 10:45,82,44,38,
15. Nov. 2021 11:00,114,56,58,
15. Nov. 2021 11:15,205,113,92,
15. Nov. 2021 11:30,125,49,76,
15. Nov. 2021 11:45,136,54,82,
15. Nov. 2021 12:00,102,47,55,
15. Nov. 2021 12:15,131,61,70,
15. Nov. 2021 12:30,133,54,79,
15. Nov. 2021 12:45,161,81,80,
15. Nov. 2021 13:00,312,92,220,
15. Nov. 2021 13:15,171,79,92,
15. Nov. 2021 13:30,184,88,96,
15. Nov. 2021 13:45,230,148,82,
15. Nov. 2021 14:00,119,58,61,
15. Nov. 2021 14:15,142,70,72,
15. Nov. 2021 14:30,130,71,59,
15. Nov. 2021 14:45,166,72,94,
15. Nov. 2021 15:00,120,62,58,
15. Nov. 2021 15:15,182,95,87,
15. Nov. 2021 15:30,336,146,190,
15. Nov. 2021 15:45,223,83,140,
15. Nov. 2021 16:00,188,78,110,
15. Nov. 2021 16:15,222,115,107,
15. Nov. 2021 16:30,162,76,86,
15. Nov. 2021 16:45,191,89,102,
15. Nov. 2021 17:00,206,95,111,
15. Nov. 2021 17:15,320,142,178,
15. Nov. 2021 17:30,205,93,112,
15. Nov. 2021 17:45,199,94,105,
15. Nov. 2021 18:00,174,71,103,
15. Nov. 2021 18:15,168,84,84,
15. Nov. 2021 18:30,141,45,96,
15. Nov. 2021 18:45,192,102,90,
15. Nov. 2021 19:00,191,81,110,
15. Nov. 2021 19:15,158,85,73,
15. Nov. 2021 19:30,92,37,55,
15. Nov. 2021 19:45,106,51,55,
15. Nov. 2021 20:00,102,36,66,
15. Nov. 2021 20:15,99,50,49,
15. Nov. 2021 20:30,78,37,41,
15. Nov. 2021 20:45,67,26,41,
15. Nov. 2021 21:00,52,13,39,
15. Nov. 2021 21:15,54,33,21,
15. Nov. 2021 21:30,45,18,27,
15. Nov. 2021 21:45,40,14,26,
15. Nov. 2021 22:00,55,24,31,
15. Nov. 2021 22:15,59,23,36,
15. Nov. 2021 22:30,41,17,24,
15. Nov. 2021 22:45,21,8,13,
15. Nov. 2021 23:00,32,5,27,
15. Nov. 2021 23:15,26,9,17,
15. Nov. 2021 23:30,15,5,10,
15. Nov. 2021 23:45,17,4,13,
16. Nov. 2021 00:00,14,7,7,
16. Nov. 2021 00:15,8,4,4,
16. Nov. 2021 00:30,6,2,4,
16. Nov. 2021 00:45,5,3,2,
16. Nov. 2021 01:00,7,1,6,
16. Nov. 2021 01:15,5,2,3,
16. Nov. 2021 01:30,5,2,3,
16. Nov. 2021 01:45,5,3,2,
16. Nov. 2021 02:00,6,4,2,
16. Nov. 2021 02:15,8,6,2,
16. Nov. 2021 02:30,0,0,0,
16. Nov. 2021 02:45,1,0,1,
16. Nov. 2021 03:00,5,5,0,
16. Nov. 2021 03:15,6,3,3,
16. Nov. 2021 03:30,0,0,0,
16. Nov. 2021 03:45,2,1,1,
16. Nov. 2021 04:00,1,0,1,
16. Nov. 2021 04:15,3,3,0,
16. Nov. 2021 04:30,6,5,1,
16. Nov. 2021 04:45,3,3,0,
16. Nov. 2021 05:00,5,4,1,
16. Nov. 2021 05:15,4,3,1,
16. Nov. 2021 05:30,15,10,5,
16. Nov. 2021 05:45,24,14,10,
16. Nov. 2021 06:00,19,10,9,
16. Nov. 2021 06:15,32,22,10,
16. Nov. 2021 06:30,41,25,16,
16. Nov. 2021 06:45,60,34,26,
16. Nov. 2021 07:00,73,37,36,
16. Nov. 2021 07:15,188,128,60,
16. Nov. 2021 07:30,403,258,145,
16. Nov. 2021 07:45,333,204,129,
16. Nov. 2021 08:00,183,92,91,
16. Nov. 2021 08:15,204,106,98,
16. Nov. 2021 08:30,197,107,90,
16. Nov. 2021 08:45,186,98,88,
16. Nov. 2021 09:00,144,84,60,
16. Nov. 2021 09:15,183,117,66,
16. Nov. 2021 09:30,234,141,93,
16. Nov. 2021 09:45,171,94,77,
16. Nov. 2021 10:00,97,55,42,
16. Nov. 2021 10:15,86,49,37,
16. Nov. 2021 10:30,98,46,52,
16. Nov. 2021 10:45,115,59,56,
16. Nov. 2021 11:00,146,59,87,
16. Nov. 2021 11:15,181,91,90,
16. Nov. 2021 11:30,126,64,62,
16. Nov. 2021 11:45,121,59,62,
16. Nov. 2021 12:00,130,60,70,
16. Nov. 2021 12:15,144,54,90,
16. Nov. 2021 12:30,137,56,81,
16. Nov. 2021 12:45,178,75,103,
16. Nov. 2021 13:00,290,81,209,
16. Nov. 2021 13:15,185,76,109,
16. Nov. 2021 13:30,163,88,75,
16. Nov. 2021 13:45,226,131,95,
16. Nov. 2021 14:00,154,76,78,
16. Nov. 2021 14:15,145,86,59,
