Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
16. Nov. 2021 14:30,143,70,73,
16. Nov. 2021 14:45,134,47,87,
16. Nov. 2021 15:00,168,82,86,
16. Nov. 2021 15:15,175,95,80,
16. Nov. 2021 15:30,352,177,175,
16. Nov. 2021 15:45,232,117,115,
16. Nov. 2021 16:00,205,86,119,
16. Nov. 2021 16:15,196,91,105,
16. Nov. 2021 16:30,194,80,114,
16. Nov. 2021 16:45,214,98,116,
16. Nov. 2021 17:00,208,93,115,
16. Nov. 2021 17:15,291,118,173,
16. Nov. 2021 17:30,222,89,133,
16. Nov. 2021 17:45,181,85,96,
16. Nov. 2021 18:00,164,66,98,
16. Nov. 2021 18:15,184,79,105,
16. Nov. 2021 18:30,177,93,84,
16. Nov. 2021 18:45,184,86,98,
16. Nov. 2021 19:00,142,69,73,
16. Nov. 2021 19:15,131,63,68,
16. Nov. 2021 19:30,98,43,55,
16. Nov. 2021 19:45,100,38,62,
16. Nov. 2021 20:00,102,36,66,
16. Nov. 2021 20:15,112,61,51,
16. Nov. 2021 20:30,87,42,45,
16. Nov. 2021 20:45,59,30,29,
16. Nov. 2021 21:00,59,31,28,
16. Nov. 2021 21:15,54,24,30,
16. Nov. 2021 21:30,56,25,31,
16. Nov. 2021 21:45,57,23,34,
16. Nov. 2021 22:00,66,24,42,
16. Nov. 2021 22:15,56,27,29,
16. Nov. 2021 22:30,36,13,23,
16. Nov. 2021 22:45,38,14,24,
16. Nov. 2021 23:00,26,14,12,
16. Nov. 2021 23:15,26,9,17,
16. Nov. 2021 23:30,16,4,12,
16. Nov. 2021 23:45,22,11,11,
17. Nov. 2021 00:00,12,4,8,
17. Nov. 2021 00:15,6,3,3,
17. Nov. 2021 00:30,17,9,8,
17. Nov. 2021 00:45,11,7,4,
17. Nov. 2021 01:00,10,4,6,
17. Nov. 2021 01:15,12,4,8,
17. Nov. 2021 01:30,7,2,5,
17. Nov. 2021 01:45,2,0,2,
17. Nov. 2021 02:00,3,2,1,
17. Nov. 2021 02:15,1,1,0,
17. Nov. 2021 02:30,0,0,0,
17. Nov. 2021 02:45,0,0,0,
17. Nov. 2021 03:00,1,1,0,
17. Nov. 2021 03:15,1,1,0,
17. Nov. 2021 03:30,1,0,1,
17. Nov. 2021 03:45,2,1,1,
17. Nov. 2021 04:00,3,3,0,
17. Nov. 2021 04:15,3,2,1,
17. Nov. 2021 04:30,2,2,0,
17. Nov. 2021 04:45,3,0,3,
17. Nov. 2021 05:00,5,5,0,
17. Nov. 2021 05:15,8,4,4,
17. Nov. 2021 05:30,10,7,3,
17. Nov. 2021 05:45,25,15,10,
17. Nov. 2021 06:00,19,10,9,
17. Nov. 2021 06:15,29,24,5,
17. Nov. 2021 06:30,45,24,21,
17. Nov. 2021 06:45,58,34,24,
17. Nov. 2021 07:00,81,44,37,
17. Nov. 2021 07:15,198,128,70,
17. Nov. 2021 07:30,389,253,136,
17. Nov. 2021 07:45,344,225,119,
17. Nov. 2021 08:00,179,92,87,
17. Nov. 2021 08:15,215,115,100,
17. Nov. 2021 08:30,173,89,84,
17. Nov. 2021 08:45,195,123,72,
17. Nov. 2021 09:00,143,82,61,
17. Nov. 2021 09:15,177,98,79,
17. Nov. 2021 09:30,215,143,72,
17. Nov. 2021 09:45,140,79,61,
17. Nov. 2021 10:00,86,54,32,
17. Nov. 2021 10:15,115,59,56,
17. Nov. 2021 10:30,103,52,51,
17. Nov. 2021 10:45,94,46,48,
17. Nov. 2021 11:00,128,56,72,
17. Nov. 2021 11:15,194,93,101,
17. Nov. 2021 11:30,147,70,77,
17. Nov. 2021 11:45,106,50,56,
17. Nov. 2021 12:00,130,50,80,
17. Nov. 2021 12:15,177,90,87,
17. Nov. 2021 12:30,124,52,72,
17. Nov. 2021 12:45,133,63,70,
17. Nov. 2021 13:00,330,121,209,
17. Nov. 2021 13:15,206,95,111,
17. Nov. 2021 13:30,136,66,70,
17. Nov. 2021 13:45,226,145,81,
17. Nov. 2021 14:00,147,79,68,
17. Nov. 2021 14:15,148,78,70,
17. Nov. 2021 14:30,158,78,80,
17. Nov. 2021 14:45,180,85,95,
17. Nov. 2021 15:00,181,84,97,
17. Nov. 2021 15:15,188,111,77,
17. Nov. 2021 15:30,333,124,209,
17. Nov. 2021 15:45,201,89,112,
17. Nov. 2021 16:00,202,89,113,
17. Nov. 2021 16:15,195,93,102,
17. Nov. 2021 16:30,226,100,126,
17. Nov. 2021 16:45,250,116,134,
17. Nov. 2021 17:00,248,103,145,
17. Nov. 2021 17:15,272,125,147,
17. Nov. 2021 17:30,215,95,120,
17. Nov. 2021 17:45,203,77,126,
17. Nov. 2021 18:00,191,90,101,
17. Nov. 2021 18:15,213,90,123,
17. Nov. 2021 18:30,144,65,79,
17. Nov. 2021 18:45,226,122,104,
17. Nov. 2021 19:00,160,65,95,
17. Nov. 2021 19:15,121,64,57,
17. Nov. 2021 19:30,107,45,62,
17. Nov. 2021 19:45,117,53,64,
17. Nov. 2021 20:00,95,38,57,
17. Nov. 2021 20:15,102,51,51,
17. Nov. 2021 20:30,94,42,52,
17. Nov. 2021 20:45,108,58,50,
17. Nov. 2021 21:00,52,21,31,
17. Nov. 2021 21:15,64,31,33,
17. Nov. 2021 21:30,55,25,30,
17. Nov. 2021 21:45,56,25,31,
17. Nov. 2021 22:00,57,27,30,
17. Nov. 2021 22:15,66,35,31,
17. Nov. 2021 22:30,52,23,29,
17. Nov. 2021 22:45,42,17,25,
17. Nov. 2021 23:00,42,11,31,
17. Nov. 2021 23:15,33,12,21,
17. Nov. 2021 23:30,17,12,5,
17. Nov. 2021 23:45,19,4,15,
18. Nov. 2021 00:00,24,5,19,
18. Nov. 2021 00:15,13,6,7,
18. Nov. 2021 00:30,11,1,10,
18. Nov. 2021 00:45,15,3,12,
18. Nov. 2021 01:00,8,3,5,
18. Nov. 2021 01:15,7,3,4,
18. Nov. 2021 01:30,5,1,4,
18. Nov. 2021 01:45,6,0,6,
18. Nov. 2021 02:00,10,4,6,
18. Nov. 2021 02:15,7,1,6,
18. Nov. 2021 02:30,3,2,1,
18. Nov. 2021 02:45,1,0,1,
18. Nov. 2021 03:00,2,0,2,
18. Nov. 2021 03:15,1,0,1,
18. Nov. 2021 03:30,0,0,0,
18. Nov. 2021 03:45,0,0,0,
18. Nov. 2021 04:00,3,3,0,
18. Nov. 2021 04:15,2,1,1,
18. Nov. 2021 04:30,1,1,0,
18. Nov. 2021 04:45,5,2,3,
18. Nov. 2021 05:00,5,2,3,
18. Nov. 2021 05:15,5,1,4,
18. Nov. 2021 05:30,9,5,4,
18. Nov. 2021 05:45,25,18,7,
18. Nov. 2021 06:00,20,12,8,
18. Nov. 2021 06:15,25,17,8,
18. Nov. 2021 06:30,32,15,17,
18. Nov. 2021 06:45,72,38,34,
18. Nov. 2021 07:00,69,39,30,
18. Nov. 2021 07:15,190,123,67,
18. Nov. 2021 07:30,409,283,126,
18. Nov. 2021 07:45,327,220,107,
18. Nov. 2021 08:00,162,68,94,
18. Nov. 2021 08:15,200,101,99,
18. Nov. 2021 08:30,179,101,78,
18. Nov. 2021 08:45,214,132,82,
18. Nov. 2021 09:00,124,78,46,
18. Nov. 2021 09:15,190,103,87,
18. Nov. 2021 09:30,218,131,87,
18. Nov. 2021 09:45,153,75,78,
18. Nov. 2021 10:00,116,64,52,
18. Nov. 2021 10:15,97,55,42,
18. Nov. 2021 10:30,99,54,45,
18. Nov. 2021 10:45,112,58,54,
18. Nov. 2021 11:00,128,61,67,
18. Nov. 2021 11:15,210,95,115,
18. Nov. 2021 11:30,136,74,62,
18. Nov. 2021 11:45,128,65,63,
18. Nov. 2021 12:00,125,63,62,
18. Nov. 2021 12:15,137,56,81,
18. Nov. 2021 12:30,150,55,95,
18. Nov. 2021 12:45,190,96,94,
18. Nov. 2021 13:00,311,102,209,
18. Nov. 2021 13:15,214,112,102,
18. Nov. 2021 13:30,158,87,71,
18. Nov. 2021 13:45,207,119,88,
18. Nov. 2021 14:00,144,64,80,
18. Nov. 2021 14:15,141,73,68,
18. Nov. 2021 14:30,141,57,84,
18. Nov. 2021 14:45,178,91,87,
18. Nov. 2021 15:00,164,78,86,
18. Nov. 2021 15:15,189,98,91,
18. Nov. 2021 15:30,342,129,213,
18. Nov. 2021 15:45,225,119,106,
18. Nov. 2021 16:00,176,68,108,
18. Nov. 2021 16:15,162,65,97,
18. Nov. 2021 16:30,202,82,120,
18. Nov. 2021 16:45,170,63,107,
18. Nov. 2021 17:00,190,85,105,
18. Nov. 2021 17:15,258,94,164,
18. Nov. 2021 17:30,179,74,105,
18. Nov. 2021 17:45,199,87,112,
18. Nov. 2021 18:00,161,75,86,
18. Nov. 2021 18:15,163,64,99,
18. Nov. 2021 18:30,170,70,100,
18. Nov. 2021 18:45,180,88,92,
18. Nov. 2021 19:00,164,85,79,
18. Nov. 2021 19:15,134,78,56,
18. Nov. 2021 19:30,149,81,68,
18. Nov. 2021 19:45,130,55,75,
18. Nov. 2021 20:00,111,50,61,
18. Nov. 2021 20:15,109,43,66,
18. Nov. 2021 20:30,82,37,45,
18. Nov. 2021 20:45,73,32,41,
18. Nov. 2021 21:00,51,21,30,
18. Nov. 2021 21:15,66,19,47,
18. Nov. 2021 21:30,85,33,52,
18. Nov. 2021 21:45,104,39,65,
18. Nov. 2021 22:00,74,22,52,
18. Nov. 2021 22:15,83,21,62,
18. Nov. 2021 22:30,62,13,49,
18. Nov. 2021 22:45,48,15,33,
18. Nov. 2021 23:00,34,6,28,
18. Nov. 2021 23:15,26,9,17,
18. Nov. 2021 23:30,30,14,16,
18. Nov. 2021 23:45,18,7,11,
19. Nov. 2021 00:00,30,12,18,
19. Nov. 2021 00:15,29,12,17,
19. Nov. 2021 00:30,13,2,11,
19. Nov. 2021 00:45,13,5,8,
19. Nov. 2021 01:00,25,9,16,
19. Nov. 2021 01:15,16,6,10,
19. Nov. 2021 01:30,9,2,7,
19. Nov. 2021 01:45,5,1,4,
19. Nov. 2021 02:00,2,1,1,
19. Nov. 2021 02:15,5,0,5,
19. Nov. 2021 02:30,5,0,5,
19. Nov. 2021 02:45,2,1,1,
19. Nov. 2021 03:00,3,2,1,
19. Nov. 2021 03:15,2,1,1,
19. Nov. 2021 03:30,0,0,0,
19. Nov. 2021 03:45,1,1,0,
19. Nov. 2021 04:00,1,1,0,
19. Nov. 2021 04:15,5,4,1,
19. Nov. 2021 04:30,3,3,0,
19. Nov. 2021 04:45,10,5,5,
19. Nov. 2021 05:00,5,5,0,
19. Nov. 2021 05:15,6,2,4,
19. Nov. 2021 05:30,8,4,4,
19. Nov. 2021 05:45,19,14,5,
19. Nov. 2021 06:00,17,12,5,
19. Nov. 2021 06:15,30,22,8,
19. Nov. 2021 06:30,37,19,18,
19. Nov. 2021 06:45,57,32,25,
19. Nov. 2021 07:00,73,33,40,
19. Nov. 2021 07:15,169,121,48,
19. Nov. 2021 07:30,404,267,137,
19. Nov. 2021 07:45,276,156,120,
19. Nov. 2021 08:00,135,73,62,
19. Nov. 2021 08:15,183,105,78,
19. Nov. 2021 08:30,176,90,86,
19. Nov. 2021 08:45,195,115,80,
19. Nov. 2021 09:00,118,63,55,
19. Nov. 2021 09:15,179,114,65,
19. Nov. 2021 09:30,200,129,71,
19. Nov. 2021 09:45,138,85,53,
19. Nov. 2021 10:00,100,63,37,
19. Nov. 2021 10:15,85,50,35,
19. Nov. 2021 10:30,121,65,56,
19. Nov. 2021 10:45,115,60,55,
19. Nov. 2021 11:00,149,84,65,
19. Nov. 2021 11:15,218,93,125,
19. Nov. 2021 11:30,132,67,65,
19. Nov. 2021 11:45,129,61,68,
19. Nov. 2021 12:00,175,85,90,
19. Nov. 2021 12:15,181,82,99,
19. Nov. 2021 12:30,154,68,86,
19. Nov. 2021 12:45,180,79,101,
19. Nov. 2021 13:00,366,92,274,
19. Nov. 2021 13:15,196,82,114,
19. Nov. 2021 13:30,171,86,85,
19. Nov. 2021 13:45,157,81,76,
19. Nov. 2021 14:00,155,77,78,
19. Nov. 2021 14:15,139,60,79,
19. Nov. 2021 14:30,142,76,66,
19. Nov. 2021 14:45,186,101,85,
19. Nov. 2021 15:00,144,63,81,
19. Nov. 2021 15:15,163,93,70,
19. Nov. 2021 15:30,166,65,101,
19. Nov. 2021 15:45,197,80,117,
19. Nov. 2021 16:00,159,68,91,
19. Nov. 2021 16:15,127,64,63,
19. Nov. 2021 16:30,135,60,75,
19. Nov. 2021 16:45,181,85,96,
19. Nov. 2021 17:00,170,80,90,
19. Nov. 2021 17:15,175,87,88,
19. Nov. 2021 17:30,129,65,64,
19. Nov. 2021 17:45,155,81,74,
19. Nov. 2021 18:00,148,63,85,
19. Nov. 2021 18:15,154,62,92,
19. Nov. 2021 18:30,135,75,60,
19. Nov. 2021 18:45,125,82,43,
19. Nov. 2021 19:00,143,79,64,
19. Nov. 2021 19:15,149,97,52,
19. Nov. 2021 19:30,118,67,51,
19. Nov. 2021 19:45,108,66,42,
19. Nov. 2021 20:00,89,58,31,
19. Nov. 2021 20:15,60,21,39,
19. Nov. 2021 20:30,62,29,33,
19. Nov. 2021 20:45,72,37,35,
19. Nov. 2021 21:00,65,26,39,
19. Nov. 2021 21:15,43,20,23,
19. Nov. 2021 21:30,54,18,36,
19. Nov. 2021 21:45,82,24,58,
19. Nov. 2021 22:00,73,15,58,
19. Nov. 2021 22:15,78,19,59,
19. Nov. 2021 22:30,55,14,41,
19. Nov. 2021 22:45,40,17,23,
19. Nov. 2021 23:00,43,18,25,
19. Nov. 2021 23:15,36,8,28,
19. Nov. 2021 23:30,50,20,30,
19. Nov. 2021 23:45,21,8,13,
20. Nov. 2021 00:00,36,12,24,
20. Nov. 2021 00:15,31,8,23,
20. Nov. 2021 00:30,32,7,25,
20. Nov. 2021 00:45,21,6,15,
20. Nov. 2021 01:00,25,6,19,
20. Nov. 2021 01:15,34,14,20,
20. Nov. 2021 01:30,15,2,13,
20. Nov. 2021 01:45,20,6,14,
20. Nov. 2021 02:00,23,12,11,
20. Nov. 2021 02:15,20,10,10,
20. Nov. 2021 02:30,23,5,18,
20. Nov. 2021 02:45,8,0,8,
20. Nov. 2021 03:00,10,2,8,
20. Nov. 2021 03:15,8,1,7,
20. Nov. 2021 03:30,7,1,6,
20. Nov. 2021 03:45,7,4,3,
20. Nov. 2021 04:00,8,0,8,
20. Nov. 2021 04:15,6,1,5,
20. Nov. 2021 04:30,4,3,1,
20. Nov. 2021 04:45,0,0,0,
20. Nov. 2021 05:00,5,3,2,
20. Nov. 2021 05:15,5,1,4,
20. Nov. 2021 05:30,8,4,4,
20. Nov. 2021 05:45,24,14,10,
20. Nov. 2021 06:00,7,5,2,
20. Nov. 2021 06:15,11,9,2,
20. Nov. 2021 06:30,9,6,3,
20. Nov. 2021 06:45,11,3,8,
20. Nov. 2021 07:00,8,6,2,
20. Nov. 2021 07:15,14,7,7,
20. Nov. 2021 07:30,12,3,9,
20. Nov. 2021 07:45,36,19,17,
20. Nov. 2021 08:00,27,17,10,
20. Nov. 2021 08:15,29,15,14,
20. Nov. 2021 08:30,40,23,17,
20. Nov. 2021 08:45,70,38,32,
20. Nov. 2021 09:00,78,48,30,
20. Nov. 2021 09:15,69,50,19,
20. Nov. 2021 09:30,81,52,29,
20. Nov. 2021 09:45,107,75,32,
20. Nov. 2021 10:00,88,46,42,
20. Nov. 2021 10:15,113,70,43,
20. Nov. 2021 10:30,85,49,36,
20. Nov. 2021 10:45,118,58,60,
20. Nov. 2021 11:00,119,60,59,
20. Nov. 2021 11:15,110,62,48,
20. Nov. 2021 11:30,103,50,53,
20. Nov. 2021 11:45,125,58,67,
20. Nov. 2021 12:00,116,49,67,
20. Nov. 2021 12:15,126,80,46,
20. Nov. 2021 12:30,120,52,68,
20. Nov. 2021 12:45,118,59,59,
20. Nov. 2021 13:00,134,77,57,
20. Nov. 2021 13:15,128,60,68,
20. Nov. 2021 13:30,124,55,69,
20. Nov. 2021 13:45,130,60,70,
20. Nov. 2021 14:00,125,52,73,
20. Nov. 2021 14:15,121,64,57,
20. Nov. 2021 14:30,132,70,62,
20. Nov. 2021 14:45,122,53,69,
20. Nov. 2021 15:00,107,41,66,
20. Nov. 2021 15:15,120,62,58,
20. Nov. 2021 15:30,144,64,80,
20. Nov. 2021 15:45,105,56,49,
20. Nov. 2021 16:00,115,58,57,
20. Nov. 2021 16:15,101,58,43,
20. Nov. 2021 16:30,128,55,73,
20. Nov. 2021 16:45,122,68,54,
20. Nov. 2021 17:00,104,47,57,
20. Nov. 2021 17:15,102,57,45,
20. Nov. 2021 17:30,92,49,43,
20. Nov. 2021 17:45,96,48,48,
20. Nov. 2021 18:00,96,38,58,
20. Nov. 2021 18:15,108,50,58,
20. Nov. 2021 18:30,87,35,52,
20. Nov. 2021 18:45,114,60,54,
20. Nov. 2021 19:00,80,44,36,
20. Nov. 2021 19:15,68,28,40,
20. Nov. 2021 19:30,91,51,40,
20. Nov. 2021 19:45,86,41,45,
20. Nov. 2021 20:00,64,32,32,
20. Nov. 2021 20:15,48,23,25,
20. Nov. 2021 20:30,57,20,37,
20. Nov. 2021 20:45,64,24,40,
20. Nov. 2021 21:00,35,15,20,
20. Nov. 2021 21:15,59,17,42,
20. Nov. 2021 21:30,54,24,30,
20. Nov. 2021 21:45,59,22,37,
20. Nov. 2021 22:00,50,16,34,
20. Nov. 2021 22:15,48,19,29,
20. Nov. 2021 22:30,30,11,19,
20. Nov. 2021 22:45,35,12,23,
20. Nov. 2021 23:00,51,15,36,
20. Nov. 2021 23:15,26,11,15,
20. Nov. 2021 23:30,26,13,13,
20. Nov. 2021 23:45,53,24,29,
21. Nov. 2021 00:00,25,7,18,
21. Nov. 2021 00:15,30,14,16,
21. Nov. 2021 00:30,34,13,21,
21. Nov. 2021 00:45,31,9,22,
21. Nov. 2021 01:00,29,14,15,
21. Nov. 2021 01:15,20,6,14,
21. Nov. 2021 01:30,32,4,28,
21. Nov. 2021 01:45,17,5,12,
21. Nov. 2021 02:00,24,10,14,
21. Nov. 2021 02:15,11,0,11,
21. Nov. 2021 02:30,12,4,8,
21. Nov. 2021 02:45,13,2,11,
21. Nov. 2021 03:00,16,3,13,
21. Nov. 2021 03:15,5,2,3,
21. Nov. 2021 03:30,8,3,5,
21. Nov. 2021 03:45,5,2,3,
21. Nov. 2021 04:00,7,2,5,
21. Nov. 2021 04:15,7,0,7,
21. Nov. 2021 04:30,5,2,3,
21. Nov. 2021 04:45,7,4,3,
21. Nov. 2021 05:00,7,2,5,
21. Nov. 2021 05:15,2,1,1,
21. Nov. 2021 05:30,4,1,3,
21. Nov. 2021 05:45,7,2,5,
21. Nov. 2021 06:00,5,5,0,
21. Nov. 2021 06:15,8,6,2,
21. Nov. 2021 06:30,2,0,2,
21. Nov. 2021 06:45,6,2,4,
21. Nov. 2021 07:00,10,5,5,
21. Nov. 2021 07:15,6,3,3,
21. Nov. 2021 07:30,9,3,6,
21. Nov. 2021 07:45,5,4,1,
21. Nov. 2021 08:00,13,9,4,
21. Nov. 2021 08:15,8,2,6,
21. Nov. 2021 08:30,26,6,20,
21. Nov. 2021 08:45,27,18,9,
21. Nov. 2021 09:00,25,19,6,
21. Nov. 2021 09:15,21,15,6,
21. Nov. 2021 09:30,39,20,19,
21. Nov. 2021 09:45,49,33,16,
21. Nov. 2021 10:00,39,14,25,
21. Nov. 2021 10:15,51,29,22,
21. Nov. 2021 10:30,47,26,21,
21. Nov. 2021 10:45,57,28,29,
21. Nov. 2021 11:00,71,24,47,
21. Nov. 2021 11:15,66,35,31,
21. Nov. 2021 11:30,53,19,34,
21. Nov. 2021 11:45,64,32,32,
21. Nov. 2021 12:00,60,20,40,
21. Nov. 2021 12:15,61,35,26,
21. Nov. 2021 12:30,87,44,43,
21. Nov. 2021 12:45,75,39,36,
21. Nov. 2021 13:00,61,31,30,
21. Nov. 2021 13:15,84,36,48,
21. Nov. 2021 13:30,65,22,43,
21. Nov. 2021 13:45,74,39,35,
21. Nov. 2021 14:00,80,38,42,
21. Nov. 2021 14:15,81,38,43,
21. Nov. 2021 14:30,100,42,58,
21. Nov. 2021 14:45,91,40,51,
21. Nov. 2021 15:00,101,69,32,
21. Nov. 2021 15:15,86,51,35,
21. Nov. 2021 15:30,73,38,35,
21. Nov. 2021 15:45,85,53,32,
21. Nov. 2021 16:00,82,47,35,
21. Nov. 2021 16:15,76,40,36,
21. Nov. 2021 16:30,108,52,56,
21. Nov. 2021 16:45,91,48,43,
21. Nov. 2021 17:00,78,27,51,
21. Nov. 2021 17:15,51,27,24,
21. Nov. 2021 17:30,71,39,32,
21. Nov. 2021 17:45,80,23,57,
21. Nov. 2021 18:00,64,41,23,
21. Nov. 2021 18:15,74,26,48,
21. Nov. 2021 18:30,75,23,52,
21. Nov. 2021 18:45,68,26,42,
21. Nov. 2021 19:00,59,29,30,
21. Nov. 2021 19:15,33,17,16,
21. Nov. 2021 19:30,38,17,21,
21. Nov. 2021 19:45,43,23,20,
21. Nov. 2021 20:00,39,17,22,
21. Nov. 2021 20:15,30,15,15,
21. Nov. 2021 20:30,32,20,12,
21. Nov. 2021 20:45,24,12,12,
21. Nov. 2021 21:00,39,17,22,
21. Nov. 2021 21:15,22,9,13,
21. Nov. 2021 21:30,28,12,16,
21. Nov. 2021 21:45,26,7,19,
21. Nov. 2021 22:00,31,17,14,
21. Nov. 2021 22:15,27,13,14,
21. Nov. 2021 22:30,10,5,5,
21. Nov. 2021 22:45,22,12,10,
21. Nov. 2021 23:00,17,4,13,
21. Nov. 2021 23:15,13,4,9,
21. Nov. 2021 23:30,5,2,3,
21. Nov. 2021 23:45,5,4,1,
22. Nov. 2021 00:00,9,6,3,
22. Nov. 2021 00:15,5,3,2,
22. Nov. 2021 00:30,5,1,4,
22. Nov. 2021 00:45,6,2,4,
22. Nov. 2021 01:00,2,1,1,
22. Nov. 2021 01:15,1,1,0,
22. Nov. 2021 01:30,3,3,0,
22. Nov. 2021 01:45,0,0,0,
22. Nov. 2021 02:00,3,2,1,
22. Nov. 2021 02:15,3,0,3,
22. Nov. 2021 02:30,3,1,2,
22. Nov. 2021 02:45,1,0,1,
22. Nov. 2021 03:00,0,0,0,
22. Nov. 2021 03:15,1,0,1,
22. Nov. 2021 03:30,0,0,0,
22. Nov. 2021 03:45,0,0,0,
22. Nov. 2021 04:00,2,0,2,
22. Nov. 2021 04:15,1,1,0,
22. Nov. 2021 04:30,2,1,1,
22. Nov. 2021 04:45,5,3,2,
22. Nov. 2021 05:00,3,1,2,
22. Nov. 2021 05:15,6,5,1,
22. Nov. 2021 05:30,12,9,3,
22. Nov. 2021 05:45,14,8,6,
22. Nov. 2021 06:00,20,15,5,
22. Nov. 2021 06:15,26,21,5,
22. Nov. 2021 06:30,39,20,19,
22. Nov. 2021 06:45,62,36,26,
22. Nov. 2021 07:00,83,45,38,
22. Nov. 2021 07:15,193,117,76,
22. Nov. 2021 07:30,450,289,161,
22. Nov. 2021 07:45,277,171,106,
22. Nov. 2021 08:00,127,65,62,
22. Nov. 2021 08:15,176,110,66,
22. Nov. 2021 08:30,189,104,85,
22. Nov. 2021 08:45,171,107,64,
22. Nov. 2021 09:00,111,65,46,
22. Nov. 2021 09:15,150,88,62,
22. Nov. 2021 09:30,173,104,69,
22. Nov. 2021 09:45,137,75,62,
22. Nov. 2021 10:00,92,46,46,
22. Nov. 2021 10:15,82,39,43,
22. Nov. 2021 10:30,88,50,38,
22. Nov. 2021 10:45,97,63,34,
22. Nov. 2021 11:00,105,45,60,
22. Nov. 2021 11:15,170,85,85,
22. Nov. 2021 11:30,111,60,51,
22. Nov. 2021 11:45,138,51,87,
22. Nov. 2021 12:00,122,51,71,
22. Nov. 2021 12:15,116,47,69,
22. Nov. 2021 12:30,127,55,72,
22. Nov. 2021 12:45,128,66,62,
22. Nov. 2021 13:00,290,92,198,
22. Nov. 2021 13:15,175,71,104,
22. Nov. 2021 13:30,134,74,60,
22. Nov. 2021 13:45,242,161,81,
22. Nov. 2021 14:00,130,59,71,
22. Nov. 2021 14:15,140,77,63,
22. Nov. 2021 14:30,123,57,66,
22. Nov. 2021 14:45,128,47,81,
22. Nov. 2021 15:00,147,90,57,
22. Nov. 2021 15:15,156,80,76,
22. Nov. 2021 15:30,353,170,183,
22. Nov. 2021 15:45,197,78,119,
22. Nov. 2021 16:00,176,88,88,
22. Nov. 2021 16:15,172,101,71,
22. Nov. 2021 16:30,162,81,81,
22. Nov. 2021 16:45,195,86,109,
22. Nov. 2021 17:00,173,85,88,
22. Nov. 2021 17:15,301,138,163,
22. Nov. 2021 17:30,203,93,110,
22. Nov. 2021 17:45,179,97,82,
22. Nov. 2021 18:00,181,84,97,
22. Nov. 2021 18:15,185,88,97,
22. Nov. 2021 18:30,154,68,86,
22. Nov. 2021 18:45,168,98,70,
22. Nov. 2021 19:00,160,66,94,
22. Nov. 2021 19:15,122,51,71,
22. Nov. 2021 19:30,99,38,61,
22. Nov. 2021 19:45,89,34,55,
22. Nov. 2021 20:00,88,47,41,
22. Nov. 2021 20:15,81,40,41,
22. Nov. 2021 20:30,86,46,40,
22. Nov. 2021 20:45,70,22,48,
22. Nov. 2021 21:00,58,17,41,
22. Nov. 2021 21:15,59,34,25,
22. Nov. 2021 21:30,45,19,26,
22. Nov. 2021 21:45,55,20,35,
22. Nov. 2021 22:00,34,16,18,
22. Nov. 2021 22:15,47,18,29,
22. Nov. 2021 22:30,32,9,23,
22. Nov. 2021 22:45,19,8,11,
22. Nov. 2021 23:00,14,8,6,
