Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
5. Dez. 2021 22:30,11,6,5,
5. Dez. 2021 22:45,12,4,8,
5. Dez. 2021 23:00,14,9,5,
5. Dez. 2021 23:15,8,2,6,
5. Dez. 2021 23:30,14,5,9,
5. Dez. 2021 23:45,9,8,1,
6. Dez. 2021 00:00,10,7,3,
6. Dez. 2021 00:15,11,8,3,
6. Dez. 2021 00:30,4,1,3,
6. Dez. 2021 00:45,5,4,1,
6. Dez. 2021 01:00,5,3,2,
6. Dez. 2021 01:15,2,0,2,
6. Dez. 2021 01:30,3,2,1,
6. Dez. 2021 01:45,5,3,2,
6. Dez. 2021 02:00,3,2,1,
6. Dez. 2021 02:15,1,0,1,
6. Dez. 2021 02:30,2,0,2,
6. Dez. 2021 02:45,1,0,1,
6. Dez. 2021 03:00,0,0,0,
6. Dez. 2021 03:15,0,0,0,
6. Dez. 2021 03:30,0,0,0,
6. Dez. 2021 03:45,1,1,0,
6. Dez. 2021 04:00,0,0,0,
6. Dez. 2021 04:15,2,1,1,
6. Dez. 2021 04:30,2,1,1,
6. Dez. 2021 04:45,1,1,0,
6. Dez. 2021 05:00,2,2,0,
6. Dez. 2021 05:15,2,1,1,
6. Dez. 2021 05:30,15,7,8,
6. Dez. 2021 05:45,13,6,7,
6. Dez. 2021 06:00,23,14,9,
6. Dez. 2021 06:15,27,22,5,
6. Dez. 2021 06:30,29,19,10,
6. Dez. 2021 06:45,63,25,38,
6. Dez. 2021 07:00,71,41,30,
6. Dez. 2021 07:15,173,95,78,
6. Dez. 2021 07:30,370,236,134,
6. Dez. 2021 07:45,260,153,107,
6. Dez. 2021 08:00,155,80,75,
6. Dez. 2021 08:15,143,79,64,
6. Dez. 2021 08:30,160,81,79,
6. Dez. 2021 08:45,171,91,80,
6. Dez. 2021 09:00,134,83,51,
6. Dez. 2021 09:15,132,82,50,
6. Dez. 2021 09:30,183,115,68,
6. Dez. 2021 09:45,116,67,49,
6. Dez. 2021 10:00,80,40,40,
6. Dez. 2021 10:15,78,36,42,
6. Dez. 2021 10:30,76,45,31,
6. Dez. 2021 10:45,93,60,33,
6. Dez. 2021 11:00,97,39,58,
6. Dez. 2021 11:15,177,93,84,
6. Dez. 2021 11:30,127,58,69,
6. Dez. 2021 11:45,91,41,50,
6. Dez. 2021 12:00,126,58,68,
6. Dez. 2021 12:15,119,59,60,
6. Dez. 2021 12:30,112,57,55,
6. Dez. 2021 12:45,158,65,93,
6. Dez. 2021 13:00,296,108,188,
6. Dez. 2021 13:15,167,70,97,
6. Dez. 2021 13:30,155,80,75,
6. Dez. 2021 13:45,217,124,93,
6. Dez. 2021 14:00,125,59,66,
6. Dez. 2021 14:15,141,95,46,
6. Dez. 2021 14:30,131,65,66,
6. Dez. 2021 14:45,161,80,81,
6. Dez. 2021 15:00,131,67,64,
6. Dez. 2021 15:15,156,70,86,
6. Dez. 2021 15:30,356,137,219,
6. Dez. 2021 15:45,188,85,103,
6. Dez. 2021 16:00,173,83,90,
6. Dez. 2021 16:15,166,84,82,
6. Dez. 2021 16:30,160,71,89,
6. Dez. 2021 16:45,194,75,119,
6. Dez. 2021 17:00,159,61,98,
6. Dez. 2021 17:15,281,121,160,
6. Dez. 2021 17:30,167,63,104,
6. Dez. 2021 17:45,185,81,104,
6. Dez. 2021 18:00,175,82,93,
6. Dez. 2021 18:15,125,53,72,
6. Dez. 2021 18:30,122,50,72,
6. Dez. 2021 18:45,165,80,85,
6. Dez. 2021 19:00,142,55,87,
6. Dez. 2021 19:15,119,63,56,
6. Dez. 2021 19:30,87,43,44,
6. Dez. 2021 19:45,94,30,64,
6. Dez. 2021 20:00,84,36,48,
6. Dez. 2021 20:15,90,48,42,
6. Dez. 2021 20:30,60,19,41,
6. Dez. 2021 20:45,55,29,26,
6. Dez. 2021 21:00,53,25,28,
6. Dez. 2021 21:15,55,27,28,
6. Dez. 2021 21:30,40,20,20,
6. Dez. 2021 21:45,36,21,15,
6. Dez. 2021 22:00,43,18,25,
6. Dez. 2021 22:15,39,25,14,
6. Dez. 2021 22:30,26,13,13,
6. Dez. 2021 22:45,16,6,10,
6. Dez. 2021 23:00,21,6,15,
6. Dez. 2021 23:15,18,7,11,
6. Dez. 2021 23:30,19,8,11,
6. Dez. 2021 23:45,12,2,10,
7. Dez. 2021 00:00,10,6,4,
7. Dez. 2021 00:15,6,3,3,
7. Dez. 2021 00:30,14,8,6,
7. Dez. 2021 00:45,8,4,4,
7. Dez. 2021 01:00,9,1,8,
7. Dez. 2021 01:15,1,1,0,
7. Dez. 2021 01:30,3,1,2,
7. Dez. 2021 01:45,7,6,1,
7. Dez. 2021 02:00,3,1,2,
7. Dez. 2021 02:15,2,0,2,
7. Dez. 2021 02:30,1,0,1,
7. Dez. 2021 02:45,1,1,0,
7. Dez. 2021 03:00,0,0,0,
7. Dez. 2021 03:15,3,2,1,
7. Dez. 2021 03:30,0,0,0,
7. Dez. 2021 03:45,1,1,0,
7. Dez. 2021 04:00,1,1,0,
7. Dez. 2021 04:15,0,0,0,
7. Dez. 2021 04:30,3,2,1,
7. Dez. 2021 04:45,2,0,2,
7. Dez. 2021 05:00,2,1,1,
7. Dez. 2021 05:15,4,3,1,
7. Dez. 2021 05:30,9,6,3,
7. Dez. 2021 05:45,17,9,8,
7. Dez. 2021 06:00,23,15,8,
7. Dez. 2021 06:15,34,23,11,
7. Dez. 2021 06:30,36,15,21,
7. Dez. 2021 06:45,65,39,26,
7. Dez. 2021 07:00,53,25,28,
7. Dez. 2021 07:15,164,115,49,
7. Dez. 2021 07:30,386,246,140,
7. Dez. 2021 07:45,278,168,110,
7. Dez. 2021 08:00,188,95,93,
7. Dez. 2021 08:15,183,99,84,
7. Dez. 2021 08:30,154,83,71,
7. Dez. 2021 08:45,147,71,76,
7. Dez. 2021 09:00,127,74,53,
7. Dez. 2021 09:15,141,83,58,
7. Dez. 2021 09:30,205,138,67,
7. Dez. 2021 09:45,131,82,49,
7. Dez. 2021 10:00,79,49,30,
7. Dez. 2021 10:15,86,50,36,
7. Dez. 2021 10:30,81,46,35,
7. Dez. 2021 10:45,87,45,42,
7. Dez. 2021 11:00,97,48,49,
7. Dez. 2021 11:15,186,99,87,
7. Dez. 2021 11:30,121,63,58,
7. Dez. 2021 11:45,90,51,39,
7. Dez. 2021 12:00,132,52,80,
7. Dez. 2021 12:15,138,64,74,
7. Dez. 2021 12:30,120,59,61,
7. Dez. 2021 12:45,151,68,83,
7. Dez. 2021 13:00,279,87,192,
7. Dez. 2021 13:15,181,86,95,
7. Dez. 2021 13:30,170,86,84,
7. Dez. 2021 13:45,235,145,90,
7. Dez. 2021 14:00,136,65,71,
7. Dez. 2021 14:15,127,67,60,
7. Dez. 2021 14:30,100,45,55,
7. Dez. 2021 14:45,149,72,77,
7. Dez. 2021 15:00,134,61,73,
7. Dez. 2021 15:15,148,78,70,
7. Dez. 2021 15:30,301,129,172,
7. Dez. 2021 15:45,233,117,116,
7. Dez. 2021 16:00,219,87,132,
7. Dez. 2021 16:15,177,80,97,
7. Dez. 2021 16:30,193,83,110,
7. Dez. 2021 16:45,185,69,116,
7. Dez. 2021 17:00,188,91,97,
7. Dez. 2021 17:15,282,111,171,
7. Dez. 2021 17:30,195,82,113,
7. Dez. 2021 17:45,183,97,86,
7. Dez. 2021 18:00,147,58,89,
7. Dez. 2021 18:15,175,84,91,
7. Dez. 2021 18:30,146,64,82,
7. Dez. 2021 18:45,165,89,76,
7. Dez. 2021 19:00,155,75,80,
7. Dez. 2021 19:15,111,45,66,
7. Dez. 2021 19:30,101,45,56,
7. Dez. 2021 19:45,104,40,64,
7. Dez. 2021 20:00,92,31,61,
7. Dez. 2021 20:15,93,44,49,
7. Dez. 2021 20:30,85,40,45,
7. Dez. 2021 20:45,54,21,33,
7. Dez. 2021 21:00,54,24,30,
7. Dez. 2021 21:15,44,27,17,
7. Dez. 2021 21:30,35,18,17,
7. Dez. 2021 21:45,53,28,25,
7. Dez. 2021 22:00,28,9,19,
7. Dez. 2021 22:15,49,14,35,
7. Dez. 2021 22:30,23,15,8,
7. Dez. 2021 22:45,30,14,16,
7. Dez. 2021 23:00,28,11,17,
7. Dez. 2021 23:15,31,14,17,
7. Dez. 2021 23:30,15,6,9,
7. Dez. 2021 23:45,17,9,8,
8. Dez. 2021 00:00,17,10,7,
8. Dez. 2021 00:15,11,4,7,
8. Dez. 2021 00:30,13,4,9,
8. Dez. 2021 00:45,6,2,4,
8. Dez. 2021 01:00,13,6,7,
8. Dez. 2021 01:15,8,3,5,
8. Dez. 2021 01:30,13,8,5,
8. Dez. 2021 01:45,8,4,4,
8. Dez. 2021 02:00,2,1,1,
8. Dez. 2021 02:15,5,1,4,
8. Dez. 2021 02:30,0,0,0,
8. Dez. 2021 02:45,3,2,1,
8. Dez. 2021 03:00,1,0,1,
8. Dez. 2021 03:15,0,0,0,
8. Dez. 2021 03:30,1,0,1,
8. Dez. 2021 03:45,0,0,0,
8. Dez. 2021 04:00,3,0,3,
8. Dez. 2021 04:15,3,2,1,
8. Dez. 2021 04:30,4,4,0,
8. Dez. 2021 04:45,0,0,0,
8. Dez. 2021 05:00,2,1,1,
8. Dez. 2021 05:15,3,1,2,
8. Dez. 2021 05:30,6,3,3,
8. Dez. 2021 05:45,21,11,10,
8. Dez. 2021 06:00,15,11,4,
8. Dez. 2021 06:15,22,16,6,
8. Dez. 2021 06:30,44,23,21,
8. Dez. 2021 06:45,58,28,30,
8. Dez. 2021 07:00,54,32,22,
8. Dez. 2021 07:15,119,74,45,
8. Dez. 2021 07:30,332,205,127,
8. Dez. 2021 07:45,221,139,82,
8. Dez. 2021 08:00,149,70,79,
8. Dez. 2021 08:15,122,68,54,
8. Dez. 2021 08:30,97,52,45,
8. Dez. 2021 08:45,113,57,56,
8. Dez. 2021 09:00,82,48,34,
8. Dez. 2021 09:15,122,71,51,
8. Dez. 2021 09:30,143,76,67,
8. Dez. 2021 09:45,85,54,31,
8. Dez. 2021 10:00,63,33,30,
8. Dez. 2021 10:15,51,29,22,
8. Dez. 2021 10:30,61,31,30,
8. Dez. 2021 10:45,58,35,23,
8. Dez. 2021 11:00,82,38,44,
8. Dez. 2021 11:15,121,32,89,
8. Dez. 2021 11:30,72,38,34,
8. Dez. 2021 11:45,69,37,32,
8. Dez. 2021 12:00,90,46,44,
8. Dez. 2021 12:15,69,33,36,
8. Dez. 2021 12:30,100,51,49,
8. Dez. 2021 12:45,91,49,42,
8. Dez. 2021 13:00,278,104,174,
8. Dez. 2021 13:15,92,43,49,
8. Dez. 2021 13:30,116,65,51,
8. Dez. 2021 13:45,126,81,45,
8. Dez. 2021 14:00,63,35,28,
8. Dez. 2021 14:15,76,44,32,
8. Dez. 2021 14:30,78,35,43,
8. Dez. 2021 14:45,80,38,42,
8. Dez. 2021 15:00,92,40,52,
8. Dez. 2021 15:15,97,46,51,
8. Dez. 2021 15:30,194,64,130,
8. Dez. 2021 15:45,141,54,87,
8. Dez. 2021 16:00,101,52,49,
8. Dez. 2021 16:15,93,47,46,
8. Dez. 2021 16:30,100,46,54,
8. Dez. 2021 16:45,106,49,57,
8. Dez. 2021 17:00,113,62,51,
8. Dez. 2021 17:15,130,62,68,
8. Dez. 2021 17:30,103,49,54,
8. Dez. 2021 17:45,111,45,66,
8. Dez. 2021 18:00,112,53,59,
8. Dez. 2021 18:15,94,45,49,
8. Dez. 2021 18:30,74,21,53,
8. Dez. 2021 18:45,107,45,62,
8. Dez. 2021 19:00,99,40,59,
8. Dez. 2021 19:15,76,34,42,
8. Dez. 2021 19:30,66,26,40,
8. Dez. 2021 19:45,54,32,22,
8. Dez. 2021 20:00,61,27,34,
8. Dez. 2021 20:15,68,43,25,
8. Dez. 2021 20:30,56,24,32,
8. Dez. 2021 20:45,38,23,15,
8. Dez. 2021 21:00,43,18,25,
8. Dez. 2021 21:15,48,19,29,
8. Dez. 2021 21:30,26,11,15,
8. Dez. 2021 21:45,30,12,18,
8. Dez. 2021 22:00,23,9,14,
8. Dez. 2021 22:15,24,8,16,
8. Dez. 2021 22:30,17,10,7,
8. Dez. 2021 22:45,20,9,11,
8. Dez. 2021 23:00,30,8,22,
8. Dez. 2021 23:15,20,7,13,
8. Dez. 2021 23:30,19,12,7,
8. Dez. 2021 23:45,8,3,5,
9. Dez. 2021 00:00,9,2,7,
9. Dez. 2021 00:15,8,2,6,
9. Dez. 2021 00:30,19,12,7,
9. Dez. 2021 00:45,13,3,10,
9. Dez. 2021 01:00,12,4,8,
9. Dez. 2021 01:15,4,0,4,
9. Dez. 2021 01:30,4,0,4,
9. Dez. 2021 01:45,5,4,1,
9. Dez. 2021 02:00,1,0,1,
9. Dez. 2021 02:15,8,2,6,
9. Dez. 2021 02:30,4,3,1,
9. Dez. 2021 02:45,2,0,2,
9. Dez. 2021 03:00,2,1,1,
9. Dez. 2021 03:15,2,0,2,
9. Dez. 2021 03:30,0,0,0,
9. Dez. 2021 03:45,0,0,0,
9. Dez. 2021 04:00,0,0,0,
9. Dez. 2021 04:15,6,1,5,
9. Dez. 2021 04:30,1,1,0,
9. Dez. 2021 04:45,0,0,0,
9. Dez. 2021 05:00,1,0,1,
9. Dez. 2021 05:15,11,7,4,
9. Dez. 2021 05:30,7,4,3,
9. Dez. 2021 05:45,18,12,6,
9. Dez. 2021 06:00,15,8,7,
9. Dez. 2021 06:15,31,22,9,
9. Dez. 2021 06:30,33,20,13,
9. Dez. 2021 06:45,43,21,22,
9. Dez. 2021 07:00,42,21,21,
9. Dez. 2021 07:15,128,85,43,
9. Dez. 2021 07:30,344,238,106,
9. Dez. 2021 07:45,227,131,96,
9. Dez. 2021 08:00,151,73,78,
9. Dez. 2021 08:15,152,77,75,
9. Dez. 2021 08:30,138,79,59,
9. Dez. 2021 08:45,140,91,49,
9. Dez. 2021 09:00,94,58,36,
9. Dez. 2021 09:15,116,68,48,
9. Dez. 2021 09:30,162,85,77,
9. Dez. 2021 09:45,119,79,40,
9. Dez. 2021 10:00,89,47,42,
9. Dez. 2021 10:15,73,51,22,
9. Dez. 2021 10:30,55,27,28,
9. Dez. 2021 10:45,107,50,57,
9. Dez. 2021 11:00,111,47,64,
9. Dez. 2021 11:15,161,73,88,
9. Dez. 2021 11:30,103,51,52,
9. Dez. 2021 11:45,86,41,45,
9. Dez. 2021 12:00,94,53,41,
9. Dez. 2021 12:15,83,42,41,
9. Dez. 2021 12:30,112,35,77,
9. Dez. 2021 12:45,121,46,75,
9. Dez. 2021 13:00,249,69,180,
9. Dez. 2021 13:15,149,63,86,
9. Dez. 2021 13:30,131,68,63,
9. Dez. 2021 13:45,190,114,76,
9. Dez. 2021 14:00,139,65,74,
9. Dez. 2021 14:15,82,46,36,
9. Dez. 2021 14:30,96,57,39,
9. Dez. 2021 14:45,135,72,63,
9. Dez. 2021 15:00,133,73,60,
9. Dez. 2021 15:15,163,80,83,
9. Dez. 2021 15:30,274,131,143,
9. Dez. 2021 15:45,226,112,114,
9. Dez. 2021 16:00,149,88,61,
9. Dez. 2021 16:15,147,79,68,
9. Dez. 2021 16:30,155,81,74,
9. Dez. 2021 16:45,181,107,74,
9. Dez. 2021 17:00,167,80,87,
9. Dez. 2021 17:15,227,83,144,
9. Dez. 2021 17:30,162,73,89,
9. Dez. 2021 17:45,148,63,85,
9. Dez. 2021 18:00,169,74,95,
9. Dez. 2021 18:15,168,80,88,
9. Dez. 2021 18:30,146,75,71,
9. Dez. 2021 18:45,122,57,65,
9. Dez. 2021 19:00,151,59,92,
9. Dez. 2021 19:15,103,51,52,
9. Dez. 2021 19:30,95,42,53,
9. Dez. 2021 19:45,67,35,32,
9. Dez. 2021 20:00,102,44,58,
9. Dez. 2021 20:15,78,35,43,
9. Dez. 2021 20:30,68,35,33,
9. Dez. 2021 20:45,65,23,42,
9. Dez. 2021 21:00,58,29,29,
9. Dez. 2021 21:15,46,14,32,
9. Dez. 2021 21:30,49,24,25,
9. Dez. 2021 21:45,53,31,22,
9. Dez. 2021 22:00,34,10,24,
9. Dez. 2021 22:15,49,21,28,
9. Dez. 2021 22:30,28,11,17,
9. Dez. 2021 22:45,18,7,11,
9. Dez. 2021 23:00,25,7,18,
9. Dez. 2021 23:15,26,13,13,
9. Dez. 2021 23:30,26,13,13,
9. Dez. 2021 23:45,26,15,11,
10. Dez. 2021 00:00,16,6,10,
10. Dez. 2021 00:15,17,5,12,
10. Dez. 2021 00:30,9,6,3,
10. Dez. 2021 00:45,10,4,6,
10. Dez. 2021 01:00,11,5,6,
10. Dez. 2021 01:15,9,3,6,
10. Dez. 2021 01:30,6,4,2,
10. Dez. 2021 01:45,3,1,2,
10. Dez. 2021 02:00,2,0,2,
10. Dez. 2021 02:15,5,3,2,
10. Dez. 2021 02:30,1,0,1,
10. Dez. 2021 02:45,5,3,2,
10. Dez. 2021 03:00,7,4,3,
10. Dez. 2021 03:15,0,0,0,
10. Dez. 2021 03:30,2,2,0,
10. Dez. 2021 03:45,6,3,3,
10. Dez. 2021 04:00,4,1,3,
10. Dez. 2021 04:15,5,1,4,
10. Dez. 2021 04:30,3,3,0,
10. Dez. 2021 04:45,0,0,0,
10. Dez. 2021 05:00,2,2,0,
10. Dez. 2021 05:15,5,3,2,
10. Dez. 2021 05:30,3,1,2,
10. Dez. 2021 05:45,12,6,6,
10. Dez. 2021 06:00,10,7,3,
10. Dez. 2021 06:15,21,16,5,
10. Dez. 2021 06:30,41,21,20,
10. Dez. 2021 06:45,47,25,22,
10. Dez. 2021 07:00,37,21,16,
10. Dez. 2021 07:15,138,88,50,
10. Dez. 2021 07:30,326,199,127,
10. Dez. 2021 07:45,178,107,71,
10. Dez. 2021 08:00,107,55,52,
10. Dez. 2021 08:15,131,68,63,
10. Dez. 2021 08:30,119,69,50,
10. Dez. 2021 08:45,135,83,52,
10. Dez. 2021 09:00,130,77,53,
10. Dez. 2021 09:15,144,98,46,
10. Dez. 2021 09:30,143,85,58,
10. Dez. 2021 09:45,101,59,42,
10. Dez. 2021 10:00,101,61,40,
10. Dez. 2021 10:15,82,45,37,
10. Dez. 2021 10:30,96,55,41,
10. Dez. 2021 10:45,80,45,35,
10. Dez. 2021 11:00,106,50,56,
10. Dez. 2021 11:15,134,60,74,
10. Dez. 2021 11:30,116,61,55,
10. Dez. 2021 11:45,100,57,43,
10. Dez. 2021 12:00,123,46,77,
10. Dez. 2021 12:15,143,69,74,
10. Dez. 2021 12:30,161,83,78,
10. Dez. 2021 12:45,149,64,85,
10. Dez. 2021 13:00,299,84,215,
10. Dez. 2021 13:15,173,66,107,
10. Dez. 2021 13:30,121,57,64,
10. Dez. 2021 13:45,113,55,58,
10. Dez. 2021 14:00,92,38,54,
10. Dez. 2021 14:15,83,40,43,
10. Dez. 2021 14:30,94,52,42,
10. Dez. 2021 14:45,103,52,51,
10. Dez. 2021 15:00,89,37,52,
10. Dez. 2021 15:15,92,50,42,
10. Dez. 2021 15:30,109,43,66,
10. Dez. 2021 15:45,124,45,79,
10. Dez. 2021 16:00,102,57,45,
10. Dez. 2021 16:15,89,43,46,
10. Dez. 2021 16:30,103,55,48,
10. Dez. 2021 16:45,101,57,44,
10. Dez. 2021 17:00,124,54,70,
10. Dez. 2021 17:15,100,57,43,
10. Dez. 2021 17:30,104,58,46,
10. Dez. 2021 17:45,93,47,46,
10. Dez. 2021 18:00,91,39,52,
10. Dez. 2021 18:15,88,32,56,
10. Dez. 2021 18:30,92,37,55,
10. Dez. 2021 18:45,82,34,48,
10. Dez. 2021 19:00,86,40,46,
10. Dez. 2021 19:15,76,41,35,
10. Dez. 2021 19:30,73,32,41,
10. Dez. 2021 19:45,71,32,39,
10. Dez. 2021 20:00,65,29,36,
10. Dez. 2021 20:15,60,33,27,
10. Dez. 2021 20:30,38,23,15,
10. Dez. 2021 20:45,43,23,20,
10. Dez. 2021 21:00,49,21,28,
10. Dez. 2021 21:15,35,19,16,
10. Dez. 2021 21:30,33,14,19,
10. Dez. 2021 21:45,44,21,23,
10. Dez. 2021 22:00,25,11,14,
10. Dez. 2021 22:15,25,13,12,
10. Dez. 2021 22:30,41,22,19,
10. Dez. 2021 22:45,27,10,17,
10. Dez. 2021 23:00,20,6,14,
10. Dez. 2021 23:15,16,13,3,
10. Dez. 2021 23:30,30,13,17,
10. Dez. 2021 23:45,36,16,20,
11. Dez. 2021 00:00,40,13,27,
11. Dez. 2021 00:15,16,8,8,
11. Dez. 2021 00:30,24,15,9,
11. Dez. 2021 00:45,19,9,10,
11. Dez. 2021 01:00,28,6,22,
11. Dez. 2021 01:15,20,13,7,
11. Dez. 2021 01:30,12,6,6,
11. Dez. 2021 01:45,13,4,9,
11. Dez. 2021 02:00,8,3,5,
11. Dez. 2021 02:15,26,8,18,
11. Dez. 2021 02:30,12,4,8,
11. Dez. 2021 02:45,8,0,8,
11. Dez. 2021 03:00,6,0,6,
11. Dez. 2021 03:15,9,4,5,
11. Dez. 2021 03:30,9,0,9,
11. Dez. 2021 03:45,5,1,4,
11. Dez. 2021 04:00,7,3,4,
11. Dez. 2021 04:15,4,2,2,
11. Dez. 2021 04:30,6,4,2,
11. Dez. 2021 04:45,3,3,0,
11. Dez. 2021 05:00,2,1,1,
11. Dez. 2021 05:15,1,0,1,
11. Dez. 2021 05:30,8,7,1,
11. Dez. 2021 05:45,14,8,6,
11. Dez. 2021 06:00,9,7,2,
11. Dez. 2021 06:15,4,3,1,
11. Dez. 2021 06:30,14,11,3,
11. Dez. 2021 06:45,22,7,15,
11. Dez. 2021 07:00,10,6,4,
11. Dez. 2021 07:15,7,5,2,
11. Dez. 2021 07:30,10,4,6,
11. Dez. 2021 07:45,14,11,3,
11. Dez. 2021 08:00,8,3,5,
11. Dez. 2021 08:15,27,12,15,
11. Dez. 2021 08:30,22,12,10,
11. Dez. 2021 08:45,47,25,22,
11. Dez. 2021 09:00,39,19,20,
11. Dez. 2021 09:15,37,23,14,
11. Dez. 2021 09:30,47,26,21,
11. Dez. 2021 09:45,92,50,42,
11. Dez. 2021 10:00,80,52,28,
11. Dez. 2021 10:15,64,34,30,
11. Dez. 2021 10:30,75,45,30,
11. Dez. 2021 10:45,71,51,20,
11. Dez. 2021 11:00,54,35,19,
11. Dez. 2021 11:15,96,54,42,
11. Dez. 2021 11:30,83,52,31,
11. Dez. 2021 11:45,96,53,43,
11. Dez. 2021 12:00,84,44,40,
11. Dez. 2021 12:15,85,44,41,
11. Dez. 2021 12:30,82,41,41,
11. Dez. 2021 12:45,92,45,47,
11. Dez. 2021 13:00,87,45,42,
11. Dez. 2021 13:15,83,47,36,
11. Dez. 2021 13:30,97,54,43,
11. Dez. 2021 13:45,106,59,47,
11. Dez. 2021 14:00,105,59,46,
11. Dez. 2021 14:15,82,38,44,
11. Dez. 2021 14:30,89,39,50,
11. Dez. 2021 14:45,108,54,54,
11. Dez. 2021 15:00,113,49,64,
11. Dez. 2021 15:15,98,51,47,
11. Dez. 2021 15:30,100,54,46,
11. Dez. 2021 15:45,75,33,42,
11. Dez. 2021 16:00,64,28,36,
11. Dez. 2021 16:15,91,46,45,
11. Dez. 2021 16:30,91,42,49,
11. Dez. 2021 16:45,68,32,36,
11. Dez. 2021 17:00,90,39,51,
11. Dez. 2021 17:15,64,25,39,
11. Dez. 2021 17:30,85,47,38,
11. Dez. 2021 17:45,81,33,48,
11. Dez. 2021 18:00,74,24,50,
11. Dez. 2021 18:15,70,22,48,
11. Dez. 2021 18:30,80,37,43,
11. Dez. 2021 18:45,63,17,46,
11. Dez. 2021 19:00,79,39,40,
11. Dez. 2021 19:15,83,50,33,
11. Dez. 2021 19:30,51,31,20,
11. Dez. 2021 19:45,54,27,27,
11. Dez. 2021 20:00,63,36,27,
11. Dez. 2021 20:15,50,25,25,
11. Dez. 2021 20:30,63,29,34,
11. Dez. 2021 20:45,36,20,16,
11. Dez. 2021 21:00,31,17,14,
11. Dez. 2021 21:15,37,21,16,
11. Dez. 2021 21:30,38,11,27,
11. Dez. 2021 21:45,34,22,12,
11. Dez. 2021 22:00,36,10,26,
11. Dez. 2021 22:15,43,18,25,
11. Dez. 2021 22:30,36,12,24,
11. Dez. 2021 22:45,27,3,24,
11. Dez. 2021 23:00,31,9,22,
11. Dez. 2021 23:15,40,17,23,
11. Dez. 2021 23:30,27,14,13,
11. Dez. 2021 23:45,34,15,19,
12. Dez. 2021 00:00,16,6,10,
12. Dez. 2021 00:15,44,19,25,
12. Dez. 2021 00:30,17,9,8,
12. Dez. 2021 00:45,27,8,19,
12. Dez. 2021 01:00,28,15,13,
12. Dez. 2021 01:15,16,5,11,
12. Dez. 2021 01:30,21,10,11,
12. Dez. 2021 01:45,17,8,9,
12. Dez. 2021 02:00,15,6,9,
12. Dez. 2021 02:15,17,13,4,
12. Dez. 2021 02:30,16,6,10,
12. Dez. 2021 02:45,4,1,3,
12. Dez. 2021 03:00,14,8,6,
12. Dez. 2021 03:15,7,0,7,
12. Dez. 2021 03:30,10,1,9,
12. Dez. 2021 03:45,11,6,5,
12. Dez. 2021 04:00,5,4,1,
12. Dez. 2021 04:15,4,0,4,
12. Dez. 2021 04:30,2,0,2,
12. Dez. 2021 04:45,1,0,1,
12. Dez. 2021 05:00,3,2,1,
12. Dez. 2021 05:15,1,0,1,
12. Dez. 2021 05:30,8,6,2,
12. Dez. 2021 05:45,5,1,4,
12. Dez. 2021 06:00,4,3,1,
12. Dez. 2021 06:15,1,1,0,
12. Dez. 2021 06:30,4,4,0,
12. Dez. 2021 06:45,7,4,3,
12. Dez. 2021 07:00,7,5,2,
12. Dez. 2021 07:15,11,2,9,
12. Dez. 2021 07:30,12,7,5,
12. Dez. 2021 07:45,3,2,1,
12. Dez. 2021 08:00,3,0,3,
12. Dez. 2021 08:15,13,4,9,
12. Dez. 2021 08:30,10,5,5,
12. Dez. 2021 08:45,22,11,11,
12. Dez. 2021 09:00,17,5,12,
12. Dez. 2021 09:15,25,17,8,
12. Dez. 2021 09:30,28,20,8,
12. Dez. 2021 09:45,37,26,11,
12. Dez. 2021 10:00,31,14,17,
12. Dez. 2021 10:15,38,27,11,
12. Dez. 2021 10:30,39,13,26,
12. Dez. 2021 10:45,60,36,24,
12. Dez. 2021 11:00,54,26,28,
12. Dez. 2021 11:15,62,37,25,
12. Dez. 2021 11:30,32,9,23,
12. Dez. 2021 11:45,57,38,19,
12. Dez. 2021 12:00,51,28,23,
