Time,Fahrradbruecke,Fahrradbruecke stadteinwärts Fahrräder,Fahrradbruecke stadtauswärts Fahrräder,
12. Dez. 2021 12:15,50,29,21,
12. Dez. 2021 12:30,54,25,29,
12. Dez. 2021 12:45,73,32,41,
12. Dez. 2021 13:00,47,28,19,
12. Dez. 2021 13:15,80,32,48,
12. Dez. 2021 13:30,57,29,28,
12. Dez. 2021 13:45,71,36,35,
12. Dez. 2021 14:00,64,25,39,
12. Dez. 2021 14:15,59,28,31,
12. Dez. 2021 14:30,50,25,25,
12. Dez. 2021 14:45,54,28,26,
12. Dez. 2021 15:00,65,31,34,
12. Dez. 2021 15:15,54,30,24,
12. Dez. 2021 15:30,55,24,31,
12. Dez. 2021 15:45,63,29,34,
12. Dez. 2021 16:00,58,34,24,
12. Dez. 2021 16:15,67,35,32,
12. Dez. 2021 16:30,76,33,43,
12. Dez. 2021 16:45,58,25,33,
12. Dez. 2021 17:00,69,32,37,
12. Dez. 2021 17:15,50,25,25,
12. Dez. 2021 17:30,48,22,26,
12. Dez. 2021 17:45,51,25,26,
12. Dez. 2021 18:00,54,21,33,
12. Dez. 2021 18:15,47,22,25,
12. Dez. 2021 18:30,50,24,26,
12. Dez. 2021 18:45,51,26,25,
12. Dez. 2021 19:00,42,23,19,
12. Dez. 2021 19:15,45,14,31,
12. Dez. 2021 19:30,33,19,14,
12. Dez. 2021 19:45,31,18,13,
12. Dez. 2021 20:00,45,18,27,
12. Dez. 2021 20:15,24,9,15,
12. Dez. 2021 20:30,23,12,11,
12. Dez. 2021 20:45,19,10,9,
12. Dez. 2021 21:00,17,7,10,
12. Dez. 2021 21:15,20,8,12,
12. Dez. 2021 21:30,19,11,8,
12. Dez. 2021 21:45,22,12,10,
12. Dez. 2021 22:00,15,9,6,
12. Dez. 2021 22:15,15,10,5,
12. Dez. 2021 22:30,14,8,6,
12. Dez. 2021 22:45,8,2,6,
12. Dez. 2021 23:00,17,7,10,
12. Dez. 2021 23:15,16,6,10,
12. Dez. 2021 23:30,6,4,2,
12. Dez. 2021 23:45,6,3,3,
13. Dez. 2021 00:00,7,5,2,
13. Dez. 2021 00:15,5,1,4,
13. Dez. 2021 00:30,4,1,3,
13. Dez. 2021 00:45,1,1,0,
13. Dez. 2021 01:00,0,0,0,
13. Dez. 2021 01:15,2,1,1,
13. Dez. 2021 01:30,7,5,2,
13. Dez. 2021 01:45,2,1,1,
13. Dez. 2021 02:00,2,1,1,
13. Dez. 2021 02:15,0,0,0,
13. Dez. 2021 02:30,2,2,0,
13. Dez. 2021 02:45,2,0,2,
13. Dez. 2021 03:00,1,0,1,
13. Dez. 2021 03:15,0,0,0,
13. Dez. 2021 03:30,1,1,0,
13. Dez. 2021 03:45,1,0,1,
13. Dez. 2021 04:00,0,0,0,
13. Dez. 2021 04:15,1,1,0,
13. Dez. 2021 04:30,1,0,1,
13. Dez. 2021 04:45,1,1,0,
13. Dez. 2021 05:00,5,3,2,
13. Dez. 2021 05:15,3,2,1,
13. Dez. 2021 05:30,15,10,5,
13. Dez. 2021 05:45,15,9,6,
13. Dez. 2021 06:00,26,18,8,
13. Dez. 2021 06:15,23,17,6,
13. Dez. 2021 06:30,38,19,19,
13. Dez. 2021 06:45,43,16,27,
13. Dez. 2021 07:00,60,31,29,
13. Dez. 2021 07:15,152,95,57,
13. Dez. 2021 07:30,394,261,133,
13. Dez. 2021 07:45,213,120,93,
13. Dez. 2021 08:00,149,81,68,
13. Dez. 2021 08:15,151,70,81,
13. Dez. 2021 08:30,148,93,55,
13. Dez. 2021 08:45,167,96,71,
13. Dez. 2021 09:00,111,63,48,
13. Dez. 2021 09:15,145,103,42,
13. Dez. 2021 09:30,211,123,88,
13. Dez. 2021 09:45,124,71,53,
13. Dez. 2021 10:00,72,44,28,
13. Dez. 2021 10:15,80,54,26,
13. Dez. 2021 10:30,87,48,39,
13. Dez. 2021 10:45,99,43,56,
13. Dez. 2021 11:00,105,54,51,
13. Dez. 2021 11:15,187,101,86,
13. Dez. 2021 11:30,104,58,46,
13. Dez. 2021 11:45,124,54,70,
13. Dez. 2021 12:00,89,45,44,
13. Dez. 2021 12:15,137,58,79,
13. Dez. 2021 12:30,129,52,77,
13. Dez. 2021 12:45,127,47,80,
13. Dez. 2021 13:00,265,64,201,
13. Dez. 2021 13:15,169,69,100,
13. Dez. 2021 13:30,178,79,99,
13. Dez. 2021 13:45,235,142,93,
13. Dez. 2021 14:00,124,51,73,
13. Dez. 2021 14:15,143,75,68,
13. Dez. 2021 14:30,138,83,55,
13. Dez. 2021 14:45,152,77,75,
13. Dez. 2021 15:00,146,64,82,
13. Dez. 2021 15:15,170,103,67,
13. Dez. 2021 15:30,336,165,171,
13. Dez. 2021 15:45,193,95,98,
13. Dez. 2021 16:00,172,85,87,
13. Dez. 2021 16:15,190,86,104,
13. Dez. 2021 16:30,166,77,89,
13. Dez. 2021 16:45,192,86,106,
13. Dez. 2021 17:00,198,90,108,
13. Dez. 2021 17:15,236,84,152,
13. Dez. 2021 17:30,173,78,95,
13. Dez. 2021 17:45,153,62,91,
13. Dez. 2021 18:00,169,66,103,
13. Dez. 2021 18:15,133,72,61,
13. Dez. 2021 18:30,155,63,92,
13. Dez. 2021 18:45,141,71,70,
13. Dez. 2021 19:00,144,61,83,
13. Dez. 2021 19:15,112,50,62,
13. Dez. 2021 19:30,104,47,57,
13. Dez. 2021 19:45,81,33,48,
13. Dez. 2021 20:00,77,29,48,
13. Dez. 2021 20:15,102,60,42,
13. Dez. 2021 20:30,66,32,34,
13. Dez. 2021 20:45,49,18,31,
13. Dez. 2021 21:00,48,20,28,
13. Dez. 2021 21:15,60,34,26,
13. Dez. 2021 21:30,38,24,14,
13. Dez. 2021 21:45,40,12,28,
13. Dez. 2021 22:00,24,15,9,
13. Dez. 2021 22:15,43,27,16,
13. Dez. 2021 22:30,25,18,7,
13. Dez. 2021 22:45,25,12,13,
13. Dez. 2021 23:00,19,10,9,
13. Dez. 2021 23:15,22,7,15,
13. Dez. 2021 23:30,21,14,7,
13. Dez. 2021 23:45,17,9,8,
14. Dez. 2021 00:00,7,6,1,
14. Dez. 2021 00:15,19,14,5,
14. Dez. 2021 00:30,17,6,11,
14. Dez. 2021 00:45,10,9,1,
14. Dez. 2021 01:00,4,1,3,
14. Dez. 2021 01:15,8,2,6,
14. Dez. 2021 01:30,3,2,1,
14. Dez. 2021 01:45,9,6,3,
14. Dez. 2021 02:00,0,0,0,
14. Dez. 2021 02:15,1,1,0,
14. Dez. 2021 02:30,5,2,3,
14. Dez. 2021 02:45,2,1,1,
14. Dez. 2021 03:00,3,2,1,
14. Dez. 2021 03:15,0,0,0,
14. Dez. 2021 03:30,2,1,1,
14. Dez. 2021 03:45,0,0,0,
14. Dez. 2021 04:00,1,1,0,
14. Dez. 2021 04:15,1,1,0,
14. Dez. 2021 04:30,1,1,0,
14. Dez. 2021 04:45,2,2,0,
14. Dez. 2021 05:00,5,2,3,
14. Dez. 2021 05:15,5,3,2,
14. Dez. 2021 05:30,15,10,5,
14. Dez. 2021 05:45,14,10,4,
14. Dez. 2021 06:00,31,24,7,
14. Dez. 2021 06:15,23,17,6,
14. Dez. 2021 06:30,35,18,17,
14. Dez. 2021 06:45,55,22,33,
14. Dez. 2021 07:00,64,28,36,
14. Dez. 2021 07:15,164,114,50,
14. Dez. 2021 07:30,375,254,121,
14. Dez. 2021 07:45,250,144,106,
14. Dez. 2021 08:00,175,79,96,
14. Dez. 2021 08:15,149,74,75,
14. Dez. 2021 08:30,177,102,75,
14. Dez. 2021 08:45,132,78,54,
14. Dez. 2021 09:00,113,70,43,
14. Dez. 2021 09:15,133,91,42,
14. Dez. 2021 09:30,173,104,69,
14. Dez. 2021 09:45,147,85,62,
14. Dez. 2021 10:00,91,57,34,
14. Dez. 2021 10:15,72,39,33,
14. Dez. 2021 10:30,99,66,33,
14. Dez. 2021 10:45,98,49,49,
14. Dez. 2021 11:00,109,54,55,
14. Dez. 2021 11:15,180,100,80,
14. Dez. 2021 11:30,102,47,55,
14. Dez. 2021 11:45,101,52,49,
14. Dez. 2021 12:00,126,57,69,
14. Dez. 2021 12:15,167,71,96,
14. Dez. 2021 12:30,144,60,84,
14. Dez. 2021 12:45,147,67,80,
14. Dez. 2021 13:00,277,87,190,
14. Dez. 2021 13:15,154,69,85,
14. Dez. 2021 13:30,147,76,71,
14. Dez. 2021 13:45,164,97,67,
14. Dez. 2021 14:00,114,62,52,
14. Dez. 2021 14:15,146,88,58,
14. Dez. 2021 14:30,141,66,75,
14. Dez. 2021 14:45,129,57,72,
14. Dez. 2021 15:00,140,65,75,
14. Dez. 2021 15:15,154,79,75,
14. Dez. 2021 15:30,304,151,153,
14. Dez. 2021 15:45,242,110,132,
14. Dez. 2021 16:00,184,59,125,
14. Dez. 2021 16:15,184,87,97,
14. Dez. 2021 16:30,175,66,109,
14. Dez. 2021 16:45,180,77,103,
14. Dez. 2021 17:00,204,101,103,
14. Dez. 2021 17:15,280,100,180,
14. Dez. 2021 17:30,183,94,89,
14. Dez. 2021 17:45,195,89,106,
14. Dez. 2021 18:00,206,97,109,
14. Dez. 2021 18:15,171,77,94,
14. Dez. 2021 18:30,145,69,76,
14. Dez. 2021 18:45,176,85,91,
14. Dez. 2021 19:00,109,42,67,
14. Dez. 2021 19:15,121,52,69,
14. Dez. 2021 19:30,86,34,52,
14. Dez. 2021 19:45,94,43,51,
14. Dez. 2021 20:00,97,48,49,
14. Dez. 2021 20:15,104,49,55,
14. Dez. 2021 20:30,68,38,30,
14. Dez. 2021 20:45,64,35,29,
14. Dez. 2021 21:00,52,24,28,
14. Dez. 2021 21:15,48,22,26,
14. Dez. 2021 21:30,35,14,21,
14. Dez. 2021 21:45,50,31,19,
14. Dez. 2021 22:00,46,29,17,
14. Dez. 2021 22:15,48,23,25,
14. Dez. 2021 22:30,40,18,22,
14. Dez. 2021 22:45,34,16,18,
14. Dez. 2021 23:00,30,15,15,
14. Dez. 2021 23:15,36,14,22,
14. Dez. 2021 23:30,25,11,14,
14. Dez. 2021 23:45,18,6,12,
15. Dez. 2021 00:00,21,10,11,
15. Dez. 2021 00:15,15,5,10,
15. Dez. 2021 00:30,11,10,1,
15. Dez. 2021 00:45,9,4,5,
15. Dez. 2021 01:00,13,2,11,
15. Dez. 2021 01:15,13,2,11,
15. Dez. 2021 01:30,5,0,5,
15. Dez. 2021 01:45,4,1,3,
15. Dez. 2021 02:00,9,5,4,
15. Dez. 2021 02:15,1,0,1,
15. Dez. 2021 02:30,5,4,1,
15. Dez. 2021 02:45,1,0,1,
15. Dez. 2021 03:00,1,1,0,
15. Dez. 2021 03:15,0,0,0,
15. Dez. 2021 03:30,1,1,0,
15. Dez. 2021 03:45,1,0,1,
15. Dez. 2021 04:00,1,0,1,
15. Dez. 2021 04:15,3,1,2,
15. Dez. 2021 04:30,1,1,0,
15. Dez. 2021 04:45,2,1,1,
15. Dez. 2021 05:00,4,4,0,
15. Dez. 2021 05:15,5,3,2,
15. Dez. 2021 05:30,11,7,4,
15. Dez. 2021 05:45,17,12,5,
15. Dez. 2021 06:00,22,15,7,
15. Dez. 2021 06:15,19,13,6,
15. Dez. 2021 06:30,38,17,21,
15. Dez. 2021 06:45,55,24,31,
15. Dez. 2021 07:00,69,31,38,
15. Dez. 2021 07:15,170,104,66,
15. Dez. 2021 07:30,376,256,120,
15. Dez. 2021 07:45,251,154,97,
15. Dez. 2021 08:00,163,102,61,
15. Dez. 2021 08:15,160,86,74,
15. Dez. 2021 08:30,143,90,53,
15. Dez. 2021 08:45,186,109,77,
15. Dez. 2021 09:00,137,91,46,
15. Dez. 2021 09:15,133,88,45,
15. Dez. 2021 09:30,170,103,67,
15. Dez. 2021 09:45,120,71,49,
15. Dez. 2021 10:00,98,50,48,
15. Dez. 2021 10:15,101,48,53,
15. Dez. 2021 10:30,72,44,28,
15. Dez. 2021 10:45,86,45,41,
15. Dez. 2021 11:00,110,43,67,
15. Dez. 2021 11:15,138,69,69,
15. Dez. 2021 11:30,94,48,46,
15. Dez. 2021 11:45,120,64,56,
15. Dez. 2021 12:00,112,56,56,
15. Dez. 2021 12:15,149,67,82,
15. Dez. 2021 12:30,158,83,75,
15. Dez. 2021 12:45,151,70,81,
15. Dez. 2021 13:00,289,114,175,
15. Dez. 2021 13:15,173,100,73,
15. Dez. 2021 13:30,135,87,48,
15. Dez. 2021 13:45,223,136,87,
15. Dez. 2021 14:00,139,75,64,
15. Dez. 2021 14:15,114,48,66,
15. Dez. 2021 14:30,127,64,63,
15. Dez. 2021 14:45,144,63,81,
15. Dez. 2021 15:00,161,63,98,
15. Dez. 2021 15:15,155,84,71,
15. Dez. 2021 15:30,267,98,169,
15. Dez. 2021 15:45,184,85,99,
15. Dez. 2021 16:00,165,60,105,
15. Dez. 2021 16:15,185,89,96,
15. Dez. 2021 16:30,189,85,104,
15. Dez. 2021 16:45,177,83,94,
15. Dez. 2021 17:00,193,83,110,
15. Dez. 2021 17:15,233,93,140,
15. Dez. 2021 17:30,151,80,71,
15. Dez. 2021 17:45,188,80,108,
15. Dez. 2021 18:00,158,73,85,
15. Dez. 2021 18:15,144,59,85,
15. Dez. 2021 18:30,170,70,100,
15. Dez. 2021 18:45,149,62,87,
15. Dez. 2021 19:00,166,84,82,
15. Dez. 2021 19:15,137,72,65,
15. Dez. 2021 19:30,84,34,50,
15. Dez. 2021 19:45,104,47,57,
15. Dez. 2021 20:00,96,49,47,
15. Dez. 2021 20:15,94,58,36,
15. Dez. 2021 20:30,77,36,41,
15. Dez. 2021 20:45,61,36,25,
15. Dez. 2021 21:00,60,22,38,
15. Dez. 2021 21:15,46,24,22,
15. Dez. 2021 21:30,54,21,33,
15. Dez. 2021 21:45,43,19,24,
15. Dez. 2021 22:00,45,18,27,
15. Dez. 2021 22:15,49,24,25,
15. Dez. 2021 22:30,41,14,27,
15. Dez. 2021 22:45,34,12,22,
15. Dez. 2021 23:00,24,9,15,
15. Dez. 2021 23:15,37,14,23,
15. Dez. 2021 23:30,40,21,19,
15. Dez. 2021 23:45,26,11,15,
16. Dez. 2021 00:00,21,4,17,
16. Dez. 2021 00:15,19,6,13,
16. Dez. 2021 00:30,17,3,14,
16. Dez. 2021 00:45,12,3,9,
16. Dez. 2021 01:00,8,4,4,
16. Dez. 2021 01:15,11,8,3,
16. Dez. 2021 01:30,15,4,11,
16. Dez. 2021 01:45,9,0,9,
16. Dez. 2021 02:00,5,3,2,
16. Dez. 2021 02:15,0,0,0,
16. Dez. 2021 02:30,4,1,3,
16. Dez. 2021 02:45,2,0,2,
16. Dez. 2021 03:00,5,5,0,
16. Dez. 2021 03:15,2,0,2,
16. Dez. 2021 03:30,1,0,1,
16. Dez. 2021 03:45,2,0,2,
16. Dez. 2021 04:00,1,0,1,
16. Dez. 2021 04:15,6,2,4,
16. Dez. 2021 04:30,1,0,1,
16. Dez. 2021 04:45,3,2,1,
16. Dez. 2021 05:00,4,3,1,
16. Dez. 2021 05:15,5,4,1,
16. Dez. 2021 05:30,14,12,2,
16. Dez. 2021 05:45,18,10,8,
16. Dez. 2021 06:00,18,10,8,
16. Dez. 2021 06:15,19,16,3,
16. Dez. 2021 06:30,40,23,17,
16. Dez. 2021 06:45,61,29,32,
16. Dez. 2021 07:00,65,31,34,
16. Dez. 2021 07:15,144,89,55,
16. Dez. 2021 07:30,413,272,141,
16. Dez. 2021 07:45,277,169,108,
16. Dez. 2021 08:00,147,77,70,
16. Dez. 2021 08:15,164,89,75,
16. Dez. 2021 08:30,153,80,73,
16. Dez. 2021 08:45,169,97,72,
16. Dez. 2021 09:00,126,75,51,
16. Dez. 2021 09:15,142,77,65,
16. Dez. 2021 09:30,204,113,91,
16. Dez. 2021 09:45,118,66,52,
16. Dez. 2021 10:00,86,51,35,
16. Dez. 2021 10:15,96,61,35,
16. Dez. 2021 10:30,90,41,49,
16. Dez. 2021 10:45,114,67,47,
16. Dez. 2021 11:00,107,56,51,
16. Dez. 2021 11:15,147,76,71,
16. Dez. 2021 11:30,112,58,54,
16. Dez. 2021 11:45,114,57,57,
16. Dez. 2021 12:00,128,74,54,
16. Dez. 2021 12:15,145,63,82,
16. Dez. 2021 12:30,148,75,73,
16. Dez. 2021 12:45,145,66,79,
16. Dez. 2021 13:00,251,69,182,
16. Dez. 2021 13:15,182,82,100,
16. Dez. 2021 13:30,151,86,65,
16. Dez. 2021 13:45,206,115,91,
16. Dez. 2021 14:00,144,55,89,
16. Dez. 2021 14:15,128,69,59,
16. Dez. 2021 14:30,137,67,70,
16. Dez. 2021 14:45,143,76,67,
16. Dez. 2021 15:00,130,76,54,
16. Dez. 2021 15:15,185,91,94,
16. Dez. 2021 15:30,291,142,149,
16. Dez. 2021 15:45,204,99,105,
16. Dez. 2021 16:00,185,85,100,
16. Dez. 2021 16:15,162,83,79,
16. Dez. 2021 16:30,187,92,95,
16. Dez. 2021 16:45,192,83,109,
16. Dez. 2021 17:00,199,103,96,
16. Dez. 2021 17:15,250,103,147,
16. Dez. 2021 17:30,207,94,113,
16. Dez. 2021 17:45,194,95,99,
16. Dez. 2021 18:00,172,84,88,
16. Dez. 2021 18:15,173,79,94,
16. Dez. 2021 18:30,150,69,81,
16. Dez. 2021 18:45,140,74,66,
16. Dez. 2021 19:00,120,55,65,
16. Dez. 2021 19:15,128,59,69,
16. Dez. 2021 19:30,79,33,46,
16. Dez. 2021 19:45,124,61,63,
16. Dez. 2021 20:00,102,48,54,
16. Dez. 2021 20:15,97,44,53,
16. Dez. 2021 20:30,65,29,36,
16. Dez. 2021 20:45,64,37,27,
16. Dez. 2021 21:00,41,18,23,
16. Dez. 2021 21:15,60,29,31,
16. Dez. 2021 21:30,54,31,23,
16. Dez. 2021 21:45,49,29,20,
16. Dez. 2021 22:00,52,23,29,
16. Dez. 2021 22:15,41,9,32,
16. Dez. 2021 22:30,36,12,24,
16. Dez. 2021 22:45,39,18,21,
16. Dez. 2021 23:00,27,6,21,
16. Dez. 2021 23:15,42,14,28,
16. Dez. 2021 23:30,22,7,15,
16. Dez. 2021 23:45,17,4,13,
17. Dez. 2021 00:00,19,5,14,
17. Dez. 2021 00:15,12,3,9,
17. Dez. 2021 00:30,16,8,8,
17. Dez. 2021 00:45,15,3,12,
17. Dez. 2021 01:00,15,5,10,
17. Dez. 2021 01:15,15,2,13,
17. Dez. 2021 01:30,8,2,6,
17. Dez. 2021 01:45,7,3,4,
17. Dez. 2021 02:00,13,7,6,
17. Dez. 2021 02:15,9,4,5,
17. Dez. 2021 02:30,2,1,1,
17. Dez. 2021 02:45,6,2,4,
17. Dez. 2021 03:00,5,1,4,
17. Dez. 2021 03:15,8,0,8,
17. Dez. 2021 03:30,0,0,0,
17. Dez. 2021 03:45,5,2,3,
17. Dez. 2021 04:00,3,0,3,
17. Dez. 2021 04:15,2,1,1,
17. Dez. 2021 04:30,5,1,4,
17. Dez. 2021 04:45,2,2,0,
17. Dez. 2021 05:00,0,0,0,
17. Dez. 2021 05:15,12,8,4,
17. Dez. 2021 05:30,11,6,5,
17. Dez. 2021 05:45,16,10,6,
17. Dez. 2021 06:00,17,15,2,
17. Dez. 2021 06:15,27,24,3,
17. Dez. 2021 06:30,35,15,20,
17. Dez. 2021 06:45,53,30,23,
17. Dez. 2021 07:00,53,25,28,
17. Dez. 2021 07:15,152,105,47,
17. Dez. 2021 07:30,358,227,131,
17. Dez. 2021 07:45,207,117,90,
17. Dez. 2021 08:00,131,67,64,
17. Dez. 2021 08:15,136,78,58,
17. Dez. 2021 08:30,137,77,60,
17. Dez. 2021 08:45,174,105,69,
17. Dez. 2021 09:00,124,70,54,
17. Dez. 2021 09:15,151,99,52,
17. Dez. 2021 09:30,171,101,70,
17. Dez. 2021 09:45,116,59,57,
17. Dez. 2021 10:00,109,69,40,
17. Dez. 2021 10:15,100,55,45,
17. Dez. 2021 10:30,110,62,48,
17. Dez. 2021 10:45,107,56,51,
17. Dez. 2021 11:00,134,63,71,
17. Dez. 2021 11:15,152,71,81,
17. Dez. 2021 11:30,155,87,68,
17. Dez. 2021 11:45,144,73,71,
17. Dez. 2021 12:00,138,75,63,
17. Dez. 2021 12:15,160,76,84,
17. Dez. 2021 12:30,190,85,105,
17. Dez. 2021 12:45,171,78,93,
17. Dez. 2021 13:00,346,107,239,
17. Dez. 2021 13:15,167,72,95,
17. Dez. 2021 13:30,161,71,90,
17. Dez. 2021 13:45,156,64,92,
17. Dez. 2021 14:00,127,69,58,
17. Dez. 2021 14:15,144,81,63,
17. Dez. 2021 14:30,159,71,88,
17. Dez. 2021 14:45,168,88,80,
17. Dez. 2021 15:00,172,86,86,
17. Dez. 2021 15:15,173,95,78,
17. Dez. 2021 15:30,178,73,105,
17. Dez. 2021 15:45,189,85,104,
17. Dez. 2021 16:00,144,77,67,
17. Dez. 2021 16:15,155,74,81,
17. Dez. 2021 16:30,155,72,83,
17. Dez. 2021 16:45,137,61,76,
17. Dez. 2021 17:00,184,86,98,
17. Dez. 2021 17:15,156,89,67,
17. Dez. 2021 17:30,143,70,73,
17. Dez. 2021 17:45,150,75,75,
17. Dez. 2021 18:00,124,58,66,
17. Dez. 2021 18:15,156,71,85,
17. Dez. 2021 18:30,129,54,75,
17. Dez. 2021 18:45,126,60,66,
17. Dez. 2021 19:00,126,64,62,
17. Dez. 2021 19:15,126,55,71,
17. Dez. 2021 19:30,97,50,47,
17. Dez. 2021 19:45,91,48,43,
17. Dez. 2021 20:00,75,38,37,
17. Dez. 2021 20:15,80,46,34,
17. Dez. 2021 20:30,83,33,50,
17. Dez. 2021 20:45,72,42,30,
17. Dez. 2021 21:00,51,26,25,
17. Dez. 2021 21:15,53,16,37,
17. Dez. 2021 21:30,52,20,32,
17. Dez. 2021 21:45,50,27,23,
17. Dez. 2021 22:00,50,28,22,
17. Dez. 2021 22:15,43,17,26,
17. Dez. 2021 22:30,36,15,21,
17. Dez. 2021 22:45,46,15,31,
17. Dez. 2021 23:00,41,15,26,
17. Dez. 2021 23:15,28,14,14,
17. Dez. 2021 23:30,32,15,17,
17. Dez. 2021 23:45,39,15,24,
18. Dez. 2021 00:00,39,17,22,
18. Dez. 2021 00:15,25,11,14,
18. Dez. 2021 00:30,25,6,19,
18. Dez. 2021 00:45,23,8,15,
18. Dez. 2021 01:00,27,12,15,
18. Dez. 2021 01:15,25,4,21,
18. Dez. 2021 01:30,18,8,10,
18. Dez. 2021 01:45,17,5,12,
18. Dez. 2021 02:00,22,3,19,
18. Dez. 2021 02:15,15,3,12,
18. Dez. 2021 02:30,18,3,15,
18. Dez. 2021 02:45,21,7,14,
18. Dez. 2021 03:00,17,5,12,
18. Dez. 2021 03:15,26,8,18,
18. Dez. 2021 03:30,11,6,5,
18. Dez. 2021 03:45,7,3,4,
18. Dez. 2021 04:00,8,6,2,
18. Dez. 2021 04:15,10,5,5,
18. Dez. 2021 04:30,1,0,1,
18. Dez. 2021 04:45,8,2,6,
18. Dez. 2021 05:00,3,0,3,
18. Dez. 2021 05:15,8,4,4,
18. Dez. 2021 05:30,10,2,8,
18. Dez. 2021 05:45,11,6,5,
18. Dez. 2021 06:00,8,5,3,
18. Dez. 2021 06:15,9,7,2,
18. Dez. 2021 06:30,7,5,2,
18. Dez. 2021 06:45,21,5,16,
18. Dez. 2021 07:00,11,9,2,
18. Dez. 2021 07:15,12,7,5,
18. Dez. 2021 07:30,10,4,6,
18. Dez. 2021 07:45,30,13,17,
18. Dez. 2021 08:00,26,16,10,
18. Dez. 2021 08:15,24,11,13,
18. Dez. 2021 08:30,35,20,15,
18. Dez. 2021 08:45,49,31,18,
18. Dez. 2021 09:00,44,23,21,
18. Dez. 2021 09:15,54,35,19,
18. Dez. 2021 09:30,65,29,36,
18. Dez. 2021 09:45,92,65,27,
18. Dez. 2021 10:00,89,57,32,
18. Dez. 2021 10:15,106,74,32,
18. Dez. 2021 10:30,98,62,36,
18. Dez. 2021 10:45,109,64,45,
18. Dez. 2021 11:00,108,61,47,
18. Dez. 2021 11:15,108,60,48,
18. Dez. 2021 11:30,115,62,53,
18. Dez. 2021 11:45,108,54,54,
18. Dez. 2021 12:00,112,64,48,
18. Dez. 2021 12:15,113,65,48,
18. Dez. 2021 12:30,113,69,44,
18. Dez. 2021 12:45,132,52,80,
18. Dez. 2021 13:00,145,84,61,
18. Dez. 2021 13:15,104,64,40,
18. Dez. 2021 13:30,99,54,45,
18. Dez. 2021 13:45,123,62,61,
18. Dez. 2021 14:00,134,60,74,
18. Dez. 2021 14:15,102,54,48,
18. Dez. 2021 14:30,135,57,78,
18. Dez. 2021 14:45,114,46,68,
18. Dez. 2021 15:00,158,83,75,
18. Dez. 2021 15:15,139,71,68,
18. Dez. 2021 15:30,114,69,45,
18. Dez. 2021 15:45,148,76,72,
18. Dez. 2021 16:00,121,54,67,
18. Dez. 2021 16:15,115,47,68,
18. Dez. 2021 16:30,90,43,47,
18. Dez. 2021 16:45,144,68,76,
18. Dez. 2021 17:00,127,42,85,
18. Dez. 2021 17:15,131,37,94,
18. Dez. 2021 17:30,99,42,57,
18. Dez. 2021 17:45,94,44,50,
18. Dez. 2021 18:00,97,48,49,
18. Dez. 2021 18:15,112,46,66,
18. Dez. 2021 18:30,74,33,41,
18. Dez. 2021 18:45,74,45,29,
18. Dez. 2021 19:00,62,39,23,
18. Dez. 2021 19:15,92,48,44,
18. Dez. 2021 19:30,65,35,30,
18. Dez. 2021 19:45,59,36,23,
18. Dez. 2021 20:00,48,27,21,
18. Dez. 2021 20:15,50,23,27,
18. Dez. 2021 20:30,60,24,36,
18. Dez. 2021 20:45,44,25,19,
